[(97, 0.3329076548862234), (50, 0.36712082416707104), (176, 0.3726861171293083), (7, 0.37361542152046656), (19, 0.37881321898190257), (23, 0.4020887938879123), (126, 0.4031386285872547), (161, 0.4053100627367445), (173, 0.4128472565295782), (56, 0.4152542175070886), (11, 0.42819834348136243), (51, 0.439937036605925), (130, 0.44734142737424143), (66, 0.4480151299229437), (26, 0.4514646504269145), (144, 0.45460043730706146), (134, 0.4646834760314048)]
[(171, 0.3315368477899241), (101, 0.35120346742116615), (47, 0.37972189170302373), (136, 0.4120677039047631), (117, 0.41436831203955915), (55, 0.4698568622102257), (164, 0.47813362358224964), (110, 0.47856423178716023), (73, 0.482383390994958), (87, 0.49418732352438266), (6, 0.5048672090955725), (133, 0.5086011250254483), (37, 0.5171325568879916), (120, 0.5207898562410458), (52, 0.5241234762322745), (147, 0.5413004659231078), (104, 0.5666395248896272)]
[(169, 0.6170500336425276), (13, 0.6177775769080117), (140, 0.827131544998649), (30, 0.8558206158452261), (69, 0.9481511948308503), (2, 0.9498500243475633), (54, 0.9752136474203743), (172, 0.9937644313951738), (88, 1.0163653969170783), (8, 1.0292454617408473), (131, 1.0405237324233427), (74, 1.05085115709039), (115, 1.0631052723228687), (16, 1.0635267801167103), (22, 1.0656756311432276), (129, 1.06783708749767), (12, 1.0694916426412528)]
[(4, 0.34583988813070027), (125, 0.4192378631944875), (130, 0.4556860401292313), (41, 0.49094873518530213), (68, 0.5031373528194694), (152, 0.5540636519415232), (3, 0.5860350170404517), (127, 0.6031859493272538), (166, 0.6084397547907597), (2, 0.6117349722569165), (111, 0.6147151270741305), (177, 0.6160520115385784), (22, 0.6567426987945857), (74, 0.657817172847423), (91, 0.6657243546158642), (44, 0.6705625807071666), (124, 0.6854749803283438)]
[(133, 0.23650238046464478), (6, 0.3082401626479767), (151, 0.30949658345320796), (117, 0.31599604210760923), (174, 0.35429232258856946), (136, 0.3587189593439596), (47, 0.3855243399675312), (55, 0.3978694554022696), (18, 0.4072200373292457), (52, 0.4120247316714709), (40, 0.4225351773177861), (110, 0.4336038520062311), (60, 0.43572982271095495), (51, 0.45800517632859705), (138, 0.46482801229007153), (150, 0.46514819317013756), (73, 0.4663299616427182)]
[(45, 0.7121014174551911), (12, 0.8457423493569927), (152, 0.8643205274593708), (131, 0.9703475187498978), (3, 0.999045461344477), (121, 1.0104688753955573), (68, 1.0222430771861657), (111, 1.0644965507250166), (4, 1.0842710248662875), (74, 1.1029609153388888), (30, 1.1165562713988677), (41, 1.1461213416514895), (177, 1.152789956928595), (46, 1.1918678520288446), (140, 1.2122984823420633), (125, 1.2145070880181628), (166, 1.2197688130327589)]
[(44, 0.3470124077112388), (162, 0.4188941889213629), (22, 0.44144354856055024), (140, 0.4422961932636872), (109, 0.45057019326861414), (125, 0.45422872437023376), (29, 0.46802438031519256), (2, 0.4712443805814396), (115, 0.4729891326061342), (74, 0.4775422776376428), (111, 0.49577079319491146), (35, 0.5014118062026184), (90, 0.5083655520068562), (127, 0.5182088617850512), (17, 0.5230875448948668), (41, 0.5327151846583759), (122, 0.5369990637684445)]
[(84, 0.5710656225576245), (2, 0.5752367097803933), (44, 0.6006311412535781), (115, 0.6052071512100226), (129, 0.6229684088707879), (140, 0.6446218557959743), (122, 0.6632686546899014), (111, 0.671399012638246), (30, 0.685589291964395), (114, 0.6859630479062389), (71, 0.689533722764855), (34, 0.6909154375079316), (74, 0.7217409543306799), (175, 0.7246287544170027), (83, 0.7300319760348476), (22, 0.7493190515719229), (31, 0.7740291993419558)]
[(155, 0.30766650429693876), (86, 0.40475825489463707), (145, 0.41735103572367716), (24, 0.418186335748887), (147, 0.436906221351976), (20, 0.44073189694395576), (138, 0.46448353805152387), (60, 0.47353827280457694), (65, 0.47685064035607516), (39, 0.5013768654042442), (136, 0.5031731062955426), (167, 0.5249618307965315), (70, 0.5370580371262282), (110, 0.5376655873154028), (133, 0.5649861212335575), (103, 0.5946085295793048), (96, 0.5967445706576138)]
[(18, 0.289477879548634), (47, 0.3840432636602653), (174, 0.40196419821727436), (73, 0.4136752116617787), (171, 0.4221899401057524), (93, 0.44556807434524837), (9, 0.45568377047458275), (164, 0.4723525462737932), (119, 0.5006625551057462), (49, 0.5066582441120995), (117, 0.5272814587083458), (6, 0.5326540393172878), (37, 0.5398270429197419), (55, 0.5399678435060923), (101, 0.5401898930703278), (21, 0.5565380514293559), (136, 0.5634031553166091)]
[(86, 0.8656202088139128), (154, 0.8928062051134243), (103, 0.8930642183800511), (145, 1.035971818864046), (65, 1.127390134660438), (60, 1.1485998853810584), (20, 1.176864507949926), (175, 1.1813498635412092), (76, 1.1926269762221358), (70, 1.2000394072686935), (83, 1.200204533941716), (71, 1.2149668423945497), (64, 1.22423730184087), (151, 1.2257771121045322), (155, 1.2300215641668673), (122, 1.2316888932142214), (85, 1.2382753585209492)]
[(136, 0.2479458284323951), (151, 0.28542768035436206), (133, 0.34816985053141714), (65, 0.35155597068640565), (138, 0.3872868869690035), (55, 0.38805786295224365), (51, 0.3976799570441898), (67, 0.4070297910787043), (110, 0.4074959632599091), (20, 0.42009488242107174), (6, 0.4323744391438198), (113, 0.4551305130381217), (81, 0.45879175671064554), (85, 0.46250174170036773), (126, 0.4683022223649791), (70, 0.47305737048969176), (60, 0.47332321870365335)]
[(175, 0.26858729556842753), (44, 0.32953450046405336), (109, 0.38989558479252906), (129, 0.4322483918653933), (162, 0.4341895122468339), (29, 0.46478570141100906), (114, 0.46788986535756416), (115, 0.48732994356917636), (34, 0.489816101715712), (140, 0.5122332136436933), (85, 0.5362079087432863), (112, 0.5583107223381011), (31, 0.5618606811597993), (84, 0.5677583095574275), (176, 0.5773022530718389), (35, 0.5845429390866226), (125, 0.6064886209646256)]
[(25, 1.084885906130779), (149, 1.1488437302624135), (72, 1.2999152947040558), (107, 1.503396330600494), (142, 1.6176444646040624), (118, 1.6289719464447725), (32, 1.6296814948506908), (121, 1.6565978183569445), (153, 1.659308231055565), (16, 1.6940864389346748), (159, 1.7149294159907371), (12, 1.7251586134471697), (88, 1.7682748491613338), (77, 1.8021805655121899), (156, 1.8181245388838703), (94, 1.8328369919976768), (1, 1.8574315544562674)]
[(38, 0.343082959710831), (61, 0.5644069181189773), (157, 0.6043216566017016), (148, 0.6390293221220212), (76, 0.6617961210326881), (28, 0.6831160656381124), (58, 0.6850275390554307), (48, 0.7028889564297687), (139, 0.7106694508053205), (158, 0.7948130270423133), (153, 0.8075858502299232), (154, 0.8447730918193387), (64, 0.9241559920256599), (99, 0.9399249472306282), (166, 0.9403235631747732), (22, 0.9473025859203054), (2, 0.9640691699777015)]
[(15, 1.1381983079896327), (71, 1.2862507750935763), (78, 1.4687806650122073), (57, 1.485898987347921), (54, 1.5080149891403996), (84, 1.5405934537348607), (34, 1.605534453847108), (69, 1.6370121413061323), (129, 1.6453596303519396), (128, 1.6474469560508322), (103, 1.6536217879234698), (172, 1.6799401382830421), (123, 1.68596809618036), (112, 1.713738060369008), (0, 1.7243885891476132), (95, 1.7397684582339012), (175, 1.7523923047487449)]
[(136, 0.17316844017930988), (55, 0.3052598579285417), (47, 0.31746374802106947), (151, 0.36740760275009665), (110, 0.3680212815595302), (147, 0.38448230503962666), (6, 0.39289975744344086), (133, 0.3952360493341829), (18, 0.4014077346419429), (70, 0.4037397816586701), (60, 0.41643931355631525), (138, 0.4232839033818321), (20, 0.4390699131326695), (37, 0.44668662675738147), (117, 0.4505320685186358), (39, 0.4511355330136093), (87, 0.4689662168794654)]
[(110, 0.25379296729840206), (55, 0.26014413451913454), (66, 0.30007346326101436), (6, 0.30373998998998997), (136, 0.33476760355041735), (81, 0.35639533906658627), (151, 0.3585001390928382), (97, 0.3638335095918156), (126, 0.3716490243556487), (143, 0.3744714001563879), (51, 0.3773643928130186), (146, 0.37742343103499776), (167, 0.3979776041896633), (144, 0.4022569385423159), (138, 0.40470717179443605), (26, 0.4271904011824027), (176, 0.42969010264129226)]
[(92, 0.7682559631395767), (32, 1.1129430371796043), (94, 1.219446337468282), (156, 1.380064663641366), (28, 1.473058920953199), (106, 1.5694205466272737), (157, 1.5781596362959158), (131, 1.6157052420234335), (142, 1.6193557556657434), (107, 1.6265846411344769), (153, 1.6348535139465206), (158, 1.6564431365169678), (16, 1.7137848154126865), (72, 1.7337237300798622), (159, 1.7534803446959926), (58, 1.763173813524511), (121, 1.8251045096810072)]
[(15, 0.5258999043294572), (99, 0.9106963890280135), (4, 1.0224604907567376), (158, 1.0251189561572045), (69, 1.067919404346291), (2, 1.0754686690776722), (41, 1.1253004774825937), (68, 1.1656095595579803), (58, 1.211857613868996), (3, 1.2189353805278742), (22, 1.2200134326523786), (125, 1.2221143174947522), (127, 1.2304973124430671), (57, 1.2387866393085836), (61, 1.2466578255939416), (157, 1.2683519268937644), (132, 1.3166823165059425)]
[(89, 0.30868618701524786), (173, 0.442362834572125), (17, 0.4607952245723983), (115, 0.4961775873573454), (135, 0.5102189487951384), (30, 0.5120072018364676), (68, 0.5130728687686235), (46, 0.5179274789713675), (140, 0.5275962161047272), (63, 0.5381385456416219), (7, 0.5381687436553105), (11, 0.5558167790668818), (129, 0.5728287856307751), (19, 0.5903032313091787), (152, 0.5969213444213446), (105, 0.6120695571731258), (23, 0.6234346875271816)]
[(140, 0.3965976233695676), (115, 0.4140678835110746), (89, 0.41514371694847496), (29, 0.4502495130566293), (129, 0.46849685956228215), (68, 0.47688680042761256), (173, 0.4852555496905374), (30, 0.5003644867180552), (2, 0.5172790656814448), (125, 0.5313502389481675), (11, 0.5380526108869013), (17, 0.5673916433945145), (34, 0.5683683323634102), (31, 0.5741071967405027), (54, 0.5783314907638122), (175, 0.5850289999802919), (44, 0.6064597027455927)]
[(165, 1.3016374432740305), (25, 1.4418138381566397), (32, 1.5430801223464266), (156, 1.5981898330462727), (159, 1.6342539694123988), (72, 1.6399805888664583), (118, 1.6605228880833884), (121, 1.7566631125193473), (149, 1.7981724496788072), (88, 1.9178658954909977), (107, 1.9302250500168878), (131, 1.9813394589373874), (142, 1.994376294678284), (16, 1.9946208814907544), (94, 2.117053229556306), (12, 2.1635546912233745), (168, 2.1922731336277272)]
[(155, 0.36078834620415845), (20, 0.40211813753394954), (138, 0.4415222943647882), (133, 0.4580853247865143), (24, 0.48198791257497164), (175, 0.5231391997316936), (29, 0.5291136552088153), (162, 0.5427724902996642), (35, 0.5823532576875484), (82, 0.5827543411162155), (150, 0.5884836120275005), (160, 0.5903832923208434), (42, 0.5914449623473415), (147, 0.6028980918193388), (27, 0.6037372560608821), (176, 0.6074290031575718), (14, 0.610165784671527)]
[(64, 0.8049623676336145), (148, 0.9956042770147567), (76, 1.0389482042148157), (114, 1.097049455549763), (154, 1.1973494286865902), (38, 1.2667822337387555), (166, 1.2821945205917724), (103, 1.2904228044855608), (84, 1.2969033423765786), (34, 1.323021769916253), (44, 1.3618534764571475), (77, 1.3729775232574655), (139, 1.3747557591825434), (61, 1.3799020893724543), (157, 1.3932054420641378), (71, 1.399918021092652), (102, 1.4194757462153893)]
[(73, 0.2610733790599459), (117, 0.2783833298102164), (171, 0.35403255194836414), (47, 0.36614228575928753), (87, 0.415474543768227), (49, 0.42398942144327667), (164, 0.4395797735010205), (75, 0.4730006840389327), (174, 0.4731985094515858), (93, 0.47792350670068084), (101, 0.48382737670781173), (18, 0.49362818369893835), (55, 0.49847712201537064), (37, 0.5070542701469692), (21, 0.5150473299386342), (9, 0.5208597156505278), (119, 0.5333783478215388)]
[(66, 0.28667117024736), (5, 0.32143448146985887), (143, 0.32869731227093835), (167, 0.32872743705085805), (26, 0.3917591226615017), (110, 0.40809552378307523), (134, 0.42189027865658313), (82, 0.43950065450065456), (126, 0.4413682475069882), (97, 0.4509440370909815), (6, 0.4527384924206088), (55, 0.46669894325605965), (151, 0.46939746342227884), (67, 0.4852323883958424), (98, 0.48588789039875957), (51, 0.490781226618491), (56, 0.49282010563286205)]
[(169, 1.4043674872812488), (8, 1.4500052492228457), (131, 1.5311076798228151), (16, 1.5861216934894131), (13, 1.613804316756019), (116, 1.6429533387034414), (22, 1.6707520447578896), (41, 1.6741730693904604), (121, 1.7136568823745817), (30, 1.7230472929309066), (99, 1.726626967015605), (88, 1.727104976695317), (12, 1.740234704162104), (10, 1.7707038058125013), (172, 1.8299457234732048), (140, 1.833661298745897), (54, 1.8366102273552025)]
[(98, 0.25224671585828273), (110, 0.3149789290063082), (93, 0.3211967255717255), (14, 0.3303591448377132), (82, 0.33374656436900085), (56, 0.35136982584275434), (138, 0.36185467196388044), (120, 0.36379009385008154), (55, 0.37774035263729666), (21, 0.38962489663576616), (6, 0.4163041568261011), (167, 0.42321822106071516), (75, 0.4241783290752733), (5, 0.4337514068384657), (59, 0.4404863462882329), (100, 0.4516990821830855), (146, 0.4522271618498034)]
[(38, 0.5732734072654089), (84, 0.5907557900631115), (139, 0.6188768703391345), (170, 0.6669159797615498), (58, 0.6825327887125466), (91, 0.7729295331094961), (128, 0.8084266942290935), (140, 0.810921450612283), (76, 0.8142808613655623), (44, 0.8331376033144898), (2, 0.8409507190111167), (115, 0.8465630523326378), (127, 0.84965892286083), (154, 0.8513481097207511), (132, 0.8565644650140136), (28, 0.8698105044844174), (83, 0.9122343840417056)]
[(151, 0.3263991703968119), (133, 0.3677830130250147), (162, 0.38332604426380046), (85, 0.3982555249213372), (52, 0.43613690846617437), (20, 0.4435656888430679), (90, 0.44996579228941824), (146, 0.45670778594742933), (102, 0.4751291934879919), (65, 0.4757339824679857), (176, 0.49097622386537476), (51, 0.4991963188815116), (108, 0.5041266191650731), (35, 0.5067343529084712), (67, 0.5131294862493593), (70, 0.5136246837959305), (103, 0.5268129725769183)]
[(133, 0.44764733663113476), (104, 0.4647471519051708), (124, 0.4858124784483481), (52, 0.4962159268737405), (31, 0.4975866746329217), (51, 0.5020873340684662), (14, 0.502775191737456), (29, 0.5133238938755759), (35, 0.5295264593172718), (138, 0.5311548114973051), (33, 0.5319852050968745), (108, 0.5490285039172447), (57, 0.5503703703703704), (6, 0.5521219933017512), (24, 0.5567112730592015), (95, 0.5590546560711656), (20, 0.5656371833356042)]
[(114, 0.31794032058182986), (44, 0.5110533471567107), (122, 0.5361002264806611), (175, 0.5723829941903156), (40, 0.617669727569748), (166, 0.6210898795953143), (137, 0.622326326807972), (124, 0.6596051083581845), (148, 0.6663420208559664), (162, 0.6884868831095246), (115, 0.7354734682780211), (163, 0.7437448593052571), (85, 0.7557870831486498), (111, 0.7693576373985521), (34, 0.7704971875706084), (4, 0.7718222419586241), (130, 0.7851717384387608)]
[(162, 0.3041694307183437), (90, 0.3278462157809984), (65, 0.3443390436407252), (151, 0.35571102531982357), (20, 0.37084057652812785), (27, 0.37531396236584924), (113, 0.46457359466332004), (85, 0.47040266796265584), (67, 0.4724513511823809), (176, 0.4762440347443425), (133, 0.4949559119288407), (109, 0.5037883152367361), (175, 0.5325810119452449), (126, 0.5375863950812684), (108, 0.5407692831580243), (35, 0.5453135884196181), (136, 0.5544791733978567)]
[(138, 0.2672621973980668), (110, 0.3019827082004072), (136, 0.3493603498115393), (133, 0.39744909984604415), (20, 0.45680155916312604), (87, 0.4612955766708846), (151, 0.46318076856120327), (155, 0.48292378222546384), (6, 0.48900640622954006), (85, 0.501391002364136), (145, 0.5064642682690261), (47, 0.5068301448495256), (55, 0.5076897530378869), (117, 0.510172217359974), (120, 0.5145647760542141), (101, 0.5164095466546247), (24, 0.517222791353226)]
[(138, 0.23061884978466207), (155, 0.35222107006356407), (110, 0.4085650499919371), (151, 0.43682588248625986), (133, 0.438541259479016), (20, 0.45943218033455935), (6, 0.46337720955953143), (24, 0.464201238611616), (14, 0.4819431577014638), (98, 0.490371609225178), (82, 0.494948380812819), (136, 0.5017551219263688), (51, 0.5335075522847261), (120, 0.5342992917587875), (87, 0.5389467590421246), (160, 0.5519904715720958), (167, 0.5523900002735117)]
