[(6, 0.23838547234209662), (133, 0.2711048955183494), (136, 0.2893713704475601), (176, 0.3262416659971006), (151, 0.32962502577196995), (110, 0.34815664610783537), (24, 0.36692848307542725), (18, 0.3701484980673865), (52, 0.37574291757997647)]
[(138, 0.19046508046508037), (151, 0.3191298426352773), (167, 0.3214326584819819), (143, 0.3311034285926616), (66, 0.38282970553376605), (146, 0.3830555535421203), (51, 0.38752481720693344), (110, 0.4084659703086695), (20, 0.41581021455765077)]
[(117, 0.2010177101835222), (73, 0.29712395723008944), (37, 0.385370274120274), (171, 0.391833643331285), (43, 0.3933993435680271), (104, 0.3942560440007119), (164, 0.4004253948685862), (87, 0.40935926595175964), (47, 0.4323617828483498)]
[(50, 0.29542197858235586), (97, 0.34050999728194176), (161, 0.35010707621864334), (173, 0.3648517728383396), (51, 0.3671790186412829), (23, 0.3784411362836304), (82, 0.37871116308616326), (108, 0.38094576406563685), (56, 0.3913012309889874)]
[(138, 0.2722644858052976), (24, 0.27885189888727613), (155, 0.34182543404292764), (110, 0.34354401934590617), (6, 0.3671061789135005), (20, 0.36738412266150144), (151, 0.37180485184022893), (133, 0.37930726587002206), (136, 0.3982725528187996)]
[(124, 0.3346235338165199), (23, 0.352610940948205), (29, 0.3916177151231498), (125, 0.39387309349009525), (108, 0.40698231960742204), (130, 0.4328437929473615), (113, 0.44704189557450424), (162, 0.47215759798101886), (51, 0.4792234089409029)]
[(175, 0.3085867877879771), (162, 0.42424195875846826), (114, 0.45922228196992343), (115, 0.4628709555693762), (129, 0.46534571017189963), (35, 0.4797805707834423), (85, 0.49154215879759355), (29, 0.493299686384182), (44, 0.500183156392652)]
[(113, 0.2592947372105493), (59, 0.2799133213402082), (52, 0.28340425785001266), (146, 0.28695811831425067), (151, 0.32035548299135264), (108, 0.32721976089644267), (162, 0.34072898642474114), (51, 0.3568340386357203), (160, 0.41308613312151055)]
[(99, 0.764677313182748), (128, 0.7785955842887755), (71, 0.8264043393586054), (158, 0.8507232108267794), (132, 0.8551477251451614), (112, 0.8778985355646552), (84, 0.9343963030519635), (127, 0.9645356575576017), (78, 0.9804522103112138)]
[(129, 0.4139488422368858), (54, 0.4475989067647189), (115, 0.45261729053310273), (140, 0.4745598880653229), (71, 0.5530022574398088), (95, 0.5602940630335012), (175, 0.5776099385338516), (17, 0.5847122744707854), (116, 0.5868933923748322)]
[(128, 0.3858698881960776), (112, 0.4525014347896832), (127, 0.5038935500702318), (99, 0.5410359524192585), (158, 0.617239687508863), (109, 0.6574196305774442), (132, 0.6919693273446351), (2, 0.6987242853142156), (69, 0.7190934197512335)]
[(77, 0.48323660340785024), (169, 0.65127300752352), (76, 0.8448450262908836), (139, 0.849251615075036), (12, 0.9132379790183317), (154, 0.925178617912416), (30, 0.9268566961373566), (71, 1.0229532079485937), (38, 1.0687287232016518)]
[(120, 0.2359570642533112), (87, 0.2406045315366483), (117, 0.2930037165091518), (47, 0.3200173048434942), (138, 0.33013917846823937), (98, 0.33463807737187534), (14, 0.3372788082380985), (110, 0.34570747101458754), (6, 0.38492711498966625)]
[(88, 0.930344583043004), (13, 0.9562378355748946), (131, 1.256961663578768), (172, 1.3603088821136398), (16, 1.4627693664352812), (142, 1.5737483778029306), (156, 1.5821057494596256), (32, 1.5926816574888765), (106, 1.6042484326236377)]
[(68, 0.39523876794539214), (152, 0.4594113176721873), (3, 0.48330957219287823), (30, 0.4901228341912305), (105, 0.501946917811356), (89, 0.5123923764823067), (137, 0.5294508360351265), (17, 0.5579429324809759), (135, 0.5873270184032081)]
[(127, 0.4182178178999343), (11, 0.44999840141144487), (46, 0.5510969577279052), (125, 0.552999579176261), (2, 0.6270531053549921), (140, 0.6316534665857882), (17, 0.636203530785155), (91, 0.6513329537652754), (10, 0.6669623100493691)]
[(158, 0.6636470703128825), (112, 0.7019681659083833), (58, 0.7507114187687403), (91, 0.7675909096371565), (127, 0.7935892268475329), (99, 0.7944552302191761), (128, 0.8229802175890158), (106, 0.8242245333062599), (2, 0.827812485728298)]
[(151, 0.232979960895773), (51, 0.273647479750843), (138, 0.2978840393052863), (133, 0.33191917678074356), (136, 0.34227207775864465), (20, 0.3432993368755264), (6, 0.3558882581467693), (162, 0.3645978120244937), (167, 0.39847252167135283)]
[(162, 0.19485277710821203), (35, 0.26951210131378345), (29, 0.32101474107729244), (124, 0.36466692654192656), (20, 0.3838341470216984), (24, 0.40609326793032696), (52, 0.4083699245168686), (133, 0.42386539833832704), (175, 0.4540923811740054)]
[(75, 0.31134241967404375), (119, 0.3518646775522287), (93, 0.35254474389831225), (47, 0.3820071242599956), (151, 0.38549243163937597), (117, 0.39764399156523866), (37, 0.3987762992926035), (167, 0.4149133910603352), (6, 0.4153739993306236)]
[(60, 0.44559735261386224), (174, 0.5809875092483786), (24, 0.587011472253474), (150, 0.6017748497614167), (0, 0.6139034721997191), (95, 0.6243477689211899), (147, 0.6346241791027476), (109, 0.6759535456766795), (52, 0.6807462116783284)]
[(163, 0.43443832360157225), (144, 0.45510764827110206), (51, 0.48893710466003315), (130, 0.4959898466097197), (160, 0.4980732007090706), (40, 0.5098446733475447), (151, 0.5115245715599489), (20, 0.5153339592905836), (166, 0.5205077431820664)]
[(2, 0.08196977638015368), (140, 0.3380215890624012), (22, 0.40349419519538454), (44, 0.513315655609544), (115, 0.5356986111498007), (129, 0.5412956783690991), (158, 0.5460913980017754), (54, 0.5571528538540433), (132, 0.5818526590814328)]
[(13, 0.6040241328284806), (131, 0.825386057122624), (16, 0.9639130736008301), (94, 0.9736792437828128), (32, 1.061540059455872), (88, 1.1120968725398583), (28, 1.1373567333108965), (158, 1.1492008746930813), (157, 1.2134345796307446)]
[(6, 0.3022556210056211), (150, 0.31258338396925356), (176, 0.32796491591610555), (151, 0.3547479253406245), (55, 0.387162017787018), (66, 0.39591594035349165), (51, 0.42499038418901014), (75, 0.4343614287364286), (98, 0.4478911618124086)]
[(57, 0.9699425276383851), (172, 0.9722902655921525), (15, 1.0905386023920682), (78, 1.3039839268971756), (79, 1.308921646057618), (37, 1.3222829777069938), (69, 1.340439734040534), (173, 1.3735884847190223), (146, 1.3784248246558541)]
[(160, 0.21435104351685574), (113, 0.26605910609448347), (20, 0.4033150103233164), (162, 0.4115914751676647), (124, 0.4238165932623479), (59, 0.4325776118849334), (146, 0.44540944589601283), (138, 0.4613101395710091), (51, 0.4642165256377725)]
[(28, 0.42134792843262897), (58, 0.47096399426024116), (158, 0.5773984653470914), (170, 0.6729209895514243), (157, 0.6962340395390026), (2, 0.7221638675417388), (38, 0.7323411792874468), (4, 0.7502065033971309), (91, 0.7680376175459236)]
[(51, 0.21300123216704414), (113, 0.26783573012654216), (160, 0.2739559766272236), (23, 0.31696042278948344), (162, 0.32305538263700695), (20, 0.3502518907656317), (27, 0.35754649933741445), (14, 0.3584738746208189), (138, 0.3594970200133245)]
[(127, 0.3535329658237779), (109, 0.3773069000406981), (112, 0.43483239794663087), (29, 0.5142437064991415), (175, 0.5240848102235509), (31, 0.530415259236014), (125, 0.5527172428233748), (162, 0.5623607986733499), (44, 0.5630834488176573)]
[(97, 0.3329076548862234), (50, 0.36712082416707104), (176, 0.3726861171293083), (7, 0.37361542152046656), (19, 0.37881321898190257), (23, 0.4020887938879123), (126, 0.4031386285872547), (161, 0.4053100627367445), (173, 0.4128472565295782)]
[(171, 0.3315368477899241), (101, 0.35120346742116615), (47, 0.37972189170302373), (136, 0.4120677039047631), (117, 0.41436831203955915), (55, 0.4698568622102257), (164, 0.47813362358224964), (110, 0.47856423178716023), (73, 0.482383390994958)]
[(169, 0.6170500336425276), (13, 0.6177775769080117), (140, 0.827131544998649), (30, 0.8558206158452261), (69, 0.9481511948308503), (2, 0.9498500243475633), (54, 0.9752136474203743), (172, 0.9937644313951738), (88, 1.0163653969170783)]
[(4, 0.34583988813070027), (125, 0.4192378631944875), (130, 0.4556860401292313), (41, 0.49094873518530213), (68, 0.5031373528194694), (152, 0.5540636519415232), (3, 0.5860350170404517), (127, 0.6031859493272538), (166, 0.6084397547907597)]
[(133, 0.23650238046464478), (6, 0.3082401626479767), (151, 0.30949658345320796), (117, 0.31599604210760923), (174, 0.35429232258856946), (136, 0.3587189593439596), (47, 0.3855243399675312), (55, 0.3978694554022696), (18, 0.4072200373292457)]
[(45, 0.7121014174551911), (12, 0.8457423493569927), (152, 0.8643205274593708), (131, 0.9703475187498978), (3, 0.999045461344477), (121, 1.0104688753955573), (68, 1.0222430771861657), (111, 1.0644965507250166), (4, 1.0842710248662875)]
[(44, 0.3470124077112388), (162, 0.4188941889213629), (22, 0.44144354856055024), (140, 0.4422961932636872), (109, 0.45057019326861414), (125, 0.45422872437023376), (29, 0.46802438031519256), (2, 0.4712443805814396), (115, 0.4729891326061342)]
[(84, 0.5710656225576245), (2, 0.5752367097803933), (44, 0.6006311412535781), (115, 0.6052071512100226), (129, 0.6229684088707879), (140, 0.6446218557959743), (122, 0.6632686546899014), (111, 0.671399012638246), (30, 0.685589291964395)]
[(155, 0.30766650429693876), (86, 0.40475825489463707), (145, 0.41735103572367716), (24, 0.418186335748887), (147, 0.436906221351976), (20, 0.44073189694395576), (138, 0.46448353805152387), (60, 0.47353827280457694), (65, 0.47685064035607516)]
[(18, 0.289477879548634), (47, 0.3840432636602653), (174, 0.40196419821727436), (73, 0.4136752116617787), (171, 0.4221899401057524), (93, 0.44556807434524837), (9, 0.45568377047458275), (164, 0.4723525462737932), (119, 0.5006625551057462)]
[(86, 0.8656202088139128), (154, 0.8928062051134243), (103, 0.8930642183800511), (145, 1.035971818864046), (65, 1.127390134660438), (60, 1.1485998853810584), (20, 1.176864507949926), (175, 1.1813498635412092), (76, 1.1926269762221358)]
[(136, 0.2479458284323951), (151, 0.28542768035436206), (133, 0.34816985053141714), (65, 0.35155597068640565), (138, 0.3872868869690035), (55, 0.38805786295224365), (51, 0.3976799570441898), (67, 0.4070297910787043), (110, 0.4074959632599091)]
[(175, 0.26858729556842753), (44, 0.32953450046405336), (109, 0.38989558479252906), (129, 0.4322483918653933), (162, 0.4341895122468339), (29, 0.46478570141100906), (114, 0.46788986535756416), (115, 0.48732994356917636), (34, 0.489816101715712)]
[(25, 1.084885906130779), (149, 1.1488437302624135), (72, 1.2999152947040558), (107, 1.503396330600494), (142, 1.6176444646040624), (118, 1.6289719464447725), (32, 1.6296814948506908), (121, 1.6565978183569445), (153, 1.659308231055565)]
[(38, 0.343082959710831), (61, 0.5644069181189773), (157, 0.6043216566017016), (148, 0.6390293221220212), (76, 0.6617961210326881), (28, 0.6831160656381124), (58, 0.6850275390554307), (48, 0.7028889564297687), (139, 0.7106694508053205)]
[(15, 1.1381983079896327), (71, 1.2862507750935763), (78, 1.4687806650122073), (57, 1.485898987347921), (54, 1.5080149891403996), (84, 1.5405934537348607), (34, 1.605534453847108), (69, 1.6370121413061323), (129, 1.6453596303519396)]
[(136, 0.17316844017930988), (55, 0.3052598579285417), (47, 0.31746374802106947), (151, 0.36740760275009665), (110, 0.3680212815595302), (147, 0.38448230503962666), (6, 0.39289975744344086), (133, 0.3952360493341829), (18, 0.4014077346419429)]
[(110, 0.25379296729840206), (55, 0.26014413451913454), (66, 0.30007346326101436), (6, 0.30373998998998997), (136, 0.33476760355041735), (81, 0.35639533906658627), (151, 0.3585001390928382), (97, 0.3638335095918156), (126, 0.3716490243556487)]
[(92, 0.7682559631395767), (32, 1.1129430371796043), (94, 1.219446337468282), (156, 1.380064663641366), (28, 1.473058920953199), (106, 1.5694205466272737), (157, 1.5781596362959158), (131, 1.6157052420234335), (142, 1.6193557556657434)]
[(15, 0.5258999043294572), (99, 0.9106963890280135), (4, 1.0224604907567376), (158, 1.0251189561572045), (69, 1.067919404346291), (2, 1.0754686690776722), (41, 1.1253004774825937), (68, 1.1656095595579803), (58, 1.211857613868996)]
[(89, 0.30868618701524786), (173, 0.442362834572125), (17, 0.4607952245723983), (115, 0.4961775873573454), (135, 0.5102189487951384), (30, 0.5120072018364676), (68, 0.5130728687686235), (46, 0.5179274789713675), (140, 0.5275962161047272)]
[(140, 0.3965976233695676), (115, 0.4140678835110746), (89, 0.41514371694847496), (29, 0.4502495130566293), (129, 0.46849685956228215), (68, 0.47688680042761256), (173, 0.4852555496905374), (30, 0.5003644867180552), (2, 0.5172790656814448)]
[(165, 1.3016374432740305), (25, 1.4418138381566397), (32, 1.5430801223464266), (156, 1.5981898330462727), (159, 1.6342539694123988), (72, 1.6399805888664583), (118, 1.6605228880833884), (121, 1.7566631125193473), (149, 1.7981724496788072)]
[(155, 0.36078834620415845), (20, 0.40211813753394954), (138, 0.4415222943647882), (133, 0.4580853247865143), (24, 0.48198791257497164), (175, 0.5231391997316936), (29, 0.5291136552088153), (162, 0.5427724902996642), (35, 0.5823532576875484)]
[(64, 0.8049623676336145), (148, 0.9956042770147567), (76, 1.0389482042148157), (114, 1.097049455549763), (154, 1.1973494286865902), (38, 1.2667822337387555), (166, 1.2821945205917724), (103, 1.2904228044855608), (84, 1.2969033423765786)]
[(73, 0.2610733790599459), (117, 0.2783833298102164), (171, 0.35403255194836414), (47, 0.36614228575928753), (87, 0.415474543768227), (49, 0.42398942144327667), (164, 0.4395797735010205), (75, 0.4730006840389327), (174, 0.4731985094515858)]
[(66, 0.28667117024736), (5, 0.32143448146985887), (143, 0.32869731227093835), (167, 0.32872743705085805), (26, 0.3917591226615017), (110, 0.40809552378307523), (134, 0.42189027865658313), (82, 0.43950065450065456), (126, 0.4413682475069882)]
[(169, 1.4043674872812488), (8, 1.4500052492228457), (131, 1.5311076798228151), (16, 1.5861216934894131), (13, 1.613804316756019), (116, 1.6429533387034414), (22, 1.6707520447578896), (41, 1.6741730693904604), (121, 1.7136568823745817)]
[(98, 0.25224671585828273), (110, 0.3149789290063082), (93, 0.3211967255717255), (14, 0.3303591448377132), (82, 0.33374656436900085), (56, 0.35136982584275434), (138, 0.36185467196388044), (120, 0.36379009385008154), (55, 0.37774035263729666)]
[(38, 0.5732734072654089), (84, 0.5907557900631115), (139, 0.6188768703391345), (170, 0.6669159797615498), (58, 0.6825327887125466), (91, 0.7729295331094961), (128, 0.8084266942290935), (140, 0.810921450612283), (76, 0.8142808613655623)]
[(151, 0.3263991703968119), (133, 0.3677830130250147), (162, 0.38332604426380046), (85, 0.3982555249213372), (52, 0.43613690846617437), (20, 0.4435656888430679), (90, 0.44996579228941824), (146, 0.45670778594742933), (102, 0.4751291934879919)]
[(133, 0.44764733663113476), (104, 0.4647471519051708), (124, 0.4858124784483481), (52, 0.4962159268737405), (31, 0.4975866746329217), (51, 0.5020873340684662), (14, 0.502775191737456), (29, 0.5133238938755759), (35, 0.5295264593172718)]
[(114, 0.31794032058182986), (44, 0.5110533471567107), (122, 0.5361002264806611), (175, 0.5723829941903156), (40, 0.617669727569748), (166, 0.6210898795953143), (137, 0.622326326807972), (124, 0.6596051083581845), (148, 0.6663420208559664)]
[(162, 0.3041694307183437), (90, 0.3278462157809984), (65, 0.3443390436407252), (151, 0.35571102531982357), (20, 0.37084057652812785), (27, 0.37531396236584924), (113, 0.46457359466332004), (85, 0.47040266796265584), (67, 0.4724513511823809)]
[(138, 0.2672621973980668), (110, 0.3019827082004072), (136, 0.3493603498115393), (133, 0.39744909984604415), (20, 0.45680155916312604), (87, 0.4612955766708846), (151, 0.46318076856120327), (155, 0.48292378222546384), (6, 0.48900640622954006)]
[(138, 0.23061884978466207), (155, 0.35222107006356407), (110, 0.4085650499919371), (151, 0.43682588248625986), (133, 0.438541259479016), (20, 0.45943218033455935), (6, 0.46337720955953143), (24, 0.464201238611616), (14, 0.4819431577014638)]
