[(60, 0.44559735261386224), (174, 0.5809875092483786), (24, 0.587011472253474)]
[(163, 0.43443832360157225), (144, 0.45510764827110206), (51, 0.48893710466003315)]
[(2, 0.08196977638015368), (140, 0.3380215890624012), (22, 0.40349419519538454)]
[(13, 0.6040241328284806), (131, 0.825386057122624), (16, 0.9639130736008301)]
[(6, 0.3022556210056211), (150, 0.31258338396925356), (176, 0.32796491591610555)]
[(57, 0.9699425276383851), (172, 0.9722902655921525), (15, 1.0905386023920682)]
[(160, 0.21435104351685574), (113, 0.26605910609448347), (20, 0.4033150103233164)]
[(28, 0.42134792843262897), (58, 0.47096399426024116), (158, 0.5773984653470914)]
[(51, 0.21300123216704414), (113, 0.26783573012654216), (160, 0.2739559766272236)]
[(127, 0.3535329658237779), (109, 0.3773069000406981), (112, 0.43483239794663087)]
[(97, 0.3329076548862234), (50, 0.36712082416707104), (176, 0.3726861171293083)]
[(171, 0.3315368477899241), (101, 0.35120346742116615), (47, 0.37972189170302373)]
[(169, 0.6170500336425276), (13, 0.6177775769080117), (140, 0.827131544998649)]
[(4, 0.34583988813070027), (125, 0.4192378631944875), (130, 0.4556860401292313)]
[(133, 0.23650238046464478), (6, 0.3082401626479767), (151, 0.30949658345320796)]
[(45, 0.7121014174551911), (12, 0.8457423493569927), (152, 0.8643205274593708)]
[(44, 0.3470124077112388), (162, 0.4188941889213629), (22, 0.44144354856055024)]
[(84, 0.5710656225576245), (2, 0.5752367097803933), (44, 0.6006311412535781)]
[(155, 0.30766650429693876), (86, 0.40475825489463707), (145, 0.41735103572367716)]
[(18, 0.289477879548634), (47, 0.3840432636602653), (174, 0.40196419821727436)]
[(86, 0.8656202088139128), (154, 0.8928062051134243), (103, 0.8930642183800511)]
[(136, 0.2479458284323951), (151, 0.28542768035436206), (133, 0.34816985053141714)]
[(175, 0.26858729556842753), (44, 0.32953450046405336), (109, 0.38989558479252906)]
[(25, 1.084885906130779), (149, 1.1488437302624135), (72, 1.2999152947040558)]
[(38, 0.343082959710831), (61, 0.5644069181189773), (157, 0.6043216566017016)]
[(15, 1.1381983079896327), (71, 1.2862507750935763), (78, 1.4687806650122073)]
[(136, 0.17316844017930988), (55, 0.3052598579285417), (47, 0.31746374802106947)]
[(110, 0.25379296729840206), (55, 0.26014413451913454), (66, 0.30007346326101436)]
[(92, 0.7682559631395767), (32, 1.1129430371796043), (94, 1.219446337468282)]
[(15, 0.5258999043294572), (99, 0.9106963890280135), (4, 1.0224604907567376)]
[(89, 0.30868618701524786), (173, 0.442362834572125), (17, 0.4607952245723983)]
[(140, 0.3965976233695676), (115, 0.4140678835110746), (89, 0.41514371694847496)]
[(165, 1.3016374432740305), (25, 1.4418138381566397), (32, 1.5430801223464266)]
[(155, 0.36078834620415845), (20, 0.40211813753394954), (138, 0.4415222943647882)]
[(64, 0.8049623676336145), (148, 0.9956042770147567), (76, 1.0389482042148157)]
[(73, 0.2610733790599459), (117, 0.2783833298102164), (171, 0.35403255194836414)]
[(66, 0.28667117024736), (5, 0.32143448146985887), (143, 0.32869731227093835)]
[(169, 1.4043674872812488), (8, 1.4500052492228457), (131, 1.5311076798228151)]
[(98, 0.25224671585828273), (110, 0.3149789290063082), (93, 0.3211967255717255)]
[(38, 0.5732734072654089), (84, 0.5907557900631115), (139, 0.6188768703391345)]
[(151, 0.3263991703968119), (133, 0.3677830130250147), (162, 0.38332604426380046)]
[(133, 0.44764733663113476), (104, 0.4647471519051708), (124, 0.4858124784483481)]
[(114, 0.31794032058182986), (44, 0.5110533471567107), (122, 0.5361002264806611)]
[(162, 0.3041694307183437), (90, 0.3278462157809984), (65, 0.3443390436407252)]
[(138, 0.2672621973980668), (110, 0.3019827082004072), (136, 0.3493603498115393)]
[(138, 0.23061884978466207), (155, 0.35222107006356407), (110, 0.4085650499919371)]
