[(162, 0.10508133044444098), (129, 0.131417035012421), (135, 0.14875746259252687), (170, 0.1619395082750123), (46, 0.1635481979133628), (113, 0.16424858073654597), (96, 0.164373242604453)]
[(115, 0.18388087895754157), (0, 0.22424092809438917), (167, 0.23324504294573806), (63, 0.2877109045361787), (37, 0.2892412120656949), (116, 0.29777103575562713), (57, 0.3211829764551753)]
[(24, 0.15788368108765624), (110, 0.1762600096878281), (105, 0.1867317248888781), (81, 0.1942328243574857), (17, 0.20859073853705676), (84, 0.2349266144884861), (121, 0.24391363794610252)]
[(0, 0.18693284484134456), (166, 0.1914102559554905), (37, 0.22085771656074196), (63, 0.2275035552888806), (68, 0.23213222046626425), (138, 0.2554499219924091), (90, 0.2648465043827296)]
[(154, 0.23227474369109355), (41, 0.3163243902993373), (54, 0.3376178457449924), (87, 0.36925039880165794), (140, 0.3937893841989093), (60, 0.3942633302496166), (19, 0.406717179697611)]
[(143, 0.12859890933653137), (145, 0.14041441748948838), (124, 0.16036318229951033), (80, 0.17690113265855922), (125, 0.18217138699574312), (5, 0.18792700104033497), (53, 0.20013579501380976)]
[(101, 0.255570740403832), (87, 0.3016879414711665), (150, 0.33818074024251715), (19, 0.368300486405502), (18, 0.3981340061767117), (134, 0.40356258493338226), (171, 0.4170824005367591)]
[(7, 0.13973927223417174), (152, 0.1770671367484624), (91, 0.1893815308172203), (85, 0.19243080150788003), (38, 0.19357175217517109), (70, 0.19439851871229372), (119, 0.20614325451403429)]
[(119, 0.13016688651024486), (145, 0.17104541099365045), (46, 0.17523117535711386), (143, 0.1814086673608935), (113, 0.20473744493007534), (38, 0.21626290693325317), (33, 0.21763903557575415)]
[(19, 0.28770890519531833), (101, 0.3013624516243569), (171, 0.3421040358456108), (87, 0.35409828280437083), (139, 0.36064774099108915), (177, 0.3632545172868455), (18, 0.36744164626944903)]
[(141, 0.2613671564373916), (154, 0.28723385927137235), (59, 0.3229179435707453), (41, 0.32704702217213316), (27, 0.4005064286418583), (19, 0.4032766845843131), (87, 0.41156906256422654)]
[(42, 0.08815006605339437), (13, 0.11281800385264992), (66, 0.1176871962013113), (38, 0.1238921395456306), (102, 0.14626719554496895), (135, 0.1506391425387075), (21, 0.1522533381046369)]
[(33, 0.11303180556700447), (148, 0.1340223269646928), (46, 0.14248233843301278), (28, 0.15159328231218738), (45, 0.1519372403371628), (34, 0.15844186929684217), (3, 0.15980231311462326)]
[(154, 0.252271167718249), (54, 0.2680195002246751), (41, 0.27354536255447104), (140, 0.3418921636588854), (74, 0.35957607336170244), (87, 0.38903515579178155), (115, 0.40303809158140574)]
[(90, 0.22078781582934465), (166, 0.22638136857110977), (86, 0.23607399110447572), (23, 0.2569271541719684), (142, 0.26642559062607085), (52, 0.2697240593262498), (68, 0.27464236963731065)]
[(113, 0.13062487491559574), (170, 0.14185558085673264), (165, 0.14405048559965922), (29, 0.1460288861761354), (129, 0.15604945185304525), (46, 0.16148293916101136), (69, 0.17004420518604987)]
[(147, 0.5804164281892208), (27, 0.6206506828065547), (73, 0.6793223551697133), (16, 0.6871092565700216), (133, 0.6918269760141278), (6, 0.7079967708701536), (23, 0.7092475661975043)]
[(136, 0.1403703239433236), (88, 0.14233861184709834), (29, 0.14321895646049074), (125, 0.1537033452113256), (102, 0.16649315493890873), (5, 0.179533547409951), (142, 0.18089543735088362)]
[(32, 0.09430525350586795), (38, 0.12003834670044256), (34, 0.12782669769146213), (66, 0.17128465466356518), (162, 0.18719165979507488), (108, 0.19581534576754567), (42, 0.19924756609419658)]
[(26, 0.3828355645161261), (85, 0.4063913429405893), (137, 0.4549930680415536), (82, 0.46332831343087594), (9, 0.4637394569323689), (128, 0.47761784748709574), (147, 0.47988474005767906)]
[(27, 0.293568709039964), (133, 0.38823380265720375), (60, 0.39577889637668556), (37, 0.4122124324019529), (26, 0.4246454290336412), (147, 0.4262458206992791), (63, 0.4301225446423073)]
[(140, 0.19610414606911683), (90, 0.25376367500967684), (117, 0.2624251018227141), (86, 0.2718132351795394), (166, 0.2869843785828154), (171, 0.3053683197910885), (68, 0.3087956324709611)]
[(46, 0.119441225070545), (3, 0.17268123551199105), (148, 0.17999654978546742), (129, 0.1822673779446855), (165, 0.1823001956415682), (7, 0.18533468442440065), (91, 0.1885857341677204)]
[(141, 0.24748038762668767), (41, 0.2818288685758703), (140, 0.30006515857217725), (154, 0.33061011531648843), (37, 0.374716389889781), (54, 0.3846223531050768), (116, 0.3848913374922532)]
[(34, 0.09991606070457665), (129, 0.1064741325327254), (170, 0.13374271985480435), (92, 0.18096110025518253), (162, 0.1830139300741522), (132, 0.20160060482342165), (65, 0.2030965300779551)]
[(1, 0.7424136344722903), (155, 0.7822770082802433), (123, 0.7876524051767315), (157, 0.8199443872708335), (75, 0.8776683719582185), (10, 0.9051086447406804), (127, 0.9292529836965618)]
[(60, 0.2679315327138423), (8, 0.276587905782862), (97, 0.32652901568150067), (16, 0.35861516779642644), (6, 0.39989833491318955), (115, 0.41697991233468107), (127, 0.4451566907513725)]
[(124, 0.11051279117829635), (125, 0.13716155056020424), (5, 0.14148576600254403), (143, 0.14408670601350598), (43, 0.1468866917804592), (148, 0.1586024315367292), (142, 0.16163599546045518)]
[(123, 0.3266465673551463), (157, 0.39626440309274075), (122, 0.4918659641284372), (54, 0.5310781556693741), (16, 0.5503569249274202), (8, 0.5565714661442562), (6, 0.5567517480352683)]
[(26, 0.248910129810777), (130, 0.25786220394951126), (137, 0.25952383928579476), (138, 0.2824671810666376), (118, 0.28487394944188976), (131, 0.2851441016062497), (37, 0.29734138884401945)]
[(40, 0.0977113282388381), (124, 0.14070530712412815), (143, 0.15034559664809036), (148, 0.16069437141716186), (158, 0.16701365172895805), (125, 0.17132357340322094), (36, 0.18551033496541114)]
[(76, 0.2366270809484858), (130, 0.24051932443451615), (138, 0.24482726064581595), (19, 0.24603314680842087), (137, 0.2465726912794507), (128, 0.25009420565138474), (89, 0.27465919801651323)]
[(29, 0.11935605889910228), (160, 0.142048788760699), (88, 0.1504020998987126), (136, 0.1540726704457057), (125, 0.17035093814775726), (132, 0.1740766352880858), (102, 0.17512481549869308)]
[(15, 0.12835109856958346), (18, 0.1317991284996444), (111, 0.1676512942503149), (102, 0.17209704123298236), (100, 0.1731597530883357), (130, 0.17960779495957013), (9, 0.19540844152002382)]
[(142, 0.13394409751667194), (80, 0.14893087286559298), (53, 0.1809310783742488), (5, 0.19645578821097945), (23, 0.1981237875523562), (143, 0.2055376769349561), (21, 0.21143451065037297)]
[(125, 0.09918163401893534), (51, 0.11939407239567927), (42, 0.14682519267485752), (40, 0.14720365885124237), (32, 0.14812052106188173), (102, 0.15247257677223644), (148, 0.15398587434415564)]
[(130, 0.21679320293051013), (36, 0.2679500899654308), (12, 0.27139034985108945), (118, 0.2863294079359813), (48, 0.29418599890060476), (138, 0.30156018463007694), (24, 0.3024071986488048)]
[(34, 0.10645547067494643), (129, 0.14900311701427518), (170, 0.15091460143256616), (162, 0.16126026946598584), (33, 0.16216517890308996), (96, 0.17233769852302236), (32, 0.19320908788899593)]
[(38, 0.12327083666325768), (32, 0.12747836266492518), (125, 0.13049192050048483), (42, 0.1402731525145366), (55, 0.14296876411097895), (11, 0.14755037817763572), (135, 0.16822404831697524)]
[(90, 0.236773251928242), (112, 0.2423595166344424), (86, 0.2494954004445694), (87, 0.2593518241524736), (171, 0.2653918288172191), (166, 0.2733279907547105), (19, 0.27664597856926876)]
[(130, 0.14685140475722921), (36, 0.17853603785871497), (53, 0.1804221947708615), (118, 0.1834607126801232), (142, 0.18474572998954225), (80, 0.1863300302334791), (152, 0.19451533239977992)]
[(90, 0.10332486490464664), (174, 0.19770197375274107), (138, 0.20944254412331018), (166, 0.21372200446869768), (86, 0.22879523966624585), (48, 0.23977772826711385), (19, 0.24485864543034755)]
[(177, 0.4464079958239258), (141, 0.5214697687036302), (76, 0.5279768814382252), (2, 0.5298638977287081), (61, 0.5336629005966518), (59, 0.5365248707417234), (50, 0.5544215944899783)]
[(45, 0.13511603827691027), (28, 0.13554540144721083), (148, 0.13965362456743205), (3, 0.14475254019157416), (33, 0.14494599712773948), (40, 0.17042351459592459), (143, 0.1777051887946539)]
[(172, 0.4900321749398984), (144, 0.5596527455553921), (123, 0.7042490347982228), (157, 0.7703447847826361), (16, 0.8538325324846303), (75, 0.860136497838091), (155, 0.8603173014775704)]
[(68, 0.21825153430497315), (90, 0.2363135830198284), (121, 0.2422890713663645), (166, 0.2567639726232435), (105, 0.26480739462092684), (86, 0.270051509638001), (25, 0.27073317459081403)]
[(65, 0.16250043128406827), (129, 0.19085199432884417), (162, 0.19352017532600843), (96, 0.2068701109838026), (135, 0.21598532908946394), (92, 0.22036309778809957), (34, 0.22895086592339337)]
[(158, 0.11552037156304626), (148, 0.13681736950186718), (36, 0.14214529751349672), (104, 0.15226322384503846), (3, 0.16140848865302915), (28, 0.16172451358814846), (40, 0.16747022439892878)]
[(91, 0.12685388131179684), (129, 0.13731239395382894), (46, 0.14820095128892502), (162, 0.17695976825509346), (92, 0.19702370467667), (7, 0.20201994004603027), (34, 0.20301395351673324)]
[(55, 0.11409328604701417), (5, 0.11820873306142389), (135, 0.11997825232950553), (102, 0.1261896746822745), (125, 0.12687719262252586), (42, 0.14449539620704047), (43, 0.14574538461590233)]
[(24, 0.12685714969819398), (138, 0.17414198220131344), (63, 0.1855615419885414), (17, 0.19013778445504773), (130, 0.1968889131391858), (128, 0.20125423520406951), (36, 0.20189385227151185)]
[(38, 0.13422920721928602), (66, 0.1640088496895299), (42, 0.17317307428679254), (108, 0.17765919461097965), (32, 0.1796627953171687), (11, 0.1882465189554832), (111, 0.19238856259480885)]
[(131, 0.2161792636542374), (139, 0.22545726241982023), (19, 0.2458080373295539), (18, 0.2543125915601908), (100, 0.25839049801882624), (37, 0.2634447442162958), (63, 0.2679456024327308)]
[(123, 0.28182314242249423), (16, 0.32844006625411104), (6, 0.3622929128658352), (126, 0.382570072745799), (157, 0.3860486559012805), (78, 0.44592942497511945), (54, 0.4679951312040447)]
[(138, 0.12981373083076708), (90, 0.18507665754644786), (27, 0.216818956569097), (37, 0.22090365717656196), (130, 0.22638445206245117), (24, 0.2269392677612988), (63, 0.23563834294289351)]
[(117, 0.14393797982245923), (100, 0.15838917998619362), (93, 0.18227091581484142), (166, 0.2195839314256163), (9, 0.23932171903801502), (167, 0.2418107279595672), (18, 0.24439949783466494)]
[(72, 0.21060354615887572), (109, 0.23097653894870024), (77, 0.2325728375450698), (159, 0.23425060641374956), (95, 0.23623597941926874), (113, 0.24534572486580922), (132, 0.24632286753740837)]
[(12, 0.1612360153222601), (174, 0.1647639874254178), (36, 0.18347957413163127), (117, 0.18737128704370667), (24, 0.19717086109480303), (53, 0.20760898091067626), (152, 0.21133558953370785)]
[(90, 0.16122525398924104), (166, 0.1798965882789059), (138, 0.19504499431768207), (37, 0.20553377457243766), (63, 0.2340419114197308), (142, 0.2449367482136156), (19, 0.26799175528552904)]
[(94, 0.13678711887090458), (111, 0.15262041024162848), (15, 0.18125447131421193), (128, 0.18830099095803995), (9, 0.19949447612607848), (102, 0.20713518343599527), (166, 0.2201434187201564)]
[(91, 0.14117646158285516), (129, 0.14952963712716902), (109, 0.1722084276108787), (92, 0.17475339344465537), (72, 0.1761667292377274), (46, 0.18144629969502898), (113, 0.19416145740423577)]
[(138, 0.1337926264074287), (130, 0.15107610820102532), (53, 0.17563782471971298), (137, 0.18975313415962367), (166, 0.19001908006131987), (90, 0.20962240769780988), (102, 0.21668346999685437)]
[(162, 0.13537074124673606), (143, 0.1367979802458922), (135, 0.14282223942950642), (145, 0.1519813779132233), (96, 0.15483460810216987), (43, 0.16051394506578098), (136, 0.1630017240783274)]
[(37, 0.27686459533063446), (63, 0.2955718684743325), (138, 0.3043842795598035), (12, 0.31228111258011737), (116, 0.32368918258548995), (140, 0.3390398527774622), (167, 0.3392587412968515)]
[(51, 0.12614875132939907), (136, 0.18369390234181351), (29, 0.1845747474707259), (49, 0.1894638232999289), (125, 0.18952458222993865), (42, 0.2015366750924424), (175, 0.21031315102865902)]
[(32, 0.121494275650032), (135, 0.15035733676098337), (38, 0.15331870784906254), (162, 0.1534752982181933), (34, 0.1539917442164001), (11, 0.16793157785482132), (65, 0.1771618064894865)]
[(10, 0.43977897109562664), (74, 0.4716290360358631), (6, 0.5436703627597209), (22, 0.5716629811501368), (54, 0.5901747892576245), (41, 0.5983062725375149), (122, 0.6095237251685983)]
[(170, 0.11353979584156525), (109, 0.12957492600028628), (58, 0.15913420969034686), (92, 0.17371914044019746), (77, 0.17523605808900652), (35, 0.1773779561507753), (65, 0.17743918956871957)]
[(92, 0.14487515638291742), (103, 0.1497104333933454), (129, 0.1593555872091923), (58, 0.16382395233481117), (170, 0.1657922674053199), (65, 0.16896974762724692), (109, 0.187590990700719)]
[(5, 0.13545441114956783), (14, 0.13747477792256896), (125, 0.15095941766333315), (51, 0.15169252689143567), (102, 0.15843556490394922), (43, 0.16200588437333185), (42, 0.17378672460159664)]
