[(162, 0.10508133044444098), (129, 0.131417035012421), (135, 0.14875746259252687), (170, 0.1619395082750123), (46, 0.1635481979133628), (113, 0.16424858073654597), (96, 0.164373242604453), (33, 0.1666726433665179), (125, 0.1666832444338336), (132, 0.16835859000785083), (148, 0.16917370137689905), (55, 0.17107734304085184), (34, 0.17176327933157307), (32, 0.17872113877889167), (43, 0.17977151476093653)]
[(115, 0.18388087895754157), (0, 0.22424092809438917), (167, 0.23324504294573806), (63, 0.2877109045361787), (37, 0.2892412120656949), (116, 0.29777103575562713), (57, 0.3211829764551753), (140, 0.33484644050668116), (93, 0.34999881007500694), (47, 0.35901833712997516), (68, 0.36914051414213694), (166, 0.37998258436630716), (117, 0.3904271556980851), (121, 0.39437185793068663), (138, 0.39514942610795406)]
[(24, 0.15788368108765624), (110, 0.1762600096878281), (105, 0.1867317248888781), (81, 0.1942328243574857), (17, 0.20859073853705676), (84, 0.2349266144884861), (121, 0.24391363794610252), (146, 0.24778533786460102), (138, 0.24952953955685428), (174, 0.26286559718545055), (36, 0.26328489876630357), (64, 0.26660829380436024), (53, 0.27008309588298296), (68, 0.28174459230746035), (90, 0.286910279879706)]
[(0, 0.18693284484134456), (166, 0.1914102559554905), (37, 0.22085771656074196), (63, 0.2275035552888806), (68, 0.23213222046626425), (138, 0.2554499219924091), (90, 0.2648465043827296), (86, 0.2652496941928343), (121, 0.2858115122494763), (117, 0.29977267716489175), (167, 0.31405852001243056), (53, 0.31491554053652465), (140, 0.31514693030769314), (52, 0.3185745703631933), (105, 0.32196732536458667)]
[(154, 0.23227474369109355), (41, 0.3163243902993373), (54, 0.3376178457449924), (87, 0.36925039880165794), (140, 0.3937893841989093), (60, 0.3942633302496166), (19, 0.406717179697611), (141, 0.42010555173506925), (101, 0.4421477780358098), (37, 0.44842572264812064), (115, 0.4486690638343567), (63, 0.46417282298481666), (114, 0.471056571258513), (93, 0.4737252876906656), (139, 0.47593558324457014)]
[(143, 0.12859890933653137), (145, 0.14041441748948838), (124, 0.16036318229951033), (80, 0.17690113265855922), (125, 0.18217138699574312), (5, 0.18792700104033497), (53, 0.20013579501380976), (32, 0.21222070718972877), (162, 0.21497097850531569), (135, 0.21667594263336865), (55, 0.21961245038345711), (148, 0.22153238057972563), (119, 0.224184043228157), (43, 0.22484060936408268), (38, 0.22914893817571388)]
[(101, 0.255570740403832), (87, 0.3016879414711665), (150, 0.33818074024251715), (19, 0.368300486405502), (18, 0.3981340061767117), (134, 0.40356258493338226), (171, 0.4170824005367591), (139, 0.41808541744034783), (15, 0.41905033938503417), (177, 0.43533218296340287), (76, 0.455318744436817), (112, 0.4587260961356941), (131, 0.4640430638740062), (111, 0.4679589680946207), (154, 0.4782266371941331)]
[(7, 0.13973927223417174), (152, 0.1770671367484624), (91, 0.1893815308172203), (85, 0.19243080150788003), (38, 0.19357175217517109), (70, 0.19439851871229372), (119, 0.20614325451403429), (113, 0.2097940631876099), (132, 0.2119485575870434), (95, 0.21741953561371058), (149, 0.2239967921971778), (143, 0.22519416901220984), (108, 0.22592789335255578), (145, 0.22667294649849143), (46, 0.23417301806970595)]
[(119, 0.13016688651024486), (145, 0.17104541099365045), (46, 0.17523117535711386), (143, 0.1814086673608935), (113, 0.20473744493007534), (38, 0.21626290693325317), (33, 0.21763903557575415), (162, 0.22478332910266724), (28, 0.22564273840979715), (32, 0.22619239280419098), (3, 0.2346400803884223), (7, 0.23794904428920274), (96, 0.24023553465339378), (82, 0.24810554716304953), (135, 0.25209237361547376)]
[(19, 0.28770890519531833), (101, 0.3013624516243569), (171, 0.3421040358456108), (87, 0.35409828280437083), (139, 0.36064774099108915), (177, 0.3632545172868455), (18, 0.36744164626944903), (76, 0.36894972102973955), (150, 0.37388736616248286), (131, 0.3760356327763492), (90, 0.37830585045401977), (141, 0.37895454247613325), (2, 0.38883370303926224), (15, 0.39876039407770847), (138, 0.4003637224857392)]
[(141, 0.2613671564373916), (154, 0.28723385927137235), (59, 0.3229179435707453), (41, 0.32704702217213316), (27, 0.4005064286418583), (19, 0.4032766845843131), (87, 0.41156906256422654), (2, 0.4159337589462544), (134, 0.428067309755051), (101, 0.4406263821824102), (131, 0.4410808074957258), (37, 0.44185075594907874), (139, 0.4612371825642496), (140, 0.46163387776613235), (54, 0.4631732758235713)]
[(42, 0.08815006605339437), (13, 0.11281800385264992), (66, 0.1176871962013113), (38, 0.1238921395456306), (102, 0.14626719554496895), (135, 0.1506391425387075), (21, 0.1522533381046369), (32, 0.15832588804616884), (111, 0.16273988277825693), (11, 0.16657077649830077), (108, 0.17303099645569672), (14, 0.18143340280339643), (70, 0.18667541630257475), (55, 0.18932302842001422), (156, 0.1899410461102619)]
[(33, 0.11303180556700447), (148, 0.1340223269646928), (46, 0.14248233843301278), (28, 0.15159328231218738), (45, 0.1519372403371628), (34, 0.15844186929684217), (3, 0.15980231311462326), (162, 0.1730271983711163), (125, 0.1760506514151432), (32, 0.17821469718460015), (129, 0.1979119648973698), (96, 0.19852848235729928), (119, 0.2005566045044089), (113, 0.20468134250724793), (40, 0.20617831040973628)]
[(154, 0.252271167718249), (54, 0.2680195002246751), (41, 0.27354536255447104), (140, 0.3418921636588854), (74, 0.35957607336170244), (87, 0.38903515579178155), (115, 0.40303809158140574), (60, 0.4159141070389568), (6, 0.4454337913125912), (37, 0.4598378624096871), (90, 0.469682390918432), (141, 0.4773899334406711), (63, 0.4794926397667575), (57, 0.4796360202345572), (27, 0.4845316948685744)]
[(90, 0.22078781582934465), (166, 0.22638136857110977), (86, 0.23607399110447572), (23, 0.2569271541719684), (142, 0.26642559062607085), (52, 0.2697240593262498), (68, 0.27464236963731065), (138, 0.27555921430048247), (53, 0.27998702859167723), (84, 0.2817950461705979), (112, 0.2818183613449105), (105, 0.2832770735525511), (121, 0.2842163837130313), (124, 0.2931743566157306), (117, 0.29413402007662603)]
[(113, 0.13062487491559574), (170, 0.14185558085673264), (165, 0.14405048559965922), (29, 0.1460288861761354), (129, 0.15604945185304525), (46, 0.16148293916101136), (69, 0.17004420518604987), (58, 0.17085306098671454), (35, 0.17407278071752463), (136, 0.1746777096101853), (109, 0.181145277331424), (148, 0.182605341675627), (96, 0.1833118774134346), (125, 0.18745560659929061), (34, 0.1887707188768262)]
[(147, 0.5804164281892208), (27, 0.6206506828065547), (73, 0.6793223551697133), (16, 0.6871092565700216), (133, 0.6918269760141278), (6, 0.7079967708701536), (23, 0.7092475661975043), (44, 0.7377566550278595), (90, 0.7516371056711976), (138, 0.7552034288024988), (83, 0.7566701168789864), (26, 0.7567364397594696), (126, 0.7625248359889891), (37, 0.7638722993275786), (153, 0.7677287396220118)]
[(136, 0.1403703239433236), (88, 0.14233861184709834), (29, 0.14321895646049074), (125, 0.1537033452113256), (102, 0.16649315493890873), (5, 0.179533547409951), (142, 0.18089543735088362), (39, 0.18374424631884997), (14, 0.18444267274864226), (42, 0.19383372829707166), (79, 0.1949784447963353), (49, 0.19502099360532885), (152, 0.19861847503590468), (148, 0.20296005691885444), (173, 0.20563703839891623)]
[(32, 0.09430525350586795), (38, 0.12003834670044256), (34, 0.12782669769146213), (66, 0.17128465466356518), (162, 0.18719165979507488), (108, 0.19581534576754567), (42, 0.19924756609419658), (13, 0.1999182834473402), (11, 0.2096984411470143), (33, 0.21000570164226123), (98, 0.21827308032504825), (135, 0.22116400154148683), (170, 0.22275129808989105), (125, 0.22555317048964507), (132, 0.231160969600293)]
[(26, 0.3828355645161261), (85, 0.4063913429405893), (137, 0.4549930680415536), (82, 0.46332831343087594), (9, 0.4637394569323689), (128, 0.47761784748709574), (147, 0.47988474005767906), (176, 0.482755360414629), (70, 0.49085787928766744), (139, 0.49174337710913724), (118, 0.4998609539060408), (130, 0.5100432606520527), (99, 0.5163982649312655), (44, 0.5166445090052968), (156, 0.5280862109032567)]
[(27, 0.293568709039964), (133, 0.38823380265720375), (60, 0.39577889637668556), (37, 0.4122124324019529), (26, 0.4246454290336412), (147, 0.4262458206992791), (63, 0.4301225446423073), (138, 0.4408486155947216), (168, 0.4434865055895317), (16, 0.4497036634354472), (97, 0.45134601651378875), (90, 0.4650189689235705), (6, 0.472148195397976), (99, 0.48118239874663654), (12, 0.49411969822286683)]
[(140, 0.19610414606911683), (90, 0.25376367500967684), (117, 0.2624251018227141), (86, 0.2718132351795394), (166, 0.2869843785828154), (171, 0.3053683197910885), (68, 0.3087956324709611), (37, 0.33251455694396226), (174, 0.3458920185098386), (138, 0.34702868524366765), (121, 0.3516448192894894), (63, 0.3555077305425483), (0, 0.3586267002119461), (12, 0.35971580568400857), (142, 0.3707636381480528)]
[(46, 0.119441225070545), (3, 0.17268123551199105), (148, 0.17999654978546742), (129, 0.1822673779446855), (165, 0.1823001956415682), (7, 0.18533468442440065), (91, 0.1885857341677204), (28, 0.19049671193777498), (33, 0.19107909994670177), (45, 0.19234166052649312), (151, 0.19389817424295153), (113, 0.20411692437527912), (162, 0.209639194164657), (96, 0.21030127317934558), (145, 0.21045335110986726)]
[(141, 0.24748038762668767), (41, 0.2818288685758703), (140, 0.30006515857217725), (154, 0.33061011531648843), (37, 0.374716389889781), (54, 0.3846223531050768), (116, 0.3848913374922532), (131, 0.38765259201407815), (93, 0.38953025572812666), (63, 0.4013430440423054), (57, 0.4032196815751482), (19, 0.40385612828989154), (100, 0.4052798743465876), (167, 0.40925362134166654), (138, 0.4117910245772203)]
[(34, 0.09991606070457665), (129, 0.1064741325327254), (170, 0.13374271985480435), (92, 0.18096110025518253), (162, 0.1830139300741522), (132, 0.20160060482342165), (65, 0.2030965300779551), (109, 0.20541987903601644), (33, 0.20825548642203479), (96, 0.21057873650691053), (32, 0.21573115674363905), (46, 0.21780838787340498), (69, 0.22809632686619077), (135, 0.23104724183631223), (113, 0.2391642641927605)]
[(1, 0.7424136344722903), (155, 0.7822770082802433), (123, 0.7876524051767315), (157, 0.8199443872708335), (75, 0.8776683719582185), (10, 0.9051086447406804), (127, 0.9292529836965618), (6, 0.9391794209687085), (144, 0.9551337590790187), (106, 0.9895167145076892), (74, 0.9912595047034458), (16, 0.9996729733092865), (54, 1.0059660490525892), (62, 1.0188479660517484), (97, 1.0206074056417103)]
[(60, 0.2679315327138423), (8, 0.276587905782862), (97, 0.32652901568150067), (16, 0.35861516779642644), (6, 0.39989833491318955), (115, 0.41697991233468107), (127, 0.4451566907513725), (168, 0.45281950934716086), (54, 0.46365348292835695), (37, 0.4943173044991518), (57, 0.49537986814939533), (22, 0.4957819307888121), (63, 0.4998553350266361), (140, 0.5114415808148404), (27, 0.5156451346480085)]
[(124, 0.11051279117829635), (125, 0.13716155056020424), (5, 0.14148576600254403), (143, 0.14408670601350598), (43, 0.1468866917804592), (148, 0.1586024315367292), (142, 0.16163599546045518), (158, 0.16920281130851433), (40, 0.18090428106096976), (136, 0.18867958438566665), (80, 0.18885186186368721), (145, 0.1889500104690927), (104, 0.1891521581020267), (52, 0.19547711411386465), (53, 0.1974273746088748)]
[(123, 0.3266465673551463), (157, 0.39626440309274075), (122, 0.4918659641284372), (54, 0.5310781556693741), (16, 0.5503569249274202), (8, 0.5565714661442562), (6, 0.5567517480352683), (4, 0.5588622696866379), (74, 0.5617411955827444), (22, 0.5792111908495291), (126, 0.6205734574947106), (115, 0.6279722261090784), (10, 0.629725494523262), (155, 0.6317124787041114), (75, 0.6530211968902715)]
[(26, 0.248910129810777), (130, 0.25786220394951126), (137, 0.25952383928579476), (138, 0.2824671810666376), (118, 0.28487394944188976), (131, 0.2851441016062497), (37, 0.29734138884401945), (63, 0.2992151579992465), (85, 0.30887255982821066), (100, 0.3293028147261858), (9, 0.3329109317069905), (47, 0.33902183749880616), (44, 0.34399661202569193), (139, 0.3508212725068278), (116, 0.35148606233246454)]
[(40, 0.0977113282388381), (124, 0.14070530712412815), (143, 0.15034559664809036), (148, 0.16069437141716186), (158, 0.16701365172895805), (125, 0.17132357340322094), (36, 0.18551033496541114), (28, 0.1879415380679883), (45, 0.18851987052899477), (52, 0.19626591095442164), (5, 0.20054906784217544), (53, 0.20121401625294427), (49, 0.20347458469568697), (152, 0.20586808783207713), (104, 0.20879334068278782)]
[(76, 0.2366270809484858), (130, 0.24051932443451615), (138, 0.24482726064581595), (19, 0.24603314680842087), (137, 0.2465726912794507), (128, 0.25009420565138474), (89, 0.27465919801651323), (48, 0.2784953462635151), (90, 0.27924313589118976), (18, 0.28020068812092874), (102, 0.2896113557487807), (171, 0.29852946811416464), (26, 0.3002338208830945), (42, 0.30794399092560143), (111, 0.30962000947761215)]
[(29, 0.11935605889910228), (160, 0.142048788760699), (88, 0.1504020998987126), (136, 0.1540726704457057), (125, 0.17035093814775726), (132, 0.1740766352880858), (102, 0.17512481549869308), (152, 0.17683688949738127), (111, 0.17902022418684546), (94, 0.18628017802422275), (159, 0.18709066405091293), (11, 0.18969785913682063), (170, 0.19325683986396067), (58, 0.19897013039345732), (113, 0.19982870843822234)]
[(15, 0.12835109856958346), (18, 0.1317991284996444), (111, 0.1676512942503149), (102, 0.17209704123298236), (100, 0.1731597530883357), (130, 0.17960779495957013), (9, 0.19540844152002382), (128, 0.19674370457612972), (152, 0.20239815285203624), (70, 0.22184426115409286), (85, 0.22289394731891704), (42, 0.22576983749698504), (166, 0.2283994649065326), (38, 0.22899422480989304), (11, 0.23538566880315123)]
[(142, 0.13394409751667194), (80, 0.14893087286559298), (53, 0.1809310783742488), (5, 0.19645578821097945), (23, 0.1981237875523562), (143, 0.2055376769349561), (21, 0.21143451065037297), (145, 0.22583088272374463), (124, 0.22951701371922392), (43, 0.23301476852234365), (102, 0.2375977661720904), (135, 0.24010830835826885), (104, 0.24297409398403244), (118, 0.2522665030458525), (52, 0.25550992418236873)]
[(125, 0.09918163401893534), (51, 0.11939407239567927), (42, 0.14682519267485752), (40, 0.14720365885124237), (32, 0.14812052106188173), (102, 0.15247257677223644), (148, 0.15398587434415564), (5, 0.1625266676529092), (108, 0.1659648856512259), (124, 0.1703532128346713), (162, 0.17488682057754407), (49, 0.17731403279722183), (88, 0.17827534057213154), (43, 0.17841048165244763), (38, 0.17864241078004106)]
[(130, 0.21679320293051013), (36, 0.2679500899654308), (12, 0.27139034985108945), (118, 0.2863294079359813), (48, 0.29418599890060476), (138, 0.30156018463007694), (24, 0.3024071986488048), (53, 0.30543000409402715), (17, 0.30615003119885187), (80, 0.31031186108077424), (110, 0.3124897476601941), (158, 0.3127113629768154), (142, 0.3128028950882027), (152, 0.3129457299879667), (88, 0.31331740972205746)]
[(34, 0.10645547067494643), (129, 0.14900311701427518), (170, 0.15091460143256616), (162, 0.16126026946598584), (33, 0.16216517890308996), (96, 0.17233769852302236), (32, 0.19320908788899593), (132, 0.22058324016186653), (65, 0.22189188636847135), (148, 0.22230025934989228), (135, 0.22684294498454335), (92, 0.22725190425797032), (55, 0.22725746319892393), (46, 0.2277426050245109), (31, 0.22780812541730064)]
[(38, 0.12327083666325768), (32, 0.12747836266492518), (125, 0.13049192050048483), (42, 0.1402731525145366), (55, 0.14296876411097895), (11, 0.14755037817763572), (135, 0.16822404831697524), (113, 0.16916473903886545), (102, 0.1695376629492839), (152, 0.1723153015555372), (173, 0.17238026663227107), (7, 0.18020527285217383), (143, 0.18213186750631558), (30, 0.1826425001522361), (5, 0.18417335791532394)]
[(90, 0.236773251928242), (112, 0.2423595166344424), (86, 0.2494954004445694), (87, 0.2593518241524736), (171, 0.2653918288172191), (166, 0.2733279907547105), (19, 0.27664597856926876), (68, 0.2870544432022866), (150, 0.2871589885883148), (101, 0.2930571123827847), (105, 0.3164697844922619), (18, 0.31865626157930604), (174, 0.3196003903353639), (102, 0.32496396685221923), (142, 0.3265787544442786)]
[(130, 0.14685140475722921), (36, 0.17853603785871497), (53, 0.1804221947708615), (118, 0.1834607126801232), (142, 0.18474572998954225), (80, 0.1863300302334791), (152, 0.19451533239977992), (104, 0.20552468672837623), (138, 0.20629150893717862), (143, 0.2106987792142489), (158, 0.2112981297465577), (12, 0.21667274611676324), (88, 0.21827097772223306), (102, 0.22539886325857028), (5, 0.22558876367182523)]
[(90, 0.10332486490464664), (174, 0.19770197375274107), (138, 0.20944254412331018), (166, 0.21372200446869768), (86, 0.22879523966624585), (48, 0.23977772826711385), (19, 0.24485864543034755), (49, 0.2452064902167812), (171, 0.24669305265888133), (117, 0.24965135391122273), (142, 0.24985285047734324), (105, 0.2532284751633731), (5, 0.25491138531612767), (37, 0.2624300422698431), (53, 0.2692426550009106)]
[(177, 0.4464079958239258), (141, 0.5214697687036302), (76, 0.5279768814382252), (2, 0.5298638977287081), (61, 0.5336629005966518), (59, 0.5365248707417234), (50, 0.5544215944899783), (137, 0.5553239232695679), (131, 0.5641879013980117), (134, 0.5698468973238717), (171, 0.5715442253137958), (18, 0.5740980153497897), (139, 0.5799644312298308), (101, 0.5815716324560628), (130, 0.5830019003378087)]
[(45, 0.13511603827691027), (28, 0.13554540144721083), (148, 0.13965362456743205), (3, 0.14475254019157416), (33, 0.14494599712773948), (40, 0.17042351459592459), (143, 0.1777051887946539), (125, 0.1802701904690169), (119, 0.1933379871846111), (162, 0.2012054230634693), (145, 0.2013887715418009), (46, 0.20686945014936486), (32, 0.20750726515048024), (36, 0.2131525797077039), (158, 0.21432727581203317)]
[(172, 0.4900321749398984), (144, 0.5596527455553921), (123, 0.7042490347982228), (157, 0.7703447847826361), (16, 0.8538325324846303), (75, 0.860136497838091), (155, 0.8603173014775704), (78, 0.9009301245436112), (4, 0.9080787313788041), (127, 0.9119905535410215), (8, 0.9189462532063252), (6, 0.9873981008837438), (97, 1.0081502303092837), (1, 1.0549708738761843), (83, 1.0624805729620528)]
[(68, 0.21825153430497315), (90, 0.2363135830198284), (121, 0.2422890713663645), (166, 0.2567639726232435), (105, 0.26480739462092684), (86, 0.270051509638001), (25, 0.27073317459081403), (138, 0.27447231630382635), (84, 0.27819667020658456), (112, 0.2788471192344616), (171, 0.28108105112285353), (81, 0.29430207703050393), (37, 0.29909896832107613), (174, 0.3067123889794961), (63, 0.30813286187785166)]
[(65, 0.16250043128406827), (129, 0.19085199432884417), (162, 0.19352017532600843), (96, 0.2068701109838026), (135, 0.21598532908946394), (92, 0.22036309778809957), (34, 0.22895086592339337), (33, 0.2408904190439049), (103, 0.24380613227361303), (170, 0.24517419166993043), (46, 0.25039779355274666), (58, 0.2569264761005468), (55, 0.2661885463913233), (132, 0.27501600410990423), (32, 0.28516714271401616)]
[(158, 0.11552037156304626), (148, 0.13681736950186718), (36, 0.14214529751349672), (104, 0.15226322384503846), (3, 0.16140848865302915), (28, 0.16172451358814846), (40, 0.16747022439892878), (152, 0.17594266658574254), (143, 0.17659011142827316), (88, 0.17703817243796777), (125, 0.17769669585067752), (136, 0.19919380203185655), (29, 0.20317879176342526), (52, 0.2060053631157618), (124, 0.20882407914882276)]
[(91, 0.12685388131179684), (129, 0.13731239395382894), (46, 0.14820095128892502), (162, 0.17695976825509346), (92, 0.19702370467667), (7, 0.20201994004603027), (34, 0.20301395351673324), (33, 0.20543584522957967), (132, 0.2092743508257272), (119, 0.20929405762587372), (103, 0.21158805620332738), (170, 0.21380269650369957), (109, 0.21497300650375997), (113, 0.2215213093339119), (145, 0.23663782856745813)]
