[(7, 0.13973927223417174), (152, 0.1770671367484624), (91, 0.1893815308172203), (85, 0.19243080150788003), (38, 0.19357175217517109)]
[(119, 0.13016688651024486), (145, 0.17104541099365045), (46, 0.17523117535711386), (143, 0.1814086673608935), (113, 0.20473744493007534)]
[(19, 0.28770890519531833), (101, 0.3013624516243569), (171, 0.3421040358456108), (87, 0.35409828280437083), (139, 0.36064774099108915)]
[(141, 0.2613671564373916), (154, 0.28723385927137235), (59, 0.3229179435707453), (41, 0.32704702217213316), (27, 0.4005064286418583)]
[(42, 0.08815006605339437), (13, 0.11281800385264992), (66, 0.1176871962013113), (38, 0.1238921395456306), (102, 0.14626719554496895)]
[(33, 0.11303180556700447), (148, 0.1340223269646928), (46, 0.14248233843301278), (28, 0.15159328231218738), (45, 0.1519372403371628)]
[(154, 0.252271167718249), (54, 0.2680195002246751), (41, 0.27354536255447104), (140, 0.3418921636588854), (74, 0.35957607336170244)]
[(90, 0.22078781582934465), (166, 0.22638136857110977), (86, 0.23607399110447572), (23, 0.2569271541719684), (142, 0.26642559062607085)]
[(113, 0.13062487491559574), (170, 0.14185558085673264), (165, 0.14405048559965922), (29, 0.1460288861761354), (129, 0.15604945185304525)]
[(147, 0.5804164281892208), (27, 0.6206506828065547), (73, 0.6793223551697133), (16, 0.6871092565700216), (133, 0.6918269760141278)]
[(136, 0.1403703239433236), (88, 0.14233861184709834), (29, 0.14321895646049074), (125, 0.1537033452113256), (102, 0.16649315493890873)]
[(32, 0.09430525350586795), (38, 0.12003834670044256), (34, 0.12782669769146213), (66, 0.17128465466356518), (162, 0.18719165979507488)]
[(26, 0.3828355645161261), (85, 0.4063913429405893), (137, 0.4549930680415536), (82, 0.46332831343087594), (9, 0.4637394569323689)]
[(27, 0.293568709039964), (133, 0.38823380265720375), (60, 0.39577889637668556), (37, 0.4122124324019529), (26, 0.4246454290336412)]
[(140, 0.19610414606911683), (90, 0.25376367500967684), (117, 0.2624251018227141), (86, 0.2718132351795394), (166, 0.2869843785828154)]
[(46, 0.119441225070545), (3, 0.17268123551199105), (148, 0.17999654978546742), (129, 0.1822673779446855), (165, 0.1823001956415682)]
[(141, 0.24748038762668767), (41, 0.2818288685758703), (140, 0.30006515857217725), (154, 0.33061011531648843), (37, 0.374716389889781)]
[(34, 0.09991606070457665), (129, 0.1064741325327254), (170, 0.13374271985480435), (92, 0.18096110025518253), (162, 0.1830139300741522)]
[(1, 0.7424136344722903), (155, 0.7822770082802433), (123, 0.7876524051767315), (157, 0.8199443872708335), (75, 0.8776683719582185)]
[(60, 0.2679315327138423), (8, 0.276587905782862), (97, 0.32652901568150067), (16, 0.35861516779642644), (6, 0.39989833491318955)]
[(124, 0.11051279117829635), (125, 0.13716155056020424), (5, 0.14148576600254403), (143, 0.14408670601350598), (43, 0.1468866917804592)]
[(123, 0.3266465673551463), (157, 0.39626440309274075), (122, 0.4918659641284372), (54, 0.5310781556693741), (16, 0.5503569249274202)]
[(26, 0.248910129810777), (130, 0.25786220394951126), (137, 0.25952383928579476), (138, 0.2824671810666376), (118, 0.28487394944188976)]
[(40, 0.0977113282388381), (124, 0.14070530712412815), (143, 0.15034559664809036), (148, 0.16069437141716186), (158, 0.16701365172895805)]
[(76, 0.2366270809484858), (130, 0.24051932443451615), (138, 0.24482726064581595), (19, 0.24603314680842087), (137, 0.2465726912794507)]
[(29, 0.11935605889910228), (160, 0.142048788760699), (88, 0.1504020998987126), (136, 0.1540726704457057), (125, 0.17035093814775726)]
[(15, 0.12835109856958346), (18, 0.1317991284996444), (111, 0.1676512942503149), (102, 0.17209704123298236), (100, 0.1731597530883357)]
[(142, 0.13394409751667194), (80, 0.14893087286559298), (53, 0.1809310783742488), (5, 0.19645578821097945), (23, 0.1981237875523562)]
[(125, 0.09918163401893534), (51, 0.11939407239567927), (42, 0.14682519267485752), (40, 0.14720365885124237), (32, 0.14812052106188173)]
[(130, 0.21679320293051013), (36, 0.2679500899654308), (12, 0.27139034985108945), (118, 0.2863294079359813), (48, 0.29418599890060476)]
[(34, 0.10645547067494643), (129, 0.14900311701427518), (170, 0.15091460143256616), (162, 0.16126026946598584), (33, 0.16216517890308996)]
[(38, 0.12327083666325768), (32, 0.12747836266492518), (125, 0.13049192050048483), (42, 0.1402731525145366), (55, 0.14296876411097895)]
[(90, 0.236773251928242), (112, 0.2423595166344424), (86, 0.2494954004445694), (87, 0.2593518241524736), (171, 0.2653918288172191)]
[(130, 0.14685140475722921), (36, 0.17853603785871497), (53, 0.1804221947708615), (118, 0.1834607126801232), (142, 0.18474572998954225)]
[(90, 0.10332486490464664), (174, 0.19770197375274107), (138, 0.20944254412331018), (166, 0.21372200446869768), (86, 0.22879523966624585)]
[(177, 0.4464079958239258), (141, 0.5214697687036302), (76, 0.5279768814382252), (2, 0.5298638977287081), (61, 0.5336629005966518)]
[(45, 0.13511603827691027), (28, 0.13554540144721083), (148, 0.13965362456743205), (3, 0.14475254019157416), (33, 0.14494599712773948)]
[(172, 0.4900321749398984), (144, 0.5596527455553921), (123, 0.7042490347982228), (157, 0.7703447847826361), (16, 0.8538325324846303)]
[(68, 0.21825153430497315), (90, 0.2363135830198284), (121, 0.2422890713663645), (166, 0.2567639726232435), (105, 0.26480739462092684)]
[(65, 0.16250043128406827), (129, 0.19085199432884417), (162, 0.19352017532600843), (96, 0.2068701109838026), (135, 0.21598532908946394)]
[(158, 0.11552037156304626), (148, 0.13681736950186718), (36, 0.14214529751349672), (104, 0.15226322384503846), (3, 0.16140848865302915)]
[(91, 0.12685388131179684), (129, 0.13731239395382894), (46, 0.14820095128892502), (162, 0.17695976825509346), (92, 0.19702370467667)]
[(55, 0.11409328604701417), (5, 0.11820873306142389), (135, 0.11997825232950553), (102, 0.1261896746822745), (125, 0.12687719262252586)]
[(24, 0.12685714969819398), (138, 0.17414198220131344), (63, 0.1855615419885414), (17, 0.19013778445504773), (130, 0.1968889131391858)]
[(38, 0.13422920721928602), (66, 0.1640088496895299), (42, 0.17317307428679254), (108, 0.17765919461097965), (32, 0.1796627953171687)]
[(131, 0.2161792636542374), (139, 0.22545726241982023), (19, 0.2458080373295539), (18, 0.2543125915601908), (100, 0.25839049801882624)]
[(123, 0.28182314242249423), (16, 0.32844006625411104), (6, 0.3622929128658352), (126, 0.382570072745799), (157, 0.3860486559012805)]
[(138, 0.12981373083076708), (90, 0.18507665754644786), (27, 0.216818956569097), (37, 0.22090365717656196), (130, 0.22638445206245117)]
[(117, 0.14393797982245923), (100, 0.15838917998619362), (93, 0.18227091581484142), (166, 0.2195839314256163), (9, 0.23932171903801502)]
[(72, 0.21060354615887572), (109, 0.23097653894870024), (77, 0.2325728375450698), (159, 0.23425060641374956), (95, 0.23623597941926874)]
[(12, 0.1612360153222601), (174, 0.1647639874254178), (36, 0.18347957413163127), (117, 0.18737128704370667), (24, 0.19717086109480303)]
[(90, 0.16122525398924104), (166, 0.1798965882789059), (138, 0.19504499431768207), (37, 0.20553377457243766), (63, 0.2340419114197308)]
[(94, 0.13678711887090458), (111, 0.15262041024162848), (15, 0.18125447131421193), (128, 0.18830099095803995), (9, 0.19949447612607848)]
[(91, 0.14117646158285516), (129, 0.14952963712716902), (109, 0.1722084276108787), (92, 0.17475339344465537), (72, 0.1761667292377274)]
[(138, 0.1337926264074287), (130, 0.15107610820102532), (53, 0.17563782471971298), (137, 0.18975313415962367), (166, 0.19001908006131987)]
[(162, 0.13537074124673606), (143, 0.1367979802458922), (135, 0.14282223942950642), (145, 0.1519813779132233), (96, 0.15483460810216987)]
[(37, 0.27686459533063446), (63, 0.2955718684743325), (138, 0.3043842795598035), (12, 0.31228111258011737), (116, 0.32368918258548995)]
[(51, 0.12614875132939907), (136, 0.18369390234181351), (29, 0.1845747474707259), (49, 0.1894638232999289), (125, 0.18952458222993865)]
[(32, 0.121494275650032), (135, 0.15035733676098337), (38, 0.15331870784906254), (162, 0.1534752982181933), (34, 0.1539917442164001)]
[(10, 0.43977897109562664), (74, 0.4716290360358631), (6, 0.5436703627597209), (22, 0.5716629811501368), (54, 0.5901747892576245)]
[(170, 0.11353979584156525), (109, 0.12957492600028628), (58, 0.15913420969034686), (92, 0.17371914044019746), (77, 0.17523605808900652)]
[(92, 0.14487515638291742), (103, 0.1497104333933454), (129, 0.1593555872091923), (58, 0.16382395233481117), (170, 0.1657922674053199)]
[(5, 0.13545441114956783), (14, 0.13747477792256896), (125, 0.15095941766333315), (51, 0.15169252689143567), (102, 0.15843556490394922)]
