[(127, 0.14393797982245923), (109, 0.15838917998619362), (112, 0.18227091581484142), (125, 0.23279163078082502), (175, 0.23395952178049467)]
[(176, 0.15951944839436943), (19, 0.1624907587840464), (7, 0.16701365172895805), (97, 0.16920281130851433), (173, 0.17062962135751894)]
[(136, 0.1555259280683147), (101, 0.16250043128406827), (171, 0.16896974762724692), (47, 0.18213970189338444), (55, 0.18361151207457585)]
[(169, 0.293568709039964), (13, 0.3467332193123272), (69, 0.38823380265720375), (2, 0.4122124324019529), (54, 0.4246454290336412)]
[(4, 0.1662014565713802), (125, 0.19251119819730553), (130, 0.19445849137753188), (68, 0.20991152486283823), (111, 0.22879523966624585)]
[(6, 0.1272615649446803), (133, 0.12995373609025124), (117, 0.1532875598244292), (47, 0.16123417685542477), (151, 0.16606924377266807)]
[(45, 0.3467126576302684), (152, 0.4478174509773355), (12, 0.46943539152446806), (131, 0.4712871957335342), (30, 0.4759614779811186)]
[(22, 0.1798965882789059), (162, 0.18470141725515088), (140, 0.1888901474985617), (115, 0.19001908006131987), (125, 0.19843354965370213)]
[(84, 0.2161792636542374), (2, 0.23088097379484182), (44, 0.23685510495433623), (129, 0.24467475265909067), (140, 0.24619764195411223)]
[(155, 0.13233827870610834), (145, 0.182328189985917), (20, 0.1875865608879185), (136, 0.18953945011190138), (60, 0.20107247780411464)]
[(18, 0.14355279692376058), (47, 0.14952963712716902), (73, 0.1722084276108787), (174, 0.1761667292377274), (93, 0.18144629969502898)]
[(154, 0.4103589961367448), (86, 0.4277230948856398), (103, 0.4464079958239258), (76, 0.4729898328479209), (84, 0.4855329024249605)]
[(136, 0.10285195160510487), (151, 0.11409328604701417), (138, 0.16383613723310328), (55, 0.17107734304085184), (20, 0.1744421261198569)]
[(175, 0.1317991284996444), (44, 0.14577734469235895), (109, 0.1734539292480088), (162, 0.18036651908553855), (34, 0.19441728538165512)]
[(72, 0.5081571232474313), (25, 0.5450568782490275), (149, 0.5924261984903327), (107, 0.6225282414396042), (32, 0.6317124787041114)]
[(38, 0.12978903289796173), (61, 0.23227474369109355), (157, 0.252271167718249), (148, 0.2773984224245162), (28, 0.28498109321040943)]
[(15, 0.5267134559682283), (172, 0.7215618942601), (78, 0.7282269843958424), (128, 0.7416056523122764), (69, 0.7422364835956827)]
[(136, 0.09440115012808431), (47, 0.13276582199828443), (55, 0.14666312890045025), (151, 0.14685268542780094), (110, 0.16131255530873675)]
[(55, 0.13199400930720553), (110, 0.13537074124673606), (66, 0.1367979802458922), (97, 0.14037784748417664), (136, 0.14282223942950642)]
[(92, 0.345207958638728), (32, 0.48001934991398865), (94, 0.5550645171567006), (153, 0.602638786759662), (156, 0.6135605172264127)]
[(15, 0.22657225555366844), (99, 0.525509780102545), (13, 0.53996486044558), (69, 0.5468889698553651), (158, 0.5609685138871593)]
[(89, 0.1380251460618163), (173, 0.19052702914212105), (140, 0.22367297282822454), (17, 0.22617453518412794), (30, 0.2269392677612988)]
[(140, 0.17414198220131344), (89, 0.19013778445504773), (129, 0.1968889131391858), (29, 0.20125423520406951), (173, 0.20189385227151185)]
[(165, 0.5596527455553921), (25, 0.5897557801226598), (156, 0.6442675764250754), (72, 0.6701042018430156), (32, 0.6865433710405175)]
[(155, 0.1640088496895299), (20, 0.17317307428679254), (138, 0.1796627953171687), (133, 0.1882465189554832), (24, 0.21804522934070478)]
[(64, 0.40356258493338226), (76, 0.428067309755051), (148, 0.4685865339671679), (114, 0.47436275477236745), (154, 0.4945278226475721)]
[(73, 0.11960318845749414), (117, 0.13259694034029568), (47, 0.14292986201277505), (171, 0.14487515638291742), (87, 0.18096110025518253)]
[(66, 0.12524202534489745), (143, 0.14041441748948838), (167, 0.15006080751769665), (26, 0.15450825132027685), (5, 0.17104541099365045)]
[(8, 0.5804164281892208), (169, 0.6206506828065547), (22, 0.6762210435930387), (131, 0.6871092565700216), (69, 0.6918269760141278)]
[(98, 0.11303180556700447), (110, 0.13291628587754448), (82, 0.14494599712773948), (56, 0.14657709748479264), (14, 0.15309726386076242)]
[(139, 0.24748038762668767), (170, 0.2784184116385659), (38, 0.2818288685758703), (84, 0.2913724859180881), (58, 0.30006515857217725)]
[(85, 0.15909839658983646), (162, 0.1674377929683102), (90, 0.1782793275627471), (151, 0.182550630061884), (20, 0.18611033494474521)]
[(52, 0.18709066405091293), (133, 0.20796118012275072), (104, 0.21686904505084825), (14, 0.21931362052949074), (51, 0.21987298787338333)]
[(114, 0.14869013053887375), (44, 0.2287989054176214), (122, 0.26698267128915476), (175, 0.2683116369567333), (40, 0.2779139232908656)]
[(65, 0.14331923106581523), (162, 0.1521349262558391), (151, 0.16381873427258345), (20, 0.17771683045875897), (85, 0.18556620412188893)]
[(138, 0.121494275650032), (136, 0.15035733676098337), (110, 0.1534752982181933), (133, 0.16793157785482132), (20, 0.18275371870431398)]
[(138, 0.09430525350586795), (155, 0.17128465466356518), (14, 0.1724003665636889), (110, 0.18719165979507488), (98, 0.19198307852283328)]
