[(28, 0.19657940356321166), (58, 0.21348662967740928), (158, 0.23040306903476065), (4, 0.3046022806213633), (2, 0.31078605367798245), (38, 0.3223096111782167), (177, 0.33398953950785665)]
[(51, 0.09918163401893534), (113, 0.11585802674301564), (160, 0.11939407239567927), (20, 0.14682519267485752), (23, 0.14720365885124237), (138, 0.14812052106188173), (151, 0.15236758994771388)]
[(127, 0.14393797982245923), (109, 0.15838917998619362), (112, 0.18227091581484142), (125, 0.23279163078082502), (175, 0.23395952178049467), (31, 0.23932171903801502), (17, 0.25929801608865805)]
[(176, 0.15951944839436943), (19, 0.1624907587840464), (7, 0.16701365172895805), (97, 0.16920281130851433), (173, 0.17062962135751894), (23, 0.17311770106997632), (126, 0.17317865600548493)]
[(136, 0.1555259280683147), (101, 0.16250043128406827), (171, 0.16896974762724692), (47, 0.18213970189338444), (55, 0.18361151207457585), (117, 0.18815791070533996), (164, 0.1941731926584792)]
[(169, 0.293568709039964), (13, 0.3467332193123272), (69, 0.38823380265720375), (2, 0.4122124324019529), (54, 0.4246454290336412), (8, 0.4262458206992791), (22, 0.43935351691687)]
[(4, 0.1662014565713802), (125, 0.19251119819730553), (130, 0.19445849137753188), (68, 0.20991152486283823), (111, 0.22879523966624585), (41, 0.23607399110447572), (152, 0.24129324035233046)]
[(6, 0.1272615649446803), (133, 0.12995373609025124), (117, 0.1532875598244292), (47, 0.16123417685542477), (151, 0.16606924377266807), (55, 0.16835859000785083), (174, 0.16940738691340235)]
[(45, 0.3467126576302684), (152, 0.4478174509773355), (12, 0.46943539152446806), (131, 0.4712871957335342), (30, 0.4759614779811186), (169, 0.4771151012690531), (121, 0.478429766653113)]
[(22, 0.1798965882789059), (162, 0.18470141725515088), (140, 0.1888901474985617), (115, 0.19001908006131987), (125, 0.19843354965370213), (2, 0.2014076535228966), (74, 0.20246543741464362)]
[(84, 0.2161792636542374), (2, 0.23088097379484182), (44, 0.23685510495433623), (129, 0.24467475265909067), (140, 0.24619764195411223), (115, 0.26010204021988614), (175, 0.27547472969111336)]
[(155, 0.13233827870610834), (145, 0.182328189985917), (20, 0.1875865608879185), (136, 0.18953945011190138), (60, 0.20107247780411464), (138, 0.20371115827191802), (24, 0.2053952152701488)]
[(18, 0.14355279692376058), (47, 0.14952963712716902), (73, 0.1722084276108787), (174, 0.1761667292377274), (93, 0.18144629969502898), (171, 0.20674024383941125), (55, 0.21031676529215662)]
[(154, 0.4103589961367448), (86, 0.4277230948856398), (103, 0.4464079958239258), (76, 0.4729898328479209), (84, 0.4855329024249605), (139, 0.5214697687036302), (71, 0.521996770302792)]
[(136, 0.10285195160510487), (151, 0.11409328604701417), (138, 0.16383613723310328), (55, 0.17107734304085184), (20, 0.1744421261198569), (133, 0.1744949906747451), (110, 0.17569081184033494)]
[(175, 0.1317991284996444), (44, 0.14577734469235895), (109, 0.1734539292480088), (162, 0.18036651908553855), (34, 0.19441728538165512), (129, 0.21156736215621044), (35, 0.21359037532957625)]
[(72, 0.5081571232474313), (25, 0.5450568782490275), (149, 0.5924261984903327), (107, 0.6225282414396042), (32, 0.6317124787041114), (88, 0.6414315060747068), (121, 0.6760772250975035)]
[(38, 0.12978903289796173), (61, 0.23227474369109355), (157, 0.252271167718249), (148, 0.2773984224245162), (28, 0.28498109321040943), (76, 0.28723385927137235), (139, 0.3117859400112785)]
[(15, 0.5267134559682283), (172, 0.7215618942601), (78, 0.7282269843958424), (128, 0.7416056523122764), (69, 0.7422364835956827), (57, 0.7439224706756101), (13, 0.7705911244421816)]
[(136, 0.09440115012808431), (47, 0.13276582199828443), (55, 0.14666312890045025), (151, 0.14685268542780094), (110, 0.16131255530873675), (6, 0.1627242901878962), (147, 0.16374312098101593)]
[(55, 0.13199400930720553), (110, 0.13537074124673606), (66, 0.1367979802458922), (97, 0.14037784748417664), (136, 0.14282223942950642), (81, 0.15483460810216987), (126, 0.16051394506578098)]
[(92, 0.345207958638728), (32, 0.48001934991398865), (94, 0.5550645171567006), (153, 0.602638786759662), (156, 0.6135605172264127), (28, 0.6169359752547278), (157, 0.6608450543092397)]
[(15, 0.22657225555366844), (99, 0.525509780102545), (13, 0.53996486044558), (69, 0.5468889698553651), (158, 0.5609685138871593), (172, 0.6111685179733091), (157, 0.6128290300150412)]
[(89, 0.1380251460618163), (173, 0.19052702914212105), (140, 0.22367297282822454), (17, 0.22617453518412794), (30, 0.2269392677612988), (11, 0.22814427889270314), (135, 0.22864765578363636)]
[(140, 0.17414198220131344), (89, 0.19013778445504773), (129, 0.1968889131391858), (29, 0.20125423520406951), (173, 0.20189385227151185), (115, 0.2078566478811403), (2, 0.21038381059231961)]
[(165, 0.5596527455553921), (25, 0.5897557801226598), (156, 0.6442675764250754), (72, 0.6701042018430156), (32, 0.6865433710405175), (159, 0.7154829751483693), (149, 0.7302723876668605)]
[(155, 0.1640088496895299), (20, 0.17317307428679254), (138, 0.1796627953171687), (133, 0.1882465189554832), (24, 0.21804522934070478), (175, 0.22426811573676214), (162, 0.23066417574145184)]
[(64, 0.40356258493338226), (76, 0.428067309755051), (148, 0.4685865339671679), (114, 0.47436275477236745), (154, 0.4945278226475721), (84, 0.4990063877207857), (34, 0.5205775922709766)]
[(73, 0.11960318845749414), (117, 0.13259694034029568), (47, 0.14292986201277505), (171, 0.14487515638291742), (87, 0.18096110025518253), (18, 0.19702370467667), (164, 0.19840133465455664)]
[(66, 0.12524202534489745), (143, 0.14041441748948838), (167, 0.15006080751769665), (26, 0.15450825132027685), (5, 0.17104541099365045), (110, 0.17568065129144672), (6, 0.18889695164715803)]
[(8, 0.5804164281892208), (169, 0.6206506828065547), (22, 0.6762210435930387), (131, 0.6871092565700216), (69, 0.6918269760141278), (16, 0.7079967708701536), (41, 0.7152527045394987)]
[(98, 0.11303180556700447), (110, 0.13291628587754448), (82, 0.14494599712773948), (56, 0.14657709748479264), (14, 0.15309726386076242), (120, 0.16216517890308996), (6, 0.16560282426351036)]
[(139, 0.24748038762668767), (170, 0.2784184116385659), (38, 0.2818288685758703), (84, 0.2913724859180881), (58, 0.30006515857217725), (76, 0.35850891925675654), (61, 0.3724214359618141)]
[(85, 0.15909839658983646), (162, 0.1674377929683102), (90, 0.1782793275627471), (151, 0.182550630061884), (20, 0.18611033494474521), (133, 0.1891972197345427), (65, 0.19795233006717658)]
[(52, 0.18709066405091293), (133, 0.20796118012275072), (104, 0.21686904505084825), (14, 0.21931362052949074), (51, 0.21987298787338333), (35, 0.22308138948723805), (108, 0.22571078158734406)]
[(114, 0.14869013053887375), (44, 0.2287989054176214), (122, 0.26698267128915476), (175, 0.2683116369567333), (40, 0.2779139232908656), (124, 0.2870460686998297), (166, 0.2871589885883148)]
[(65, 0.14331923106581523), (162, 0.1521349262558391), (151, 0.16381873427258345), (20, 0.17771683045875897), (85, 0.18556620412188893), (27, 0.18820034200685143), (90, 0.1951211029034813)]
[(138, 0.121494275650032), (136, 0.15035733676098337), (110, 0.1534752982181933), (133, 0.16793157785482132), (20, 0.18275371870431398), (55, 0.19432014103347026), (87, 0.1995279609654316)]
[(138, 0.09430525350586795), (155, 0.17128465466356518), (14, 0.1724003665636889), (110, 0.18719165979507488), (98, 0.19198307852283328), (20, 0.19924756609419658), (6, 0.20683523350134694)]
