[(15, 0.3433803474434207), (69, 0.5253922271247214), (57, 0.5598507126029039), (8, 0.58380733745551), (36, 0.5842237149635514), (79, 0.6115038148393542), (22, 0.6304764559050221), (172, 0.634161750980623), (99, 0.6379407683920788)]
[(125, 0.12310221532507147), (130, 0.18624776079806754), (68, 0.19058210315841143), (111, 0.19770197375274107), (173, 0.21344817539709499), (23, 0.22122802518254195), (127, 0.22569877402865074), (124, 0.2329161714777276), (7, 0.23477239416138707)]
[(46, 0.19530503708263916), (50, 0.1965992651283925), (10, 0.1981237875523562), (135, 0.20517944976953278), (17, 0.2171211264596336), (97, 0.23022132420520716), (7, 0.23067886100539928), (11, 0.23707301401396758), (26, 0.238252653428377)]
[(18, 0.12685388131179684), (93, 0.1488065597620617), (47, 0.18324296406790314), (6, 0.18652752946116943), (21, 0.1885857341677204), (150, 0.1893815308172203), (174, 0.20531025411720705), (73, 0.21005279296264553), (55, 0.22240531750301215)]
[(86, 0.160330877069759), (83, 0.2366270809484858), (20, 0.24809514766848403), (145, 0.2522748746133802), (85, 0.25387630743307), (143, 0.26707588867577525), (103, 0.267546731572612), (115, 0.2698889697075652), (39, 0.27199467935341926)]
[(174, 0.18080230693893673), (47, 0.2580797976331545), (136, 0.26123107790798145), (133, 0.2702604584988046), (43, 0.27442168787688054), (147, 0.2757949949811675), (73, 0.27709376249174283), (60, 0.28883106785390295), (151, 0.29473592919143227)]
[(60, 0.18119208770895653), (174, 0.2033090391239861), (147, 0.2107141111624875), (150, 0.21741953561371058), (70, 0.21765845238629883), (47, 0.22472123536673952), (151, 0.226283471982273), (133, 0.22695849348050767), (93, 0.2331807853598006)]
[(67, 0.19964570835849896), (51, 0.20567202537522283), (97, 0.20864563511156856), (113, 0.21272381974702242), (160, 0.217803857733308), (90, 0.22185440130886028), (108, 0.23890087778361369), (111, 0.23977772826711385), (162, 0.24366577540600529)]
[(6, 0.09275161475674164), (136, 0.1432671092315588), (110, 0.14500555254170208), (151, 0.14801091360861574), (52, 0.14973266194077273), (24, 0.16304324534127823), (133, 0.1637922014358612), (55, 0.16842198524131943), (150, 0.17158406305729748)]
[(138, 0.11153457389041846), (143, 0.15244800227121366), (66, 0.15446563268843905), (51, 0.15710788870070064), (20, 0.15770263648731692), (151, 0.1603435369935309), (136, 0.16915327556816248), (167, 0.17230316980688778), (14, 0.18010705228362014)]
[(117, 0.11353979584156525), (73, 0.12957492600028628), (164, 0.15913420969034686), (52, 0.17473396215406137), (43, 0.17523605808900652), (37, 0.1773779561507753), (104, 0.17824515956561152), (171, 0.17983842384376064), (75, 0.18943560548969363)]
[(173, 0.14214529751349672), (50, 0.15226322384503846), (161, 0.16140848865302915), (7, 0.16145679239910246), (56, 0.16172451358814846), (97, 0.1617404352574504), (23, 0.16747022439892878), (176, 0.17594266658574254), (66, 0.17659011142827316)]
[(138, 0.11217925508544992), (155, 0.1408318641741663), (20, 0.15005645721210997), (6, 0.15148156501821358), (133, 0.15790073982763528), (110, 0.15876439679689744), (136, 0.16044970428161842), (151, 0.16244366874816207), (24, 0.17389552230859967)]
[(124, 0.15365087122890356), (125, 0.16264150694407245), (23, 0.16642356636963251), (130, 0.17577735247851559), (108, 0.19666106601169112), (51, 0.2005551508119456), (7, 0.20347458469568697), (113, 0.20367238388563047), (173, 0.21524692788591485)]
[(175, 0.12835109856958346), (162, 0.1699299504070338), (35, 0.1838746519519351), (109, 0.19353443554889913), (44, 0.20529856228242693), (133, 0.21830835985204136), (29, 0.22067699907313912), (20, 0.22215525595563196), (85, 0.2302771635469601)]
[(52, 0.11855791759569098), (113, 0.11904619811758076), (146, 0.1403703239433236), (108, 0.14233861184709834), (59, 0.14321895646049074), (51, 0.1537033452113256), (151, 0.16497654015524132), (162, 0.16649315493890873), (67, 0.179533547409951)]
[(71, 0.33902183749880616), (128, 0.3583500128050144), (99, 0.35901833712997516), (132, 0.38535196081062445), (170, 0.3895258177701947), (84, 0.40136101306624744), (112, 0.4095073312799305), (158, 0.4175069843410066), (2, 0.42483593278938636)]
[(129, 0.1850920164187296), (115, 0.18975313415962367), (140, 0.225788508116604), (17, 0.2400272352951801), (95, 0.24338930494178027), (83, 0.2465726912794507), (30, 0.24936139409144922), (175, 0.2552825143467032), (116, 0.25562974980170694)]
[(112, 0.17370088279856036), (128, 0.17944917268276475), (99, 0.23324504294573806), (127, 0.25295785534966386), (132, 0.2581578964868209), (109, 0.27025057101892325), (2, 0.27398441507489796), (91, 0.27863939674573907), (69, 0.2869238453261792)]
[(77, 0.23763106370286127), (76, 0.3229179435707453), (169, 0.33254692753312426), (139, 0.3711106374127446), (12, 0.3732263803122879), (154, 0.40970537588586203), (71, 0.4559038399253195), (30, 0.45860405552787104), (84, 0.4621333636659242)]
[(87, 0.09991606070457665), (120, 0.10645547067494643), (47, 0.13436503804226294), (117, 0.13533640395126967), (110, 0.14107646606300556), (138, 0.14283691297997525), (98, 0.15844186929684217), (6, 0.1594974234543621), (14, 0.1633181381351236)]
[(13, 0.4451566907513725), (88, 0.449219857087901), (131, 0.5214791035819675), (16, 0.5843682990227015), (170, 0.6649910392696454), (121, 0.6654345095616564), (28, 0.6793951467462783), (159, 0.6887006956029861), (142, 0.6915591314488588)]
[(68, 0.1867317248888781), (105, 0.1942328243574857), (89, 0.20859073853705676), (3, 0.21099185467901513), (30, 0.21844985789598168), (152, 0.2349266144884861), (135, 0.24304416614736093), (115, 0.24613740103010995), (137, 0.24778533786460102)]
[(127, 0.21370335121737785), (11, 0.21667274611676324), (46, 0.24008230942723238), (125, 0.2423217770322544), (91, 0.2516551863356622), (140, 0.2529563756407213), (17, 0.25823908908985455), (135, 0.26523308169282206), (2, 0.2690682495433224)]
[(158, 0.2970646505356104), (58, 0.29873151628668265), (112, 0.31617389547847913), (99, 0.3211829764551753), (91, 0.32259650968196957), (128, 0.342513205738371), (127, 0.3568755153865015), (106, 0.3610505910487988), (132, 0.3876206486341434)]
[(151, 0.10297878679691287), (138, 0.12747836266492518), (51, 0.13049192050048483), (20, 0.1402731525145366), (133, 0.14755037817763572), (6, 0.16675011238820744), (136, 0.16822404831697524), (162, 0.1695376629492839), (176, 0.1723153015555372)]
[(162, 0.09569651313559958), (35, 0.11669437846370985), (29, 0.14086651137444445), (20, 0.14646202995604574), (24, 0.16125421101433352), (175, 0.1676512942503149), (133, 0.1785744751606057), (52, 0.17902022418684546), (151, 0.18868586254478584)]
[(75, 0.13062487491559574), (119, 0.1523130902575655), (47, 0.15828442246135274), (6, 0.1611232186606029), (55, 0.16424858073654597), (93, 0.1643134542841487), (151, 0.17212763241074194), (37, 0.1736100564043759), (167, 0.1770705935780743)]
[(60, 0.18697979578846408), (95, 0.2516914560567727), (150, 0.2553828640212706), (109, 0.2572547309331136), (24, 0.26493224011511224), (147, 0.26864663442356523), (31, 0.2879618270533892), (33, 0.29924170809380213), (174, 0.29977350499279576)]
[(163, 0.18282056050787926), (130, 0.19305287282826203), (144, 0.20648403167113447), (162, 0.23798524397668716), (141, 0.23882521404367327), (160, 0.2402526237658584), (40, 0.24122047582598655), (20, 0.24227767295443173), (166, 0.2423595166344424)]
[(2, 0.04304967342389702), (140, 0.1470198046789433), (44, 0.22172866585715253), (129, 0.22522082565751692), (22, 0.2340419114197308), (30, 0.23563834294289351), (115, 0.2492751039094279), (74, 0.2501124677750754), (54, 0.2502497965591791)]
[(13, 0.276587905782862), (131, 0.39071317629801067), (16, 0.4216200095045038), (94, 0.4290451243817843), (157, 0.48954619035828295), (88, 0.5080207690393242), (158, 0.5104441615616732), (142, 0.5147034630675836), (28, 0.5269014108478046)]
[(150, 0.13973927223417174), (6, 0.14228365427555195), (176, 0.1449760266466809), (151, 0.15559154600627678), (66, 0.1730442158469395), (93, 0.18230295836762006), (21, 0.18533468442440065), (167, 0.18556940574661063), (51, 0.1871544628769186)]
[(172, 0.38705919582812526), (57, 0.4382159489681534), (15, 0.514975646580083), (69, 0.562794484691018), (79, 0.567699578496298), (8, 0.6089625165190538), (54, 0.6186563973922149), (78, 0.6448574926883173), (104, 0.6459156057772449)]
[(160, 0.12614875132939907), (113, 0.1328945667966817), (146, 0.18369390234181351), (59, 0.1845747474707259), (51, 0.18952458222993865), (20, 0.2015366750924424), (124, 0.21031315102865902), (108, 0.21144564886981385), (52, 0.21229551700473118)]
[(28, 0.19657940356321166), (58, 0.21348662967740928), (158, 0.23040306903476065), (4, 0.3046022806213633), (2, 0.31078605367798245), (38, 0.3223096111782167), (177, 0.33398953950785665), (3, 0.348575731879968), (157, 0.3506043848228471)]
[(51, 0.09918163401893534), (113, 0.11585802674301564), (160, 0.11939407239567927), (20, 0.14682519267485752), (23, 0.14720365885124237), (138, 0.14812052106188173), (151, 0.15236758994771388), (162, 0.15247257677223644), (67, 0.1625266676529092)]
[(127, 0.14393797982245923), (109, 0.15838917998619362), (112, 0.18227091581484142), (125, 0.23279163078082502), (175, 0.23395952178049467), (31, 0.23932171903801502), (17, 0.25929801608865805), (67, 0.2595398265402605), (176, 0.26056800713624284)]
[(176, 0.15951944839436943), (19, 0.1624907587840464), (7, 0.16701365172895805), (97, 0.16920281130851433), (173, 0.17062962135751894), (23, 0.17311770106997632), (126, 0.17317865600548493), (56, 0.17790143665399025), (50, 0.1839139451787706)]
[(136, 0.1555259280683147), (101, 0.16250043128406827), (171, 0.16896974762724692), (47, 0.18213970189338444), (55, 0.18361151207457585), (117, 0.18815791070533996), (164, 0.1941731926584792), (110, 0.20269052089262407), (87, 0.2030965300779551)]
[(169, 0.293568709039964), (13, 0.3467332193123272), (69, 0.38823380265720375), (2, 0.4122124324019529), (54, 0.4246454290336412), (8, 0.4262458206992791), (22, 0.43935351691687), (140, 0.4408486155947216), (172, 0.4434865055895317)]
[(4, 0.1662014565713802), (125, 0.19251119819730553), (130, 0.19445849137753188), (68, 0.20991152486283823), (111, 0.22879523966624585), (41, 0.23607399110447572), (152, 0.24129324035233046), (166, 0.2494954004445694), (74, 0.25653358380164576)]
[(6, 0.1272615649446803), (133, 0.12995373609025124), (117, 0.1532875598244292), (47, 0.16123417685542477), (151, 0.16606924377266807), (55, 0.16835859000785083), (174, 0.16940738691340235), (110, 0.17095761082211647), (52, 0.1740766352880858)]
[(45, 0.3467126576302684), (152, 0.4478174509773355), (12, 0.46943539152446806), (131, 0.4712871957335342), (30, 0.4759614779811186), (169, 0.4771151012690531), (121, 0.478429766653113), (68, 0.4794106776462034), (74, 0.4978920017763859)]
[(22, 0.1798965882789059), (162, 0.18470141725515088), (140, 0.1888901474985617), (115, 0.19001908006131987), (125, 0.19843354965370213), (2, 0.2014076535228966), (74, 0.20246543741464362), (109, 0.20308073492323553), (127, 0.20717816267301106)]
[(84, 0.2161792636542374), (2, 0.23088097379484182), (44, 0.23685510495433623), (129, 0.24467475265909067), (140, 0.24619764195411223), (115, 0.26010204021988614), (175, 0.27547472969111336), (34, 0.28127006198511334), (71, 0.2851441016062497)]
[(155, 0.13233827870610834), (145, 0.182328189985917), (20, 0.1875865608879185), (136, 0.18953945011190138), (60, 0.20107247780411464), (138, 0.20371115827191802), (24, 0.2053952152701488), (39, 0.2107578150027323), (86, 0.219099132228854)]
[(18, 0.14355279692376058), (47, 0.14952963712716902), (73, 0.1722084276108787), (174, 0.1761667292377274), (93, 0.18144629969502898), (171, 0.20674024383941125), (55, 0.21031676529215662), (6, 0.2119315609280078), (164, 0.21315978214703343)]
[(154, 0.4103589961367448), (86, 0.4277230948856398), (103, 0.4464079958239258), (76, 0.4729898328479209), (84, 0.4855329024249605), (139, 0.5214697687036302), (71, 0.521996770302792), (83, 0.5249900443662077), (77, 0.5298638977287081)]
[(136, 0.10285195160510487), (151, 0.11409328604701417), (138, 0.16383613723310328), (55, 0.17107734304085184), (20, 0.1744421261198569), (133, 0.1744949906747451), (110, 0.17569081184033494), (126, 0.17897421973627073), (65, 0.1811560366105563)]
[(175, 0.1317991284996444), (44, 0.14577734469235895), (109, 0.1734539292480088), (162, 0.18036651908553855), (34, 0.19441728538165512), (129, 0.21156736215621044), (35, 0.21359037532957625), (29, 0.21766966864496126), (115, 0.2225342786071368)]
[(72, 0.5081571232474313), (25, 0.5450568782490275), (149, 0.5924261984903327), (107, 0.6225282414396042), (32, 0.6317124787041114), (88, 0.6414315060747068), (121, 0.6760772250975035), (156, 0.697185779369256), (16, 0.7256227496357053)]
[(38, 0.12978903289796173), (61, 0.23227474369109355), (157, 0.252271167718249), (148, 0.2773984224245162), (28, 0.28498109321040943), (76, 0.28723385927137235), (139, 0.3117859400112785), (58, 0.32122212825512847), (48, 0.34058540509265517)]
[(15, 0.5267134559682283), (172, 0.7215618942601), (78, 0.7282269843958424), (128, 0.7416056523122764), (69, 0.7422364835956827), (57, 0.7439224706756101), (13, 0.7705911244421816), (71, 0.7762636188584303), (54, 0.7837455759431599)]
[(136, 0.09440115012808431), (47, 0.13276582199828443), (55, 0.14666312890045025), (151, 0.14685268542780094), (110, 0.16131255530873675), (6, 0.1627242901878962), (147, 0.16374312098101593), (138, 0.16876387298306653), (133, 0.17049483174051114)]
[(55, 0.13199400930720553), (110, 0.13537074124673606), (66, 0.1367979802458922), (97, 0.14037784748417664), (136, 0.14282223942950642), (81, 0.15483460810216987), (126, 0.16051394506578098), (146, 0.1630017240783274), (167, 0.16359451156232685)]
[(92, 0.345207958638728), (32, 0.48001934991398865), (94, 0.5550645171567006), (153, 0.602638786759662), (156, 0.6135605172264127), (28, 0.6169359752547278), (157, 0.6608450543092397), (107, 0.7007445759059372), (106, 0.703561226610816)]
[(15, 0.22657225555366844), (99, 0.525509780102545), (13, 0.53996486044558), (69, 0.5468889698553651), (158, 0.5609685138871593), (172, 0.6111685179733091), (157, 0.6128290300150412), (128, 0.6173431389266145), (57, 0.6178774619460903)]
[(89, 0.1380251460618163), (173, 0.19052702914212105), (140, 0.22367297282822454), (17, 0.22617453518412794), (30, 0.2269392677612988), (11, 0.22814427889270314), (135, 0.22864765578363636), (46, 0.22935468770057388), (115, 0.23371173139204326)]
[(140, 0.17414198220131344), (89, 0.19013778445504773), (129, 0.1968889131391858), (29, 0.20125423520406951), (173, 0.20189385227151185), (115, 0.2078566478811403), (2, 0.21038381059231961), (30, 0.21938835883583113), (11, 0.22892293637612682)]
[(165, 0.5596527455553921), (25, 0.5897557801226598), (156, 0.6442675764250754), (72, 0.6701042018430156), (32, 0.6865433710405175), (159, 0.7154829751483693), (149, 0.7302723876668605), (121, 0.7550515227634678), (131, 0.7869571006686465)]
[(155, 0.1640088496895299), (20, 0.17317307428679254), (138, 0.1796627953171687), (133, 0.1882465189554832), (24, 0.21804522934070478), (175, 0.22426811573676214), (162, 0.23066417574145184), (6, 0.23807121782118643), (42, 0.23831848313732334)]
[(64, 0.40356258493338226), (76, 0.428067309755051), (148, 0.4685865339671679), (114, 0.47436275477236745), (154, 0.4945278226475721), (84, 0.4990063877207857), (34, 0.5205775922709766), (44, 0.5464471332783865), (61, 0.5548567472228945)]
[(73, 0.11960318845749414), (117, 0.13259694034029568), (47, 0.14292986201277505), (171, 0.14487515638291742), (87, 0.18096110025518253), (18, 0.19702370467667), (164, 0.19840133465455664), (75, 0.20319585944578303), (93, 0.21193898685070287)]
[(66, 0.12524202534489745), (143, 0.14041441748948838), (167, 0.15006080751769665), (26, 0.15450825132027685), (5, 0.17104541099365045), (110, 0.17568065129144672), (6, 0.18889695164715803), (97, 0.1889500104690927), (17, 0.19121189544669864)]
[(8, 0.5804164281892208), (169, 0.6206506828065547), (22, 0.6762210435930387), (131, 0.6871092565700216), (69, 0.6918269760141278), (16, 0.7079967708701536), (41, 0.7152527045394987), (116, 0.7377566550278595), (10, 0.7433348750807584)]
[(98, 0.11303180556700447), (110, 0.13291628587754448), (82, 0.14494599712773948), (56, 0.14657709748479264), (14, 0.15309726386076242), (120, 0.16216517890308996), (6, 0.16560282426351036), (55, 0.1666726433665179), (93, 0.1773632462867744)]
[(139, 0.24748038762668767), (170, 0.2784184116385659), (38, 0.2818288685758703), (84, 0.2913724859180881), (58, 0.30006515857217725), (76, 0.35850891925675654), (61, 0.3724214359618141), (2, 0.374716389889781), (91, 0.3769112314721987)]
[(85, 0.15909839658983646), (162, 0.1674377929683102), (90, 0.1782793275627471), (151, 0.182550630061884), (20, 0.18611033494474521), (133, 0.1891972197345427), (65, 0.19795233006717658), (70, 0.20061974111498398), (147, 0.20568875498151398)]
[(52, 0.18709066405091293), (133, 0.20796118012275072), (104, 0.21686904505084825), (14, 0.21931362052949074), (51, 0.21987298787338333), (35, 0.22308138948723805), (108, 0.22571078158734406), (24, 0.23136772660730923), (29, 0.23256417339499258)]
[(114, 0.14869013053887375), (44, 0.2287989054176214), (122, 0.26698267128915476), (175, 0.2683116369567333), (40, 0.2779139232908656), (124, 0.2870460686998297), (166, 0.2871589885883148), (115, 0.29270212438319126), (148, 0.29901527722872573)]
[(65, 0.14331923106581523), (162, 0.1521349262558391), (151, 0.16381873427258345), (20, 0.17771683045875897), (85, 0.18556620412188893), (27, 0.18820034200685143), (90, 0.1951211029034813), (133, 0.20267152318844536), (176, 0.20539872199025355)]
[(138, 0.121494275650032), (136, 0.15035733676098337), (110, 0.1534752982181933), (133, 0.16793157785482132), (20, 0.18275371870431398), (55, 0.19432014103347026), (87, 0.1995279609654316), (6, 0.20188288605931135), (155, 0.20266860186491736)]
[(138, 0.09430525350586795), (155, 0.17128465466356518), (14, 0.1724003665636889), (110, 0.18719165979507488), (98, 0.19198307852283328), (20, 0.19924756609419658), (6, 0.20683523350134694), (133, 0.2096984411470143), (120, 0.21271033717840976)]
