[(20, 0.08815006605339437), (155, 0.1176871962013113), (24, 0.14616941872212746), (162, 0.14626719554496895), (136, 0.1506391425387075), (65, 0.1522533381046369), (138, 0.15832588804616884), (151, 0.16592030849519454), (133, 0.16657077649830077), (85, 0.18143340280339643), (60, 0.18667541630257475), (147, 0.1899410461102619), (145, 0.20139130716139272)]
[(70, 0.12355184203170472), (133, 0.12878417495085745), (60, 0.13646889643473228), (147, 0.13657578992715083), (151, 0.17542630978245158), (145, 0.17576589020272662), (85, 0.19294861763732352), (136, 0.19399829503111002), (103, 0.19651555873717802), (24, 0.20555218483403534), (20, 0.2087542123889064), (42, 0.2190307388610078), (162, 0.22038358790570983)]
[(15, 0.3433803474434207), (69, 0.5253922271247214), (57, 0.5598507126029039), (8, 0.58380733745551), (36, 0.5842237149635514), (79, 0.6115038148393542), (22, 0.6304764559050221), (172, 0.634161750980623), (99, 0.6379407683920788), (50, 0.6559629049960778), (54, 0.6561959744206604), (2, 0.6655819839864547), (35, 0.6739628760864451)]
[(125, 0.12310221532507147), (130, 0.18624776079806754), (68, 0.19058210315841143), (111, 0.19770197375274107), (173, 0.21344817539709499), (23, 0.22122802518254195), (127, 0.22569877402865074), (124, 0.2329161714777276), (7, 0.23477239416138707), (176, 0.24707586170164708), (4, 0.24762501049992683), (11, 0.25018557546283704), (162, 0.2528053043913214)]
[(46, 0.19530503708263916), (50, 0.1965992651283925), (10, 0.1981237875523562), (135, 0.20517944976953278), (17, 0.2171211264596336), (97, 0.23022132420520716), (7, 0.23067886100539928), (11, 0.23707301401396758), (26, 0.238252653428377), (66, 0.2458779179251436), (41, 0.2569271541719684), (125, 0.2635114788250877), (141, 0.2635252420866195)]
[(18, 0.12685388131179684), (93, 0.1488065597620617), (47, 0.18324296406790314), (6, 0.18652752946116943), (21, 0.1885857341677204), (150, 0.1893815308172203), (174, 0.20531025411720705), (73, 0.21005279296264553), (55, 0.22240531750301215), (75, 0.24025821453854165), (49, 0.24112553123732758), (134, 0.24304169084123978), (110, 0.24466214734117858)]
[(86, 0.160330877069759), (83, 0.2366270809484858), (20, 0.24809514766848403), (145, 0.2522748746133802), (85, 0.25387630743307), (143, 0.26707588867577525), (103, 0.267546731572612), (115, 0.2698889697075652), (39, 0.27199467935341926), (162, 0.27309326155822145), (138, 0.2737947194661054), (122, 0.27961431856548524), (70, 0.2829110017215629)]
[(174, 0.18080230693893673), (47, 0.2580797976331545), (136, 0.26123107790798145), (133, 0.2702604584988046), (43, 0.27442168787688054), (147, 0.2757949949811675), (73, 0.27709376249174283), (60, 0.28883106785390295), (151, 0.29473592919143227), (145, 0.2960592633975358), (70, 0.29840540476370264), (87, 0.29976179359548427), (117, 0.3003632766447566)]
[(60, 0.18119208770895653), (174, 0.2033090391239861), (147, 0.2107141111624875), (150, 0.21741953561371058), (70, 0.21765845238629883), (47, 0.22472123536673952), (151, 0.226283471982273), (133, 0.22695849348050767), (93, 0.2331807853598006), (33, 0.23623597941926874), (96, 0.2371677804344754), (136, 0.23742365501088794), (6, 0.23776595113329424)]
[(67, 0.19964570835849896), (51, 0.20567202537522283), (97, 0.20864563511156856), (113, 0.21272381974702242), (160, 0.217803857733308), (90, 0.22185440130886028), (108, 0.23890087778361369), (111, 0.23977772826711385), (162, 0.24366577540600529), (141, 0.24657092659385327), (151, 0.24903755019087775), (85, 0.24944948167995082), (11, 0.2511048624695901)]
[(6, 0.09275161475674164), (136, 0.1432671092315588), (110, 0.14500555254170208), (151, 0.14801091360861574), (52, 0.14973266194077273), (24, 0.16304324534127823), (133, 0.1637922014358612), (55, 0.16842198524131943), (150, 0.17158406305729748), (162, 0.17178892613228855), (20, 0.17233387558428814), (138, 0.17489038569353418), (176, 0.17643471581064873)]
[(138, 0.11153457389041846), (143, 0.15244800227121366), (66, 0.15446563268843905), (51, 0.15710788870070064), (20, 0.15770263648731692), (151, 0.1603435369935309), (136, 0.16915327556816248), (167, 0.17230316980688778), (14, 0.18010705228362014), (110, 0.18679694620126683), (5, 0.19719968138251837), (82, 0.1982000043138931), (155, 0.19964436693048943)]
[(117, 0.11353979584156525), (73, 0.12957492600028628), (164, 0.15913420969034686), (52, 0.17473396215406137), (43, 0.17523605808900652), (37, 0.1773779561507753), (104, 0.17824515956561152), (171, 0.17983842384376064), (75, 0.18943560548969363), (47, 0.19062868667378077), (59, 0.2026600078918846), (55, 0.2164503597858133), (87, 0.2218287806027115)]
[(173, 0.14214529751349672), (50, 0.15226322384503846), (161, 0.16140848865302915), (7, 0.16145679239910246), (56, 0.16172451358814846), (97, 0.1617404352574504), (23, 0.16747022439892878), (176, 0.17594266658574254), (66, 0.17659011142827316), (108, 0.17703817243796777), (51, 0.17769669585067752), (11, 0.195414629475966), (82, 0.19648735374371962)]
[(138, 0.11217925508544992), (155, 0.1408318641741663), (20, 0.15005645721210997), (6, 0.15148156501821358), (133, 0.15790073982763528), (110, 0.15876439679689744), (136, 0.16044970428161842), (151, 0.16244366874816207), (24, 0.17389552230859967), (14, 0.18488779321850565), (51, 0.19019165180111736), (162, 0.1913633246396462), (60, 0.19161696913746426)]
[(124, 0.15365087122890356), (125, 0.16264150694407245), (23, 0.16642356636963251), (130, 0.17577735247851559), (108, 0.19666106601169112), (51, 0.2005551508119456), (7, 0.20347458469568697), (113, 0.20367238388563047), (173, 0.21524692788591485), (162, 0.21640712615741864), (160, 0.22361784050032807), (97, 0.22682292412179955), (68, 0.23152935881581863)]
[(175, 0.12835109856958346), (162, 0.1699299504070338), (35, 0.1838746519519351), (109, 0.19353443554889913), (44, 0.20529856228242693), (133, 0.21830835985204136), (29, 0.22067699907313912), (20, 0.22215525595563196), (85, 0.2302771635469601), (31, 0.23478717197539162), (40, 0.23533537899188162), (34, 0.23895546404337917), (42, 0.23902630945439904)]
[(52, 0.11855791759569098), (113, 0.11904619811758076), (146, 0.1403703239433236), (108, 0.14233861184709834), (59, 0.14321895646049074), (51, 0.1537033452113256), (151, 0.16497654015524132), (162, 0.16649315493890873), (67, 0.179533547409951), (90, 0.18089543735088362), (85, 0.18444267274864226), (97, 0.18794549090701107), (20, 0.19383372829707166)]
[(71, 0.33902183749880616), (128, 0.3583500128050144), (99, 0.35901833712997516), (132, 0.38535196081062445), (170, 0.3895258177701947), (84, 0.40136101306624744), (112, 0.4095073312799305), (158, 0.4175069843410066), (2, 0.42483593278938636), (31, 0.4608924958240718), (109, 0.46097038860067496), (0, 0.47400066544044817), (95, 0.47575991818233077)]
[(129, 0.1850920164187296), (115, 0.18975313415962367), (140, 0.225788508116604), (17, 0.2400272352951801), (95, 0.24338930494178027), (83, 0.2465726912794507), (30, 0.24936139409144922), (175, 0.2552825143467032), (116, 0.25562974980170694), (71, 0.25952383928579476), (54, 0.25997296542264), (26, 0.26054849220374715), (0, 0.2614590207585161)]
[(112, 0.17370088279856036), (128, 0.17944917268276475), (99, 0.23324504294573806), (127, 0.25295785534966386), (132, 0.2581578964868209), (109, 0.27025057101892325), (2, 0.27398441507489796), (91, 0.27863939674573907), (69, 0.2869238453261792), (158, 0.2984558457014614), (58, 0.3315097997992543), (125, 0.33432100117737346), (170, 0.3392587412968515)]
[(77, 0.23763106370286127), (76, 0.3229179435707453), (169, 0.33254692753312426), (139, 0.3711106374127446), (12, 0.3732263803122879), (154, 0.40970537588586203), (71, 0.4559038399253195), (30, 0.45860405552787104), (84, 0.4621333636659242), (83, 0.4868599573964388), (140, 0.4929372838128622), (1, 0.4972831651652318), (2, 0.4974002932933363)]
[(87, 0.09991606070457665), (120, 0.10645547067494643), (47, 0.13436503804226294), (117, 0.13533640395126967), (110, 0.14107646606300556), (138, 0.14283691297997525), (98, 0.15844186929684217), (6, 0.1594974234543621), (14, 0.1633181381351236), (55, 0.17176327933157307), (75, 0.1887707188768262), (93, 0.2019005475702716), (18, 0.20301395351673324)]
[(13, 0.4451566907513725), (88, 0.449219857087901), (131, 0.5214791035819675), (16, 0.5843682990227015), (170, 0.6649910392696454), (121, 0.6654345095616564), (28, 0.6793951467462783), (159, 0.6887006956029861), (142, 0.6915591314488588), (156, 0.6941816083843424), (158, 0.7058187787576817), (153, 0.7148356721563416), (157, 0.7296746043783559)]
[(68, 0.1867317248888781), (105, 0.1942328243574857), (89, 0.20859073853705676), (3, 0.21099185467901513), (30, 0.21844985789598168), (152, 0.2349266144884861), (135, 0.24304416614736093), (115, 0.24613740103010995), (137, 0.24778533786460102), (140, 0.24952953955685428), (130, 0.2536978378521746), (7, 0.2582244722903544), (173, 0.26328489876630357)]
[(127, 0.21370335121737785), (11, 0.21667274611676324), (46, 0.24008230942723238), (125, 0.2423217770322544), (91, 0.2516551863356622), (140, 0.2529563756407213), (17, 0.25823908908985455), (135, 0.26523308169282206), (2, 0.2690682495433224), (129, 0.2712713504432738), (111, 0.29336872523769286), (30, 0.303805246629237), (89, 0.3089973494558907)]
[(158, 0.2970646505356104), (58, 0.29873151628668265), (112, 0.31617389547847913), (99, 0.3211829764551753), (91, 0.32259650968196957), (128, 0.342513205738371), (127, 0.3568755153865015), (106, 0.3610505910487988), (132, 0.3876206486341434), (170, 0.389269264993222), (2, 0.3896110038200491), (177, 0.4046161451183804), (28, 0.42302449112082524)]
[(151, 0.10297878679691287), (138, 0.12747836266492518), (51, 0.13049192050048483), (20, 0.1402731525145366), (133, 0.14755037817763572), (6, 0.16675011238820744), (136, 0.16822404831697524), (162, 0.1695376629492839), (176, 0.1723153015555372), (14, 0.17273761264030008), (66, 0.18213186750631558), (67, 0.18417335791532394), (110, 0.18423862379340303)]
[(162, 0.09569651313559958), (35, 0.11669437846370985), (29, 0.14086651137444445), (20, 0.14646202995604574), (24, 0.16125421101433352), (175, 0.1676512942503149), (133, 0.1785744751606057), (52, 0.17902022418684546), (151, 0.18868586254478584), (176, 0.19392016341971774), (85, 0.19570398024739746), (40, 0.19577632761513464), (51, 0.20845831490054345)]
[(75, 0.13062487491559574), (119, 0.1523130902575655), (47, 0.15828442246135274), (6, 0.1611232186606029), (55, 0.16424858073654597), (93, 0.1643134542841487), (151, 0.17212763241074194), (37, 0.1736100564043759), (167, 0.1770705935780743), (136, 0.1773986948020025), (14, 0.1799673728385729), (147, 0.181947080301089), (96, 0.18433928670956884)]
[(60, 0.18697979578846408), (95, 0.2516914560567727), (150, 0.2553828640212706), (109, 0.2572547309331136), (24, 0.26493224011511224), (147, 0.26864663442356523), (31, 0.2879618270533892), (33, 0.29924170809380213), (174, 0.29977350499279576), (70, 0.3014895261786546), (42, 0.30641273841472727), (96, 0.32082125852615884), (0, 0.32140129378863813)]
[(163, 0.18282056050787926), (130, 0.19305287282826203), (144, 0.20648403167113447), (162, 0.23798524397668716), (141, 0.23882521404367327), (160, 0.2402526237658584), (40, 0.24122047582598655), (20, 0.24227767295443173), (166, 0.2423595166344424), (113, 0.2531736404315017), (124, 0.2633381700063811), (27, 0.2658024838703611), (97, 0.2674291814407364)]
[(2, 0.04304967342389702), (140, 0.1470198046789433), (44, 0.22172866585715253), (129, 0.22522082565751692), (22, 0.2340419114197308), (30, 0.23563834294289351), (115, 0.2492751039094279), (74, 0.2501124677750754), (54, 0.2502497965591791), (125, 0.2590407205488434), (127, 0.26322927399373924), (158, 0.265522198078092), (4, 0.26562977732134113)]
[(13, 0.276587905782862), (131, 0.39071317629801067), (16, 0.4216200095045038), (94, 0.4290451243817843), (157, 0.48954619035828295), (88, 0.5080207690393242), (158, 0.5104441615616732), (142, 0.5147034630675836), (28, 0.5269014108478046), (32, 0.5565714661442562), (121, 0.5772235571128282), (99, 0.5856749403371627), (153, 0.6199685643261125)]
[(150, 0.13973927223417174), (6, 0.14228365427555195), (176, 0.1449760266466809), (151, 0.15559154600627678), (66, 0.1730442158469395), (93, 0.18230295836762006), (21, 0.18533468442440065), (167, 0.18556940574661063), (51, 0.1871544628769186), (55, 0.18741214654018498), (26, 0.19091797292294396), (126, 0.19109725784475096), (134, 0.19335563023347788)]
[(172, 0.38705919582812526), (57, 0.4382159489681534), (15, 0.514975646580083), (69, 0.562794484691018), (79, 0.567699578496298), (8, 0.6089625165190538), (54, 0.6186563973922149), (78, 0.6448574926883173), (104, 0.6459156057772449), (50, 0.665610375263445), (59, 0.6666588850821711), (37, 0.6741634509544329), (52, 0.6754637798687304)]
[(160, 0.12614875132939907), (113, 0.1328945667966817), (146, 0.18369390234181351), (59, 0.1845747474707259), (51, 0.18952458222993865), (20, 0.2015366750924424), (124, 0.21031315102865902), (108, 0.21144564886981385), (52, 0.21229551700473118), (141, 0.21351000401661094), (97, 0.21478742388078134), (138, 0.21881273945063748), (85, 0.2228139053484364)]
[(28, 0.19657940356321166), (58, 0.21348662967740928), (158, 0.23040306903476065), (4, 0.3046022806213633), (2, 0.31078605367798245), (38, 0.3223096111782167), (177, 0.33398953950785665), (3, 0.348575731879968), (157, 0.3506043848228471), (99, 0.35423856012094157), (91, 0.3619879077122746), (74, 0.3689098423789185), (121, 0.3801131709057745)]
[(51, 0.09918163401893534), (113, 0.11585802674301564), (160, 0.11939407239567927), (20, 0.14682519267485752), (23, 0.14720365885124237), (138, 0.14812052106188173), (151, 0.15236758994771388), (162, 0.15247257677223644), (67, 0.1625266676529092), (97, 0.16536485718683624), (141, 0.1703532128346713), (14, 0.1724721505989151), (110, 0.17488682057754407)]
[(127, 0.14393797982245923), (109, 0.15838917998619362), (112, 0.18227091581484142), (125, 0.23279163078082502), (175, 0.23395952178049467), (31, 0.23932171903801502), (17, 0.25929801608865805), (67, 0.2595398265402605), (176, 0.26056800713624284), (2, 0.26476478466156395), (162, 0.27110677714807335), (129, 0.2753223764073395), (140, 0.2770115699210276)]
[(176, 0.15951944839436943), (19, 0.1624907587840464), (7, 0.16701365172895805), (97, 0.16920281130851433), (173, 0.17062962135751894), (23, 0.17311770106997632), (126, 0.17317865600548493), (56, 0.17790143665399025), (50, 0.1839139451787706), (144, 0.18475288128348108), (66, 0.19102324787804), (161, 0.19175480728104677), (134, 0.19701962114973257)]
[(136, 0.1555259280683147), (101, 0.16250043128406827), (171, 0.16896974762724692), (47, 0.18213970189338444), (55, 0.18361151207457585), (117, 0.18815791070533996), (164, 0.1941731926584792), (110, 0.20269052089262407), (87, 0.2030965300779551), (37, 0.2205124179762763), (120, 0.22189188636847135), (6, 0.22397612347695475), (9, 0.22584962728646538)]
[(169, 0.293568709039964), (13, 0.3467332193123272), (69, 0.38823380265720375), (2, 0.4122124324019529), (54, 0.4246454290336412), (8, 0.4262458206992791), (22, 0.43935351691687), (140, 0.4408486155947216), (172, 0.4434865055895317), (131, 0.4497036634354472), (30, 0.45082013130091114), (88, 0.45134601651378875), (170, 0.45220913455892064)]
[(4, 0.1662014565713802), (125, 0.19251119819730553), (130, 0.19445849137753188), (68, 0.20991152486283823), (111, 0.22879523966624585), (41, 0.23607399110447572), (152, 0.24129324035233046), (166, 0.2494954004445694), (74, 0.25653358380164576), (3, 0.270051509638001), (177, 0.2718132351795394), (127, 0.2728788763414695), (124, 0.2763637671238631)]
[(6, 0.1272615649446803), (133, 0.12995373609025124), (117, 0.1532875598244292), (47, 0.16123417685542477), (151, 0.16606924377266807), (55, 0.16835859000785083), (174, 0.16940738691340235), (110, 0.17095761082211647), (52, 0.1740766352880858), (136, 0.17572850489186106), (73, 0.18727177972823392), (138, 0.19807376818590708), (87, 0.20160060482342165)]
[(45, 0.3467126576302684), (152, 0.4478174509773355), (12, 0.46943539152446806), (131, 0.4712871957335342), (30, 0.4759614779811186), (169, 0.4771151012690531), (121, 0.478429766653113), (68, 0.4794106776462034), (74, 0.4978920017763859), (111, 0.4991310941726257), (3, 0.5046627423253518), (135, 0.5078831482756978), (41, 0.5176660832430487)]
[(22, 0.1798965882789059), (162, 0.18470141725515088), (140, 0.1888901474985617), (115, 0.19001908006131987), (125, 0.19843354965370213), (2, 0.2014076535228966), (74, 0.20246543741464362), (109, 0.20308073492323553), (127, 0.20717816267301106), (44, 0.20941169889356293), (111, 0.21372200446869768), (90, 0.21531787775390662), (41, 0.22638136857110977)]
[(84, 0.2161792636542374), (2, 0.23088097379484182), (44, 0.23685510495433623), (129, 0.24467475265909067), (140, 0.24619764195411223), (115, 0.26010204021988614), (175, 0.27547472969111336), (34, 0.28127006198511334), (71, 0.2851441016062497), (30, 0.28560959363865396), (114, 0.28606164872455053), (109, 0.3216774325654522), (83, 0.3232978250512173)]
[(155, 0.13233827870610834), (145, 0.182328189985917), (20, 0.1875865608879185), (136, 0.18953945011190138), (60, 0.20107247780411464), (138, 0.20371115827191802), (24, 0.2053952152701488), (39, 0.2107578150027323), (86, 0.219099132228854), (147, 0.2214746424630874), (133, 0.22510545785661018), (65, 0.2264263839140705), (70, 0.2364283916535752)]
[(18, 0.14355279692376058), (47, 0.14952963712716902), (73, 0.1722084276108787), (174, 0.1761667292377274), (93, 0.18144629969502898), (171, 0.20674024383941125), (55, 0.21031676529215662), (6, 0.2119315609280078), (164, 0.21315978214703343), (119, 0.2215019179139309), (117, 0.22193085524761755), (49, 0.22570807269918994), (75, 0.22855156071944618)]
[(154, 0.4103589961367448), (86, 0.4277230948856398), (103, 0.4464079958239258), (76, 0.4729898328479209), (84, 0.4855329024249605), (139, 0.5214697687036302), (71, 0.521996770302792), (83, 0.5249900443662077), (77, 0.5298638977287081), (145, 0.5336629005966518), (64, 0.5445615175199778), (70, 0.5544215944899783), (42, 0.5679666395092979)]
[(136, 0.10285195160510487), (151, 0.11409328604701417), (138, 0.16383613723310328), (55, 0.17107734304085184), (20, 0.1744421261198569), (133, 0.1744949906747451), (110, 0.17569081184033494), (126, 0.17897421973627073), (65, 0.1811560366105563), (85, 0.18263109333451444), (51, 0.1857505387511311), (113, 0.18778543494995192), (67, 0.18878621719043212)]
[(175, 0.1317991284996444), (44, 0.14577734469235895), (109, 0.1734539292480088), (162, 0.18036651908553855), (34, 0.19441728538165512), (129, 0.21156736215621044), (35, 0.21359037532957625), (29, 0.21766966864496126), (115, 0.2225342786071368), (114, 0.2272948228412243), (31, 0.2345562436242573), (20, 0.24849819339667537), (140, 0.2511410210992741)]
[(72, 0.5081571232474313), (25, 0.5450568782490275), (149, 0.5924261984903327), (107, 0.6225282414396042), (32, 0.6317124787041114), (88, 0.6414315060747068), (121, 0.6760772250975035), (156, 0.697185779369256), (16, 0.7256227496357053), (1, 0.7354171392571577), (12, 0.7369861372092884), (142, 0.7479336494611073), (131, 0.7642554838409491)]
[(38, 0.12978903289796173), (61, 0.23227474369109355), (157, 0.252271167718249), (148, 0.2773984224245162), (28, 0.28498109321040943), (76, 0.28723385927137235), (139, 0.3117859400112785), (58, 0.32122212825512847), (48, 0.34058540509265517), (153, 0.3835965268098952), (114, 0.40157215300890514), (154, 0.4091875285247536), (44, 0.41963335917792893)]
[(15, 0.5267134559682283), (172, 0.7215618942601), (78, 0.7282269843958424), (128, 0.7416056523122764), (69, 0.7422364835956827), (57, 0.7439224706756101), (13, 0.7705911244421816), (71, 0.7762636188584303), (54, 0.7837455759431599), (76, 0.7857015744080794), (79, 0.7874852873921111), (123, 0.7920411167973579), (53, 0.8049780856899564)]
[(136, 0.09440115012808431), (47, 0.13276582199828443), (55, 0.14666312890045025), (151, 0.14685268542780094), (110, 0.16131255530873675), (6, 0.1627242901878962), (147, 0.16374312098101593), (138, 0.16876387298306653), (133, 0.17049483174051114), (87, 0.18794173657503838), (117, 0.19120694533060972), (60, 0.19148753220106424), (70, 0.1928597349915943)]
[(55, 0.13199400930720553), (110, 0.13537074124673606), (66, 0.1367979802458922), (97, 0.14037784748417664), (136, 0.14282223942950642), (81, 0.15483460810216987), (126, 0.16051394506578098), (146, 0.1630017240783274), (167, 0.16359451156232685), (151, 0.16422879141478497), (51, 0.16617068394517778), (6, 0.16763395045638094), (143, 0.17196005937894318)]
[(92, 0.345207958638728), (32, 0.48001934991398865), (94, 0.5550645171567006), (153, 0.602638786759662), (156, 0.6135605172264127), (28, 0.6169359752547278), (157, 0.6608450543092397), (107, 0.7007445759059372), (106, 0.703561226610816), (131, 0.705441839745377), (121, 0.7119951128581165), (16, 0.7160502217895419), (38, 0.7197885810481061)]
[(15, 0.22657225555366844), (99, 0.525509780102545), (13, 0.53996486044558), (69, 0.5468889698553651), (158, 0.5609685138871593), (172, 0.6111685179733091), (157, 0.6128290300150412), (128, 0.6173431389266145), (57, 0.6178774619460903), (8, 0.6460258874754556), (2, 0.6564134851222425), (22, 0.6798224629398493), (132, 0.6838344962429828)]
[(89, 0.1380251460618163), (173, 0.19052702914212105), (140, 0.22367297282822454), (17, 0.22617453518412794), (30, 0.2269392677612988), (11, 0.22814427889270314), (135, 0.22864765578363636), (46, 0.22935468770057388), (115, 0.23371173139204326), (129, 0.23524444155090118), (7, 0.23860803594883695), (68, 0.2487849911484942), (105, 0.2517550004557403)]
[(140, 0.17414198220131344), (89, 0.19013778445504773), (129, 0.1968889131391858), (29, 0.20125423520406951), (173, 0.20189385227151185), (115, 0.2078566478811403), (2, 0.21038381059231961), (30, 0.21938835883583113), (11, 0.22892293637612682), (125, 0.23486911023036638), (175, 0.24347675949352016), (17, 0.24453836080602143), (68, 0.24506207402175145)]
[(165, 0.5596527455553921), (25, 0.5897557801226598), (156, 0.6442675764250754), (72, 0.6701042018430156), (32, 0.6865433710405175), (159, 0.7154829751483693), (149, 0.7302723876668605), (121, 0.7550515227634678), (131, 0.7869571006686465), (16, 0.7992480193158333), (107, 0.8194519339862344), (88, 0.8266203919719098), (142, 0.9055117087962268)]
[(155, 0.1640088496895299), (20, 0.17317307428679254), (138, 0.1796627953171687), (133, 0.1882465189554832), (24, 0.21804522934070478), (175, 0.22426811573676214), (162, 0.23066417574145184), (6, 0.23807121782118643), (42, 0.23831848313732334), (29, 0.24042679193378363), (151, 0.2405106380499923), (51, 0.24506419435181992), (14, 0.24576454862036995)]
[(64, 0.40356258493338226), (76, 0.428067309755051), (148, 0.4685865339671679), (114, 0.47436275477236745), (154, 0.4945278226475721), (84, 0.4990063877207857), (34, 0.5205775922709766), (44, 0.5464471332783865), (61, 0.5548567472228945), (38, 0.5583034155215928), (139, 0.5591723241619307), (22, 0.5699544244564942), (166, 0.5925420375610652)]
[(73, 0.11960318845749414), (117, 0.13259694034029568), (47, 0.14292986201277505), (171, 0.14487515638291742), (87, 0.18096110025518253), (18, 0.19702370467667), (164, 0.19840133465455664), (75, 0.20319585944578303), (93, 0.21193898685070287), (55, 0.21503769886486412), (101, 0.22036309778809957), (49, 0.22474428667917015), (174, 0.225015613755147)]
