[(125, 0.12310221532507147), (130, 0.18624776079806754), (68, 0.19058210315841143), (111, 0.19770197375274107), (173, 0.21344817539709499), (23, 0.22122802518254195), (127, 0.22569877402865074), (124, 0.2329161714777276), (7, 0.23477239416138707), (176, 0.24707586170164708), (4, 0.24762501049992683), (11, 0.25018557546283704), (162, 0.2528053043913214), (74, 0.256763592324243), (140, 0.2577183048665767), (44, 0.258224469221911), (67, 0.2589551253741848), (108, 0.25943220492677), (115, 0.2602433074219148)]
[(46, 0.19530503708263916), (50, 0.1965992651283925), (10, 0.1981237875523562), (135, 0.20517944976953278), (17, 0.2171211264596336), (97, 0.23022132420520716), (7, 0.23067886100539928), (11, 0.23707301401396758), (26, 0.238252653428377), (66, 0.2458779179251436), (41, 0.2569271541719684), (125, 0.2635114788250877), (141, 0.2635252420866195), (116, 0.2670946894719748), (144, 0.26802797286973296), (0, 0.26818009375081003), (8, 0.27164582783083285), (105, 0.2723282459888483), (89, 0.27369115218073503)]
[(18, 0.12685388131179684), (93, 0.1488065597620617), (47, 0.18324296406790314), (6, 0.18652752946116943), (21, 0.1885857341677204), (150, 0.1893815308172203), (174, 0.20531025411720705), (73, 0.21005279296264553), (55, 0.22240531750301215), (75, 0.24025821453854165), (49, 0.24112553123732758), (134, 0.24304169084123978), (110, 0.24466214734117858), (117, 0.24944846059365147), (98, 0.24985493954089188), (33, 0.2532258641219696), (14, 0.25923328585053845), (9, 0.2611604384700919), (167, 0.2613631190152479)]
[(86, 0.160330877069759), (83, 0.2366270809484858), (20, 0.24809514766848403), (145, 0.2522748746133802), (85, 0.25387630743307), (143, 0.26707588867577525), (103, 0.267546731572612), (115, 0.2698889697075652), (39, 0.27199467935341926), (162, 0.27309326155822145), (138, 0.2737947194661054), (122, 0.27961431856548524), (70, 0.2829110017215629), (155, 0.2838406645629406), (29, 0.2876530030923588), (133, 0.29516202508913103), (65, 0.2999811815990378), (136, 0.30309475387113394), (151, 0.30342609483106686)]
[(174, 0.18080230693893673), (47, 0.2580797976331545), (136, 0.26123107790798145), (133, 0.2702604584988046), (43, 0.27442168787688054), (147, 0.2757949949811675), (73, 0.27709376249174283), (60, 0.28883106785390295), (151, 0.29473592919143227), (145, 0.2960592633975358), (70, 0.29840540476370264), (87, 0.29976179359548427), (117, 0.3003632766447566), (18, 0.30101269343387), (55, 0.30372144256061046), (102, 0.3059040926373338), (6, 0.30887944643429915), (101, 0.3124956681953207), (171, 0.3192849099027454)]
[(60, 0.18119208770895653), (174, 0.2033090391239861), (147, 0.2107141111624875), (150, 0.21741953561371058), (70, 0.21765845238629883), (47, 0.22472123536673952), (151, 0.226283471982273), (133, 0.22695849348050767), (93, 0.2331807853598006), (33, 0.23623597941926874), (96, 0.2371677804344754), (136, 0.23742365501088794), (6, 0.23776595113329424), (138, 0.24680556705185783), (119, 0.2517313168817064), (39, 0.25543735355765396), (14, 0.2561673905012595), (167, 0.26130506165476414), (55, 0.2623682453770299)]
[(67, 0.19964570835849896), (51, 0.20567202537522283), (97, 0.20864563511156856), (113, 0.21272381974702242), (160, 0.217803857733308), (90, 0.22185440130886028), (108, 0.23890087778361369), (111, 0.23977772826711385), (162, 0.24366577540600529), (141, 0.24657092659385327), (151, 0.24903755019087775), (85, 0.24944948167995082), (11, 0.2511048624695901), (125, 0.2582400596858425), (20, 0.25828898528020117), (115, 0.2670891116586836), (126, 0.26911504344140363), (80, 0.2727583242228568), (143, 0.2744634930214207)]
[(6, 0.09275161475674164), (136, 0.1432671092315588), (110, 0.14500555254170208), (151, 0.14801091360861574), (52, 0.14973266194077273), (24, 0.16304324534127823), (133, 0.1637922014358612), (55, 0.16842198524131943), (150, 0.17158406305729748), (162, 0.17178892613228855), (20, 0.17233387558428814), (138, 0.17489038569353418), (176, 0.17643471581064873), (47, 0.1807595940699861), (117, 0.1843064644145407), (155, 0.1873227016667586), (27, 0.19274550816926464), (18, 0.1934904872814997), (51, 0.19366093643086205)]
[(138, 0.11153457389041846), (143, 0.15244800227121366), (66, 0.15446563268843905), (51, 0.15710788870070064), (20, 0.15770263648731692), (151, 0.1603435369935309), (136, 0.16915327556816248), (167, 0.17230316980688778), (14, 0.18010705228362014), (110, 0.18679694620126683), (5, 0.19719968138251837), (82, 0.1982000043138931), (155, 0.19964436693048943), (97, 0.20162656844588372), (98, 0.20536273381205147), (162, 0.20654704980748467), (6, 0.20730005182317215), (39, 0.2113591803401159), (26, 0.2142882991312181)]
[(117, 0.11353979584156525), (73, 0.12957492600028628), (164, 0.15913420969034686), (52, 0.17473396215406137), (43, 0.17523605808900652), (37, 0.1773779561507753), (104, 0.17824515956561152), (171, 0.17983842384376064), (75, 0.18943560548969363), (47, 0.19062868667378077), (59, 0.2026600078918846), (55, 0.2164503597858133), (87, 0.2218287806027115), (6, 0.22587496270093646), (174, 0.2284770589557423), (9, 0.23037694309290974), (120, 0.23137059989419875), (133, 0.24086479945810932), (146, 0.24643244572866801)]
[(173, 0.14214529751349672), (50, 0.15226322384503846), (161, 0.16140848865302915), (7, 0.16145679239910246), (56, 0.16172451358814846), (97, 0.1617404352574504), (23, 0.16747022439892878), (176, 0.17594266658574254), (66, 0.17659011142827316), (108, 0.17703817243796777), (51, 0.17769669585067752), (11, 0.195414629475966), (82, 0.19648735374371962), (146, 0.19919380203185655), (59, 0.20317879176342526), (144, 0.2060053631157618), (141, 0.20882407914882276), (19, 0.21278061119992298), (134, 0.21820891775706683)]
[(138, 0.11217925508544992), (155, 0.1408318641741663), (20, 0.15005645721210997), (6, 0.15148156501821358), (133, 0.15790073982763528), (110, 0.15876439679689744), (136, 0.16044970428161842), (151, 0.16244366874816207), (24, 0.17389552230859967), (14, 0.18488779321850565), (51, 0.19019165180111736), (162, 0.1913633246396462), (60, 0.19161696913746426), (150, 0.19357175217517109), (167, 0.19655196387583931), (66, 0.1973409696231883), (98, 0.21408841330549966), (5, 0.21626290693325317), (55, 0.2164314256056188)]
[(124, 0.15365087122890356), (125, 0.16264150694407245), (23, 0.16642356636963251), (130, 0.17577735247851559), (108, 0.19666106601169112), (51, 0.2005551508119456), (7, 0.20347458469568697), (113, 0.20367238388563047), (173, 0.21524692788591485), (162, 0.21640712615741864), (160, 0.22361784050032807), (97, 0.22682292412179955), (68, 0.23152935881581863), (59, 0.2332208869200011), (141, 0.23324000868913233), (52, 0.23404373008507565), (67, 0.234629987912817), (176, 0.23514622499010035), (144, 0.24080202356519323)]
[(175, 0.12835109856958346), (162, 0.1699299504070338), (35, 0.1838746519519351), (109, 0.19353443554889913), (44, 0.20529856228242693), (133, 0.21830835985204136), (29, 0.22067699907313912), (20, 0.22215525595563196), (85, 0.2302771635469601), (31, 0.23478717197539162), (40, 0.23533537899188162), (34, 0.23895546404337917), (42, 0.23902630945439904), (115, 0.24000484070839045), (114, 0.24067463710671191), (151, 0.24586873406524212), (24, 0.25005996638206535), (103, 0.2557919201700928), (176, 0.2603018977729178)]
[(52, 0.11855791759569098), (113, 0.11904619811758076), (146, 0.1403703239433236), (108, 0.14233861184709834), (59, 0.14321895646049074), (51, 0.1537033452113256), (151, 0.16497654015524132), (162, 0.16649315493890873), (67, 0.179533547409951), (90, 0.18089543735088362), (85, 0.18444267274864226), (97, 0.18794549090701107), (20, 0.19383372829707166), (55, 0.19607728398584193), (176, 0.19861847503590468), (125, 0.20522293128640307), (126, 0.20822023933847617), (133, 0.20939662810754178), (6, 0.21029496678235896)]
[(71, 0.33902183749880616), (128, 0.3583500128050144), (99, 0.35901833712997516), (132, 0.38535196081062445), (170, 0.3895258177701947), (84, 0.40136101306624744), (112, 0.4095073312799305), (158, 0.4175069843410066), (2, 0.42483593278938636), (31, 0.4608924958240718), (109, 0.46097038860067496), (0, 0.47400066544044817), (95, 0.47575991818233077), (54, 0.4776675042842687), (140, 0.4869161445397607), (116, 0.4919589687239441), (129, 0.49786259080024764), (34, 0.5047881554380919), (8, 0.5069080709903622)]
[(129, 0.1850920164187296), (115, 0.18975313415962367), (140, 0.225788508116604), (17, 0.2400272352951801), (95, 0.24338930494178027), (83, 0.2465726912794507), (30, 0.24936139409144922), (175, 0.2552825143467032), (116, 0.25562974980170694), (71, 0.25952383928579476), (54, 0.25997296542264), (26, 0.26054849220374715), (0, 0.2614590207585161), (29, 0.2725713591967457), (11, 0.2746517550593735), (66, 0.2879187563012409), (143, 0.29554582106763083), (31, 0.3092895733655358), (173, 0.31766436773392553)]
[(112, 0.17370088279856036), (128, 0.17944917268276475), (99, 0.23324504294573806), (127, 0.25295785534966386), (132, 0.2581578964868209), (109, 0.27025057101892325), (2, 0.27398441507489796), (91, 0.27863939674573907), (69, 0.2869238453261792), (158, 0.2984558457014614), (58, 0.3315097997992543), (125, 0.33432100117737346), (170, 0.3392587412968515), (140, 0.35409046960273427), (22, 0.3577883434874281), (53, 0.3731341061550279), (54, 0.37379898925673655), (11, 0.37538263667524474), (129, 0.37641157269387654)]
[(77, 0.23763106370286127), (76, 0.3229179435707453), (169, 0.33254692753312426), (139, 0.3711106374127446), (12, 0.3732263803122879), (154, 0.40970537588586203), (71, 0.4559038399253195), (30, 0.45860405552787104), (84, 0.4621333636659242), (83, 0.4868599573964388), (140, 0.4929372838128622), (1, 0.4972831651652318), (2, 0.4974002932933363), (38, 0.5058776857183314), (22, 0.518791222294485), (170, 0.5196511969485421), (44, 0.5229099985525915), (54, 0.5371951124256655), (74, 0.5415860304443948)]
[(87, 0.09991606070457665), (120, 0.10645547067494643), (47, 0.13436503804226294), (117, 0.13533640395126967), (110, 0.14107646606300556), (138, 0.14283691297997525), (98, 0.15844186929684217), (6, 0.1594974234543621), (14, 0.1633181381351236), (55, 0.17176327933157307), (75, 0.1887707188768262), (93, 0.2019005475702716), (18, 0.20301395351673324), (81, 0.2052050002533106), (136, 0.2067500314276239), (82, 0.22120292344822384), (171, 0.22121004152963805), (133, 0.22217080743850495), (155, 0.2246601571233305)]
[(13, 0.4451566907513725), (88, 0.449219857087901), (131, 0.5214791035819675), (16, 0.5843682990227015), (170, 0.6649910392696454), (121, 0.6654345095616564), (28, 0.6793951467462783), (159, 0.6887006956029861), (142, 0.6915591314488588), (156, 0.6941816083843424), (158, 0.7058187787576817), (153, 0.7148356721563416), (157, 0.7296746043783559), (58, 0.7404065494959672), (99, 0.7494424828899295), (106, 0.7545090430008786), (61, 0.7630504537568642), (32, 0.7679652240726853), (172, 0.7762859826826636)]
[(68, 0.1867317248888781), (105, 0.1942328243574857), (89, 0.20859073853705676), (3, 0.21099185467901513), (30, 0.21844985789598168), (152, 0.2349266144884861), (135, 0.24304416614736093), (115, 0.24613740103010995), (137, 0.24778533786460102), (140, 0.24952953955685428), (130, 0.2536978378521746), (7, 0.2582244722903544), (173, 0.26328489876630357), (111, 0.266287908459223), (46, 0.26660829380436024), (17, 0.27008309588298296), (41, 0.28050811089544686), (4, 0.28174459230746035), (125, 0.28680487306244196)]
[(127, 0.21370335121737785), (11, 0.21667274611676324), (46, 0.24008230942723238), (125, 0.2423217770322544), (91, 0.2516551863356622), (140, 0.2529563756407213), (17, 0.25823908908985455), (135, 0.26523308169282206), (2, 0.2690682495433224), (129, 0.2712713504432738), (111, 0.29336872523769286), (30, 0.303805246629237), (89, 0.3089973494558907), (115, 0.3097893945686111), (173, 0.3114249858061141), (170, 0.31228111258011737), (0, 0.31659871013432866), (90, 0.3196995535334684), (67, 0.32016282848399524)]
[(158, 0.2970646505356104), (58, 0.29873151628668265), (112, 0.31617389547847913), (99, 0.3211829764551753), (91, 0.32259650968196957), (128, 0.342513205738371), (127, 0.3568755153865015), (106, 0.3610505910487988), (132, 0.3876206486341434), (170, 0.389269264993222), (2, 0.3896110038200491), (177, 0.4046161451183804), (28, 0.42302449112082524), (69, 0.43141318413274765), (109, 0.4327031473642225), (125, 0.46324012729997494), (4, 0.46779664220585243), (38, 0.4744690045333499), (84, 0.4746144166882048)]
[(151, 0.10297878679691287), (138, 0.12747836266492518), (51, 0.13049192050048483), (20, 0.1402731525145366), (133, 0.14755037817763572), (6, 0.16675011238820744), (136, 0.16822404831697524), (162, 0.1695376629492839), (176, 0.1723153015555372), (14, 0.17273761264030008), (66, 0.18213186750631558), (67, 0.18417335791532394), (110, 0.18423862379340303), (108, 0.1849009183292565), (27, 0.19281275273726103), (175, 0.19825982899485015), (126, 0.198589563725949), (167, 0.20077318008792433), (155, 0.20271784961073866)]
[(162, 0.09569651313559958), (35, 0.11669437846370985), (29, 0.14086651137444445), (20, 0.14646202995604574), (24, 0.16125421101433352), (175, 0.1676512942503149), (133, 0.1785744751606057), (52, 0.17902022418684546), (151, 0.18868586254478584), (176, 0.19392016341971774), (85, 0.19570398024739746), (40, 0.19577632761513464), (51, 0.20845831490054345), (155, 0.21063228986151547), (113, 0.2152162450455606), (108, 0.2152727857252436), (124, 0.21910430367353229), (6, 0.22074631436333497), (138, 0.2240452621859459)]
[(75, 0.13062487491559574), (119, 0.1523130902575655), (47, 0.15828442246135274), (6, 0.1611232186606029), (55, 0.16424858073654597), (93, 0.1643134542841487), (151, 0.17212763241074194), (37, 0.1736100564043759), (167, 0.1770705935780743), (136, 0.1773986948020025), (14, 0.1799673728385729), (147, 0.181947080301089), (96, 0.18433928670956884), (51, 0.19124173867016397), (138, 0.19279636941768688), (60, 0.196174819324314), (146, 0.1984170037065857), (49, 0.19931889404472958), (66, 0.19938949968958683)]
[(60, 0.18697979578846408), (95, 0.2516914560567727), (150, 0.2553828640212706), (109, 0.2572547309331136), (24, 0.26493224011511224), (147, 0.26864663442356523), (31, 0.2879618270533892), (33, 0.29924170809380213), (174, 0.29977350499279576), (70, 0.3014895261786546), (42, 0.30641273841472727), (96, 0.32082125852615884), (0, 0.32140129378863813), (35, 0.33175687946281734), (175, 0.33256510331648653), (151, 0.33640761169866235), (26, 0.33715768800694257), (136, 0.3374800208078955), (155, 0.3443811822722347)]
[(163, 0.18282056050787926), (130, 0.19305287282826203), (144, 0.20648403167113447), (162, 0.23798524397668716), (141, 0.23882521404367327), (160, 0.2402526237658584), (40, 0.24122047582598655), (20, 0.24227767295443173), (166, 0.2423595166344424), (113, 0.2531736404315017), (124, 0.2633381700063811), (27, 0.2658024838703611), (97, 0.2674291814407364), (125, 0.27879115395008314), (3, 0.2788471192344616), (111, 0.28020486494751723), (65, 0.2810400693651433), (126, 0.2811510037304612), (41, 0.2818183613449105)]
[(2, 0.04304967342389702), (140, 0.1470198046789433), (44, 0.22172866585715253), (129, 0.22522082565751692), (22, 0.2340419114197308), (30, 0.23563834294289351), (115, 0.2492751039094279), (74, 0.2501124677750754), (54, 0.2502497965591791), (125, 0.2590407205488434), (127, 0.26322927399373924), (158, 0.265522198078092), (4, 0.26562977732134113), (84, 0.2679456024327308), (132, 0.27211606685921963), (11, 0.2727457304936256), (111, 0.27790321255568556), (109, 0.28105676180906), (34, 0.2812554710805687)]
[(13, 0.276587905782862), (131, 0.39071317629801067), (16, 0.4216200095045038), (94, 0.4290451243817843), (157, 0.48954619035828295), (88, 0.5080207690393242), (158, 0.5104441615616732), (142, 0.5147034630675836), (28, 0.5269014108478046), (32, 0.5565714661442562), (121, 0.5772235571128282), (99, 0.5856749403371627), (153, 0.6199685643261125), (156, 0.6221525775862399), (172, 0.624669771693758), (58, 0.635071666430719), (12, 0.6379751313634463), (92, 0.6428094721379694), (61, 0.6557657973533731)]
[(150, 0.13973927223417174), (6, 0.14228365427555195), (176, 0.1449760266466809), (151, 0.15559154600627678), (66, 0.1730442158469395), (93, 0.18230295836762006), (21, 0.18533468442440065), (167, 0.18556940574661063), (51, 0.1871544628769186), (55, 0.18741214654018498), (26, 0.19091797292294396), (126, 0.19109725784475096), (134, 0.19335563023347788), (110, 0.19848336177007073), (67, 0.20036598021037014), (18, 0.20201994004603027), (136, 0.2112918349862263), (14, 0.21152628768331766), (47, 0.21284995385183864)]
[(172, 0.38705919582812526), (57, 0.4382159489681534), (15, 0.514975646580083), (69, 0.562794484691018), (79, 0.567699578496298), (8, 0.6089625165190538), (54, 0.6186563973922149), (78, 0.6448574926883173), (104, 0.6459156057772449), (50, 0.665610375263445), (59, 0.6666588850821711), (37, 0.6741634509544329), (52, 0.6754637798687304), (146, 0.6819023799231844), (108, 0.6987261990520477), (164, 0.7009445276332126), (36, 0.7013047427347907), (13, 0.7032297909773563), (31, 0.7103173988203095)]
[(160, 0.12614875132939907), (113, 0.1328945667966817), (146, 0.18369390234181351), (59, 0.1845747474707259), (51, 0.18952458222993865), (20, 0.2015366750924424), (124, 0.21031315102865902), (108, 0.21144564886981385), (52, 0.21229551700473118), (141, 0.21351000401661094), (97, 0.21478742388078134), (138, 0.21881273945063748), (85, 0.2228139053484364), (162, 0.2233496189691939), (23, 0.2284892186682264), (55, 0.23444014120108542), (151, 0.2389522911370176), (110, 0.2415497336798692), (126, 0.24202633064759538)]
[(28, 0.19657940356321166), (58, 0.21348662967740928), (158, 0.23040306903476065), (4, 0.3046022806213633), (2, 0.31078605367798245), (38, 0.3223096111782167), (177, 0.33398953950785665), (3, 0.348575731879968), (157, 0.3506043848228471), (99, 0.35423856012094157), (91, 0.3619879077122746), (74, 0.3689098423789185), (121, 0.3801131709057745), (111, 0.3943632376313322), (140, 0.3948903114047404), (22, 0.3955958815533104), (148, 0.39708863593066207), (30, 0.40084194202046747), (153, 0.40543098573688124)]
[(51, 0.09918163401893534), (113, 0.11585802674301564), (160, 0.11939407239567927), (20, 0.14682519267485752), (23, 0.14720365885124237), (138, 0.14812052106188173), (151, 0.15236758994771388), (162, 0.15247257677223644), (67, 0.1625266676529092), (97, 0.16536485718683624), (141, 0.1703532128346713), (14, 0.1724721505989151), (110, 0.17488682057754407), (6, 0.17745841646181595), (108, 0.17827534057213154), (126, 0.17841048165244763), (176, 0.1888571005533411), (66, 0.1895974193362923), (7, 0.19108227239425482)]
[(127, 0.14393797982245923), (109, 0.15838917998619362), (112, 0.18227091581484142), (125, 0.23279163078082502), (175, 0.23395952178049467), (31, 0.23932171903801502), (17, 0.25929801608865805), (67, 0.2595398265402605), (176, 0.26056800713624284), (2, 0.26476478466156395), (162, 0.27110677714807335), (129, 0.2753223764073395), (140, 0.2770115699210276), (115, 0.28224886455417786), (91, 0.28412805213961834), (44, 0.2907027885099765), (151, 0.2930252798521819), (11, 0.2953331370887742), (35, 0.2965040491825164)]
[(176, 0.15951944839436943), (19, 0.1624907587840464), (7, 0.16701365172895805), (97, 0.16920281130851433), (173, 0.17062962135751894), (23, 0.17311770106997632), (126, 0.17317865600548493), (56, 0.17790143665399025), (50, 0.1839139451787706), (144, 0.18475288128348108), (66, 0.19102324787804), (161, 0.19175480728104677), (134, 0.19701962114973257), (51, 0.20600547990291757), (125, 0.2078865445731881), (11, 0.2112981297465577), (82, 0.21432727581203317), (108, 0.21438403827781122), (141, 0.2176540851803957)]
