[(61, 0.36860135956350315), (86, 0.4374861209300783), (124, 0.48067390548689315), (155, 0.498874700693281), (159, 0.5089140264776618), (162, 0.5194421424732165), (74, 0.5369086379082612), (116, 0.5384831064481899), (144, 0.5418818664951262), (87, 0.5631584858796416), (177, 0.5680307913279541), (130, 0.573222517864215), (107, 0.5761040364426628)]
[(15, 0.29186477152557405), (16, 0.3159193202943962), (32, 0.3285158087896989), (154, 0.3329714767471749), (134, 0.33617090583092696), (100, 0.3365768109767522), (110, 0.3403513323599329), (147, 0.3601718938632752), (141, 0.36161647819070714), (63, 0.3671526429350037), (84, 0.3693290579811098), (59, 0.37578654429824987), (152, 0.37836783871526003)]
[(55, 0.3431862128655762), (5, 0.3442402214764824), (105, 0.3781436427497281), (146, 0.4019609655083192), (173, 0.4082288521861673), (129, 0.4118843499359799), (6, 0.41970740778502735), (47, 0.42341242854260697), (168, 0.44777613978837405), (0, 0.44792393075495945), (154, 0.45174006163698804), (80, 0.4552594678037335), (21, 0.4601004444649742)]
[(174, 0.30702352224013785), (87, 0.3096722975299106), (42, 0.34326360495143743), (28, 0.35237850205639676), (29, 0.3645282954531508), (21, 0.3760963412687893), (70, 0.38179825764637726), (119, 0.3849394598009191), (110, 0.3917822195666889), (136, 0.3960589793946752), (163, 0.4090499097680668), (38, 0.4292669141270343), (177, 0.4339078415563815)]
[(1, 1.1090778997673674), (149, 1.2516508253171927), (175, 1.2892632756069171), (76, 1.3312234510211232), (125, 1.3651735759703019), (18, 1.3680787845533928), (52, 1.3793254483132995), (71, 1.384241089092154), (60, 1.4098334090135143), (103, 1.4325519626724588), (25, 1.457545118000401), (117, 1.5252400907092973), (45, 1.5283367881907668)]
[(99, 1.1266769739377718), (175, 1.2892535263413223), (83, 1.290980564234305), (67, 1.3355508712174744), (71, 1.365450518444129), (103, 1.410803443919124), (7, 1.4709260823322117), (53, 1.4792109428051896), (43, 1.4814793197737939), (98, 1.5103985223546845), (101, 1.5145127391934865), (13, 1.522085789971798), (1, 1.529958809406532)]
[(49, 0.6529617774040555), (102, 1.0407330578528198), (175, 1.0453539820508069), (43, 1.0706267340232636), (164, 1.0763845776258054), (53, 1.168391476410059), (101, 1.1829587173314573), (120, 1.190854101314431), (2, 1.2160233059520977), (73, 1.2346679143114576), (156, 1.2514150389435237), (116, 1.2545273405766204), (44, 1.268772485878348)]
[(131, 0.24550472966433592), (152, 0.25828656084810214), (63, 0.2666240460770545), (34, 0.2916057407113257), (140, 0.2965513740901275), (33, 0.29787190657608115), (10, 0.3060620213067028), (17, 0.31258314846435814), (110, 0.3152502097755472), (147, 0.32903580365755253), (154, 0.33292870631040844), (168, 0.33586000498386903), (42, 0.3367636408705465)]
[(110, 0.2463096569169205), (70, 0.25562236872186095), (154, 0.30041412750751195), (163, 0.3040730605257628), (84, 0.31522814314715913), (161, 0.3190982287392517), (173, 0.3244728660949524), (146, 0.3290059529029622), (152, 0.3302757639900676), (55, 0.33631467158083245), (174, 0.35342833294677), (47, 0.356504161803237), (168, 0.3576898671703233)]
[(136, 0.21874001151917388), (29, 0.26620481023348347), (114, 0.28260295852312606), (57, 0.3107846232901436), (70, 0.32312784557470314), (176, 0.32382009683459706), (177, 0.3372265666568836), (21, 0.3388019167116467), (42, 0.3455187532849481), (87, 0.347126633135723), (116, 0.36088639111048426), (163, 0.37052487224088004), (158, 0.37116792562511536)]
[(11, 1.0846964096388498), (99, 1.092272322266477), (149, 1.1664207833801372), (1, 1.2372016056251123), (52, 1.238591333813301), (175, 1.2817332821204803), (128, 1.3009584778931071), (71, 1.312555745608233), (60, 1.3143625063881421), (125, 1.4210921331763493), (104, 1.431336544418892), (25, 1.4323271274148155), (83, 1.4588683625505658)]
[(102, 0.8429117391458354), (49, 0.8586847802583999), (53, 0.9029354232183932), (2, 0.9193686841622553), (43, 0.9632128497649975), (101, 0.9821154039635412), (74, 0.9932909999665488), (73, 1.0090074774324975), (83, 1.046999999840875), (116, 1.0544955360563164), (175, 1.0702141978452304), (50, 1.0715671220542389), (44, 1.0749113825052614)]
[(62, 0.40704875609535496), (2, 0.4309380733006234), (74, 0.4543661999214108), (177, 0.45709795457306396), (102, 0.47282621926488744), (41, 0.4756869757563232), (130, 0.47894065635230937), (166, 0.4880947045054652), (118, 0.49565350831903476), (61, 0.5137351924639837), (58, 0.5160642626405211), (89, 0.522307897029983), (47, 0.5237226576362746)]
[(57, 0.27894973277312296), (116, 0.33865368721539124), (141, 0.3642069702869738), (44, 0.36581914821450756), (177, 0.4138174304538847), (65, 0.4246899362474345), (29, 0.42705929720638663), (158, 0.43043530421301807), (81, 0.440602037584148), (162, 0.4434002946983074), (55, 0.443456058318695), (36, 0.4437223345020448), (86, 0.44515542331056734)]
[(62, 0.4373122492837058), (74, 0.4745371071742425), (116, 0.49983619121597905), (177, 0.5039118728679017), (102, 0.5126639481498098), (130, 0.5137852728192395), (44, 0.5141058254820917), (2, 0.5204919668294841), (86, 0.5241705956613656), (118, 0.5250330816459661), (61, 0.5325556781951132), (101, 0.5332864356995614), (155, 0.5536356614804014)]
[(151, 0.2748966739924631), (69, 0.3304030300647519), (16, 0.36193226327557804), (131, 0.3626348356865145), (10, 0.3720732517668197), (84, 0.3759541851526384), (95, 0.3768943389529284), (110, 0.3880228433952515), (34, 0.3906662557726413), (152, 0.3907726200750634), (168, 0.3910698152263772), (147, 0.39366174612288257), (41, 0.3947442652574526)]
[(146, 0.292986857093334), (166, 0.2936422782384238), (142, 0.3033911068367829), (154, 0.3392019802581361), (173, 0.35306624306630735), (26, 0.3575588045020033), (177, 0.37272135134637074), (62, 0.3875360774972412), (113, 0.39530089010948855), (4, 0.4022155356174761), (130, 0.403006812541747), (80, 0.4098936819118223), (5, 0.41039044122762136)]
[(45, 0.7814498940944827), (1, 0.7989572348272714), (83, 0.9327104511288701), (46, 0.9343112380668879), (7, 0.9454783385613731), (71, 0.9686817311902131), (60, 0.995553663691839), (150, 0.9979270826049799), (104, 1.015024919617461), (52, 1.0172136469957551), (103, 1.0201024882389154), (101, 1.024686407838379), (167, 1.0357885092044379)]
[(129, 0.24569493514886462), (21, 0.3051440387241147), (173, 0.34774349088656126), (105, 0.3756182892803152), (5, 0.38330433858222435), (154, 0.3845252866105861), (161, 0.39938784092674534), (116, 0.4082535276937831), (55, 0.4091149440435576), (177, 0.4133796303517008), (168, 0.421385256286511), (23, 0.42388919994701835), (95, 0.42544850062902473)]
[(116, 0.3659788134244984), (89, 0.417062426288752), (66, 0.41718558192917476), (81, 0.4344647204757056), (177, 0.43997139174568545), (95, 0.45316484636790866), (118, 0.4563864858779513), (176, 0.45945655250251394), (57, 0.4780316038018844), (173, 0.4790886195646305), (21, 0.4817364996448029), (38, 0.4888377465167302), (74, 0.4897746092292119)]
[(55, 0.2523351592523602), (10, 0.27116087180232823), (59, 0.27231123947327757), (154, 0.27249256125883936), (147, 0.2875998722458686), (131, 0.2895176613460841), (152, 0.29320452636605926), (26, 0.30127900802921387), (110, 0.3051535256059542), (63, 0.3101025566230977), (161, 0.3186190854567518), (32, 0.33584166726370246), (134, 0.3367398649063397)]
[(84, 0.2076196285446125), (57, 0.28145789701007), (10, 0.28650357560286577), (70, 0.28828572041984074), (134, 0.2912619033910864), (110, 0.31848626348409537), (168, 0.3189996026242373), (55, 0.3210341687608317), (163, 0.32182502057897633), (34, 0.326787324687079), (100, 0.3452335263288059), (154, 0.34741660124900187), (161, 0.3539651761415468)]
[(152, 0.2481647239545017), (84, 0.2587179179190933), (134, 0.2656493961046663), (63, 0.2690299526457357), (33, 0.27004080587103035), (110, 0.2707966829395454), (70, 0.2938500590833935), (69, 0.29627018053753185), (168, 0.2977554088114007), (147, 0.29811775868780316), (10, 0.3005506484681913), (131, 0.30777756415338314), (34, 0.3090831530459031)]
[(11, 0.7816687883593698), (71, 0.7963969389831141), (49, 0.8055484835727136), (101, 0.814379561537941), (52, 0.8202060514555346), (43, 0.8681812497229275), (175, 0.8770930340547057), (156, 0.9195882950302425), (102, 0.9280832511171602), (2, 0.9530579243490164), (104, 0.9585717146109888), (83, 0.9629376142422835), (128, 0.9908328343071544)]
[(71, 0.9108254757459422), (175, 0.9417414480655569), (99, 0.9874099756779865), (60, 0.9952881411707316), (1, 1.0173897583297946), (52, 1.0323953670252293), (83, 1.1208282578200905), (149, 1.1223437018425824), (156, 1.1293498211038633), (104, 1.2328390810643712), (101, 1.2580295556915504), (67, 1.2831309396464823), (123, 1.2873295072346624)]
[(175, 1.0646563628676227), (43, 1.1247297100733586), (71, 1.1257847783246262), (52, 1.2153744346920783), (120, 1.221676475008449), (49, 1.2758608404433611), (156, 1.3007290884057727), (53, 1.3235090536152372), (68, 1.3288309704174093), (164, 1.3306380997632536), (122, 1.3306394367605263), (111, 1.3385050622344368), (60, 1.352857136836212)]
[(78, 0.29943440340299055), (79, 0.3913910961582895), (111, 0.4035411873258891), (91, 0.4091988464611852), (92, 0.4333237023487356), (97, 0.4368371853300272), (39, 0.4374279685625196), (31, 0.4444441484032514), (3, 0.45929740773934963), (132, 0.46588645507094184), (65, 0.47303126111147786), (142, 0.4740777702303993), (170, 0.49037704001054305)]
[(48, 0.3524191902571432), (3, 0.35310935734121607), (93, 0.38513781140600306), (5, 0.39573094571491696), (127, 0.4067118173211677), (37, 0.41159705954593045), (171, 0.41608790527357487), (97, 0.42875956343269833), (31, 0.4492896152108589), (156, 0.4507861420272691), (92, 0.45904261633432164), (123, 0.4619036057761346), (0, 0.4816810226976911)]
[(101, 0.5384239593418023), (104, 0.589956328544036), (97, 0.6078609532611553), (126, 0.6096606581348527), (65, 0.6202294033138449), (156, 0.624859868654621), (52, 0.6262062286744097), (48, 0.6307056439514998), (111, 0.6315284092665021), (30, 0.6428804828833443), (122, 0.6444100243105289), (72, 0.6701184901027414), (92, 0.6752635852139462)]
[(143, 0.4831011750090043), (150, 0.5086306407037454), (166, 0.533693476747688), (142, 0.5552204453541487), (104, 0.5617517838760151), (92, 0.5686800825126405), (62, 0.5753449008285151), (30, 0.5819074228776232), (132, 0.5840745969739526), (36, 0.5970852806100397), (122, 0.598384622662843), (137, 0.6098588804502946), (82, 0.6236067834070609)]
[(104, 0.3369226430475648), (30, 0.4907835498281271), (92, 0.5029352292991867), (142, 0.5107536583333652), (123, 0.511604230782926), (48, 0.5134259911557952), (137, 0.5175321845958089), (31, 0.5257031710611405), (78, 0.5268921969648108), (90, 0.5309046590725681), (91, 0.5391166280133667), (132, 0.5500548911118679), (82, 0.5531971544061941)]
[(116, 0.26293638841579897), (158, 0.36358883064434944), (124, 0.39132522703262546), (136, 0.39352729796476904), (57, 0.430203734485099), (177, 0.43288962048968965), (29, 0.4331167377986415), (66, 0.43787544901622005), (161, 0.4452007086176104), (42, 0.4725327119176035), (87, 0.4748372001246335), (176, 0.47554877406404444), (81, 0.4770723748809635)]
[(131, 0.27595805606968704), (10, 0.27809669683003235), (148, 0.2799853020853206), (22, 0.3280145972817012), (147, 0.33312136250167185), (34, 0.3416072786451552), (17, 0.35176450871227677), (33, 0.3536782339028009), (5, 0.35800051560864454), (63, 0.36625778368626416), (23, 0.3706667682128374), (115, 0.3805441191234609), (154, 0.38789836450367493)]
[(154, 0.20689328957160066), (152, 0.2628439072761577), (147, 0.2841672390550387), (26, 0.29208426293113493), (131, 0.29561019243790304), (173, 0.2990511653443511), (110, 0.30449010299929447), (64, 0.30767981974793496), (55, 0.30913207907139617), (23, 0.32449888857252007), (59, 0.3246519485697696), (16, 0.3246748035224687), (146, 0.3270875602653523)]
[(34, 0.443883845565969), (69, 0.4569408123309742), (115, 0.46033833559370335), (15, 0.47092475389647687), (40, 0.47614945501627903), (133, 0.47686346634116233), (140, 0.47694943870466816), (131, 0.4827393911736275), (63, 0.4834466134685661), (134, 0.498171668002429), (10, 0.5005248444249282), (8, 0.5025473150117924), (168, 0.5082592415225579)]
[(26, 0.2876222339672699), (106, 0.31573984141813555), (17, 0.3174377022435774), (131, 0.32064244744025927), (148, 0.3285943470856994), (113, 0.33167332625910145), (147, 0.3331748409332818), (152, 0.3333866629240245), (79, 0.3493910216786245), (63, 0.3617845162086058), (27, 0.37095040984343547), (23, 0.37163923574039215), (154, 0.3725622118220291)]
[(133, 0.3591679575854436), (127, 0.385771214515243), (10, 0.386603103663958), (115, 0.3952653696592882), (112, 0.40327293083827787), (40, 0.410179953074785), (148, 0.41298168666887874), (131, 0.41353332318033803), (50, 0.4194351035955079), (15, 0.42721039149870466), (91, 0.43357274959829234), (172, 0.436138174841439), (69, 0.4504572531961651)]
[(53, 1.063184340103676), (164, 1.0788770654731352), (7, 1.1091375822932228), (49, 1.1605760441103035), (68, 1.1949599724004736), (43, 1.1976561114165971), (101, 1.2059821708468934), (102, 1.2300961506839847), (155, 1.2367971525907413), (98, 1.249659641462695), (175, 1.2590970464215452), (77, 1.2644270369078696), (153, 1.2647459661977407)]
[(133, 0.17615846332752816), (50, 0.24414710768225734), (108, 0.362479444262376), (172, 0.36385689438768515), (84, 0.37677085123038934), (10, 0.3768662208309732), (127, 0.39219554765198905), (91, 0.3949082673879769), (34, 0.39810795466728466), (115, 0.40217206716544535), (15, 0.40919935632106175), (0, 0.41291517490502544), (134, 0.41533556421397166)]
[(92, 0.5145109609286126), (143, 0.519299541726484), (166, 0.527504564824983), (62, 0.5528035943272481), (112, 0.5691204598802521), (26, 0.569461674941501), (132, 0.5706270114326106), (32, 0.5791524127669683), (72, 0.5831958785267485), (148, 0.5875337907101562), (142, 0.5912840067171798), (169, 0.598133342092397), (16, 0.5995259472735177)]
[(111, 0.30247227968978735), (79, 0.35442061628292476), (65, 0.37424980500010985), (78, 0.3814143347579968), (3, 0.3957983269297865), (147, 0.4093971126008389), (132, 0.41016660674687816), (92, 0.43024737209842134), (170, 0.4333346651433544), (31, 0.44598520333686975), (5, 0.4470959941853912), (91, 0.4517552840019426), (122, 0.4566186346849287)]
[(29, 0.23999711894687373), (57, 0.25569614597297663), (136, 0.28799517850811923), (140, 0.2894403780751043), (81, 0.3008680139614446), (134, 0.3186653776968285), (84, 0.3412757354136756), (114, 0.3437970551980265), (8, 0.349293317608159), (34, 0.34961399917520974), (21, 0.3526683201896254), (158, 0.3611161323085116), (42, 0.36990260146485715)]
[(61, 0.31688557466812), (107, 0.3837483888479457), (74, 0.47682002537593277), (89, 0.4799227093112513), (165, 0.5062849308555022), (86, 0.5112879138899749), (155, 0.5328710183908508), (62, 0.5391123964837831), (144, 0.5620919565981051), (139, 0.5694707745551345), (173, 0.5718645462374871), (80, 0.5748760337623436), (68, 0.5765340820279444)]
[(158, 0.3523926175644388), (110, 0.38120889836470007), (136, 0.3889747455536534), (55, 0.39248439512586336), (70, 0.3992134093499534), (177, 0.40912321770422583), (163, 0.4108910864870794), (10, 0.4125182263710874), (57, 0.4138953456426778), (174, 0.4154943765006057), (80, 0.4173801917970406), (173, 0.4184827205765486), (161, 0.4274439079313365)]
[(170, 0.4403652275871205), (91, 0.4956279747657147), (79, 0.5139802639798422), (111, 0.5471735219900614), (40, 0.5482317572163408), (15, 0.5494691620793686), (108, 0.5513056064357685), (156, 0.5583162666062044), (63, 0.5600600207657837), (148, 0.5685307365194885), (122, 0.5803730248834147), (131, 0.5814877089695972), (34, 0.5910219384440544)]
[(60, 0.614911478091895), (78, 0.6326129647942146), (145, 0.6461985561959355), (52, 0.6582344954003475), (104, 0.6621766868430572), (109, 0.662892983516486), (92, 0.6668935699552905), (123, 0.7013348667060709), (126, 0.7129053613692092), (137, 0.7137390235611538), (71, 0.7193612054711374), (132, 0.7324191981802864), (82, 0.7487234546914667)]
[(49, 0.9784341308219022), (102, 1.165137307506441), (175, 1.1949950705366081), (43, 1.218170353793136), (164, 1.2262735309396557), (44, 1.30332471328735), (120, 1.3036564807512694), (73, 1.3314657754236927), (116, 1.3516603087539232), (101, 1.3816941586045195), (2, 1.3914173659975502), (50, 1.3975796184226692), (77, 1.4399660462409585)]
[(116, 0.2846049662739968), (44, 0.3451831767510094), (177, 0.4104580761272439), (29, 0.42888308822305976), (124, 0.43870642947641897), (81, 0.4431069290090621), (57, 0.4536638700213383), (158, 0.45397352028560345), (38, 0.46338070498712713), (136, 0.4775929159314899), (66, 0.48235712037457906), (102, 0.5009844242481507), (87, 0.5084874334692617)]
[(130, 0.34755939557242227), (177, 0.38220606827101145), (116, 0.440436769752669), (89, 0.44154048668956014), (44, 0.44196221179400186), (62, 0.44435791861009893), (146, 0.44563029733481263), (176, 0.45137433349256695), (162, 0.4561292686152222), (173, 0.4601152121243245), (74, 0.46329252238830304), (57, 0.4668815644440192), (118, 0.4725591326430737)]
[(63, 0.3051259695891399), (34, 0.312906884435537), (141, 0.322570823126698), (168, 0.3465835409849639), (131, 0.3497056539044314), (140, 0.35101561626665884), (147, 0.35662635263447134), (84, 0.35914500934572435), (40, 0.3602674851023165), (134, 0.363504011572982), (10, 0.36478740489687195), (152, 0.36604190210129695), (8, 0.36844616047264067)]
[(0, 0.31651597038449414), (31, 0.34828933442145654), (5, 0.37283674840593617), (55, 0.38689133619506394), (3, 0.4093627783454362), (146, 0.4180187411257634), (173, 0.4250839252016004), (72, 0.43025734863096343), (10, 0.43540492269762904), (90, 0.43589293478719704), (57, 0.46099723540332166), (177, 0.4631808829060599), (84, 0.4696907606003247)]
[(154, 0.22374897126285026), (64, 0.28616761596622214), (26, 0.2897428737594043), (23, 0.295133639453716), (22, 0.29717167612722944), (93, 0.29786891250339775), (148, 0.30647694838864337), (16, 0.3086550842786052), (59, 0.3131869343490197), (147, 0.32026459837708754), (152, 0.33572900166790864), (131, 0.3401150757385331), (5, 0.34178655241037265)]
[(92, 0.1952709250008629), (91, 0.30813084638370664), (72, 0.3259441814585254), (132, 0.3365043015885713), (142, 0.34507288014108783), (156, 0.36865667899488347), (3, 0.3854221491985976), (122, 0.38709713957226), (127, 0.38811336853724776), (97, 0.40051118526651536), (93, 0.40082576552386967), (0, 0.4013995838828926), (123, 0.4051977929761088)]
[(45, 0.490718760315542), (46, 0.5426553013897464), (92, 0.5851022405142635), (62, 0.6104947079644676), (109, 0.6175805965454398), (142, 0.6197862348729338), (132, 0.633264121666402), (166, 0.6377007907050735), (122, 0.6528075645945491), (101, 0.6529058685561734), (72, 0.6531741596224616), (41, 0.6532689485063634), (88, 0.6539141951413565)]
[(113, 0.324102462035818), (148, 0.34458383304181744), (142, 0.34768300812574393), (166, 0.3639337758891625), (92, 0.39620765668250224), (112, 0.396466768600032), (143, 0.4023248673785275), (59, 0.4108398698057038), (93, 0.4130972043548274), (16, 0.42431024417170604), (26, 0.4317912049259131), (22, 0.4328391072144156), (47, 0.4348191222648114)]
[(60, 0.4375119669099153), (122, 0.464066470768134), (111, 0.5424142232782344), (91, 0.5428279782474074), (132, 0.5447646724141554), (92, 0.5567267314288188), (52, 0.5601585056055609), (104, 0.5634661262877336), (123, 0.5754675021483756), (72, 0.5981231962791616), (65, 0.6230847049316751), (108, 0.6239362673113931), (79, 0.6248586986577143)]
[(143, 0.35877086519586066), (113, 0.4481236784956056), (148, 0.4603520606097661), (127, 0.4626044617299288), (147, 0.47594921807220786), (122, 0.48299633389637414), (146, 0.4875175382063849), (41, 0.4903026449213315), (106, 0.4924207219955876), (91, 0.4983814374653207), (131, 0.5013061052596613), (5, 0.5054518992919573), (166, 0.5166673839464081)]
[(65, 0.3678693624503614), (108, 0.3879971241924589), (154, 0.39724551770170957), (126, 0.40966045659363104), (122, 0.4173757915117337), (100, 0.4245918466168874), (91, 0.4284757426114081), (133, 0.4358181622719268), (142, 0.4427205594328875), (72, 0.4518978644716063), (173, 0.4529308735495662), (92, 0.4548385480746751), (0, 0.46148742969233847)]
[(26, 0.32383115970551457), (148, 0.35699129993410345), (23, 0.3684931091548077), (147, 0.3785681978796412), (113, 0.3834331229614623), (131, 0.39258324241451076), (154, 0.41292229329564395), (17, 0.42294667973358546), (59, 0.4241701063751422), (19, 0.43286765995320603), (5, 0.4338383359171283), (55, 0.44046217200826465), (152, 0.4431740186756413)]
[(142, 0.3221351597223076), (51, 0.34194376210558364), (62, 0.36382355174507935), (166, 0.3915500336879593), (35, 0.4269956161518946), (30, 0.42910725488782153), (146, 0.4299624918996273), (113, 0.45763367144213285), (0, 0.46752218861420514), (154, 0.4691728214694532), (90, 0.47309471035078066), (47, 0.4828005084293153), (92, 0.483165268124336)]
[(174, 0.32606379883380715), (59, 0.36313501934101383), (4, 0.3774454450568827), (100, 0.38022559919674853), (130, 0.3809820761992079), (118, 0.3908200270493334), (177, 0.39257767753077266), (114, 0.3935414671428277), (154, 0.40227771436381615), (173, 0.40327222654313505), (70, 0.4042838914655662), (47, 0.410703393201328), (160, 0.4187894313071417)]
[(104, 0.3293939962118127), (156, 0.36091059095848627), (48, 0.36631085405438796), (90, 0.40854062947797304), (92, 0.4665598704453333), (101, 0.47251026153095926), (3, 0.4898239033003463), (123, 0.4952127736953604), (20, 0.4992007448936032), (0, 0.501513971662316), (97, 0.5074853459213756), (127, 0.5188173504366814), (132, 0.5236929705098325)]
[(104, 0.6383901317925122), (60, 0.654173010249217), (20, 0.6775385735969031), (145, 0.6821263729989854), (94, 0.6858333304966774), (132, 0.7074605630784303), (36, 0.751820706240711), (31, 0.759269296895593), (72, 0.7699330269544984), (90, 0.7777206053565506), (78, 0.7822196428504918), (127, 0.7864937187887235), (40, 0.7883738463002896)]
[(137, 0.41973398922235516), (14, 0.48306808770992216), (109, 0.48387939420009984), (78, 0.5173092951285171), (30, 0.5320876792922985), (142, 0.5392153764946706), (92, 0.5627275484410579), (82, 0.567055813612315), (79, 0.5751912916636824), (113, 0.5766387680257236), (39, 0.5904502298469734), (111, 0.6231801463494236), (91, 0.6384940267932103)]
[(160, 0.3283189719122041), (154, 0.37019286073645014), (88, 0.38432779019198005), (130, 0.38518614548813773), (4, 0.3983717330307323), (26, 0.3987240795392214), (70, 0.4076367489848301), (100, 0.41002012699345924), (146, 0.4333072271679466), (110, 0.436970490509634), (152, 0.4542287976548741), (166, 0.4542933515111463), (113, 0.45692590540547195)]
[(131, 0.23117897489635758), (147, 0.2606012709373168), (152, 0.27189683091078054), (23, 0.3073360654299581), (168, 0.31427484702763153), (63, 0.31788741130480297), (5, 0.31866710537946763), (10, 0.3205583008022469), (17, 0.3227596122291214), (34, 0.3246175085092894), (110, 0.3253220456576393), (69, 0.3268180963487702), (22, 0.33224679466856044)]
[(136, 0.30087228284198186), (29, 0.3166733399477116), (21, 0.3267026040902106), (87, 0.34172525463639125), (174, 0.3479624455855764), (161, 0.3665765505270293), (24, 0.36660308290755195), (42, 0.3701880013720845), (116, 0.3709977707061554), (168, 0.38189091503590294), (70, 0.38395218817147614), (114, 0.3871579044895501), (89, 0.3925235501958734)]
