[(104, 0.3293939962118127), (156, 0.36091059095848627), (48, 0.36631085405438796), (90, 0.40854062947797304), (92, 0.4665598704453333), (101, 0.47251026153095926), (3, 0.4898239033003463)]
[(104, 0.6383901317925122), (60, 0.654173010249217), (20, 0.6775385735969031), (145, 0.6821263729989854), (94, 0.6858333304966774), (132, 0.7074605630784303), (36, 0.751820706240711)]
[(137, 0.41973398922235516), (14, 0.48306808770992216), (109, 0.48387939420009984), (78, 0.5173092951285171), (30, 0.5320876792922985), (142, 0.5392153764946706), (92, 0.5627275484410579)]
[(160, 0.3283189719122041), (154, 0.37019286073645014), (88, 0.38432779019198005), (130, 0.38518614548813773), (4, 0.3983717330307323), (26, 0.3987240795392214), (70, 0.4076367489848301)]
[(131, 0.23117897489635758), (147, 0.2606012709373168), (152, 0.27189683091078054), (23, 0.3073360654299581), (168, 0.31427484702763153), (63, 0.31788741130480297), (5, 0.31866710537946763)]
[(136, 0.30087228284198186), (29, 0.3166733399477116), (21, 0.3267026040902106), (87, 0.34172525463639125), (174, 0.3479624455855764), (161, 0.3665765505270293), (24, 0.36660308290755195)]
[(152, 0.335517893821323), (21, 0.37145731408327315), (55, 0.3768611836392572), (63, 0.3913589757348689), (161, 0.3977211350065679), (80, 0.40726383928258436), (147, 0.41007246585227536)]
[(131, 0.27330342675885355), (154, 0.2978843935428782), (110, 0.3179211523113682), (17, 0.328014112751161), (16, 0.35804398733283527), (100, 0.3586089948417126), (152, 0.35931786125940113)]
[(99, 0.9888006674121755), (175, 1.0493877373965579), (71, 1.057216734237069), (52, 1.0790244041217756), (60, 1.1911241502528371), (11, 1.2100153086697305), (43, 1.2181698984950013)]
[(30, 0.46724942216036813), (137, 0.48912521773022316), (14, 0.4921261675026201), (51, 0.5299169941613305), (142, 0.5332166458149283), (138, 0.5367874671369608), (109, 0.5604761201481121)]
[(89, 0.26733476851487276), (87, 0.27610135205705183), (176, 0.33076932866844827), (69, 0.34965454727859524), (95, 0.3779302825756407), (174, 0.3919736423258875), (115, 0.39336625778080314)]
[(174, 0.3298649878797246), (87, 0.33029087103477534), (114, 0.36043679217578345), (70, 0.3639495176161915), (176, 0.3649761325862385), (89, 0.3989821260644403), (21, 0.40993834798523965)]
[(83, 0.6115072521843751), (101, 0.7706363938136308), (104, 0.8125191776180914), (99, 0.818139451658128), (156, 0.8239834114620502), (60, 0.846152472812061), (71, 0.8628995979912204)]
[(131, 0.2503400739765004), (148, 0.28287893649341045), (106, 0.28355192753576364), (23, 0.30173399633361075), (34, 0.30260060503615455), (152, 0.30476963376374167), (17, 0.305250378597946)]
[(115, 0.19835535929476822), (168, 0.29434824551138566), (10, 0.3008308094826012), (84, 0.3362591339012013), (134, 0.3455346739692361), (105, 0.3458924629118891), (95, 0.3538800952260016)]
[(52, 0.6560707029120106), (123, 0.6895805609332047), (128, 0.6903768067386302), (104, 0.7299551699399817), (101, 0.7541155172233565), (112, 0.7765485152956694), (91, 0.777762108728118)]
