[(29, 0.23999711894687373), (57, 0.25569614597297663), (136, 0.28799517850811923)]
[(61, 0.31688557466812), (107, 0.3837483888479457), (74, 0.47682002537593277)]
[(158, 0.3523926175644388), (110, 0.38120889836470007), (136, 0.3889747455536534)]
[(170, 0.4403652275871205), (91, 0.4956279747657147), (79, 0.5139802639798422)]
[(60, 0.614911478091895), (78, 0.6326129647942146), (145, 0.6461985561959355)]
[(49, 0.9784341308219022), (102, 1.165137307506441), (175, 1.1949950705366081)]
[(116, 0.2846049662739968), (44, 0.3451831767510094), (177, 0.4104580761272439)]
[(130, 0.34755939557242227), (177, 0.38220606827101145), (116, 0.440436769752669)]
[(63, 0.3051259695891399), (34, 0.312906884435537), (141, 0.322570823126698)]
[(0, 0.31651597038449414), (31, 0.34828933442145654), (5, 0.37283674840593617)]
[(154, 0.22374897126285026), (64, 0.28616761596622214), (26, 0.2897428737594043)]
[(92, 0.1952709250008629), (91, 0.30813084638370664), (72, 0.3259441814585254)]
[(45, 0.490718760315542), (46, 0.5426553013897464), (92, 0.5851022405142635)]
[(113, 0.324102462035818), (148, 0.34458383304181744), (142, 0.34768300812574393)]
[(60, 0.4375119669099153), (122, 0.464066470768134), (111, 0.5424142232782344)]
[(143, 0.35877086519586066), (113, 0.4481236784956056), (148, 0.4603520606097661)]
[(65, 0.3678693624503614), (108, 0.3879971241924589), (154, 0.39724551770170957)]
[(26, 0.32383115970551457), (148, 0.35699129993410345), (23, 0.3684931091548077)]
[(142, 0.3221351597223076), (51, 0.34194376210558364), (62, 0.36382355174507935)]
[(174, 0.32606379883380715), (59, 0.36313501934101383), (4, 0.3774454450568827)]
[(104, 0.3293939962118127), (156, 0.36091059095848627), (48, 0.36631085405438796)]
[(104, 0.6383901317925122), (60, 0.654173010249217), (20, 0.6775385735969031)]
[(137, 0.41973398922235516), (14, 0.48306808770992216), (109, 0.48387939420009984)]
[(160, 0.3283189719122041), (154, 0.37019286073645014), (88, 0.38432779019198005)]
[(131, 0.23117897489635758), (147, 0.2606012709373168), (152, 0.27189683091078054)]
[(136, 0.30087228284198186), (29, 0.3166733399477116), (21, 0.3267026040902106)]
[(152, 0.335517893821323), (21, 0.37145731408327315), (55, 0.3768611836392572)]
[(131, 0.27330342675885355), (154, 0.2978843935428782), (110, 0.3179211523113682)]
[(99, 0.9888006674121755), (175, 1.0493877373965579), (71, 1.057216734237069)]
[(30, 0.46724942216036813), (137, 0.48912521773022316), (14, 0.4921261675026201)]
[(89, 0.26733476851487276), (87, 0.27610135205705183), (176, 0.33076932866844827)]
[(174, 0.3298649878797246), (87, 0.33029087103477534), (114, 0.36043679217578345)]
[(83, 0.6115072521843751), (101, 0.7706363938136308), (104, 0.8125191776180914)]
[(131, 0.2503400739765004), (148, 0.28287893649341045), (106, 0.28355192753576364)]
[(115, 0.19835535929476822), (168, 0.29434824551138566), (10, 0.3008308094826012)]
[(52, 0.6560707029120106), (123, 0.6895805609332047), (128, 0.6903768067386302)]
