[(85, 0.0), (43, 0.0), (174, 0.0), (96, 0.0), (175, 0.0), (7, 0.0), (27, 0.0), (172, 0.0), (28, 0.0), (151, 0.013333333333333308), (1, 0.013333333333333308), (45, 0.013333333333333308), (145, 0.013333333333333308), (164, 0.013333333333333308), (50, 0.013333333333333308), (173, 0.013333333333333308), (4, 0.01333333333333342)]
[(32, 0.0), (118, 0.0), (68, 0.0), (140, 0.0), (161, 0.0), (133, 0.0), (165, 0.013333333333333308), (166, 0.013333333333333308), (120, 0.013333333333333308), (112, 0.013333333333333308), (153, 0.013333333333333308), (134, 0.013333333333333308), (11, 0.026666666666666616), (12, 0.026666666666666616), (93, 0.026666666666666616), (16, 0.026666666666666616), (76, 0.026666666666666727)]
[(55, 0.0), (171, 0.0), (162, 0.0), (92, 0.013333333333333308), (67, 0.013333333333333308), (136, 0.013333333333333308), (91, 0.013333333333333308), (139, 0.013333333333333308), (157, 0.013333333333333308), (89, 0.013333333333333308), (102, 0.013333333333333308), (115, 0.026666666666666616), (72, 0.026666666666666616), (138, 0.026666666666666616), (177, 0.026666666666666616), (113, 0.026666666666666616), (93, 0.026666666666666727)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(135, 0.0), (125, 0.0), (44, 0.0), (163, 0.0), (94, 0.0), (154, 0.0), (42, 0.013333333333333308), (137, 0.013333333333333308), (47, 0.013333333333333308), (114, 0.013333333333333308), (59, 0.013333333333333308), (117, 0.013333333333333308), (110, 0.013333333333333308), (10, 0.013333333333333308), (155, 0.013333333333333308), (105, 0.013333333333333308), (126, 0.013333333333333308)]
[(3, 0.026666666666666644), (87, 0.026666666666666644), (31, 0.04000000000000001), (29, 0.053333333333333316), (130, 0.05333333333333337), (148, 0.06666666666666662), (40, 0.06666666666666662), (35, 0.06666666666666665), (95, 0.07999999999999999), (129, 0.07999999999999999), (128, 0.07999999999999999), (39, 0.10666666666666666), (99, 0.17333333333333337), (63, 0.17333333333333337), (79, 0.17333333333333337), (147, 0.18666666666666662), (143, 0.19999999999999998)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(79, 0.013333333333333364), (99, 0.013333333333333364), (63, 0.013333333333333364), (147, 0.026666666666666616), (111, 0.040000000000000036), (18, 0.053333333333333344), (39, 0.053333333333333344), (75, 0.06666666666666665), (33, 0.06666666666666665), (51, 0.06666666666666665), (66, 0.06666666666666665), (57, 0.08000000000000002), (129, 0.08000000000000002), (128, 0.08000000000000002), (69, 0.08000000000000002), (158, 0.09333333333333332), (48, 0.09333333333333332)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(84, 0.0), (141, 0.0), (127, 0.0), (30, 0.0), (108, 0.0), (5, 0.0), (34, 0.013333333333333308), (14, 0.013333333333333308), (78, 0.013333333333333308), (126, 0.013333333333333308), (155, 0.013333333333333308), (80, 0.013333333333333308), (117, 0.013333333333333308), (114, 0.013333333333333308), (42, 0.013333333333333308), (60, 0.013333333333333308), (135, 0.026666666666666616)]
[(66, 0.0), (33, 0.0), (51, 0.0), (75, 0.0), (18, 0.013333333333333308), (69, 0.013333333333333364), (57, 0.013333333333333364), (111, 0.026666666666666616), (48, 0.026666666666666672), (158, 0.026666666666666672), (147, 0.040000000000000036), (99, 0.05333333333333329), (63, 0.05333333333333329), (79, 0.05333333333333329), (21, 0.0533333333333334), (104, 0.0533333333333334), (61, 0.06666666666666671)]
[(2, 0.0), (131, 0.0), (53, 0.0), (159, 0.0), (24, 0.0), (152, 0.0), (98, 0.0), (97, 0.0), (103, 0.013333333333333308), (156, 0.013333333333333308), (86, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (132, 0.013333333333333308), (23, 0.013333333333333308), (0, 0.013333333333333308), (82, 0.013333333333333308)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(135, 0.0), (125, 0.0), (44, 0.0), (163, 0.0), (94, 0.0), (154, 0.0), (42, 0.013333333333333308), (137, 0.013333333333333308), (47, 0.013333333333333308), (114, 0.013333333333333308), (59, 0.013333333333333308), (117, 0.013333333333333308), (110, 0.013333333333333308), (10, 0.013333333333333308), (155, 0.013333333333333308), (105, 0.013333333333333308), (126, 0.013333333333333308)]
[(1, 0.0), (151, 0.0), (173, 0.0), (145, 0.0), (164, 0.0), (50, 0.0), (45, 0.0), (96, 0.013333333333333308), (174, 0.013333333333333308), (85, 0.013333333333333308), (175, 0.013333333333333308), (28, 0.013333333333333308), (27, 0.013333333333333308), (7, 0.013333333333333308), (15, 0.013333333333333308), (172, 0.013333333333333308), (43, 0.013333333333333308)]
[(93, 0.0), (16, 0.0), (12, 0.0), (11, 0.0), (166, 0.013333333333333308), (112, 0.013333333333333308), (165, 0.013333333333333308), (89, 0.01333333333333342), (136, 0.01333333333333342), (68, 0.026666666666666616), (161, 0.026666666666666616), (32, 0.026666666666666616), (140, 0.026666666666666616), (118, 0.026666666666666616), (133, 0.026666666666666616), (171, 0.026666666666666727), (162, 0.026666666666666727)]
[(84, 0.0), (141, 0.0), (127, 0.0), (30, 0.0), (108, 0.0), (5, 0.0), (34, 0.013333333333333308), (14, 0.013333333333333308), (78, 0.013333333333333308), (126, 0.013333333333333308), (155, 0.013333333333333308), (80, 0.013333333333333308), (117, 0.013333333333333308), (114, 0.013333333333333308), (42, 0.013333333333333308), (60, 0.013333333333333308), (135, 0.026666666666666616)]
[(39, 0.026666666666666672), (63, 0.040000000000000036), (79, 0.040000000000000036), (99, 0.040000000000000036), (147, 0.05333333333333329), (129, 0.053333333333333344), (128, 0.053333333333333344), (40, 0.06666666666666671), (148, 0.06666666666666671), (111, 0.06666666666666671), (130, 0.07999999999999996), (18, 0.08000000000000002), (66, 0.09333333333333332), (75, 0.09333333333333332), (51, 0.09333333333333332), (31, 0.09333333333333332), (33, 0.09333333333333332)]
[(113, 0.0), (72, 0.0), (177, 0.0), (115, 0.0), (138, 0.0), (92, 0.013333333333333308), (22, 0.013333333333333308), (4, 0.013333333333333308), (149, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (67, 0.013333333333333308), (139, 0.013333333333333308), (91, 0.013333333333333308), (90, 0.013333333333333308), (55, 0.026666666666666616), (171, 0.026666666666666616)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(150, 0.013333333333333334), (74, 0.013333333333333334), (109, 0.02666666666666667), (143, 0.02666666666666667), (95, 0.14666666666666667), (35, 0.16), (29, 0.17333333333333334), (87, 0.2533333333333333), (3, 0.2533333333333333), (31, 0.26666666666666666), (130, 0.28), (40, 0.2933333333333333), (148, 0.2933333333333333), (129, 0.30666666666666664), (128, 0.30666666666666664), (39, 0.3333333333333333), (79, 0.4)]
[(36, 0.013333333333333308), (26, 0.026666666666666616), (77, 0.026666666666666616), (25, 0.040000000000000036), (124, 0.040000000000000036), (144, 0.040000000000000036), (61, 0.040000000000000036), (76, 0.05333333333333323), (104, 0.053333333333333344), (21, 0.053333333333333344), (134, 0.06666666666666665), (120, 0.06666666666666665), (153, 0.06666666666666665), (133, 0.07999999999999996), (140, 0.07999999999999996), (161, 0.07999999999999996), (32, 0.07999999999999996)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(85, 0.0), (43, 0.0), (174, 0.0), (96, 0.0), (175, 0.0), (7, 0.0), (27, 0.0), (172, 0.0), (28, 0.0), (151, 0.013333333333333308), (1, 0.013333333333333308), (45, 0.013333333333333308), (145, 0.013333333333333308), (164, 0.013333333333333308), (50, 0.013333333333333308), (173, 0.013333333333333308), (4, 0.01333333333333342)]
[(113, 0.0), (72, 0.0), (177, 0.0), (115, 0.0), (138, 0.0), (92, 0.013333333333333308), (22, 0.013333333333333308), (4, 0.013333333333333308), (149, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (67, 0.013333333333333308), (139, 0.013333333333333308), (91, 0.013333333333333308), (90, 0.013333333333333308), (55, 0.026666666666666616), (171, 0.026666666666666616)]
[(64, 0.0), (15, 0.0), (170, 0.0), (62, 0.0), (71, 0.0), (13, 0.013333333333333308), (100, 0.013333333333333308), (146, 0.013333333333333308), (1, 0.013333333333333308), (164, 0.013333333333333308), (56, 0.013333333333333308), (151, 0.013333333333333308), (20, 0.013333333333333308), (6, 0.013333333333333308), (168, 0.013333333333333308), (70, 0.013333333333333308), (121, 0.013333333333333308)]
[(39, 0.026666666666666672), (63, 0.040000000000000036), (79, 0.040000000000000036), (99, 0.040000000000000036), (147, 0.05333333333333329), (129, 0.053333333333333344), (128, 0.053333333333333344), (40, 0.06666666666666671), (148, 0.06666666666666671), (111, 0.06666666666666671), (130, 0.07999999999999996), (18, 0.08000000000000002), (66, 0.09333333333333332), (75, 0.09333333333333332), (51, 0.09333333333333332), (31, 0.09333333333333332), (33, 0.09333333333333332)]
[(135, 0.0), (125, 0.0), (44, 0.0), (163, 0.0), (94, 0.0), (154, 0.0), (42, 0.013333333333333308), (137, 0.013333333333333308), (47, 0.013333333333333308), (114, 0.013333333333333308), (59, 0.013333333333333308), (117, 0.013333333333333308), (110, 0.013333333333333308), (10, 0.013333333333333308), (155, 0.013333333333333308), (105, 0.013333333333333308), (126, 0.013333333333333308)]
[(160, 0.0), (83, 0.013333333333333197), (176, 0.013333333333333197), (116, 0.013333333333333197), (14, 0.01333333333333342), (60, 0.01333333333333342), (78, 0.01333333333333342), (80, 0.01333333333333342), (84, 0.026666666666666727), (141, 0.026666666666666727), (127, 0.026666666666666727), (30, 0.026666666666666727), (108, 0.026666666666666727), (5, 0.026666666666666727), (73, 0.039999999999999925), (155, 0.040000000000000036), (114, 0.040000000000000036)]
[(19, 0.0), (107, 0.0), (119, 0.0), (142, 0.0), (122, 0.0), (52, 0.0), (131, 0.013333333333333308), (2, 0.013333333333333308), (97, 0.013333333333333308), (53, 0.013333333333333308), (24, 0.013333333333333308), (98, 0.013333333333333308), (152, 0.013333333333333308), (159, 0.013333333333333308), (110, 0.01333333333333342), (10, 0.01333333333333342), (137, 0.01333333333333342)]
[(126, 0.0), (34, 0.0), (155, 0.0), (42, 0.0), (117, 0.0), (114, 0.0), (44, 0.013333333333333308), (108, 0.013333333333333308), (127, 0.013333333333333308), (84, 0.013333333333333308), (135, 0.013333333333333308), (154, 0.013333333333333308), (5, 0.013333333333333308), (141, 0.013333333333333308), (94, 0.013333333333333308), (125, 0.013333333333333308), (163, 0.013333333333333308)]
[(13, 0.0), (70, 0.0), (56, 0.0), (100, 0.0), (146, 0.0), (37, 0.0), (20, 0.0), (121, 0.0), (168, 0.0), (6, 0.0), (15, 0.013333333333333308), (170, 0.013333333333333308), (64, 0.013333333333333308), (71, 0.013333333333333308), (62, 0.013333333333333308), (81, 0.01333333333333342), (17, 0.01333333333333342)]
[(21, 0.013333333333333308), (104, 0.013333333333333308), (158, 0.01333333333333342), (48, 0.01333333333333342), (25, 0.026666666666666616), (144, 0.026666666666666616), (124, 0.026666666666666616), (61, 0.026666666666666616), (57, 0.026666666666666727), (69, 0.026666666666666727), (75, 0.04000000000000009), (33, 0.04000000000000009), (51, 0.04000000000000009), (66, 0.04000000000000009), (18, 0.0533333333333334), (111, 0.06666666666666671), (36, 0.07999999999999996)]
[(35, 0.0), (29, 0.013333333333333336), (95, 0.013333333333333336), (87, 0.0933333333333333), (3, 0.0933333333333333), (31, 0.10666666666666666), (130, 0.12000000000000002), (40, 0.13333333333333328), (148, 0.13333333333333328), (143, 0.13333333333333333), (109, 0.13333333333333333), (129, 0.14666666666666664), (128, 0.14666666666666664), (74, 0.14666666666666667), (150, 0.14666666666666667), (39, 0.1733333333333333), (79, 0.24000000000000002)]
[(84, 0.0), (141, 0.0), (127, 0.0), (30, 0.0), (108, 0.0), (5, 0.0), (34, 0.013333333333333308), (14, 0.013333333333333308), (78, 0.013333333333333308), (126, 0.013333333333333308), (155, 0.013333333333333308), (80, 0.013333333333333308), (117, 0.013333333333333308), (114, 0.013333333333333308), (42, 0.013333333333333308), (60, 0.013333333333333308), (135, 0.026666666666666616)]
[(126, 0.0), (34, 0.0), (155, 0.0), (42, 0.0), (117, 0.0), (114, 0.0), (44, 0.013333333333333308), (108, 0.013333333333333308), (127, 0.013333333333333308), (84, 0.013333333333333308), (135, 0.013333333333333308), (154, 0.013333333333333308), (5, 0.013333333333333308), (141, 0.013333333333333308), (94, 0.013333333333333308), (125, 0.013333333333333308), (163, 0.013333333333333308)]
[(76, 0.0), (153, 0.01333333333333342), (134, 0.01333333333333342), (120, 0.01333333333333342), (26, 0.026666666666666616), (77, 0.026666666666666616), (32, 0.026666666666666727), (161, 0.026666666666666727), (140, 0.026666666666666727), (133, 0.026666666666666727), (68, 0.026666666666666727), (118, 0.026666666666666727), (36, 0.039999999999999925), (165, 0.040000000000000036), (166, 0.040000000000000036), (112, 0.040000000000000036), (16, 0.053333333333333344)]
[(47, 0.0), (105, 0.0), (59, 0.0), (10, 0.0), (137, 0.0), (110, 0.0), (154, 0.013333333333333308), (135, 0.013333333333333308), (44, 0.013333333333333308), (94, 0.013333333333333308), (125, 0.013333333333333308), (163, 0.013333333333333308), (119, 0.01333333333333342), (19, 0.01333333333333342), (52, 0.01333333333333342), (142, 0.01333333333333342), (122, 0.01333333333333342)]
[(85, 0.0), (43, 0.0), (174, 0.0), (96, 0.0), (175, 0.0), (7, 0.0), (27, 0.0), (172, 0.0), (28, 0.0), (151, 0.013333333333333308), (1, 0.013333333333333308), (45, 0.013333333333333308), (145, 0.013333333333333308), (164, 0.013333333333333308), (50, 0.013333333333333308), (173, 0.013333333333333308), (4, 0.01333333333333342)]
[(93, 0.0), (16, 0.0), (12, 0.0), (11, 0.0), (166, 0.013333333333333308), (112, 0.013333333333333308), (165, 0.013333333333333308), (89, 0.01333333333333342), (136, 0.01333333333333342), (68, 0.026666666666666616), (161, 0.026666666666666616), (32, 0.026666666666666616), (140, 0.026666666666666616), (118, 0.026666666666666616), (133, 0.026666666666666616), (171, 0.026666666666666727), (162, 0.026666666666666727)]
