[(115, 0.4218329346810684), (0, 0.5393192608112625), (167, 0.5410359524192585)]
[(24, 0.2962217819826516), (105, 0.39523876794539214), (110, 0.4109391931213098)]
[(0, 0.47057934547628966), (166, 0.47959385053160697), (37, 0.48112932488240134)]
[(154, 0.5644069181189773), (115, 0.803714439655785), (54, 0.8180743043084102)]
[(143, 0.29613650238393885), (124, 0.32415024422099925), (145, 0.32869731227093835)]
[(101, 0.5964896036394188), (87, 0.6283777584377461), (177, 0.6923629525752166)]
[(7, 0.31258338396925356), (91, 0.40533469589201754), (152, 0.4100650448912342)]
[(119, 0.2805492888373323), (145, 0.32143448146985887), (33, 0.4337514068384657)]
[(19, 0.6295215180710464), (141, 0.7250936695040466), (171, 0.7421435576660148)]
[(141, 0.5914267445491812), (154, 0.6617961210326881), (41, 0.7345294041438423)]
[(42, 0.15889285330323066), (13, 0.2818390436407251), (66, 0.2877636304348772)]
[(33, 0.25224671585828273), (45, 0.29803746681464094), (34, 0.33463807737187534)]
[(54, 0.5560778463198479), (154, 0.6043216566017016), (41, 0.6071439290461031)]
[(90, 0.4421130218689694), (86, 0.49094873518530213), (142, 0.5145493976338932)]
[(113, 0.31134241967404375), (170, 0.3245084354405522), (29, 0.32663794580375793)]
[(27, 1.4043674872812488), (147, 1.4500052492228457), (16, 1.5311076798228151)]
[(29, 0.2799133213402082), (136, 0.28695811831425067), (88, 0.32721976089644267)]
[(32, 0.23061884978466207), (38, 0.2386826730576731), (34, 0.29834222750547634)]
[(26, 0.791887470743603), (99, 0.8557021904847992), (85, 0.9492113010104193)]
[(27, 0.6170500336425276), (138, 0.827131544998649), (60, 0.8786551713889695)]
[(140, 0.4749885721763286), (90, 0.5309318279755115), (117, 0.5821510662789376)]
[(46, 0.24894099157686123), (33, 0.38962489663576616), (148, 0.394530781609842)]
[(41, 0.5732734072654089), (141, 0.6188768703391345), (140, 0.6825327887125466)]
[(34, 0.2406045315366483), (170, 0.26857706301461437), (129, 0.2745423719690536)]
[(155, 1.6289719464447725), (144, 1.6605228880833884), (1, 1.7146613559985173)]
[(8, 0.6040241328284806), (60, 0.6733931869965504), (97, 0.7490147686968852)]
[(124, 0.276621374048056), (143, 0.3067728668436216), (80, 0.31254054430684874)]
[(123, 0.7708716264617617), (157, 0.789189277069712), (8, 1.061540059455872)]
[(130, 0.47041320308444984), (137, 0.5530022574398088), (26, 0.5628653151479237)]
[(40, 0.2434184595951414), (143, 0.329393832961819), (124, 0.3710032259652851)]
[(76, 0.4918402251718496), (128, 0.5196281184873267), (138, 0.5287589653924767)]
[(29, 0.2500318170129493), (136, 0.2995060626664401), (125, 0.31723044465712613)]
[(18, 0.26858729556842753), (130, 0.29735478999065945), (15, 0.3085867877879771)]
[(142, 0.3106312738244651), (53, 0.33281006131549606), (80, 0.34689296528970437)]
[(125, 0.21300123216704414), (51, 0.2739559766272236), (40, 0.31696042278948344)]
[(130, 0.48421049468885824), (36, 0.5646464756467834), (152, 0.5768869226154912)]
[(34, 0.2359570642533112), (129, 0.3409659757567879), (162, 0.34823424176685036)]
[(125, 0.273647479750843), (55, 0.29132592458679407), (38, 0.2950732742744636)]
[(90, 0.513897294783267), (112, 0.5205077431820664), (171, 0.5980657099407098)]
[(130, 0.31229401934590617), (142, 0.38277565826222537), (118, 0.3865289140263507)]
[(90, 0.23048943316068027), (138, 0.47109770380432825), (174, 0.47966718473537606)]
[(177, 0.8930642183800511), (61, 1.035971818864046), (13, 1.0964654202302888)]
[(45, 0.2768040385703431), (148, 0.3224961381918934), (28, 0.3235872188999753)]
[(172, 1.2161700796919215), (144, 1.3016374432740305), (123, 1.73420445402808)]
[(68, 0.48561017890642566), (53, 0.49549163510863675), (166, 0.5390835177955768)]
[(129, 0.32958968382625053), (65, 0.35120346742116615), (34, 0.447385168187055)]
[(158, 0.24771172166834576), (104, 0.29542197858235586), (148, 0.3205805206512755)]
[(91, 0.29111245166413324), (129, 0.33570149663925275), (46, 0.3666970280449565)]
[(135, 0.25673916257078677), (5, 0.26150320194618815), (55, 0.28542768035436206)]
[(24, 0.27335970384627073), (138, 0.3965976233695676), (174, 0.40214185481310183)]
[(38, 0.3254551960776325), (66, 0.36078834620415845), (13, 0.3744007964470435)]
[(19, 0.41377896290939775), (139, 0.5320243334455804), (18, 0.5677583095574275)]
[(123, 0.633020279303093), (16, 0.717966584974891), (6, 0.7805832012440913)]
[(138, 0.331213909056403), (90, 0.4460997236351011), (130, 0.4659735056094779)]
[(117, 0.3535329658237779), (100, 0.3773069000406981), (166, 0.4348210411064184)]
[(72, 0.4599163419272112), (109, 0.48429372457110376), (113, 0.5168434062809577)]
[(12, 0.30662174582293533), (36, 0.36872909004164134), (174, 0.3755561973281418)]
[(90, 0.355337294565658), (37, 0.38522812251893446), (63, 0.40349419519538454)]
[(94, 0.3063264603184619), (111, 0.3689360459089749), (128, 0.3919027863131639)]
[(92, 0.32297220297220286), (91, 0.3273589866606682), (129, 0.3840432636602653)]
[(138, 0.30073660340785036), (53, 0.34200300516645876), (130, 0.37716482510781124)]
[(162, 0.25379296729840206), (143, 0.30007346326101436), (135, 0.33476760355041735)]
[(37, 0.6666156353630719), (12, 0.6782132852626086), (63, 0.7173354117432256)]
[(51, 0.21435104351685574), (42, 0.4033150103233164), (102, 0.4115914751676647)]
[(32, 0.2672621973980668), (162, 0.3019827082004072), (38, 0.30277340818922027)]
[(10, 0.965115030077089), (74, 1.0277324002000991), (123, 1.0326834995056897)]
[(170, 0.2010177101835222), (109, 0.29712395723008944), (65, 0.3837209722264072)]
[(103, 0.3280242094100789), (65, 0.3315368477899241), (92, 0.35403255194836414)]
[(14, 0.3087154240281804), (102, 0.31083642312723525), (51, 0.3356472735277082)]
