[(32, 0.19046508046508037), (38, 0.2669845905254026), (119, 0.3214326584819819), (143, 0.38282970553376605), (136, 0.3830555535421203), (125, 0.38752481720693344), (55, 0.4029371526192691), (173, 0.4038749717882203), (162, 0.4084659703086695), (42, 0.41581021455765077), (145, 0.4172946478140285), (5, 0.42387976956732076), (135, 0.4261574667445257), (51, 0.4319755911414034), (33, 0.4349223550315636)]
[(125, 0.272880049861182), (148, 0.28319407760445514), (32, 0.3203101569734055), (33, 0.3303591448377132), (34, 0.3372788082380985), (28, 0.3555338834527718), (46, 0.36670919681276504), (45, 0.386465918338355), (162, 0.40259980582273414), (29, 0.40841624584292746), (3, 0.4110927316854308), (170, 0.43599296344681937), (40, 0.4372283669104836), (136, 0.4377096738863554), (113, 0.43878479231740075)]
[(140, 0.4785131760459899), (117, 0.4948864724192863), (138, 0.5312290969899667), (37, 0.5449620690925039), (90, 0.574995721134462), (166, 0.5997529937096181), (63, 0.6269318454726576), (133, 0.6274343504860321), (12, 0.6513329537652754), (142, 0.6567561256040543), (174, 0.6652475051090722), (86, 0.6657243546158642), (167, 0.7321133558228513), (104, 0.738661297482565), (0, 0.7500345045540904)]
[(174, 0.2964968627442993), (117, 0.36608645091264047), (49, 0.39387309349009525), (86, 0.4192378631944875), (142, 0.4454648392476529), (166, 0.45422872437023376), (40, 0.4596148448568468), (104, 0.46078915051228453), (88, 0.4612973543762101), (5, 0.46484744158400826), (36, 0.4759102964973557), (152, 0.48247240208120046), (158, 0.4837896043089852), (53, 0.48975625642206877), (138, 0.4935456884046916)]
[(70, 0.44442421810653965), (11, 0.4895775862787758), (30, 0.4903721210324984), (61, 0.5059536006710945), (15, 0.5193918667831712), (9, 0.5715504322000425), (50, 0.5791044807349156), (177, 0.5992778678217564), (159, 0.6033420182661362), (85, 0.6131979563885837), (66, 0.6227946391128302), (132, 0.6249788656423192), (38, 0.6327198577229339), (156, 0.6387000672029385), (111, 0.6440728619861105)]
[(11, 0.2711048955183494), (38, 0.27474325085481766), (132, 0.28119218164337156), (135, 0.2893713704475601), (152, 0.3262416659971006), (113, 0.33214368214368206), (108, 0.34382858125526305), (162, 0.34815664610783537), (42, 0.3762187893468658), (111, 0.3791755971596005), (102, 0.38580430153287004), (170, 0.3883831923044395), (66, 0.3905461406143319), (70, 0.39412998156230317), (143, 0.40562558519900593)]
[(52, 0.3547184148163436), (40, 0.370866562632867), (148, 0.4066943301997651), (49, 0.4328437929473615), (158, 0.44734142737424143), (86, 0.4556860401292313), (174, 0.46357875031275364), (152, 0.4676026667956533), (112, 0.4959898466097197), (36, 0.5084479686192157), (124, 0.5169072849589665), (125, 0.5302159051128498), (143, 0.5463455282205283), (5, 0.5475327377450021), (84, 0.5498754782342763)]
[(85, 0.3574175514095532), (113, 0.38552398485284045), (143, 0.43980984956528435), (7, 0.4516854996284856), (152, 0.48358123315465384), (128, 0.48837342584112486), (148, 0.49974285112872097), (125, 0.5363313391087183), (40, 0.5436764963123659), (45, 0.5462473810735707), (82, 0.5520501941646321), (149, 0.557285074364135), (3, 0.5773340991414209), (119, 0.5836132077682529), (46, 0.5867096912887519)]
[(54, 0.42134792843262897), (140, 0.47096399426024116), (115, 0.5773984653470914), (121, 0.590207564240583), (37, 0.7221638675417388), (41, 0.7323411792874468), (63, 0.7416336439218926), (68, 0.7502065033971309), (90, 0.8073514777319125), (154, 0.8095189068430454), (74, 0.840771345902601), (60, 0.8723197313471105), (138, 0.8855264692739059), (87, 0.9044893369816464), (105, 0.9105901981286518)]
[(162, 0.2057070448374797), (129, 0.3251455943385805), (96, 0.3289826860289331), (135, 0.32936619252400656), (33, 0.37774035263729666), (7, 0.387162017787018), (55, 0.38805786295224365), (148, 0.38901765619977235), (170, 0.39004117972329655), (132, 0.3978694554022696), (125, 0.4015676826413085), (46, 0.4038019430738874), (113, 0.41569706277868723), (32, 0.4213890941013585), (43, 0.4318252101568344)]
[(115, 0.4218329346810684), (0, 0.5393192608112625), (167, 0.5410359524192585), (116, 0.6256126410612671), (63, 0.6352791875376986), (37, 0.6593322972511856), (140, 0.7483892947105621), (47, 0.764677313182748), (57, 0.7944552302191761), (68, 0.8468988282549604), (93, 0.8925758487474034), (153, 0.9106963890280135), (147, 0.9144169295502353), (86, 0.9189661938631383), (117, 0.9209359437133228)]
[(24, 0.2962217819826516), (105, 0.39523876794539214), (110, 0.4109391931213098), (84, 0.4594113176721873), (81, 0.501946917811356), (17, 0.5123923764823067), (146, 0.5294508360351265), (53, 0.5579429324809759), (64, 0.5927167079997269), (36, 0.5947990040191641), (121, 0.6186586866098762), (138, 0.6347539340233148), (90, 0.6570972787010524), (149, 0.6711195868835329), (137, 0.6780638220886378)]
[(0, 0.47057934547628966), (166, 0.47959385053160697), (37, 0.48112932488240134), (63, 0.4883262151689143), (86, 0.5116735549046871), (68, 0.5353146695158589), (53, 0.567156956287391), (90, 0.6386858844472668), (138, 0.6388478042313155), (115, 0.6634285108608324), (117, 0.6941828660553024), (140, 0.6996977568532121), (121, 0.7196614347593635), (167, 0.7280328747612382), (80, 0.7500971623797712)]
[(154, 0.5644069181189773), (115, 0.803714439655785), (54, 0.8180743043084102), (167, 0.8273036706881047), (41, 0.8434258137657441), (140, 0.8807965885365394), (63, 0.9449078264387946), (19, 0.9459440226811022), (87, 0.9523994509433391), (60, 0.9533240281045862), (57, 0.9619506782370811), (37, 0.9624750870956779), (141, 0.9681294219773509), (93, 0.9817783759180394), (131, 0.9887127362896435)]
[(143, 0.29613650238393885), (124, 0.32415024422099925), (145, 0.32869731227093835), (80, 0.4243678935608799), (125, 0.4316170344241511), (38, 0.4533251430344336), (135, 0.4547058638906465), (53, 0.4623805634213758), (162, 0.4682643674547903), (5, 0.47672232859476504), (108, 0.5021753079987289), (55, 0.5069572478785974), (148, 0.507392750270622), (43, 0.5102883660384688), (32, 0.521568509057742)]
[(101, 0.5964896036394188), (87, 0.6283777584377461), (177, 0.6923629525752166), (134, 0.8049623676336145), (18, 0.8441439617506066), (111, 0.8541328708022716), (150, 0.8610965908879155), (15, 0.8819618856093424), (19, 0.9146269578801366), (154, 0.9241559920256599), (67, 0.9536769455058007), (42, 0.9753036325354824), (128, 0.9797629964949488), (139, 0.9911798667238577), (66, 1.0003891389417434)]
[(7, 0.31258338396925356), (91, 0.40533469589201754), (152, 0.4100650448912342), (70, 0.44503756004063644), (95, 0.4548369650492291), (132, 0.46514819317013756), (119, 0.46545899653518596), (149, 0.4681908470280086), (38, 0.47951392319624475), (162, 0.49031463319506785), (85, 0.5006037511528691), (30, 0.5102479475120983), (145, 0.5137713835893696), (135, 0.5333073619543064), (80, 0.5344390273168985)]
[(119, 0.2805492888373323), (145, 0.32143448146985887), (33, 0.4337514068384657), (46, 0.43930017676223554), (143, 0.4701889850505522), (32, 0.493139404944163), (3, 0.495699381150571), (151, 0.5092847580732122), (113, 0.5113220174961355), (96, 0.5201410224590087), (82, 0.5204764319361324), (165, 0.5267471381032702), (34, 0.5272119507419957), (28, 0.5319354047127838), (7, 0.5361203058377997)]
[(19, 0.6295215180710464), (141, 0.7250936695040466), (171, 0.7421435576660148), (101, 0.7526445546559369), (166, 0.7577839257822852), (139, 0.7758749967153371), (131, 0.7763835055554705), (138, 0.7994975575610317), (90, 0.8091729624020437), (27, 0.8208998236341343), (18, 0.8360111467402279), (154, 0.8447730918193387), (130, 0.8473006323749761), (177, 0.8487832776614564), (26, 0.8565624889655856)]
[(141, 0.5914267445491812), (154, 0.6617961210326881), (41, 0.7345294041438423), (37, 0.8326890378341364), (59, 0.8448450262908836), (131, 0.8656930687944838), (63, 0.91465881421429), (27, 0.9214394128857829), (87, 0.9518399359083323), (138, 0.9533704801460134), (90, 0.9837866257277661), (166, 0.9982268966764456), (19, 1.0056166628782504), (140, 1.0194963327607915), (171, 1.031282180734088)]
[(42, 0.15889285330323066), (13, 0.2818390436407251), (66, 0.2877636304348772), (38, 0.30945280781980933), (135, 0.3485969387384482), (21, 0.3532184602647075), (102, 0.36204720606894536), (156, 0.3712159686426504), (30, 0.37925405974062665), (32, 0.3807407038277628), (11, 0.38424817869393335), (111, 0.3910310373082112), (70, 0.408883757669135), (50, 0.421669097435607), (14, 0.42594493472774864)]
[(33, 0.25224671585828273), (45, 0.29803746681464094), (34, 0.33463807737187534), (28, 0.34710543192905763), (3, 0.34933094682838317), (148, 0.3502373241939485), (46, 0.3685967678333344), (32, 0.4087386084971195), (125, 0.4089091455072791), (162, 0.41555655923324086), (29, 0.41748847793966737), (96, 0.4225208527925922), (7, 0.4478911618124086), (165, 0.4669171653195441), (119, 0.47044060925316045)]
[(54, 0.5560778463198479), (154, 0.6043216566017016), (41, 0.6071439290461031), (140, 0.7372713400517953), (74, 0.829228151054443), (87, 0.8574753788858589), (115, 0.9058647371183262), (60, 0.9349311737196274), (6, 0.9724203664287749), (16, 1.0257005141223763), (90, 1.0439476268721548), (121, 1.0548632947012764), (37, 1.0810468059796403), (141, 1.0822052780994538), (57, 1.0891045536923303)]
[(90, 0.4421130218689694), (86, 0.49094873518530213), (142, 0.5145493976338932), (68, 0.5149502101568344), (121, 0.5325336903761844), (166, 0.5327151846583759), (105, 0.5467949311319904), (23, 0.5595430270461034), (53, 0.5846657548016243), (138, 0.6287955969236734), (84, 0.6376341475254522), (124, 0.6451079542737667), (37, 0.6577437842414258), (174, 0.6624654707319805), (117, 0.6734580463359177)]
[(113, 0.31134241967404375), (170, 0.3245084354405522), (29, 0.32663794580375793), (165, 0.330456908405534), (69, 0.37817780087622177), (46, 0.379447299969244), (35, 0.3873266961746248), (129, 0.3899576179006039), (136, 0.39366722290378964), (109, 0.4009128122253639), (34, 0.41318166761921904), (96, 0.41547696877321594), (33, 0.4241783290752733), (58, 0.43178542890243055), (32, 0.43394886541112976)]
[(27, 1.4043674872812488), (147, 1.4500052492228457), (16, 1.5311076798228151), (73, 1.5367155108269754), (6, 1.5861216934894131), (44, 1.6429533387034414), (83, 1.6608741211868776), (97, 1.727104976695317), (126, 1.740234704162104), (8, 1.77740541785712), (23, 1.7922719767315747), (110, 1.8043942786416125), (153, 1.8158838032833111), (168, 1.8299457234732048), (138, 1.833661298745897)]
[(29, 0.2799133213402082), (136, 0.28695811831425067), (88, 0.32721976089644267), (102, 0.34072898642474114), (39, 0.3488379867214979), (125, 0.3568340386357203), (79, 0.4040957875904555), (51, 0.41308613312151055), (5, 0.41993756649468306), (49, 0.44221626241468326), (142, 0.4444057714873959), (14, 0.45866429363199257), (152, 0.46791551944289855), (148, 0.4837928969860881), (43, 0.484397233180047)]
[(32, 0.23061884978466207), (38, 0.2386826730576731), (34, 0.29834222750547634), (66, 0.35222107006356407), (162, 0.4085650499919371), (33, 0.4164606456649119), (108, 0.43657303490465926), (11, 0.438541259479016), (42, 0.45943218033455935), (132, 0.48636439466064196), (13, 0.49988757436050313), (135, 0.5017551219263688), (125, 0.5335075522847261), (51, 0.5519904715720958), (119, 0.5523900002735117)]
[(26, 0.791887470743603), (99, 0.8557021904847992), (85, 0.9492113010104193), (47, 0.9804522103112138), (137, 1.028449246400436), (9, 1.066998762305879), (82, 1.0728314762907667), (128, 1.0861151466668284), (63, 1.1173186264844388), (116, 1.1276771078755286), (159, 1.139405894188503), (147, 1.1628949645992304), (37, 1.1680384028645925), (173, 1.1967696696665113), (138, 1.2073569605527152)]
[(27, 0.6170500336425276), (138, 0.827131544998649), (60, 0.8786551713889695), (133, 0.9481511948308503), (37, 0.9498500243475633), (26, 0.9752136474203743), (168, 0.9937644313951738), (63, 1.0051531340610504), (97, 1.0163653969170783), (147, 1.0292454617408473), (16, 1.0405237324233427), (90, 1.05085115709039), (6, 1.0635267801167103), (130, 1.06783708749767), (126, 1.0694916426412528)]
[(140, 0.4749885721763286), (90, 0.5309318279755115), (117, 0.5821510662789376), (86, 0.6160520115385784), (166, 0.6859365064881884), (174, 0.6964995646953196), (105, 0.7200044269122405), (68, 0.7280457458231249), (112, 0.7286997100748125), (142, 0.7302707194637057), (115, 0.747698726484104), (138, 0.7546514400672524), (37, 0.7569329607183383), (63, 0.7641298510048511), (5, 0.7756762078937016)]
[(46, 0.24894099157686123), (33, 0.38962489663576616), (148, 0.394530781609842), (91, 0.4094149138252915), (165, 0.4192098592724105), (28, 0.4233195473033453), (3, 0.4251847018423107), (162, 0.4332994778159873), (119, 0.44600323433485867), (96, 0.4503307614423281), (151, 0.45065330814818083), (129, 0.4510607368190427), (7, 0.45601848654043087), (113, 0.46944064690834586), (43, 0.47543616165386027)]
[(41, 0.5732734072654089), (141, 0.6188768703391345), (140, 0.6825327887125466), (154, 0.7218112784094122), (116, 0.8084266942290935), (138, 0.810921450612283), (19, 0.8331376033144898), (131, 0.8342245850239085), (37, 0.8409507190111167), (117, 0.84965892286083), (0, 0.8565644650140136), (54, 0.8698105044844174), (63, 0.8858834583542334), (166, 0.917233344359062), (167, 0.9212447806233696)]
[(34, 0.2406045315366483), (170, 0.26857706301461437), (129, 0.2745423719690536), (162, 0.4060761534946318), (92, 0.415474543768227), (33, 0.4795486722445296), (96, 0.4837096307830516), (65, 0.49418732352438266), (109, 0.4973178313749479), (32, 0.5128270433382206), (132, 0.5312397717888901), (46, 0.5315562086270658), (58, 0.5340351849293605), (69, 0.5628048254760722), (38, 0.5642960987664639)]
[(155, 1.6289719464447725), (144, 1.6605228880833884), (1, 1.7146613559985173), (75, 1.8943821268498255), (123, 1.9577961523870053), (10, 2.0464375859894726), (157, 2.1437937237183546), (127, 2.167540714777692), (22, 2.3157649617734726), (62, 2.3465215385765017), (106, 2.3472443726935115), (114, 2.416896863813394), (59, 2.423694894056359), (154, 2.432183969086143), (141, 2.4456454426834866)]
[(8, 0.6040241328284806), (60, 0.6733931869965504), (97, 0.7490147686968852), (16, 0.9406098678899129), (127, 0.9562378355748946), (115, 0.9902618269496858), (6, 1.0501513771217423), (27, 1.059272456734516), (168, 1.0825565010568086), (54, 1.1398591270089424), (37, 1.1722006525677569), (63, 1.1916704289479103), (22, 1.2133989070079105), (140, 1.2141450411097663), (4, 1.252915248774047)]
[(124, 0.276621374048056), (143, 0.3067728668436216), (80, 0.31254054430684874), (125, 0.31470858265977253), (5, 0.3182754152919247), (43, 0.3286170381904593), (158, 0.3329076548862234), (48, 0.354056738160512), (53, 0.37655350793937736), (104, 0.3768779218102436), (40, 0.390069503781563), (142, 0.3909661362788929), (36, 0.3943964651927122), (136, 0.4013637822605215), (148, 0.4060817827829727)]
[(123, 0.7708716264617617), (157, 0.789189277069712), (8, 1.061540059455872), (122, 1.1797611695196808), (74, 1.285135830204534), (22, 1.3223980434337281), (4, 1.3299440034468748), (16, 1.3321532304848551), (54, 1.3455634594334351), (6, 1.351132658736227), (126, 1.361547949950329), (97, 1.419676818035616), (114, 1.46093976015992), (75, 1.5197271507166912), (10, 1.5290387793848623)]
[(130, 0.47041320308444984), (137, 0.5530022574398088), (26, 0.5628653151479237), (138, 0.5738684518114379), (37, 0.5959347572473084), (118, 0.636759043979614), (63, 0.6512378669607954), (131, 0.689533722764855), (100, 0.7219873664602949), (9, 0.7231706902523145), (18, 0.7270090792265727), (85, 0.7412854509080924), (44, 0.7810737509927421), (19, 0.781944143297712), (142, 0.7888553918419585)]
[(40, 0.2434184595951414), (143, 0.329393832961819), (124, 0.3710032259652851), (148, 0.37341428736270843), (158, 0.37361542152046656), (52, 0.37959043006059), (125, 0.3887627853527158), (36, 0.4076899670542), (28, 0.4193164989309368), (104, 0.4214483010570994), (45, 0.42678855209566857), (5, 0.44761807952332966), (152, 0.4568546752406475), (53, 0.46950924176211284), (7, 0.4753623857971685)]
[(76, 0.4918402251718496), (128, 0.5196281184873267), (138, 0.5287589653924767), (19, 0.5515090968895316), (48, 0.5586374830452969), (137, 0.6010000128780894), (130, 0.6055475474527979), (89, 0.617736688777501), (53, 0.6237190608447786), (110, 0.6628451678866979), (90, 0.6663579669070853), (143, 0.6671095381918806), (24, 0.6712269763689985), (171, 0.696462217565581), (18, 0.7039446715046592)]
[(29, 0.2500318170129493), (136, 0.2995060626664401), (125, 0.31723044465712613), (160, 0.336486245269059), (88, 0.34888175943344124), (111, 0.4083699245168686), (132, 0.4120247316714709), (39, 0.43613690846617437), (11, 0.44039898400798727), (102, 0.4404615918531012), (162, 0.45176167328905215), (148, 0.4521265308739675), (32, 0.45400032632651566), (94, 0.4592446384432646), (135, 0.4615144617862009)]
[(18, 0.26858729556842753), (130, 0.29735478999065945), (15, 0.3085867877879771), (100, 0.3716786595944719), (102, 0.39145114252733193), (152, 0.4271764959649498), (128, 0.4490743587185343), (111, 0.4540923811740054), (9, 0.4903104226284086), (42, 0.4970544994811812), (7, 0.515899494378268), (80, 0.5164394824479935), (85, 0.5171431320021351), (14, 0.5252575534533083), (30, 0.5319543596256066)]
[(142, 0.3106312738244651), (53, 0.33281006131549606), (80, 0.34689296528970437), (23, 0.4300827724771531), (21, 0.46629367811997025), (143, 0.4790419544931439), (5, 0.48439065678760107), (118, 0.5398427831662039), (117, 0.5499002828868498), (124, 0.5539356197318669), (43, 0.5598604848143406), (135, 0.5598741920834827), (102, 0.5633158166448774), (145, 0.5652964580738372), (104, 0.5810943414070979)]
[(125, 0.21300123216704414), (51, 0.2739559766272236), (40, 0.31696042278948344), (102, 0.32305538263700695), (148, 0.32508829564561725), (42, 0.3502518907656317), (31, 0.35754649933741445), (32, 0.3594970200133245), (124, 0.3754204512141347), (108, 0.3824353576773597), (5, 0.387354760026007), (88, 0.4013579689205201), (38, 0.4085407850979017), (143, 0.4148467957845523), (112, 0.41513815169526835)]
[(130, 0.48421049468885824), (36, 0.5646464756467834), (152, 0.5768869226154912), (102, 0.5901670964442703), (12, 0.5976230976748818), (79, 0.6590386205603598), (142, 0.6590909555039991), (111, 0.6642428465254552), (42, 0.6735768077426197), (24, 0.6756367475255909), (88, 0.6843751339921357), (158, 0.6843878545596142), (18, 0.6962607410843671), (21, 0.6968585028993151), (15, 0.6977986948423781)]
[(34, 0.2359570642533112), (129, 0.3409659757567879), (162, 0.34823424176685036), (33, 0.36379009385008154), (32, 0.3704017982771062), (170, 0.3720377038393856), (96, 0.45361546680301834), (119, 0.48820720042469423), (29, 0.49640996698882267), (148, 0.49660585895101883), (31, 0.5156647492763162), (43, 0.5199039368768655), (65, 0.5207898562410458), (46, 0.5239057383407261), (58, 0.523961040969347)]
[(125, 0.273647479750843), (55, 0.29132592458679407), (38, 0.2950732742744636), (32, 0.2978840393052863), (11, 0.33191917678074356), (135, 0.34227207775864465), (42, 0.3432993368755264), (113, 0.3594149864668734), (102, 0.3645978120244937), (148, 0.3971690546639277), (119, 0.39847252167135283), (173, 0.40013411412611577), (7, 0.40182265408116535), (162, 0.4072597822628585), (88, 0.4095922727880277)]
[(90, 0.513897294783267), (112, 0.5205077431820664), (171, 0.5980657099407098), (86, 0.6084397547907597), (142, 0.6090628353159117), (150, 0.6210898795953143), (19, 0.6350095713575001), (68, 0.6481077184886659), (87, 0.6516445914031023), (39, 0.6526601713722304), (166, 0.6588147737091543), (101, 0.6983094794564235), (102, 0.7084656515937279), (18, 0.7128948374764615), (174, 0.7178728151938777)]
[(130, 0.31229401934590617), (142, 0.38277565826222537), (118, 0.3865289140263507), (152, 0.41682059994303644), (102, 0.4235580271695939), (158, 0.42819834348136243), (80, 0.43427354059429546), (12, 0.44999840141144487), (117, 0.45209901515069695), (36, 0.4562610186225856), (111, 0.45721375856989066), (53, 0.4644659989389277), (88, 0.47329431856605775), (23, 0.48067389528577), (138, 0.49122028256564776)]
[(90, 0.23048943316068027), (138, 0.47109770380432825), (174, 0.47966718473537606), (166, 0.49577079319491146), (48, 0.5244074439808648), (5, 0.5725938279337581), (105, 0.5783776873753288), (53, 0.5809839419545122), (37, 0.5823647317017908), (63, 0.6006308043782409), (86, 0.6147151270741305), (171, 0.6207253596358396), (117, 0.6319853529856607), (19, 0.6361876307666917), (142, 0.6384383395037622)]
[(177, 0.8930642183800511), (61, 1.035971818864046), (13, 1.0964654202302888), (21, 1.127390134660438), (70, 1.1485998853810584), (137, 1.1675524331676916), (76, 1.1682341550312225), (42, 1.176864507949926), (55, 1.1848920512927896), (39, 1.1976549687347475), (30, 1.1980703325904312), (50, 1.2000394072686935), (79, 1.223995287724779), (66, 1.2300215641668673), (171, 1.2316888932142214)]
[(45, 0.2768040385703431), (148, 0.3224961381918934), (28, 0.3235872188999753), (3, 0.33295930344587066), (33, 0.33374656436900085), (125, 0.3853909324781968), (40, 0.42826341048090466), (145, 0.43950065450065456), (143, 0.44467407700026673), (119, 0.4549973608207819), (162, 0.45859486928242066), (32, 0.46700907377845435), (158, 0.478135847717472), (152, 0.48657533795864394), (29, 0.4989883264503855)]
[(172, 1.2161700796919215), (144, 1.3016374432740305), (123, 1.73420445402808), (157, 1.9610509767908253), (4, 2.037532663405818), (75, 2.0463985095952895), (127, 2.1091983801258825), (16, 2.1169589387693373), (155, 2.1488970283386815), (78, 2.2421834844009783), (1, 2.2804434613037974), (62, 2.405963064171637), (8, 2.4446094886455842), (6, 2.5518659055897572), (122, 2.5817826611397163)]
[(68, 0.48561017890642566), (53, 0.49549163510863675), (166, 0.5390835177955768), (121, 0.556887352819469), (90, 0.5612377652625806), (86, 0.5860350170404517), (138, 0.6084972633942077), (81, 0.6143674153108114), (105, 0.6259233683500499), (37, 0.6374454507119601), (112, 0.6389185646332896), (25, 0.6421322326459734), (171, 0.6542607597421993), (63, 0.6550127113688433), (84, 0.6574595080819445)]
[(129, 0.32958968382625053), (65, 0.35120346742116615), (34, 0.447385168187055), (162, 0.4645697531080014), (96, 0.4762059468283837), (92, 0.48382737670781173), (58, 0.5105712373729191), (46, 0.524410466068075), (170, 0.5263348306421527), (135, 0.526878256672145), (55, 0.5345010865206722), (33, 0.536810414093023), (103, 0.5503127179839651), (132, 0.5780204084392969), (109, 0.5988782114843438)]
[(158, 0.24771172166834576), (104, 0.29542197858235586), (148, 0.3205805206512755), (3, 0.35010707621864334), (36, 0.3648517728383396), (125, 0.3671790186412829), (40, 0.3784411362836304), (88, 0.38094576406563685), (28, 0.3913012309889874), (143, 0.40228413898532855), (152, 0.40700947401777987), (45, 0.4406754580667628), (52, 0.46684046086219977), (136, 0.4675842182420318), (29, 0.4807764126134716)]
[(91, 0.29111245166413324), (129, 0.33570149663925275), (46, 0.3666970280449565), (132, 0.4072200373292457), (34, 0.4240318427849191), (162, 0.45122308570165404), (7, 0.4625389605229636), (170, 0.4736356376332793), (119, 0.47575639752834165), (11, 0.4778534719249443), (103, 0.4797750733158854), (135, 0.49189697388118225), (92, 0.49362818369893835), (58, 0.507513031505033), (38, 0.5115584155888708)]
[(135, 0.25673916257078677), (5, 0.26150320194618815), (55, 0.28542768035436206), (152, 0.2861974238389333), (125, 0.29441751885506995), (102, 0.2969819053135294), (11, 0.3039375992149783), (32, 0.3049040784095133), (132, 0.30949658345320796), (42, 0.3103740656160672), (39, 0.3263991703968119), (7, 0.3547479253406245), (79, 0.35571102531982357), (38, 0.37180485184022893), (43, 0.3719419580889025)]
