[(115, 0.4218329346810684), (0, 0.5393192608112625), (167, 0.5410359524192585), (116, 0.6256126410612671), (63, 0.6352791875376986), (37, 0.6593322972511856), (140, 0.7483892947105621)]
[(24, 0.2962217819826516), (105, 0.39523876794539214), (110, 0.4109391931213098), (84, 0.4594113176721873), (81, 0.501946917811356), (17, 0.5123923764823067), (146, 0.5294508360351265)]
[(0, 0.47057934547628966), (166, 0.47959385053160697), (37, 0.48112932488240134), (63, 0.4883262151689143), (86, 0.5116735549046871), (68, 0.5353146695158589), (53, 0.567156956287391)]
[(154, 0.5644069181189773), (115, 0.803714439655785), (54, 0.8180743043084102), (167, 0.8273036706881047), (41, 0.8434258137657441), (140, 0.8807965885365394), (63, 0.9449078264387946)]
[(143, 0.29613650238393885), (124, 0.32415024422099925), (145, 0.32869731227093835), (80, 0.4243678935608799), (125, 0.4316170344241511), (38, 0.4533251430344336), (135, 0.4547058638906465)]
[(101, 0.5964896036394188), (87, 0.6283777584377461), (177, 0.6923629525752166), (134, 0.8049623676336145), (18, 0.8441439617506066), (111, 0.8541328708022716), (150, 0.8610965908879155)]
[(7, 0.31258338396925356), (91, 0.40533469589201754), (152, 0.4100650448912342), (70, 0.44503756004063644), (95, 0.4548369650492291), (132, 0.46514819317013756), (119, 0.46545899653518596)]
[(119, 0.2805492888373323), (145, 0.32143448146985887), (33, 0.4337514068384657), (46, 0.43930017676223554), (143, 0.4701889850505522), (32, 0.493139404944163), (3, 0.495699381150571)]
[(19, 0.6295215180710464), (141, 0.7250936695040466), (171, 0.7421435576660148), (101, 0.7526445546559369), (166, 0.7577839257822852), (139, 0.7758749967153371), (131, 0.7763835055554705)]
[(141, 0.5914267445491812), (154, 0.6617961210326881), (41, 0.7345294041438423), (37, 0.8326890378341364), (59, 0.8448450262908836), (131, 0.8656930687944838), (63, 0.91465881421429)]
[(42, 0.15889285330323066), (13, 0.2818390436407251), (66, 0.2877636304348772), (38, 0.30945280781980933), (135, 0.3485969387384482), (21, 0.3532184602647075), (102, 0.36204720606894536)]
[(33, 0.25224671585828273), (45, 0.29803746681464094), (34, 0.33463807737187534), (28, 0.34710543192905763), (3, 0.34933094682838317), (148, 0.3502373241939485), (46, 0.3685967678333344)]
[(54, 0.5560778463198479), (154, 0.6043216566017016), (41, 0.6071439290461031), (140, 0.7372713400517953), (74, 0.829228151054443), (87, 0.8574753788858589), (115, 0.9058647371183262)]
[(90, 0.4421130218689694), (86, 0.49094873518530213), (142, 0.5145493976338932), (68, 0.5149502101568344), (121, 0.5325336903761844), (166, 0.5327151846583759), (105, 0.5467949311319904)]
[(113, 0.31134241967404375), (170, 0.3245084354405522), (29, 0.32663794580375793), (165, 0.330456908405534), (69, 0.37817780087622177), (46, 0.379447299969244), (35, 0.3873266961746248)]
[(27, 1.4043674872812488), (147, 1.4500052492228457), (16, 1.5311076798228151), (73, 1.5367155108269754), (6, 1.5861216934894131), (44, 1.6429533387034414), (83, 1.6608741211868776)]
[(29, 0.2799133213402082), (136, 0.28695811831425067), (88, 0.32721976089644267), (102, 0.34072898642474114), (39, 0.3488379867214979), (125, 0.3568340386357203), (79, 0.4040957875904555)]
[(32, 0.23061884978466207), (38, 0.2386826730576731), (34, 0.29834222750547634), (66, 0.35222107006356407), (162, 0.4085650499919371), (33, 0.4164606456649119), (108, 0.43657303490465926)]
[(26, 0.791887470743603), (99, 0.8557021904847992), (85, 0.9492113010104193), (47, 0.9804522103112138), (137, 1.028449246400436), (9, 1.066998762305879), (82, 1.0728314762907667)]
[(27, 0.6170500336425276), (138, 0.827131544998649), (60, 0.8786551713889695), (133, 0.9481511948308503), (37, 0.9498500243475633), (26, 0.9752136474203743), (168, 0.9937644313951738)]
[(140, 0.4749885721763286), (90, 0.5309318279755115), (117, 0.5821510662789376), (86, 0.6160520115385784), (166, 0.6859365064881884), (174, 0.6964995646953196), (105, 0.7200044269122405)]
[(46, 0.24894099157686123), (33, 0.38962489663576616), (148, 0.394530781609842), (91, 0.4094149138252915), (165, 0.4192098592724105), (28, 0.4233195473033453), (3, 0.4251847018423107)]
[(41, 0.5732734072654089), (141, 0.6188768703391345), (140, 0.6825327887125466), (154, 0.7218112784094122), (116, 0.8084266942290935), (138, 0.810921450612283), (19, 0.8331376033144898)]
[(34, 0.2406045315366483), (170, 0.26857706301461437), (129, 0.2745423719690536), (162, 0.4060761534946318), (92, 0.415474543768227), (33, 0.4795486722445296), (96, 0.4837096307830516)]
[(155, 1.6289719464447725), (144, 1.6605228880833884), (1, 1.7146613559985173), (75, 1.8943821268498255), (123, 1.9577961523870053), (10, 2.0464375859894726), (157, 2.1437937237183546)]
[(8, 0.6040241328284806), (60, 0.6733931869965504), (97, 0.7490147686968852), (16, 0.9406098678899129), (127, 0.9562378355748946), (115, 0.9902618269496858), (6, 1.0501513771217423)]
[(124, 0.276621374048056), (143, 0.3067728668436216), (80, 0.31254054430684874), (125, 0.31470858265977253), (5, 0.3182754152919247), (43, 0.3286170381904593), (158, 0.3329076548862234)]
[(123, 0.7708716264617617), (157, 0.789189277069712), (8, 1.061540059455872), (122, 1.1797611695196808), (74, 1.285135830204534), (22, 1.3223980434337281), (4, 1.3299440034468748)]
[(130, 0.47041320308444984), (137, 0.5530022574398088), (26, 0.5628653151479237), (138, 0.5738684518114379), (37, 0.5959347572473084), (118, 0.636759043979614), (63, 0.6512378669607954)]
[(40, 0.2434184595951414), (143, 0.329393832961819), (124, 0.3710032259652851), (148, 0.37341428736270843), (158, 0.37361542152046656), (52, 0.37959043006059), (125, 0.3887627853527158)]
[(76, 0.4918402251718496), (128, 0.5196281184873267), (138, 0.5287589653924767), (19, 0.5515090968895316), (48, 0.5586374830452969), (137, 0.6010000128780894), (130, 0.6055475474527979)]
[(29, 0.2500318170129493), (136, 0.2995060626664401), (125, 0.31723044465712613), (160, 0.336486245269059), (88, 0.34888175943344124), (111, 0.4083699245168686), (132, 0.4120247316714709)]
[(18, 0.26858729556842753), (130, 0.29735478999065945), (15, 0.3085867877879771), (100, 0.3716786595944719), (102, 0.39145114252733193), (152, 0.4271764959649498), (128, 0.4490743587185343)]
[(142, 0.3106312738244651), (53, 0.33281006131549606), (80, 0.34689296528970437), (23, 0.4300827724771531), (21, 0.46629367811997025), (143, 0.4790419544931439), (5, 0.48439065678760107)]
[(125, 0.21300123216704414), (51, 0.2739559766272236), (40, 0.31696042278948344), (102, 0.32305538263700695), (148, 0.32508829564561725), (42, 0.3502518907656317), (31, 0.35754649933741445)]
[(130, 0.48421049468885824), (36, 0.5646464756467834), (152, 0.5768869226154912), (102, 0.5901670964442703), (12, 0.5976230976748818), (79, 0.6590386205603598), (142, 0.6590909555039991)]
[(34, 0.2359570642533112), (129, 0.3409659757567879), (162, 0.34823424176685036), (33, 0.36379009385008154), (32, 0.3704017982771062), (170, 0.3720377038393856), (96, 0.45361546680301834)]
[(125, 0.273647479750843), (55, 0.29132592458679407), (38, 0.2950732742744636), (32, 0.2978840393052863), (11, 0.33191917678074356), (135, 0.34227207775864465), (42, 0.3432993368755264)]
[(90, 0.513897294783267), (112, 0.5205077431820664), (171, 0.5980657099407098), (86, 0.6084397547907597), (142, 0.6090628353159117), (150, 0.6210898795953143), (19, 0.6350095713575001)]
[(130, 0.31229401934590617), (142, 0.38277565826222537), (118, 0.3865289140263507), (152, 0.41682059994303644), (102, 0.4235580271695939), (158, 0.42819834348136243), (80, 0.43427354059429546)]
[(90, 0.23048943316068027), (138, 0.47109770380432825), (174, 0.47966718473537606), (166, 0.49577079319491146), (48, 0.5244074439808648), (5, 0.5725938279337581), (105, 0.5783776873753288)]
[(177, 0.8930642183800511), (61, 1.035971818864046), (13, 1.0964654202302888), (21, 1.127390134660438), (70, 1.1485998853810584), (137, 1.1675524331676916), (76, 1.1682341550312225)]
[(45, 0.2768040385703431), (148, 0.3224961381918934), (28, 0.3235872188999753), (3, 0.33295930344587066), (33, 0.33374656436900085), (125, 0.3853909324781968), (40, 0.42826341048090466)]
[(172, 1.2161700796919215), (144, 1.3016374432740305), (123, 1.73420445402808), (157, 1.9610509767908253), (4, 2.037532663405818), (75, 2.0463985095952895), (127, 2.1091983801258825)]
[(68, 0.48561017890642566), (53, 0.49549163510863675), (166, 0.5390835177955768), (121, 0.556887352819469), (90, 0.5612377652625806), (86, 0.5860350170404517), (138, 0.6084972633942077)]
[(129, 0.32958968382625053), (65, 0.35120346742116615), (34, 0.447385168187055), (162, 0.4645697531080014), (96, 0.4762059468283837), (92, 0.48382737670781173), (58, 0.5105712373729191)]
[(158, 0.24771172166834576), (104, 0.29542197858235586), (148, 0.3205805206512755), (3, 0.35010707621864334), (36, 0.3648517728383396), (125, 0.3671790186412829), (40, 0.3784411362836304)]
[(91, 0.29111245166413324), (129, 0.33570149663925275), (46, 0.3666970280449565), (132, 0.4072200373292457), (34, 0.4240318427849191), (162, 0.45122308570165404), (7, 0.4625389605229636)]
[(135, 0.25673916257078677), (5, 0.26150320194618815), (55, 0.28542768035436206), (152, 0.2861974238389333), (125, 0.29441751885506995), (102, 0.2969819053135294), (11, 0.3039375992149783)]
[(24, 0.27335970384627073), (138, 0.3965976233695676), (174, 0.40214185481310183), (17, 0.41514371694847496), (63, 0.4353092893012911), (128, 0.4502495130566293), (130, 0.46849685956228215)]
[(38, 0.3254551960776325), (66, 0.36078834620415845), (13, 0.3744007964470435), (42, 0.40211813753394954), (111, 0.4039322474648561), (108, 0.41101447684353754), (32, 0.4415222943647882)]
[(19, 0.41377896290939775), (139, 0.5320243334455804), (18, 0.5677583095574275), (131, 0.5710656225576245), (100, 0.5866767633728258), (37, 0.6067772637912097), (166, 0.625139196707593)]
[(123, 0.633020279303093), (16, 0.717966584974891), (6, 0.7805832012440913), (126, 0.8985025182230884), (78, 0.9368270496075048), (74, 0.9614933465758939), (157, 0.9948530018233669)]
[(138, 0.331213909056403), (90, 0.4460997236351011), (130, 0.4659735056094779), (27, 0.5073590509326769), (24, 0.5120072018364676), (37, 0.532851307324236), (110, 0.5778927041432169)]
[(117, 0.3535329658237779), (100, 0.3773069000406981), (166, 0.4348210411064184), (93, 0.43483239794663087), (12, 0.48371122242328146), (128, 0.5142437064991415), (9, 0.530415259236014)]
[(72, 0.4599163419272112), (109, 0.48429372457110376), (113, 0.5168434062809577), (77, 0.5290289140263507), (159, 0.5319852050968745), (170, 0.5335534203904796), (129, 0.5443899830369274)]
[(12, 0.30662174582293533), (36, 0.36872909004164134), (174, 0.3755561973281418), (53, 0.3920817849622197), (117, 0.4095677701902066), (24, 0.4743544652512043), (152, 0.4832741786084691)]
[(90, 0.355337294565658), (37, 0.38522812251893446), (63, 0.40349419519538454), (166, 0.44144354856055024), (138, 0.46294660186784875), (171, 0.5538299100040281), (142, 0.5817072487155547)]
[(94, 0.3063264603184619), (111, 0.3689360459089749), (128, 0.3919027863131639), (9, 0.4405133959999632), (15, 0.46001728751216076), (102, 0.48342846265682626), (100, 0.48648912088873153)]
[(92, 0.32297220297220286), (91, 0.3273589866606682), (129, 0.3840432636602653), (72, 0.40196419821727436), (109, 0.4136752116617787), (46, 0.44556807434524837), (113, 0.4475665529146866)]
[(138, 0.30073660340785036), (53, 0.34200300516645876), (130, 0.37716482510781124), (137, 0.45261729053310273), (15, 0.4628709555693762), (166, 0.4729891326061342), (18, 0.48732994356917636)]
[(162, 0.25379296729840206), (143, 0.30007346326101436), (135, 0.33476760355041735), (96, 0.35639533906658627), (55, 0.36342924394862464), (43, 0.3716490243556487), (145, 0.3722192231513395)]
[(37, 0.6666156353630719), (12, 0.6782132852626086), (63, 0.7173354117432256), (140, 0.7196292062950187), (138, 0.7222304893474909), (137, 0.7299894418618783), (116, 0.733197509958687)]
[(51, 0.21435104351685574), (42, 0.4033150103233164), (102, 0.4115914751676647), (175, 0.4238165932623479), (49, 0.4289750487930347), (29, 0.4325776118849334), (136, 0.44540944589601283)]
[(32, 0.2672621973980668), (162, 0.3019827082004072), (38, 0.30277340818922027), (135, 0.3493603498115393), (34, 0.3631910451342366), (13, 0.3722569531890698), (65, 0.3808582531465018)]
[(10, 0.965115030077089), (74, 1.0277324002000991), (123, 1.0326834995056897), (22, 1.3050544828052006), (6, 1.409425201097166), (126, 1.4176310310041853), (59, 1.435703199926436)]
[(170, 0.2010177101835222), (109, 0.29712395723008944), (65, 0.3837209722264072), (92, 0.38444733629003525), (35, 0.385370274120274), (77, 0.3933993435680271), (160, 0.3942560440007119)]
[(103, 0.3280242094100789), (65, 0.3315368477899241), (92, 0.35403255194836414), (129, 0.3819601012320454), (170, 0.3847451340878332), (58, 0.402941654778714), (109, 0.415750053391563)]
[(14, 0.3087154240281804), (102, 0.31083642312723525), (51, 0.3356472735277082), (5, 0.3412609474022519), (142, 0.38214807131388373), (42, 0.38219959792252667), (125, 0.4004766019332261)]
