[(154, 0.7446142839481589), (100, 0.8139974012248335), (59, 0.8353204563949832), (47, 0.8671660921244746), (16, 0.8725052879244651), (152, 0.9647550926776409), (147, 0.9895363182692777), (84, 0.996744146972963), (3, 1.0076627649303465), (110, 1.0117048520606398), (146, 1.0129834576668793), (34, 1.0187739466903634), (70, 1.0289136823422602), (23, 1.0523778325178015), (173, 1.0775516469052049), (22, 1.0861310034299687), (166, 1.092204843465066), (168, 1.1024097945093763), (26, 1.1122688590175764)]
[(29, 1.1919168754701799), (134, 1.308617704785445), (136, 1.3221034496250423), (57, 1.324258732352824), (114, 1.3285284458345858), (176, 1.3570541095237183), (81, 1.3839866732994306), (69, 1.4059293824395993), (140, 1.4280517960074826), (87, 1.4699095252429322), (84, 1.4778189545455804), (168, 1.5134534951414331), (10, 1.514649181068978), (70, 1.5279405101134151), (96, 1.5369217886566529), (34, 1.5430988367121006), (110, 1.5847442518394401), (100, 1.5895082582045865), (33, 1.5955575955537107)]
[(61, 1.2202936221109488), (86, 1.5164039614582019), (162, 1.5865568351926282), (159, 1.6311209668259243), (124, 1.6355707888644222), (155, 1.7216335382435324), (74, 1.8189672774231456), (144, 1.8904372004554517), (87, 1.8921311175500808), (107, 1.8988724081999688), (153, 1.8995177725847483), (158, 1.9013001214636986), (116, 1.9174288384633225), (173, 1.968288044774133), (174, 1.999575523939649), (130, 2.016086186865652), (160, 2.0619211671682205), (139, 2.0816844636168748), (89, 2.0918578910789853)]
[(15, 1.0532516904542286), (16, 1.0935241503630477), (134, 1.0956790231185285), (141, 1.0964791571531953), (32, 1.1095206166615044), (147, 1.1205842631122767), (154, 1.1537479197830274), (110, 1.1781533246096845), (100, 1.211337181678672), (63, 1.2598511165295898), (84, 1.2934047722491924), (132, 1.3140897261868947), (152, 1.3251236166007012), (59, 1.3462278134655719), (55, 1.3466097079917112), (10, 1.348204143969105), (22, 1.3712363801944274), (47, 1.3852315001098343), (57, 1.3902585890000414)]
[(55, 1.0467227001392114), (105, 1.1514603713565275), (5, 1.2535358974548476), (146, 1.257888313821098), (6, 1.2617500225365554), (173, 1.3607313011312043), (129, 1.3714884204060822), (154, 1.4460998530833291), (166, 1.4478160619931315), (168, 1.451261613787962), (47, 1.4618265934203443), (10, 1.479566117138433), (44, 1.5012817959041054), (80, 1.5036020006298911), (118, 1.5275213842267183), (171, 1.5446696775831867), (131, 1.571900230625964), (0, 1.574746492441522), (23, 1.5999887173329648)]
[(174, 1.0344928095814891), (87, 1.068162743960475), (28, 1.0974841443850303), (42, 1.1428215615211443), (21, 1.2941697695720058), (70, 1.3140880703707394), (119, 1.316284824512336), (136, 1.3497521998060453), (29, 1.3556223453634622), (38, 1.3695773479821827), (110, 1.3928718190357878), (158, 1.458868760976872), (173, 1.50188605965146), (116, 1.5335283534967736), (114, 1.5390962102565995), (163, 1.5435215956090897), (19, 1.5760441160573153), (161, 1.5829616924218841), (118, 1.5928656117190518)]
[(149, 3.6714662456913514), (1, 3.86584507586635), (18, 4.41704887157322), (125, 4.423081995988188), (76, 4.649965099139537), (175, 4.767910914702051), (45, 4.944245988877941), (25, 5.019326680933519), (103, 5.11219761100403), (117, 5.1340284113978125), (71, 5.245742417579976), (128, 5.268609340138809), (60, 5.309414791731916), (52, 5.351091832020133), (99, 5.4506478737257185), (12, 5.471595067297109), (7, 5.472654134510743), (46, 5.537830481044276), (67, 5.5516858686425525)]
[(99, 3.281040659846756), (83, 4.433106126247982), (175, 4.440010161905391), (71, 4.632647658735669), (67, 4.805273064587048), (103, 4.897112329718411), (101, 4.9860233938454055), (76, 5.090017448055326), (7, 5.093797629708673), (52, 5.094237828769943), (1, 5.102438020601358), (14, 5.179800223758331), (49, 5.189883919498002), (98, 5.210362318271867), (43, 5.214497380222234), (53, 5.275924143465446), (48, 5.280252262305383), (11, 5.370298026360738), (104, 5.409211980083549)]
[(49, 2.046145798581055), (164, 2.9057700835388474), (102, 3.1893183795756097), (43, 3.5841218371047945), (2, 3.691378922451263), (175, 3.7599190878386457), (73, 3.7836927937091778), (139, 3.912268457699476), (44, 3.92139875701331), (62, 3.975922121236339), (126, 3.9820081485932937), (0, 4.008275848014722), (72, 4.044762837133513), (90, 4.060588400726137), (156, 4.060775886089303), (50, 4.0783475612794415), (74, 4.082615291573263), (133, 4.089680522629635), (118, 4.106614548328098)]
[(152, 0.8331857863626764), (131, 0.8622182666606046), (63, 0.9510893329586106), (34, 0.9964014369146951), (110, 1.0056848767493802), (147, 1.0094131252375993), (10, 1.0186626521998345), (33, 1.0194918011309857), (140, 1.0220874297828182), (17, 1.0952977104929338), (29, 1.140884512779924), (57, 1.1434618388974274), (42, 1.1598106219792366), (168, 1.1886077119387193), (158, 1.195383911216386), (154, 1.2006922822243977), (106, 1.2241884089106856), (21, 1.2317423340404905), (23, 1.2345729499538602)]
[(70, 0.8315709944538852), (110, 0.886497712921491), (163, 0.8913162764441901), (161, 0.9837059170005085), (154, 1.097081373671254), (55, 1.154706451159574), (173, 1.1713414195611507), (84, 1.1780794023565613), (59, 1.183586297240299), (146, 1.188939755510594), (34, 1.1915914047429443), (152, 1.2016205715533732), (131, 1.2111962066879345), (174, 1.2180628188392952), (10, 1.2216903665748478), (47, 1.2246050001447448), (147, 1.2468686077918298), (33, 1.2621183064589925), (28, 1.2625590162337654)]
[(136, 0.7309159754654105), (29, 0.7884862097015305), (114, 1.0259790080424462), (57, 1.0411286190655784), (163, 1.0762648782402293), (42, 1.0935995824487486), (24, 1.0951839723468089), (176, 1.1283061440113125), (154, 1.1322261756646963), (21, 1.1416442396067459), (110, 1.1439455951487687), (96, 1.1615636724228167), (177, 1.170170614246073), (70, 1.174783073017624), (158, 1.1751097287328387), (87, 1.1905296835269172), (10, 1.2163163036427975), (174, 1.2291257840039207), (81, 1.259780498563782)]
[(99, 3.23067063500408), (11, 3.327192143556215), (149, 3.7718918390085054), (52, 4.125262735108467), (1, 4.150345841527093), (60, 4.390658140309807), (128, 4.425288335462972), (104, 4.6616491917165215), (175, 4.777555589432285), (71, 4.828293560977362), (125, 4.861937996816591), (156, 4.8637014685231375), (101, 4.8669888133665715), (83, 5.003575039896598), (67, 5.020400386543109), (25, 5.055634300495541), (117, 5.147031952522275), (48, 5.232588115515656), (43, 5.275267888795369)]
[(102, 2.77138745128391), (49, 3.021596635880769), (53, 3.0662684320495774), (2, 3.088454953247125), (43, 3.2250676572894212), (101, 3.2943754190287136), (74, 3.3657897012315754), (120, 3.372689216559739), (133, 3.4653628904212392), (73, 3.4777994760983777), (50, 3.6024533941642605), (118, 3.6039391661293045), (44, 3.633700633282902), (156, 3.6667177664658155), (175, 3.668715993975253), (77, 3.7035160914851066), (62, 3.7382536852240005), (83, 3.7598722018286024), (58, 3.7644695467207905)]
[(62, 1.3904694648933442), (2, 1.435858625354724), (41, 1.4938014142186469), (177, 1.6179554819876725), (130, 1.6263579455568857), (102, 1.6329552166137962), (166, 1.638390350097905), (53, 1.6632497594062878), (74, 1.7058678849307367), (108, 1.7186641567175358), (89, 1.773552364461087), (92, 1.777700474447508), (47, 1.7787225542111562), (118, 1.8276474730305101), (77, 1.8352940080291493), (61, 1.8420003468266155), (0, 1.8573529422785502), (4, 1.8814705018524547), (26, 1.900420450380854)]
[(57, 0.9293543712775127), (44, 1.1005317192600101), (116, 1.1533340547432425), (141, 1.1896079234798758), (177, 1.3236046114522941), (55, 1.3287594560957785), (173, 1.3778352121549262), (29, 1.4519583661816444), (154, 1.460126841030128), (23, 1.4903521969476126), (65, 1.4904291703780945), (158, 1.4978058254627806), (74, 1.5118684223151737), (107, 1.5131560157262411), (162, 1.5152753232943774), (81, 1.5255517668418879), (136, 1.526424966136187), (61, 1.5409630033405695), (86, 1.5413865395033524)]
[(62, 1.6098810853469994), (44, 1.6904029686469937), (74, 1.6945639156748142), (102, 1.6998001689886584), (2, 1.7317294216739385), (116, 1.7498012573012809), (177, 1.7601617551753024), (101, 1.7721718780051317), (86, 1.7796457676123225), (61, 1.7916479952383149), (118, 1.8534491923226655), (130, 1.8817117673106578), (142, 1.9298143379856076), (155, 1.9424403510179205), (166, 1.9431298606691287), (144, 1.9592776766115076), (122, 1.9707715387982603), (82, 1.9782650608656784), (146, 1.9894156188930952)]
[(151, 0.954236946256712), (168, 1.1203332864840423), (69, 1.1851168365811526), (131, 1.2010427106422512), (10, 1.2041113320452732), (41, 1.2738310918458247), (84, 1.275321364762523), (134, 1.3094567149118812), (22, 1.335629452655816), (105, 1.3568648536677457), (33, 1.3700654821867493), (152, 1.376039791481277), (110, 1.3847236337808952), (95, 1.3866773898006821), (16, 1.3904825573385242), (171, 1.3932023111294085), (100, 1.4116961838510458), (34, 1.4234866830858532), (166, 1.4326479911890069)]
[(166, 0.9095086171623084), (142, 0.9912986388404623), (146, 0.9931808887825129), (62, 1.1975329839735496), (173, 1.214529194480453), (154, 1.2379708357273316), (113, 1.2406696807993942), (138, 1.2477077627606432), (177, 1.2649164461628373), (26, 1.298107928480777), (4, 1.3258520583840432), (5, 1.3640130117608504), (3, 1.3906956585497283), (130, 1.3999270652941753), (54, 1.4048220627295511), (55, 1.4203601732248217), (88, 1.4206138207226275), (19, 1.4350500013305032), (30, 1.4704319683302698)]
[(45, 2.8208516407281428), (1, 2.840381486979777), (71, 3.0727053967988627), (46, 3.347108393255525), (7, 3.4015845662571316), (167, 3.409096429467019), (101, 3.410414672970085), (83, 3.417820797041652), (125, 3.4731775393277213), (104, 3.4902122514542127), (103, 3.5279075399318836), (60, 3.616027241850275), (52, 3.705111689545898), (149, 3.7431762921105673), (150, 3.879602033286079), (109, 3.9166460903866485), (76, 3.9537107676994805), (156, 3.9975727712781515), (12, 4.051470457830948)]
[(129, 0.8577750980300184), (21, 1.052843100474957), (105, 1.2264036224196466), (173, 1.2944122873393806), (5, 1.3114027585010732), (154, 1.351721690346385), (116, 1.3554694119180133), (168, 1.4153908150152923), (23, 1.419125006972211), (177, 1.4212432393563552), (146, 1.4234122620219158), (95, 1.4324306907596314), (161, 1.454028916989846), (54, 1.468699335394772), (118, 1.4869979013934698), (17, 1.490176572938616), (131, 1.4903526772577744), (171, 1.5028977652406381), (55, 1.512696313422624)]
[(116, 1.1332660819264813), (81, 1.3995520816413562), (89, 1.423551441977399), (95, 1.465933110055571), (66, 1.5016790367564505), (177, 1.5029087782336927), (118, 1.5085309475296176), (86, 1.649103413880089), (38, 1.6611954195518468), (21, 1.6745227750024148), (176, 1.6775971912650194), (173, 1.6814162965551875), (74, 1.6850930220453555), (0, 1.6985916858083123), (29, 1.703273010252855), (61, 1.7062893377447987), (87, 1.7290599873356216), (57, 1.735992842376465), (166, 1.7410887414014362)]
[(59, 0.8820433352257595), (147, 0.8889952577254207), (26, 0.8940969979793565), (154, 0.906937422667196), (10, 0.9251521806712825), (55, 0.9525395623118835), (131, 0.954920449655289), (161, 0.9910645473143097), (110, 0.9932287932898946), (100, 0.9985912266449094), (47, 1.0266611447904395), (16, 1.0442209682257562), (5, 1.065215712202986), (33, 1.0795718840580606), (134, 1.0797374110533964), (152, 1.0800991912709414), (63, 1.0871003901865657), (84, 1.103052089027699), (32, 1.105107850410603)]
[(84, 0.7116001743186955), (10, 0.9424242532910799), (55, 0.972909965595639), (57, 1.0236512993989424), (134, 1.0418650040872248), (70, 1.0515849528743075), (100, 1.0888033229766725), (110, 1.1176647111741982), (168, 1.124067262484839), (33, 1.1285063254218506), (161, 1.135462922816152), (163, 1.1359585512156523), (34, 1.14154074813365), (131, 1.1641478232634062), (147, 1.1741944112005045), (81, 1.1875108253466986), (69, 1.1886140222298192), (154, 1.2002515317696147), (151, 1.2047137132243013)]
[(33, 0.7837187830653968), (63, 0.7971904982404145), (134, 0.8186339704039348), (84, 0.8226187918387532), (152, 0.8369827772552619), (168, 0.8715439397970911), (110, 0.8738160164163364), (69, 0.9593848868245491), (32, 1.000991363469307), (10, 1.0036401725761885), (147, 1.0123425561212351), (131, 1.0495760770500953), (140, 1.0607468367628141), (151, 1.1074243266916746), (70, 1.1125193880832038), (161, 1.1292252026476), (154, 1.1349426948637982), (100, 1.1353981222298115), (21, 1.1371153895625117)]
[(43, 2.2434320023812933), (71, 2.6274825345079864), (11, 2.6430617049324137), (101, 2.6895970583828306), (49, 2.813058173668434), (52, 2.909578526149226), (175, 2.9535876126978358), (128, 3.149212282447904), (156, 3.2503848007225105), (2, 3.3075592469221338), (83, 3.42150302663134), (104, 3.423817180821905), (102, 3.4369485432383913), (73, 3.458279353962973), (60, 3.4959553534338412), (123, 3.5687237040640927), (92, 3.6116506879130172), (1, 3.709775351496951), (53, 3.781919365098681)]
[(1, 2.997166797558612), (99, 3.2563187748628772), (175, 3.3622509597159067), (71, 3.386412351370191), (60, 3.405196941087101), (83, 3.781523763938627), (52, 3.896748181317869), (149, 3.9338567851840143), (156, 4.252563429144976), (67, 4.406530065568596), (104, 4.40918473900264), (103, 4.425948615869047), (18, 4.5423605272876815), (7, 4.556434041336237), (167, 4.595284750056546), (123, 4.641065311127568), (53, 4.6636495587845435), (101, 4.668885345355799), (36, 4.725507357627001)]
[(175, 3.4543838555717565), (71, 3.5325379674716215), (43, 3.772356058979491), (52, 4.058624548170051), (120, 4.1391855622161975), (60, 4.146770139864376), (156, 4.170044025069717), (122, 4.331544507978542), (36, 4.3393663481280775), (164, 4.405644496531545), (153, 4.458760670394157), (53, 4.522931217901856), (111, 4.5236884625705045), (74, 4.534271483016076), (130, 4.536283854721442), (49, 4.538845557231935), (72, 4.5398182497554025), (45, 4.544989071444937), (97, 4.589764718256306)]
[(78, 1.123664350211659), (111, 1.1428204885559725), (91, 1.2051746682641458), (79, 1.2302830678893448), (39, 1.3573670755113372), (97, 1.397461386526428), (92, 1.404276548865369), (170, 1.472697714129171), (113, 1.5083585530672274), (142, 1.543491440796802), (148, 1.559240079378439), (65, 1.5650655628066343), (122, 1.5663770645605561), (23, 1.571157203874124), (31, 1.6115837485785458), (132, 1.62549523326724), (3, 1.644675225019911), (137, 1.692545778421633), (72, 1.6998350380604939)]
[(48, 1.2292799601372333), (3, 1.2301939922172753), (5, 1.3155263680641547), (93, 1.3420887434781983), (127, 1.4054536415992405), (171, 1.41294631549783), (31, 1.4629556318516506), (55, 1.476635391638118), (173, 1.4808015280378513), (90, 1.4831026258288884), (156, 1.4947724400884779), (37, 1.4955679198232583), (148, 1.511274840895756), (10, 1.5248659153123858), (97, 1.529437629813529), (166, 1.5474141684276577), (69, 1.5740813102620983), (129, 1.5975434986263952), (22, 1.6188270782051555)]
[(156, 1.8419847402967764), (101, 1.8994108998081511), (104, 1.9044488043086583), (48, 1.906785615979195), (52, 1.9993799931177827), (65, 2.0139774019237406), (97, 2.0359676328003853), (72, 2.066247223235558), (122, 2.1080019313051217), (71, 2.1447126019360816), (126, 2.1818514276819934), (30, 2.21658394554307), (170, 2.252984201442268), (111, 2.2575446633998464), (92, 2.2848217759766793), (31, 2.319974103863444), (132, 2.3789300641863464), (12, 2.3914111967214784), (14, 2.3925073450315173)]
[(92, 1.7080187453072786), (150, 1.7309219086261531), (143, 1.7386903455231995), (142, 1.7387845178252295), (82, 1.7829375118967026), (166, 1.8406161712620173), (93, 1.9965653987837069), (122, 2.025564692320707), (132, 2.029986988256933), (113, 2.038142088312096), (62, 2.040477936626177), (123, 2.062642012189384), (104, 2.0743774770147017), (137, 2.091147595984746), (20, 2.115232397514028), (0, 2.1259651474029195), (88, 2.147208266065204), (30, 2.158443475141908), (90, 2.16010206164383)]
[(104, 1.0736786425303317), (30, 1.5554769246455296), (127, 1.6426297856719279), (132, 1.6510304515285692), (31, 1.706325879656871), (91, 1.7186720800854944), (90, 1.7264916831253596), (123, 1.7375172469691993), (142, 1.7487854604763622), (92, 1.7524148352160362), (20, 1.7558613226752515), (137, 1.7927257588958536), (122, 1.8164772210673288), (72, 1.8203338063635885), (78, 1.8257995217978162), (48, 1.8458096308810303), (101, 1.9064449528363276), (111, 1.92746683960894), (79, 1.9328990399010648)]
[(116, 0.8933556865876869), (124, 1.2020438573570877), (158, 1.2100417153644347), (136, 1.3718751500922992), (29, 1.4123916134426486), (66, 1.4192326732903635), (161, 1.4193540066429957), (57, 1.439854001807427), (81, 1.452494873927078), (177, 1.5664763827693156), (42, 1.6471898711370605), (110, 1.6968920532431995), (134, 1.7204533934741844), (21, 1.722075716991533), (176, 1.7318541688745999), (10, 1.7458365797734217), (114, 1.7754071951393589), (28, 1.7762685715550615), (74, 1.777756831570834)]
[(131, 0.8090731960197635), (10, 0.9020909356800509), (148, 0.9833529509143187), (34, 1.083672660746227), (15, 1.0951224419266423), (115, 1.1222008596705693), (147, 1.1320272140934444), (22, 1.145770038928936), (33, 1.1748483399752847), (17, 1.1836875879427478), (5, 1.2147896173038373), (168, 1.2344234708217114), (91, 1.2413686200218588), (23, 1.2467382975253667), (154, 1.2481693314085591), (63, 1.2683765461187275), (40, 1.3170350516897313), (16, 1.3347114102097084), (127, 1.3430788607228534)]
[(154, 0.7081973939639578), (131, 0.8720819776194623), (152, 0.9064281633343146), (110, 0.9339371821867559), (26, 0.9629827591316943), (147, 0.9863460316551584), (55, 1.058334740302134), (59, 1.0721573554510018), (70, 1.0794032136364922), (16, 1.092791612190641), (23, 1.1070105222551458), (10, 1.1256343889546265), (105, 1.1262001024053085), (146, 1.1299623599298867), (64, 1.1315027106228206), (173, 1.1356500976932318), (166, 1.147615651242797), (21, 1.1796095451799733), (174, 1.190142525610777)]
[(40, 1.3619111332723994), (115, 1.5822677581017297), (69, 1.5885498166895302), (140, 1.598216624954714), (63, 1.608772661710795), (34, 1.61095668842199), (91, 1.6240049342282008), (79, 1.6480213977416236), (131, 1.6529715530520057), (111, 1.667061678445069), (15, 1.67718711812043), (133, 1.7010598734555291), (172, 1.7081588873254587), (8, 1.7522039690845062), (148, 1.7672394289375521), (65, 1.7783477366795677), (10, 1.793388251620612), (50, 1.804935723281396), (95, 1.8379997059859945)]
[(106, 0.9986694631247044), (26, 1.0317994902812824), (152, 1.0390842079403266), (147, 1.0488780747215087), (148, 1.1015538691361466), (63, 1.1142727234562246), (17, 1.1280237683265997), (131, 1.129205117994301), (113, 1.1792922461529398), (170, 1.1806284242648997), (79, 1.1886240054224593), (23, 1.2267092933063017), (27, 1.2518450211470284), (154, 1.276566839056885), (39, 1.3082546090766125), (16, 1.3501972167976852), (110, 1.3878293557803694), (111, 1.4164895361141612), (92, 1.4466863778444494)]
[(40, 1.2192002924132501), (133, 1.2831491478284178), (112, 1.2839734405650156), (148, 1.317658962241386), (10, 1.321473242968463), (127, 1.3272241671488185), (22, 1.3614774425326819), (115, 1.3884767650897742), (91, 1.4234731178306856), (50, 1.4376056612698451), (131, 1.4589144405062429), (69, 1.4596511432743808), (132, 1.4689753872719395), (172, 1.4867764971416488), (15, 1.533879080685824), (108, 1.5348214331543537), (78, 1.5421974385166597), (5, 1.5584615165706281), (72, 1.5651879974484788)]
[(7, 3.5885755421437295), (68, 3.595573569009233), (53, 3.6703427407810283), (164, 3.8759137665360015), (155, 4.006751513784909), (49, 4.023124911870836), (98, 4.0330630346593885), (86, 4.068445242487362), (61, 4.081960826011171), (102, 4.1675375661668355), (162, 4.167714068514229), (83, 4.256702459335056), (101, 4.297472509535056), (43, 4.324693312484789), (175, 4.331788668141825), (2, 4.337479631026828), (74, 4.346004089043295), (159, 4.358815488242619), (153, 4.423628603713127)]
[(133, 0.5859598453430488), (50, 0.8261615189893438), (36, 1.2223993680622582), (108, 1.2377175955795612), (34, 1.3085243583106403), (91, 1.3095271961864388), (10, 1.3128789483913057), (172, 1.3152169659025783), (84, 1.3225518760287782), (141, 1.3487741882013808), (0, 1.3809470307954628), (127, 1.3850918048789405), (22, 1.3853008266068716), (15, 1.4262385534767201), (40, 1.448673531191422), (134, 1.455762390834047), (115, 1.4969005110898614), (8, 1.5023126962001616), (132, 1.5147668502831098)]
[(166, 1.513650342266215), (62, 1.7715185195990508), (92, 1.8691909795324908), (32, 1.883987277495018), (26, 1.8970806532454914), (16, 1.9025070197316492), (143, 1.9160234604130917), (132, 1.9226299692719084), (47, 1.9319271715123352), (142, 1.9334074849947198), (169, 1.9419235686331913), (154, 1.9442250718116096), (148, 1.9516592857653539), (72, 1.9736402825682922), (112, 1.9933201454170613), (146, 2.004837661977797), (6, 2.0169888248312766), (5, 2.0407889663805543), (177, 2.047804524261951)]
[(111, 1.0333744499763522), (79, 1.1552429009780143), (78, 1.1850035650401938), (63, 1.2253682878147396), (65, 1.2703446481420078), (132, 1.330644370057871), (147, 1.371849863130161), (91, 1.4127712709438054), (26, 1.4162722379727262), (92, 1.4176583965460334), (3, 1.4391294827353862), (170, 1.4592089441783478), (39, 1.483144668196442), (5, 1.5007049184437213), (131, 1.504165921815882), (40, 1.5149504624466585), (122, 1.5336065107726626), (142, 1.600922274765993), (123, 1.6040806382323205)]
[(140, 0.8534151875022706), (57, 0.8808584382327894), (29, 0.9375235381865004), (136, 0.9576442134530156), (81, 1.0685388231267752), (96, 1.1517896734736461), (134, 1.1545895388964778), (33, 1.1880014553322624), (87, 1.1903656891850982), (8, 1.194895670607833), (66, 1.205171843092021), (158, 1.219527479249955), (34, 1.2298782994620825), (114, 1.2304007613609733), (69, 1.256496154517995), (161, 1.2630727193776843), (84, 1.277602413826933), (95, 1.287812896721771), (177, 1.316423219130371)]
[(61, 1.1189898731100403), (107, 1.3896595356611332), (89, 1.5596509906602942), (74, 1.5658661980330173), (165, 1.610921251411701), (86, 1.6934525324722287), (162, 1.769056314068174), (144, 1.775129685224242), (177, 1.863543060618455), (159, 1.8640930859989635), (68, 1.8858547009074276), (155, 1.906870416060442), (80, 1.9205436666563571), (62, 1.9703971107673661), (173, 1.9858957411697102), (139, 2.00422706345136), (87, 2.0103041655796696), (57, 2.0288205792835443), (176, 2.053575388993698)]
