[(102, 2.77138745128391), (49, 3.021596635880769), (53, 3.0662684320495774), (2, 3.088454953247125), (43, 3.2250676572894212), (101, 3.2943754190287136), (74, 3.3657897012315754), (120, 3.372689216559739), (133, 3.4653628904212392), (73, 3.4777994760983777), (50, 3.6024533941642605), (118, 3.6039391661293045), (44, 3.633700633282902)]
[(62, 1.3904694648933442), (2, 1.435858625354724), (41, 1.4938014142186469), (177, 1.6179554819876725), (130, 1.6263579455568857), (102, 1.6329552166137962), (166, 1.638390350097905), (53, 1.6632497594062878), (74, 1.7058678849307367), (108, 1.7186641567175358), (89, 1.773552364461087), (92, 1.777700474447508), (47, 1.7787225542111562)]
[(57, 0.9293543712775127), (44, 1.1005317192600101), (116, 1.1533340547432425), (141, 1.1896079234798758), (177, 1.3236046114522941), (55, 1.3287594560957785), (173, 1.3778352121549262), (29, 1.4519583661816444), (154, 1.460126841030128), (23, 1.4903521969476126), (65, 1.4904291703780945), (158, 1.4978058254627806), (74, 1.5118684223151737)]
[(62, 1.6098810853469994), (44, 1.6904029686469937), (74, 1.6945639156748142), (102, 1.6998001689886584), (2, 1.7317294216739385), (116, 1.7498012573012809), (177, 1.7601617551753024), (101, 1.7721718780051317), (86, 1.7796457676123225), (61, 1.7916479952383149), (118, 1.8534491923226655), (130, 1.8817117673106578), (142, 1.9298143379856076)]
[(151, 0.954236946256712), (168, 1.1203332864840423), (69, 1.1851168365811526), (131, 1.2010427106422512), (10, 1.2041113320452732), (41, 1.2738310918458247), (84, 1.275321364762523), (134, 1.3094567149118812), (22, 1.335629452655816), (105, 1.3568648536677457), (33, 1.3700654821867493), (152, 1.376039791481277), (110, 1.3847236337808952)]
[(166, 0.9095086171623084), (142, 0.9912986388404623), (146, 0.9931808887825129), (62, 1.1975329839735496), (173, 1.214529194480453), (154, 1.2379708357273316), (113, 1.2406696807993942), (138, 1.2477077627606432), (177, 1.2649164461628373), (26, 1.298107928480777), (4, 1.3258520583840432), (5, 1.3640130117608504), (3, 1.3906956585497283)]
[(45, 2.8208516407281428), (1, 2.840381486979777), (71, 3.0727053967988627), (46, 3.347108393255525), (7, 3.4015845662571316), (167, 3.409096429467019), (101, 3.410414672970085), (83, 3.417820797041652), (125, 3.4731775393277213), (104, 3.4902122514542127), (103, 3.5279075399318836), (60, 3.616027241850275), (52, 3.705111689545898)]
[(129, 0.8577750980300184), (21, 1.052843100474957), (105, 1.2264036224196466), (173, 1.2944122873393806), (5, 1.3114027585010732), (154, 1.351721690346385), (116, 1.3554694119180133), (168, 1.4153908150152923), (23, 1.419125006972211), (177, 1.4212432393563552), (146, 1.4234122620219158), (95, 1.4324306907596314), (161, 1.454028916989846)]
[(116, 1.1332660819264813), (81, 1.3995520816413562), (89, 1.423551441977399), (95, 1.465933110055571), (66, 1.5016790367564505), (177, 1.5029087782336927), (118, 1.5085309475296176), (86, 1.649103413880089), (38, 1.6611954195518468), (21, 1.6745227750024148), (176, 1.6775971912650194), (173, 1.6814162965551875), (74, 1.6850930220453555)]
[(59, 0.8820433352257595), (147, 0.8889952577254207), (26, 0.8940969979793565), (154, 0.906937422667196), (10, 0.9251521806712825), (55, 0.9525395623118835), (131, 0.954920449655289), (161, 0.9910645473143097), (110, 0.9932287932898946), (100, 0.9985912266449094), (47, 1.0266611447904395), (16, 1.0442209682257562), (5, 1.065215712202986)]
[(84, 0.7116001743186955), (10, 0.9424242532910799), (55, 0.972909965595639), (57, 1.0236512993989424), (134, 1.0418650040872248), (70, 1.0515849528743075), (100, 1.0888033229766725), (110, 1.1176647111741982), (168, 1.124067262484839), (33, 1.1285063254218506), (161, 1.135462922816152), (163, 1.1359585512156523), (34, 1.14154074813365)]
[(33, 0.7837187830653968), (63, 0.7971904982404145), (134, 0.8186339704039348), (84, 0.8226187918387532), (152, 0.8369827772552619), (168, 0.8715439397970911), (110, 0.8738160164163364), (69, 0.9593848868245491), (32, 1.000991363469307), (10, 1.0036401725761885), (147, 1.0123425561212351), (131, 1.0495760770500953), (140, 1.0607468367628141)]
[(43, 2.2434320023812933), (71, 2.6274825345079864), (11, 2.6430617049324137), (101, 2.6895970583828306), (49, 2.813058173668434), (52, 2.909578526149226), (175, 2.9535876126978358), (128, 3.149212282447904), (156, 3.2503848007225105), (2, 3.3075592469221338), (83, 3.42150302663134), (104, 3.423817180821905), (102, 3.4369485432383913)]
[(1, 2.997166797558612), (99, 3.2563187748628772), (175, 3.3622509597159067), (71, 3.386412351370191), (60, 3.405196941087101), (83, 3.781523763938627), (52, 3.896748181317869), (149, 3.9338567851840143), (156, 4.252563429144976), (67, 4.406530065568596), (104, 4.40918473900264), (103, 4.425948615869047), (18, 4.5423605272876815)]
[(175, 3.4543838555717565), (71, 3.5325379674716215), (43, 3.772356058979491), (52, 4.058624548170051), (120, 4.1391855622161975), (60, 4.146770139864376), (156, 4.170044025069717), (122, 4.331544507978542), (36, 4.3393663481280775), (164, 4.405644496531545), (153, 4.458760670394157), (53, 4.522931217901856), (111, 4.5236884625705045)]
[(78, 1.123664350211659), (111, 1.1428204885559725), (91, 1.2051746682641458), (79, 1.2302830678893448), (39, 1.3573670755113372), (97, 1.397461386526428), (92, 1.404276548865369), (170, 1.472697714129171), (113, 1.5083585530672274), (142, 1.543491440796802), (148, 1.559240079378439), (65, 1.5650655628066343), (122, 1.5663770645605561)]
[(48, 1.2292799601372333), (3, 1.2301939922172753), (5, 1.3155263680641547), (93, 1.3420887434781983), (127, 1.4054536415992405), (171, 1.41294631549783), (31, 1.4629556318516506), (55, 1.476635391638118), (173, 1.4808015280378513), (90, 1.4831026258288884), (156, 1.4947724400884779), (37, 1.4955679198232583), (148, 1.511274840895756)]
[(156, 1.8419847402967764), (101, 1.8994108998081511), (104, 1.9044488043086583), (48, 1.906785615979195), (52, 1.9993799931177827), (65, 2.0139774019237406), (97, 2.0359676328003853), (72, 2.066247223235558), (122, 2.1080019313051217), (71, 2.1447126019360816), (126, 2.1818514276819934), (30, 2.21658394554307), (170, 2.252984201442268)]
[(92, 1.7080187453072786), (150, 1.7309219086261531), (143, 1.7386903455231995), (142, 1.7387845178252295), (82, 1.7829375118967026), (166, 1.8406161712620173), (93, 1.9965653987837069), (122, 2.025564692320707), (132, 2.029986988256933), (113, 2.038142088312096), (62, 2.040477936626177), (123, 2.062642012189384), (104, 2.0743774770147017)]
[(104, 1.0736786425303317), (30, 1.5554769246455296), (127, 1.6426297856719279), (132, 1.6510304515285692), (31, 1.706325879656871), (91, 1.7186720800854944), (90, 1.7264916831253596), (123, 1.7375172469691993), (142, 1.7487854604763622), (92, 1.7524148352160362), (20, 1.7558613226752515), (137, 1.7927257588958536), (122, 1.8164772210673288)]
[(116, 0.8933556865876869), (124, 1.2020438573570877), (158, 1.2100417153644347), (136, 1.3718751500922992), (29, 1.4123916134426486), (66, 1.4192326732903635), (161, 1.4193540066429957), (57, 1.439854001807427), (81, 1.452494873927078), (177, 1.5664763827693156), (42, 1.6471898711370605), (110, 1.6968920532431995), (134, 1.7204533934741844)]
[(131, 0.8090731960197635), (10, 0.9020909356800509), (148, 0.9833529509143187), (34, 1.083672660746227), (15, 1.0951224419266423), (115, 1.1222008596705693), (147, 1.1320272140934444), (22, 1.145770038928936), (33, 1.1748483399752847), (17, 1.1836875879427478), (5, 1.2147896173038373), (168, 1.2344234708217114), (91, 1.2413686200218588)]
[(154, 0.7081973939639578), (131, 0.8720819776194623), (152, 0.9064281633343146), (110, 0.9339371821867559), (26, 0.9629827591316943), (147, 0.9863460316551584), (55, 1.058334740302134), (59, 1.0721573554510018), (70, 1.0794032136364922), (16, 1.092791612190641), (23, 1.1070105222551458), (10, 1.1256343889546265), (105, 1.1262001024053085)]
[(40, 1.3619111332723994), (115, 1.5822677581017297), (69, 1.5885498166895302), (140, 1.598216624954714), (63, 1.608772661710795), (34, 1.61095668842199), (91, 1.6240049342282008), (79, 1.6480213977416236), (131, 1.6529715530520057), (111, 1.667061678445069), (15, 1.67718711812043), (133, 1.7010598734555291), (172, 1.7081588873254587)]
[(106, 0.9986694631247044), (26, 1.0317994902812824), (152, 1.0390842079403266), (147, 1.0488780747215087), (148, 1.1015538691361466), (63, 1.1142727234562246), (17, 1.1280237683265997), (131, 1.129205117994301), (113, 1.1792922461529398), (170, 1.1806284242648997), (79, 1.1886240054224593), (23, 1.2267092933063017), (27, 1.2518450211470284)]
[(40, 1.2192002924132501), (133, 1.2831491478284178), (112, 1.2839734405650156), (148, 1.317658962241386), (10, 1.321473242968463), (127, 1.3272241671488185), (22, 1.3614774425326819), (115, 1.3884767650897742), (91, 1.4234731178306856), (50, 1.4376056612698451), (131, 1.4589144405062429), (69, 1.4596511432743808), (132, 1.4689753872719395)]
[(7, 3.5885755421437295), (68, 3.595573569009233), (53, 3.6703427407810283), (164, 3.8759137665360015), (155, 4.006751513784909), (49, 4.023124911870836), (98, 4.0330630346593885), (86, 4.068445242487362), (61, 4.081960826011171), (102, 4.1675375661668355), (162, 4.167714068514229), (83, 4.256702459335056), (101, 4.297472509535056)]
[(133, 0.5859598453430488), (50, 0.8261615189893438), (36, 1.2223993680622582), (108, 1.2377175955795612), (34, 1.3085243583106403), (91, 1.3095271961864388), (10, 1.3128789483913057), (172, 1.3152169659025783), (84, 1.3225518760287782), (141, 1.3487741882013808), (0, 1.3809470307954628), (127, 1.3850918048789405), (22, 1.3853008266068716)]
[(166, 1.513650342266215), (62, 1.7715185195990508), (92, 1.8691909795324908), (32, 1.883987277495018), (26, 1.8970806532454914), (16, 1.9025070197316492), (143, 1.9160234604130917), (132, 1.9226299692719084), (47, 1.9319271715123352), (142, 1.9334074849947198), (169, 1.9419235686331913), (154, 1.9442250718116096), (148, 1.9516592857653539)]
[(111, 1.0333744499763522), (79, 1.1552429009780143), (78, 1.1850035650401938), (63, 1.2253682878147396), (65, 1.2703446481420078), (132, 1.330644370057871), (147, 1.371849863130161), (91, 1.4127712709438054), (26, 1.4162722379727262), (92, 1.4176583965460334), (3, 1.4391294827353862), (170, 1.4592089441783478), (39, 1.483144668196442)]
[(140, 0.8534151875022706), (57, 0.8808584382327894), (29, 0.9375235381865004), (136, 0.9576442134530156), (81, 1.0685388231267752), (96, 1.1517896734736461), (134, 1.1545895388964778), (33, 1.1880014553322624), (87, 1.1903656891850982), (8, 1.194895670607833), (66, 1.205171843092021), (158, 1.219527479249955), (34, 1.2298782994620825)]
[(61, 1.1189898731100403), (107, 1.3896595356611332), (89, 1.5596509906602942), (74, 1.5658661980330173), (165, 1.610921251411701), (86, 1.6934525324722287), (162, 1.769056314068174), (144, 1.775129685224242), (177, 1.863543060618455), (159, 1.8640930859989635), (68, 1.8858547009074276), (155, 1.906870416060442), (80, 1.9205436666563571)]
[(158, 1.1763712197006215), (70, 1.2502884994009769), (110, 1.2669138327039493), (136, 1.3207849071726725), (161, 1.3445615761991585), (174, 1.3508427277543507), (29, 1.3672102123664631), (177, 1.3914998392564277), (160, 1.401572762465618), (10, 1.4139711508845878), (57, 1.430033997177465), (42, 1.444525867071844), (163, 1.4477094015507017)]
[(170, 1.547001368225935), (79, 1.5977840039469013), (40, 1.647218140959356), (106, 1.7053584614321404), (63, 1.7564357474290941), (108, 1.7631417526712934), (91, 1.7823024498825384), (156, 1.8067025324290502), (111, 1.8183513607195139), (15, 1.8434171646120165), (34, 1.8606633418129392), (131, 1.906636173009617), (122, 2.0121358112407397)]
[(60, 1.8245523132590673), (145, 1.8408166829084367), (104, 1.9958943071110438), (92, 2.1281934335847286), (132, 2.180998311475708), (52, 2.1825803138885176), (112, 2.21808263499327), (126, 2.2284992391871854), (78, 2.233682892074897), (123, 2.417147036945339), (20, 2.4749977066197193), (30, 2.477098265981592), (109, 2.485405378680116)]
[(49, 3.400436757797805), (102, 3.5838927141719354), (164, 3.6526701753273847), (120, 3.959313414324247), (44, 4.112426122508504), (116, 4.127976845934282), (2, 4.1842651381221705), (81, 4.1978193882165975), (73, 4.200510559417152), (43, 4.223608635985184), (77, 4.3072825419634615), (66, 4.312053608967965), (50, 4.3284730071192135)]
[(116, 0.8797909670164389), (44, 1.2215750301772945), (124, 1.4389027087033712), (177, 1.4451110414276807), (38, 1.5102177879628425), (57, 1.5202647731903198), (29, 1.551332019868334), (141, 1.5690610764068293), (81, 1.5812250336751252), (158, 1.5866728637248229), (66, 1.6517363521447361), (102, 1.6757252001739193), (130, 1.7075146011135383)]
[(130, 1.2767032003486114), (177, 1.4282732550013555), (74, 1.4430369144907327), (44, 1.4583102616209738), (116, 1.5065375444959033), (176, 1.5225878073298746), (144, 1.5693251171694702), (89, 1.5912601120425027), (122, 1.5990121186887916), (146, 1.6052254553536551), (54, 1.607529124911701), (62, 1.6256220070477576), (3, 1.6259278320641986)]
[(63, 1.069585512005888), (34, 1.075781210707488), (141, 1.1495942176959841), (168, 1.1876182904889308), (140, 1.23443792011237), (10, 1.236791966452694), (8, 1.2368210760771272), (95, 1.2521587535789076), (134, 1.2590146723546303), (131, 1.2719724045256804), (84, 1.287171394988409), (69, 1.300524893601082), (70, 1.3088240916344334)]
[(31, 1.0378197966691052), (0, 1.1371721462571824), (5, 1.255094491917729), (22, 1.3378722748660912), (10, 1.4025228813696473), (3, 1.4182645111621368), (55, 1.4378267941348937), (57, 1.4508477366615111), (72, 1.4855636207926342), (146, 1.4992377794736635), (105, 1.5128726947755669), (141, 1.5173471385307764), (54, 1.5302407399356337)]
[(154, 0.7026408494569785), (148, 0.8884612081555628), (16, 0.8937136932021409), (26, 0.9718435757515638), (93, 0.972145218791073), (64, 0.9822762755922214), (22, 0.987911485343551), (59, 0.9979068236320401), (23, 1.0005843842418327), (147, 1.0198028395518288), (5, 1.0869533061535328), (131, 1.1326864476397769), (142, 1.1727567111972652)]
[(92, 0.5676340517386086), (132, 1.0256768893879977), (72, 1.0426912884817878), (91, 1.0841440751651081), (142, 1.1544579216154944), (31, 1.264843320804509), (156, 1.281340394152338), (97, 1.3198811037669558), (62, 1.3221982542337212), (82, 1.3479398295267506), (122, 1.3612098555295657), (108, 1.3644482566801064), (0, 1.3743930533221747)]
[(45, 1.6332913146015149), (46, 1.8953288031115092), (92, 1.9807391408434918), (142, 2.0230127918032563), (88, 2.056196667626052), (62, 2.1115932173221497), (122, 2.1578524181173138), (166, 2.1678854982759708), (101, 2.173202266422693), (109, 2.175182282619177), (41, 2.2606625497002577), (137, 2.294863279902081), (111, 2.3218514868029723)]
[(113, 1.0861578165926806), (166, 1.145066806745099), (148, 1.1842586876868628), (142, 1.2567727336818708), (93, 1.2567780601687313), (92, 1.2876866685903565), (143, 1.3190564283659922), (91, 1.352066326969358), (106, 1.39993126524592), (112, 1.4109491089904727), (62, 1.4802127750282517), (22, 1.4902208386693334), (108, 1.5139480548757331)]
[(60, 1.3790797125750889), (122, 1.6296044394167564), (52, 1.7155363212179835), (123, 1.7367623782915689), (132, 1.806779958105314), (145, 1.8115920886897428), (91, 1.8334009140724175), (111, 1.8785588827317021), (72, 1.9229332705940552), (92, 1.9866113543733321), (104, 1.9941301473486215), (82, 2.00979445646137), (108, 2.032832971703926)]
[(143, 1.0902812801633197), (148, 1.3778173489531182), (113, 1.4457241056109376), (131, 1.5240011483895906), (147, 1.5654368387796211), (146, 1.5681558855680322), (127, 1.5755422798663865), (5, 1.5982432915823155), (122, 1.613981216749067), (41, 1.6189131386079922), (91, 1.6320935725980648), (108, 1.6684745700508528), (111, 1.6783450256065762)]
[(65, 1.195349731780933), (108, 1.3140806168294812), (154, 1.3268850182509466), (91, 1.3685675933193662), (133, 1.374044335459288), (126, 1.4046988185317741), (10, 1.41092436077025), (97, 1.4668626668975873), (122, 1.4677624510722427), (100, 1.4679873672208261), (132, 1.4690052080047271), (113, 1.4861517835506253), (57, 1.5053333902298593)]
[(26, 1.1166677408664962), (131, 1.1387273088465522), (147, 1.1476045515403026), (148, 1.205625664995912), (23, 1.2275202257190339), (113, 1.2641969066700778), (63, 1.3254483333503742), (10, 1.3627484493718414), (17, 1.3767693172600133), (154, 1.4335840027912639), (55, 1.440470212479891), (152, 1.4475164598915842), (19, 1.4576769587671377)]
[(142, 1.0800524316636868), (51, 1.1050925727923164), (166, 1.2289782806962763), (62, 1.2487449219516678), (146, 1.356808436455617), (30, 1.4099930593476047), (35, 1.4257300653437888), (20, 1.5396999518547436), (6, 1.5435164359461837), (90, 1.5543866322422244), (47, 1.560181986241587), (154, 1.5867123489634392), (92, 1.610164457614799)]
[(100, 1.160660168764768), (174, 1.1717192916851031), (118, 1.2374517281800552), (4, 1.2576062878966898), (130, 1.2587891591153273), (114, 1.3160553739712144), (59, 1.3260695065945851), (154, 1.3544303069077688), (173, 1.3715868193270992), (160, 1.3774679298273131), (47, 1.3883898091529463), (166, 1.4276609362914607), (70, 1.4620342983061203)]
[(104, 1.1623124689378304), (156, 1.2338766143843252), (48, 1.2367550551371558), (90, 1.490828516678525), (127, 1.5978738146307787), (50, 1.5993049861753925), (3, 1.6423877324676077), (92, 1.6614560431297534), (123, 1.6656347919394585), (72, 1.7014624744565054), (101, 1.7163500776251026), (97, 1.730800032415246), (78, 1.732586138883168)]
[(145, 1.886386455623536), (94, 2.092237393856566), (60, 2.1835933535514993), (104, 2.198004338373919), (31, 2.24026458844286), (36, 2.3319302069662395), (112, 2.3982329186979814), (127, 2.4140391926150073), (132, 2.4198853378287204), (90, 2.4211664364768053), (20, 2.456421131549371), (141, 2.5552838104397972), (78, 2.6022209296267538)]
[(137, 1.348228392728605), (14, 1.654560260527055), (109, 1.6717605670441043), (78, 1.6925756350667718), (113, 1.7092602349127373), (79, 1.769189645317224), (30, 1.791024647270799), (39, 1.82124889358355), (92, 1.848534552116399), (142, 1.9388488180270467), (148, 2.0147553922737487), (51, 2.0207046007256055), (82, 2.047300532701588)]
[(160, 1.0471664991736351), (154, 1.2598323205173299), (4, 1.3785258594506935), (130, 1.38526175875358), (88, 1.4077846554683346), (146, 1.4135756117796623), (110, 1.4180069027874649), (26, 1.446746449881934), (70, 1.4705753465691758), (100, 1.4917335268552159), (113, 1.507667052612422), (142, 1.535622357845047), (62, 1.5654662598663416)]
[(131, 0.8130731369118206), (147, 0.8934719938015085), (152, 0.9471689535493976), (63, 1.0052944219567042), (23, 1.0480119913530777), (106, 1.084188543143231), (22, 1.0905876261011351), (110, 1.1423867684782572), (5, 1.1524080994605708), (34, 1.1525177928978532), (17, 1.1655147997562643), (168, 1.1803599358008208), (10, 1.1813928140073253)]
[(136, 1.0020577856052166), (29, 1.029386026806415), (21, 1.0405543839933085), (161, 1.1099033064654673), (24, 1.1706255901695604), (176, 1.2254456171497208), (87, 1.2397917245481902), (174, 1.247378351477186), (177, 1.2641542061402935), (42, 1.3098520703002852), (70, 1.313231767886673), (163, 1.3156020466199938), (168, 1.3335522595905087)]
[(152, 1.104657605730191), (21, 1.1835239480810342), (17, 1.1967848508823904), (161, 1.225824531873453), (55, 1.2477996537335214), (80, 1.3147741681103986), (63, 1.3692754965002614), (147, 1.3695194221497737), (158, 1.4053153142303552), (70, 1.4169723975865813), (33, 1.4283742642087152), (110, 1.4318373354039844), (131, 1.4636129711060604)]
