[(122, 1.2289782806962763), (126, 1.2487449219516678), (112, 1.356808436455617)]
[(123, 1.084873733439403), (80, 1.1344602283783514), (42, 1.1792922461529398)]
[(68, 0.8622182666606046), (95, 0.9964014369146951), (154, 1.0056848767493802)]
[(140, 1.0935241503630477), (56, 1.0956790231185285), (17, 1.1095206166615044)]
[(140, 0.9495320150470216), (62, 1.3476876365450523), (7, 1.3568469111940318)]
[(57, 1.2949486459120358), (173, 1.4419414009658156), (83, 1.463375281551331)]
[(80, 0.9948029520722302), (171, 1.0646929679753927), (68, 1.1224166996536806)]
[(111, 1.483388951935853), (83, 1.588780285146334), (49, 1.671585222642348)]
[(41, 0.954236946256712), (93, 1.0654213472994798), (131, 1.1074243266916746)]
[(33, 1.072348188501536), (34, 1.2765703947455238), (107, 1.3259648049128574)]
[(102, 1.654560260527055), (104, 1.6881886021718988), (81, 1.9019909766971135)]
[(152, 1.577005544797914), (67, 1.8953288031115092), (70, 1.9414175654282446)]
[(148, 2.856904996705202), (160, 3.1357008652428844), (173, 3.176322284418431)]
[(141, 1.779780075118144), (91, 2.1447126019360816), (87, 2.2331012591768697)]
[(142, 3.281040659846756), (91, 4.175892268669844), (168, 4.290060901300416)]
[(126, 1.5614131844411143), (80, 1.631243714938802), (104, 1.68759899761527)]
[(137, 1.1436059069633937), (34, 1.1732570323171645), (121, 1.201367955533661)]
[(27, 1.1669221846295774), (147, 1.203894600908974), (157, 1.316284824512336)]
[(122, 1.145066806745099), (123, 1.1842586876868628), (132, 1.2567780601687313)]
[(11, 1.0751023249076352), (22, 1.324575535327837), (28, 1.407175633765356)]
[(116, 1.0220799350749012), (52, 1.1403993244365325), (151, 1.1495942176959841)]
[(20, 1.0333744499763522), (133, 1.1552429009780143), (6, 1.1850035650401938)]
[(171, 0.9446890833183662), (157, 1.0344928095814891), (147, 1.0374038195179944)]
[(142, 3.23067063500408), (130, 3.327192143556215), (90, 3.7718918390085054)]
[(80, 0.8750659135828646), (38, 1.0229413554914264), (25, 1.0238241954762108)]
[(75, 1.838016296603441), (21, 2.584405558347504), (59, 2.7430933519401988)]
[(147, 1.2047361129208576), (19, 1.3661671228369192), (129, 1.4194540123705797)]
[(158, 2.9535876126978358), (120, 3.2678330830352604), (170, 3.3148094324729893)]
[(43, 1.3479398295267506), (80, 1.3685218088594113), (132, 1.3939388719193422)]
[(68, 0.8090731960197635), (105, 0.9020909356800509), (123, 0.9833529509143187)]
[(98, 1.3892882281704866), (144, 1.547001368225935), (133, 1.5977840039469013)]
[(0, 2.141534551420396), (71, 2.194353220252686), (136, 2.29476693666993)]
[(147, 0.8868589400268054), (73, 0.8998008125876), (119, 1.1342312210758967)]
[(137, 0.9277894536376983), (33, 0.9570634355643399), (79, 0.9962614792617485)]
