[(54, 1.4046988185317741), (6, 1.4224313926423897), (100, 1.515304760470014), (29, 1.5241514340320832), (71, 1.5551750768390857), (47, 1.5804344032239395), (43, 1.5933371545676216), (126, 1.6041090092658372), (123, 1.6084293180198541), (44, 1.6199005913972941), (137, 1.6280646247605284), (84, 1.6295983915691683), (31, 1.6365844988213225), (48, 1.6499193412461852), (62, 1.6548572049373882), (117, 1.6629450608853114), (38, 1.6918711677904703), (8, 1.7037779184640724), (58, 1.716663117443892)]
[(79, 1.0642648972078885), (106, 1.1456232528424493), (140, 1.163893869583597), (68, 1.196776747864998), (95, 1.204120157417031), (69, 1.236823695491541), (119, 1.2397446976469921), (56, 1.2711718248870518), (8, 1.2712739334637089), (131, 1.2810097485704115), (105, 1.2835727221351447), (125, 1.3390142161903515), (10, 1.3551006251514184), (63, 1.3629129633941086), (17, 1.3732865431911612), (62, 1.3987871776481406), (64, 1.4051246125226702), (58, 1.4090031413574715), (146, 1.4115512016893945)]
[(93, 0.7116001743186955), (131, 0.8592668891009522), (105, 0.9424242532910799), (50, 0.972909965595639), (116, 1.0236512993989424), (166, 1.024989295891571), (56, 1.0418650040872248), (159, 1.0515849528743075), (40, 1.0703595269576303), (62, 1.0888033229766725), (171, 1.105700086722583), (154, 1.1176647111741982), (10, 1.124067262484839), (146, 1.1285063254218506), (37, 1.135462922816152), (95, 1.14154074813365), (68, 1.1641478232634062), (8, 1.1741944112005045), (89, 1.1859280382604895)]
[(122, 1.3055679528442585), (175, 1.3429961743428125), (12, 1.4077846554683346), (111, 1.4444943078713726), (107, 1.5075574300184098), (112, 1.5304530276593598), (26, 1.5367585667186003), (62, 1.5397470420508057), (137, 1.5541419532590375), (173, 1.5662202475160505), (160, 1.5739432435870937), (154, 1.6077730634857), (171, 1.6527390889412108), (57, 1.662593276577569), (159, 1.6698173941613312), (126, 1.6926256678491294), (72, 1.7046344468170045), (128, 1.7333067101956172), (138, 1.7441994265126235)]
[(66, 2.840381486979777), (90, 2.950242212493416), (23, 2.997166797558612), (88, 3.0482023390029287), (87, 3.05706862181542), (141, 3.131445313498941), (3, 3.2151058017932668), (45, 3.276808920227055), (164, 3.296118102320734), (142, 3.4315685757122716), (110, 3.434155097040559), (152, 3.485471522700183), (134, 3.5419873896898633), (115, 3.5949443419075227), (158, 3.709775351496951), (168, 3.7224030483554573), (9, 3.747907863001549), (91, 3.758121470350324), (36, 3.7758025508345496)]
[(42, 1.3082546090766125), (6, 1.3278207550560666), (20, 1.3921990109617481), (133, 1.3931782246172852), (38, 1.4359877372925673), (144, 1.4401519035252077), (69, 1.4407851458485577), (29, 1.4683439619672318), (100, 1.5052628655077585), (123, 1.5234294721132926), (8, 1.5273957231778614), (68, 1.5334416340051766), (80, 1.571183236636298), (71, 1.578196225822879), (43, 1.5898012961262837), (84, 1.645909273946263), (25, 1.663974144670557), (16, 1.6772785768400813), (166, 1.6938919510793498)]
[(68, 0.8407230131840305), (95, 0.9565651324735607), (33, 0.9987842634050853), (123, 1.0298715780292131), (8, 1.0551252560648474), (42, 1.0562314448750327), (79, 1.0611275804290834), (119, 1.06912975487525), (140, 1.0893078068263706), (146, 1.135754634986029), (62, 1.1407148880718205), (131, 1.1530659449126985), (128, 1.2016578824561845), (137, 1.201684396432316), (166, 1.2093810468078663), (105, 1.2101615201264808), (16, 1.2604777197598789), (41, 1.2605604156709536), (154, 1.2688999344804865)]
[(39, 1.1005317192600101), (61, 1.2215750301772945), (100, 1.3313544421352113), (150, 1.3685726352154461), (50, 1.4450641634235826), (48, 1.4492250997978193), (11, 1.4583102616209738), (151, 1.4916473002007211), (74, 1.5012817959041054), (52, 1.5013114571388182), (2, 1.5320265508097761), (82, 1.5726041678937408), (105, 1.5913692073626915), (31, 1.5937331969957662), (78, 1.6061951253994793), (106, 1.620050119652141), (25, 1.643453755016816), (116, 1.6475394204856584), (117, 1.6864406821391258)]
[(96, 0.7309159754654105), (94, 0.7884862097015305), (40, 0.9706994362073528), (89, 1.0051066757932894), (116, 1.0411286190655784), (27, 1.0951839723468089), (77, 1.1283061440113125), (137, 1.1322261756646963), (34, 1.1416442396067459), (154, 1.1439455951487687), (53, 1.1615636724228167), (159, 1.174783073017624), (157, 1.177570324497197), (147, 1.1905296835269172), (105, 1.2163163036427975), (24, 1.2214535507063127), (2, 1.259780498563782), (146, 1.2621767087397897), (37, 1.3004387183045754)]
[(142, 3.043086951473548), (158, 3.499517697389669), (130, 3.5563823267054273), (23, 3.6481897100038254), (141, 3.6845871860121866), (168, 3.795332778418286), (45, 3.845887105149061), (87, 3.8630340318202068), (91, 4.219916886485895), (86, 4.230010111615973), (115, 4.239513391404143), (162, 4.2941720060831425), (13, 4.343747751590868), (114, 4.393653408103912), (170, 4.441360182801168), (100, 4.511338843350915), (3, 4.572641292356037), (9, 4.580003955439973), (14, 4.599723305545008)]
[(67, 3.576721079258049), (141, 4.058624548170051), (108, 4.1391855622161975), (87, 4.146770139864376), (23, 4.326122796614578), (163, 4.331544507978542), (52, 4.3393663481280775), (92, 4.492090646608255), (20, 4.5236884625705045), (28, 4.5273590432459345), (19, 4.534271483016076), (175, 4.536283854721442), (120, 4.538845557231935), (100, 4.5398182497554025), (152, 4.544989071444937), (11, 4.568235105361947), (134, 4.588351385512095), (71, 4.589764718256306), (75, 4.621041734276579)]
[(83, 1.5164039614582019), (49, 1.6311209668259243), (118, 1.6355707888644222), (19, 1.8189672774231456), (160, 1.8904372004554517), (147, 1.8921311175500808), (1, 1.8988724081999688), (150, 1.9174288384633225), (61, 1.9336213805149978), (39, 1.9386271836997357), (111, 1.968288044774133), (175, 2.016086186865652), (138, 2.041482432136299), (57, 2.0619211671682205), (11, 2.0739841820002747), (165, 2.0816844636168748), (73, 2.0918578910789853), (156, 2.0929397278049287), (28, 2.1682788916101305)]
[(157, 1.0974841443850303), (34, 1.1662333619439238), (159, 1.2371893749869767), (154, 1.2473635710616415), (51, 1.2582010369508922), (107, 1.2582580063936994), (55, 1.2635790016690693), (137, 1.3171263901098609), (121, 1.35190532871351), (27, 1.3708063408600037), (79, 1.3860829862602002), (37, 1.420632897901415), (119, 1.4213162633085679), (146, 1.4413965768747796), (111, 1.4568331652358386), (140, 1.4595348188501465), (112, 1.4913490475654747), (77, 1.498053960191463), (166, 1.5149547594500818)]
[(20, 0.8673092856922028), (163, 1.0366181848783547), (54, 1.195349731780933), (63, 1.2822136797401962), (69, 1.3305607161181765), (100, 1.342249415574433), (133, 1.3892852330866101), (151, 1.3990257218560593), (71, 1.4508771308624293), (84, 1.4739174387438378), (43, 1.484063093685065), (39, 1.4904291703780945), (48, 1.519635087534664), (106, 1.5258893664566888), (8, 1.5282961315863983), (6, 1.5752582738130392), (29, 1.5949004332531298), (52, 1.6023054238806942), (25, 1.6158825232194807)]
[(137, 1.1466274241605554), (0, 1.16964116577649), (117, 1.2349370795400962), (26, 1.2374517281800552), (48, 1.2405821533855936), (171, 1.2407475812553992), (101, 1.2536705333400784), (121, 1.2586177158208036), (62, 1.2604432000398567), (139, 1.2797686444082053), (105, 1.3082723530421643), (79, 1.3272377465414826), (159, 1.32742418893113), (77, 1.3955918363689581), (10, 1.4197796222170491), (111, 1.420956528566307), (84, 1.4367094666339937), (93, 1.441425719270497), (175, 1.4417383077928032)]
[(94, 1.036331251152556), (34, 1.0778873455408229), (157, 1.1428215615211443), (96, 1.156427343589653), (55, 1.1767444341330517), (37, 1.2244990992690423), (27, 1.2573667556442043), (89, 1.272765527383274), (147, 1.3224165848515423), (53, 1.340816254875414), (10, 1.3603914992570951), (40, 1.3946407164209123), (146, 1.426181082279828), (24, 1.444525867071844), (154, 1.4898479699289138), (107, 1.4905259912498963), (155, 1.5314774311879946), (56, 1.5330702995214622), (105, 1.5427483680315794)]
[(1, 1.3896595356611332), (73, 1.5596509906602942), (19, 1.5658661980330173), (177, 1.610921251411701), (83, 1.6934525324722287), (160, 1.775129685224242), (11, 1.8368359514900878), (49, 1.8640930859989635), (138, 1.8688642737951522), (39, 1.883332863580597), (75, 1.8858547009074276), (22, 1.8868934856270083), (173, 1.9205436666563571), (126, 1.9703971107673661), (111, 1.9858957411697102), (165, 2.00422706345136), (147, 2.0103041655796696), (116, 2.0288205792835443), (156, 2.043650665935835)]
[(84, 1.0448678210891669), (125, 1.0818689505641501), (25, 1.0883256607702592), (47, 1.1052659094594792), (79, 1.1063449470621856), (109, 1.1118844745365055), (101, 1.1243745404957113), (123, 1.1279401302917171), (105, 1.1542816433587564), (48, 1.1572496413529436), (69, 1.1742486267967753), (68, 1.1836311391236458), (8, 1.1989724800194317), (106, 1.2330337883833726), (113, 1.2391482899865123), (29, 1.2553667753415723), (100, 1.3054553415309582), (58, 1.3101501453296367), (78, 1.312025560870255)]
[(128, 1.0919234030065508), (101, 1.195646957295625), (112, 1.2099370765180164), (137, 1.2417098736848124), (68, 1.2800132428925612), (93, 1.35470419135279), (140, 1.3654011419489813), (154, 1.3800726536274477), (80, 1.4128129193236627), (8, 1.4230504146132255), (79, 1.4383096577750203), (51, 1.4385645922403323), (47, 1.4496501766748597), (62, 1.4500878734725722), (95, 1.4642587900481254), (159, 1.4857966602831452), (44, 1.4945894154764632), (174, 1.4994599942150657), (166, 1.502749038090557)]
[(112, 0.9664207394568107), (77, 0.9858007494775761), (116, 0.996823372725489), (159, 1.081466941945171), (137, 1.1022713944629525), (154, 1.1256584450834821), (150, 1.1516093930565159), (175, 1.164811740190972), (173, 1.1755951435374958), (4, 1.180614135289647), (129, 1.1964217924236014), (171, 1.204606796413096), (107, 1.205710226920347), (111, 1.2494210661279372), (89, 1.2645638530204104), (17, 1.308342634930765), (40, 1.316423219130371), (166, 1.316535753442825), (39, 1.3236046114522941)]
[(112, 1.14633379333555), (174, 1.1590821392552133), (107, 1.2048362017894225), (50, 1.2527463543566733), (74, 1.2617500225365554), (122, 1.2653505528708155), (111, 1.2748973341827528), (154, 1.2879530252326659), (171, 1.2958413194122986), (173, 1.2965934436114444), (128, 1.2995007348521153), (68, 1.300471840108772), (17, 1.3036091885530068), (166, 1.3125420665727185), (139, 1.3251767477129184), (80, 1.338682551288646), (8, 1.3479268436941128), (137, 1.3630034185000683), (131, 1.367620732814927)]
[(40, 1.0796835905087157), (94, 1.1919168754701799), (56, 1.308617704785445), (96, 1.3221034496250423), (116, 1.324258732352824), (77, 1.3570541095237183), (2, 1.3839866732994306), (119, 1.4059293824395993), (171, 1.4490535887027698), (147, 1.4699095252429322), (93, 1.4778189545455804), (10, 1.5134534951414331), (105, 1.514649181068978), (159, 1.5279405101134151), (53, 1.5369217886566529), (95, 1.5430988367121006), (138, 1.5436269875899074), (131, 1.56163090044634), (154, 1.5847442518394401)]
[(58, 0.6251449825846078), (105, 0.9695197488624715), (10, 1.0412382489164123), (101, 1.0491339820507388), (167, 1.1917560730123808), (68, 1.2006137619497634), (60, 1.21832297972074), (93, 1.2592216054848695), (25, 1.267214038631179), (56, 1.2774572375844335), (174, 1.2936030379331322), (119, 1.3239191597096087), (172, 1.3332808742428706), (2, 1.3451808127406588), (82, 1.3498989261012124), (106, 1.3634753093868865), (64, 1.3713910719229543), (95, 1.3795256593923062), (78, 1.3809176871190134)]
[(96, 1.0020577856052166), (94, 1.029386026806415), (34, 1.0405543839933085), (37, 1.1099033064654673), (157, 1.1626576130256399), (27, 1.1706255901695604), (77, 1.2254456171497208), (147, 1.2397917245481902), (159, 1.313231767886673), (40, 1.3225992007645182), (89, 1.3256162195559558), (10, 1.3335522595905087), (55, 1.3391336585359808), (73, 1.3597842144487595), (171, 1.3933552766954755), (4, 1.4039458844344712), (35, 1.4160506643310713), (174, 1.421823149850773), (24, 1.4351894674943675)]
[(137, 0.7026408494569785), (123, 0.8884612081555628), (140, 0.8937136932021409), (132, 0.972145218791073), (51, 0.9822762755922214), (79, 0.987911485343551), (121, 0.9979068236320401), (8, 1.0198028395518288), (25, 1.0869533061535328), (42, 1.1040194434522321), (107, 1.1120651846478773), (68, 1.1326864476397769), (128, 1.1532386240423125), (166, 1.1771607859269175), (80, 1.2118231716764922), (119, 1.223492519245283), (84, 1.224157308731904), (17, 1.2248184773684825), (139, 1.2329055863799987)]
[(28, 1.435858625354724), (126, 1.4467772660928253), (124, 1.6259149631922218), (43, 1.7355163225654517), (122, 1.749309230301435), (100, 1.8299365585421836), (175, 1.8525585650669634), (11, 1.8702215738915142), (72, 1.8768745041603192), (101, 1.8882125194200787), (38, 1.899341437840175), (84, 1.900402274829928), (54, 1.9102499411439577), (48, 1.9114122357558418), (78, 1.9296696156129571), (106, 1.9385513830453427), (19, 1.9841458174217492), (69, 2.0086209969371547), (139, 2.0135455872134)]
[(6, 1.123664350211659), (20, 1.1428204885559725), (69, 1.2051746682641458), (133, 1.2302830678893448), (102, 1.2766606368898479), (9, 1.390280433174707), (71, 1.397461386526428), (38, 1.404276548865369), (144, 1.472697714129171), (43, 1.5256200070989383), (123, 1.559240079378439), (163, 1.5663770645605561), (42, 1.6015675707091444), (29, 1.6115837485785458), (84, 1.644675225019911), (80, 1.6779463265731243), (81, 1.692545778421633), (100, 1.6998350380604939), (104, 1.724385250636664)]
[(40, 0.8534151875022706), (94, 1.0085991748756948), (131, 1.0607468367628141), (10, 1.143525360365051), (146, 1.1558136102749792), (64, 1.1921641639771392), (56, 1.2017701305989354), (95, 1.2082772362415806), (151, 1.23443792011237), (159, 1.2368472770168517), (93, 1.2413319194696095), (53, 1.3024266256719377), (2, 1.325631268493947), (55, 1.3287962045149821), (105, 1.347101989692089), (116, 1.3624101138715483), (154, 1.3696263097858803), (34, 1.3810059307363178), (167, 1.3920576650307392)]
[(102, 1.432876980819826), (104, 1.5889564418687097), (91, 1.5914244042200534), (9, 1.6039853360662084), (81, 1.6450940500139795), (47, 1.8468347977776078), (70, 1.8633947535071855), (38, 1.8840997883463637), (162, 1.9313863931068633), (103, 1.9460012999706224), (84, 1.9886474616795664), (28, 2.0111435186032582), (71, 2.018563413843989), (3, 2.0734990332128156), (46, 2.07449177825641), (43, 2.1057946988821863), (80, 2.116214155090813), (124, 2.165052245171303), (126, 2.1767266772731344)]
[(8, 0.6771796679141232), (131, 0.8369827772552619), (154, 0.8555210546076123), (68, 0.8865104975820062), (140, 0.9047400937261064), (107, 0.9064281633343146), (137, 0.9202985994580872), (121, 1.0269670051685953), (95, 1.0308724899923005), (42, 1.0390842079403266), (166, 1.0800991912709414), (119, 1.0880925174975422), (146, 1.096951829842753), (155, 1.104657605730191), (62, 1.116445637741415), (34, 1.1321904229287891), (79, 1.1723374774683957), (51, 1.1777776631383188), (17, 1.1795734598255823)]
[(158, 2.2434320023812933), (120, 2.639803537685903), (45, 3.0818797544630643), (114, 3.2250676572894212), (135, 3.5841218371047945), (115, 3.660539203768134), (28, 3.69311309930755), (126, 3.8124017820241836), (141, 3.816926937640452), (67, 3.8341594061453024), (85, 3.8602960276196012), (163, 4.00935417664957), (43, 4.015247939926404), (75, 4.051502153904144), (91, 4.058543098745367), (19, 4.061737765745068), (124, 4.063460148767794), (11, 4.1204410074130715), (69, 4.128574854910118)]
[(45, 2.248286073812575), (3, 2.7234752131315485), (115, 2.7756089832892967), (141, 2.9160222907771254), (9, 2.9462743603746526), (149, 3.1288758549344595), (158, 3.149212282447904), (162, 3.219258749290447), (87, 3.226766379116646), (130, 3.2518277129859263), (88, 3.261252858779057), (65, 3.275280576721446), (43, 3.314623081989404), (163, 3.360785378594716), (38, 3.3761623258085307), (125, 3.376860128687402), (134, 3.439189491837517), (103, 3.445527914653617), (21, 3.4867971005978804)]
[(68, 0.8130731369118206), (8, 0.8934719938015085), (107, 1.0801539444642763), (79, 1.0905876261011351), (154, 1.1423867684782572), (25, 1.1524080994605708), (95, 1.1525177928978532), (155, 1.1595546820298424), (33, 1.1655147997562643), (10, 1.1803599358008208), (105, 1.1813928140073253), (119, 1.1852417525703516), (128, 1.1993427820512732), (131, 1.2059799146570094), (166, 1.2093516527077843), (50, 1.2213271993080559), (146, 1.2360128410826583), (140, 1.242978245502208), (34, 1.260024978926585)]
[(28, 1.6632497594062878), (19, 1.9551357967215837), (11, 2.0812545817967565), (117, 2.0830833774173425), (175, 2.108021245100185), (75, 2.2667631441577845), (72, 2.3086131500137537), (126, 2.3491125839063787), (84, 2.3733412590415397), (103, 2.3744370458028055), (144, 2.3806348731905334), (149, 2.386594036135153), (26, 2.4370792778126917), (171, 2.4393981130507534), (162, 2.4701909446503456), (61, 2.478967388443845), (22, 2.479142134501352), (150, 2.49777181973725), (71, 2.513011128033632)]
[(96, 1.0207034498068956), (37, 1.105659770340713), (94, 1.1646805689440094), (24, 1.1763712197006215), (34, 1.2052765222119524), (156, 1.2100417153644347), (89, 1.2177468018667532), (40, 1.219527479249955), (116, 1.2251841930025997), (166, 1.2954670781941213), (150, 1.3118198836626167), (146, 1.339202577606488), (161, 1.3870137074827391), (155, 1.4053153142303552), (53, 1.4204873265214348), (147, 1.4478033900570582), (157, 1.458868760976872), (27, 1.4725675923295112), (159, 1.4738778486652655)]
[(162, 1.2338766143843252), (43, 1.281340394152338), (71, 1.444966656772805), (103, 1.4947724400884779), (65, 1.5688363378900836), (38, 1.5856615411730928), (149, 1.6029585385479657), (6, 1.6356612647510538), (100, 1.6553175150508732), (84, 1.7168211175206922), (87, 1.7342321523862385), (144, 1.7758287564042807), (69, 1.80594336111215), (117, 1.8076838750226716), (3, 1.8358313109361077), (163, 1.8396272479780391), (52, 1.8416676729201162), (91, 1.8419847402967764), (115, 1.8590363071809568)]
[(89, 0.963335997965696), (34, 1.1376408397380786), (27, 1.1953176839953454), (37, 1.2915454021365496), (154, 1.2946090245700979), (112, 1.3057271208792811), (159, 1.3206821039655383), (146, 1.3209294362504167), (131, 1.3316722619920298), (10, 1.3452809333575664), (96, 1.353881243726724), (137, 1.357798752955699), (107, 1.3767400897325683), (55, 1.3826360305713212), (95, 1.390311014692239), (50, 1.4267798484428518), (24, 1.4477094015507017), (111, 1.4497275203889943), (121, 1.4585159156960001)]
[(166, 0.8940969979793565), (121, 0.9515744179808738), (107, 0.9629827591316943), (137, 0.9687384556329464), (140, 0.9869996891391873), (42, 1.0317994902812824), (8, 1.0623883823265803), (16, 1.1166677408664962), (17, 1.138460252412199), (62, 1.1772797945580051), (131, 1.213970262677491), (68, 1.2258384321462932), (144, 1.2350983623552865), (154, 1.243623140863184), (33, 1.287455177259045), (79, 1.3027955611233573), (119, 1.3149054892589018), (123, 1.3153160046560899), (112, 1.3374526299230043)]
