[(83, 1.094358747970336), (1, 1.3153498772541905), (138, 1.4136930820037934), (49, 1.5093379258356956), (111, 1.5226330237868257), (39, 1.5409630033405695), (19, 1.560695278270206), (150, 1.571687059835895), (118, 1.600448001667452), (147, 1.6041502016871172), (73, 1.6086622273934692), (165, 1.6165070316111614), (4, 1.626151615424231)]
[(43, 1.0256768893879977), (38, 1.1177349814283062), (100, 1.14996157319158), (6, 1.1705298089284204), (8, 1.2341245853420426), (29, 1.2509999154103357), (80, 1.269949755502288), (47, 1.3086573646599442), (84, 1.3211194658007908), (17, 1.3765167111256473), (163, 1.3971356187893518), (71, 1.4211580269141644), (44, 1.4242629507276674)]
[(175, 1.5558284459861365), (57, 1.6766775509402878), (160, 1.7592927848262696), (12, 1.853518917222527), (103, 1.9077832487009176), (144, 1.9094742902561403), (126, 1.9256109467253033), (161, 1.9267091427094054), (17, 1.9363958007898803), (122, 1.9431816126367545), (107, 1.9517003448870245), (49, 1.9588497585651408), (111, 2.093503226993911)]
[(104, 1.3619810205156395), (112, 1.5261325226174844), (175, 1.5657488305452507), (111, 1.6068197946109126), (122, 1.7130628208389798), (137, 1.7267831749882254), (126, 1.7627361605871352), (107, 1.8206004696636708), (83, 1.839080455299133), (47, 1.8754026608007734), (160, 1.8968538901186602), (12, 1.9204046728744442), (54, 1.923415225246253)]
[(177, 1.6934192143364126), (73, 1.7556932632602509), (19, 1.8298898935944472), (80, 1.9582200709934776), (109, 1.9635787423356272), (174, 1.972485727072688), (47, 1.9750727541576691), (32, 2.0240883082215433), (126, 2.0812162525291567), (162, 2.08336831886196), (28, 2.083404787478323), (58, 2.1140021781311624), (172, 2.1178199106190707)]
[(137, 0.6684480914576814), (62, 0.7184739820059088), (159, 0.8121775023088665), (146, 0.936063579333769), (154, 0.9547668467941993), (10, 0.9557614478720953), (140, 0.9696379608315188), (95, 0.9882161879521808), (166, 1.054110527435475), (105, 1.074053392804935), (68, 1.0833926241547696), (107, 1.0937986148316332), (121, 1.0964119036309241)]
[(122, 0.9095086171623084), (107, 0.9794347832668207), (112, 0.9931808887825129), (126, 1.1975329839735496), (111, 1.214529194480453), (35, 1.2194445397539189), (137, 1.2379708357273316), (25, 1.3640130117608504), (84, 1.3906956585497283), (80, 1.3909633309894294), (128, 1.3931683355177524), (175, 1.3999270652941753), (0, 1.4048220627295511)]
[(54, 1.4046988185317741), (6, 1.4224313926423897), (100, 1.515304760470014), (29, 1.5241514340320832), (71, 1.5551750768390857), (47, 1.5804344032239395), (43, 1.5933371545676216), (126, 1.6041090092658372), (123, 1.6084293180198541), (44, 1.6199005913972941), (137, 1.6280646247605284), (84, 1.6295983915691683), (31, 1.6365844988213225)]
[(79, 1.0642648972078885), (106, 1.1456232528424493), (140, 1.163893869583597), (68, 1.196776747864998), (95, 1.204120157417031), (69, 1.236823695491541), (119, 1.2397446976469921), (56, 1.2711718248870518), (8, 1.2712739334637089), (131, 1.2810097485704115), (105, 1.2835727221351447), (125, 1.3390142161903515), (10, 1.3551006251514184)]
[(93, 0.7116001743186955), (131, 0.8592668891009522), (105, 0.9424242532910799), (50, 0.972909965595639), (116, 1.0236512993989424), (166, 1.024989295891571), (56, 1.0418650040872248), (159, 1.0515849528743075), (40, 1.0703595269576303), (62, 1.0888033229766725), (171, 1.105700086722583), (154, 1.1176647111741982), (10, 1.124067262484839)]
[(122, 1.3055679528442585), (175, 1.3429961743428125), (12, 1.4077846554683346), (111, 1.4444943078713726), (107, 1.5075574300184098), (112, 1.5304530276593598), (26, 1.5367585667186003), (62, 1.5397470420508057), (137, 1.5541419532590375), (173, 1.5662202475160505), (160, 1.5739432435870937), (154, 1.6077730634857), (171, 1.6527390889412108)]
[(66, 2.840381486979777), (90, 2.950242212493416), (23, 2.997166797558612), (88, 3.0482023390029287), (87, 3.05706862181542), (141, 3.131445313498941), (3, 3.2151058017932668), (45, 3.276808920227055), (164, 3.296118102320734), (142, 3.4315685757122716), (110, 3.434155097040559), (152, 3.485471522700183), (134, 3.5419873896898633)]
[(42, 1.3082546090766125), (6, 1.3278207550560666), (20, 1.3921990109617481), (133, 1.3931782246172852), (38, 1.4359877372925673), (144, 1.4401519035252077), (69, 1.4407851458485577), (29, 1.4683439619672318), (100, 1.5052628655077585), (123, 1.5234294721132926), (8, 1.5273957231778614), (68, 1.5334416340051766), (80, 1.571183236636298)]
[(68, 0.8407230131840305), (95, 0.9565651324735607), (33, 0.9987842634050853), (123, 1.0298715780292131), (8, 1.0551252560648474), (42, 1.0562314448750327), (79, 1.0611275804290834), (119, 1.06912975487525), (140, 1.0893078068263706), (146, 1.135754634986029), (62, 1.1407148880718205), (131, 1.1530659449126985), (128, 1.2016578824561845)]
[(39, 1.1005317192600101), (61, 1.2215750301772945), (100, 1.3313544421352113), (150, 1.3685726352154461), (50, 1.4450641634235826), (48, 1.4492250997978193), (11, 1.4583102616209738), (151, 1.4916473002007211), (74, 1.5012817959041054), (52, 1.5013114571388182), (2, 1.5320265508097761), (82, 1.5726041678937408), (105, 1.5913692073626915)]
[(96, 0.7309159754654105), (94, 0.7884862097015305), (40, 0.9706994362073528), (89, 1.0051066757932894), (116, 1.0411286190655784), (27, 1.0951839723468089), (77, 1.1283061440113125), (137, 1.1322261756646963), (34, 1.1416442396067459), (154, 1.1439455951487687), (53, 1.1615636724228167), (159, 1.174783073017624), (157, 1.177570324497197)]
[(142, 3.043086951473548), (158, 3.499517697389669), (130, 3.5563823267054273), (23, 3.6481897100038254), (141, 3.6845871860121866), (168, 3.795332778418286), (45, 3.845887105149061), (87, 3.8630340318202068), (91, 4.219916886485895), (86, 4.230010111615973), (115, 4.239513391404143), (162, 4.2941720060831425), (13, 4.343747751590868)]
[(67, 3.576721079258049), (141, 4.058624548170051), (108, 4.1391855622161975), (87, 4.146770139864376), (23, 4.326122796614578), (163, 4.331544507978542), (52, 4.3393663481280775), (92, 4.492090646608255), (20, 4.5236884625705045), (28, 4.5273590432459345), (19, 4.534271483016076), (175, 4.536283854721442), (120, 4.538845557231935)]
[(83, 1.5164039614582019), (49, 1.6311209668259243), (118, 1.6355707888644222), (19, 1.8189672774231456), (160, 1.8904372004554517), (147, 1.8921311175500808), (1, 1.8988724081999688), (150, 1.9174288384633225), (61, 1.9336213805149978), (39, 1.9386271836997357), (111, 1.968288044774133), (175, 2.016086186865652), (138, 2.041482432136299)]
[(157, 1.0974841443850303), (34, 1.1662333619439238), (159, 1.2371893749869767), (154, 1.2473635710616415), (51, 1.2582010369508922), (107, 1.2582580063936994), (55, 1.2635790016690693), (137, 1.3171263901098609), (121, 1.35190532871351), (27, 1.3708063408600037), (79, 1.3860829862602002), (37, 1.420632897901415), (119, 1.4213162633085679)]
[(20, 0.8673092856922028), (163, 1.0366181848783547), (54, 1.195349731780933), (63, 1.2822136797401962), (69, 1.3305607161181765), (100, 1.342249415574433), (133, 1.3892852330866101), (151, 1.3990257218560593), (71, 1.4508771308624293), (84, 1.4739174387438378), (43, 1.484063093685065), (39, 1.4904291703780945), (48, 1.519635087534664)]
[(137, 1.1466274241605554), (0, 1.16964116577649), (117, 1.2349370795400962), (26, 1.2374517281800552), (48, 1.2405821533855936), (171, 1.2407475812553992), (101, 1.2536705333400784), (121, 1.2586177158208036), (62, 1.2604432000398567), (139, 1.2797686444082053), (105, 1.3082723530421643), (79, 1.3272377465414826), (159, 1.32742418893113)]
[(94, 1.036331251152556), (34, 1.0778873455408229), (157, 1.1428215615211443), (96, 1.156427343589653), (55, 1.1767444341330517), (37, 1.2244990992690423), (27, 1.2573667556442043), (89, 1.272765527383274), (147, 1.3224165848515423), (53, 1.340816254875414), (10, 1.3603914992570951), (40, 1.3946407164209123), (146, 1.426181082279828)]
[(1, 1.3896595356611332), (73, 1.5596509906602942), (19, 1.5658661980330173), (177, 1.610921251411701), (83, 1.6934525324722287), (160, 1.775129685224242), (11, 1.8368359514900878), (49, 1.8640930859989635), (138, 1.8688642737951522), (39, 1.883332863580597), (75, 1.8858547009074276), (22, 1.8868934856270083), (173, 1.9205436666563571)]
[(84, 1.0448678210891669), (125, 1.0818689505641501), (25, 1.0883256607702592), (47, 1.1052659094594792), (79, 1.1063449470621856), (109, 1.1118844745365055), (101, 1.1243745404957113), (123, 1.1279401302917171), (105, 1.1542816433587564), (48, 1.1572496413529436), (69, 1.1742486267967753), (68, 1.1836311391236458), (8, 1.1989724800194317)]
[(128, 1.0919234030065508), (101, 1.195646957295625), (112, 1.2099370765180164), (137, 1.2417098736848124), (68, 1.2800132428925612), (93, 1.35470419135279), (140, 1.3654011419489813), (154, 1.3800726536274477), (80, 1.4128129193236627), (8, 1.4230504146132255), (79, 1.4383096577750203), (51, 1.4385645922403323), (47, 1.4496501766748597)]
[(112, 0.9664207394568107), (77, 0.9858007494775761), (116, 0.996823372725489), (159, 1.081466941945171), (137, 1.1022713944629525), (154, 1.1256584450834821), (150, 1.1516093930565159), (175, 1.164811740190972), (173, 1.1755951435374958), (4, 1.180614135289647), (129, 1.1964217924236014), (171, 1.204606796413096), (107, 1.205710226920347)]
[(112, 1.14633379333555), (174, 1.1590821392552133), (107, 1.2048362017894225), (50, 1.2527463543566733), (74, 1.2617500225365554), (122, 1.2653505528708155), (111, 1.2748973341827528), (154, 1.2879530252326659), (171, 1.2958413194122986), (173, 1.2965934436114444), (128, 1.2995007348521153), (68, 1.300471840108772), (17, 1.3036091885530068)]
[(40, 1.0796835905087157), (94, 1.1919168754701799), (56, 1.308617704785445), (96, 1.3221034496250423), (116, 1.324258732352824), (77, 1.3570541095237183), (2, 1.3839866732994306), (119, 1.4059293824395993), (171, 1.4490535887027698), (147, 1.4699095252429322), (93, 1.4778189545455804), (10, 1.5134534951414331), (105, 1.514649181068978)]
[(58, 0.6251449825846078), (105, 0.9695197488624715), (10, 1.0412382489164123), (101, 1.0491339820507388), (167, 1.1917560730123808), (68, 1.2006137619497634), (60, 1.21832297972074), (93, 1.2592216054848695), (25, 1.267214038631179), (56, 1.2774572375844335), (174, 1.2936030379331322), (119, 1.3239191597096087), (172, 1.3332808742428706)]
[(96, 1.0020577856052166), (94, 1.029386026806415), (34, 1.0405543839933085), (37, 1.1099033064654673), (157, 1.1626576130256399), (27, 1.1706255901695604), (77, 1.2254456171497208), (147, 1.2397917245481902), (159, 1.313231767886673), (40, 1.3225992007645182), (89, 1.3256162195559558), (10, 1.3335522595905087), (55, 1.3391336585359808)]
[(137, 0.7026408494569785), (123, 0.8884612081555628), (140, 0.8937136932021409), (132, 0.972145218791073), (51, 0.9822762755922214), (79, 0.987911485343551), (121, 0.9979068236320401), (8, 1.0198028395518288), (25, 1.0869533061535328), (42, 1.1040194434522321), (107, 1.1120651846478773), (68, 1.1326864476397769), (128, 1.1532386240423125)]
[(28, 1.435858625354724), (126, 1.4467772660928253), (124, 1.6259149631922218), (43, 1.7355163225654517), (122, 1.749309230301435), (100, 1.8299365585421836), (175, 1.8525585650669634), (11, 1.8702215738915142), (72, 1.8768745041603192), (101, 1.8882125194200787), (38, 1.899341437840175), (84, 1.900402274829928), (54, 1.9102499411439577)]
[(6, 1.123664350211659), (20, 1.1428204885559725), (69, 1.2051746682641458), (133, 1.2302830678893448), (102, 1.2766606368898479), (9, 1.390280433174707), (71, 1.397461386526428), (38, 1.404276548865369), (144, 1.472697714129171), (43, 1.5256200070989383), (123, 1.559240079378439), (163, 1.5663770645605561), (42, 1.6015675707091444)]
[(40, 0.8534151875022706), (94, 1.0085991748756948), (131, 1.0607468367628141), (10, 1.143525360365051), (146, 1.1558136102749792), (64, 1.1921641639771392), (56, 1.2017701305989354), (95, 1.2082772362415806), (151, 1.23443792011237), (159, 1.2368472770168517), (93, 1.2413319194696095), (53, 1.3024266256719377), (2, 1.325631268493947)]
[(102, 1.432876980819826), (104, 1.5889564418687097), (91, 1.5914244042200534), (9, 1.6039853360662084), (81, 1.6450940500139795), (47, 1.8468347977776078), (70, 1.8633947535071855), (38, 1.8840997883463637), (162, 1.9313863931068633), (103, 1.9460012999706224), (84, 1.9886474616795664), (28, 2.0111435186032582), (71, 2.018563413843989)]
[(8, 0.6771796679141232), (131, 0.8369827772552619), (154, 0.8555210546076123), (68, 0.8865104975820062), (140, 0.9047400937261064), (107, 0.9064281633343146), (137, 0.9202985994580872), (121, 1.0269670051685953), (95, 1.0308724899923005), (42, 1.0390842079403266), (166, 1.0800991912709414), (119, 1.0880925174975422), (146, 1.096951829842753)]
[(158, 2.2434320023812933), (120, 2.639803537685903), (45, 3.0818797544630643), (114, 3.2250676572894212), (135, 3.5841218371047945), (115, 3.660539203768134), (28, 3.69311309930755), (126, 3.8124017820241836), (141, 3.816926937640452), (67, 3.8341594061453024), (85, 3.8602960276196012), (163, 4.00935417664957), (43, 4.015247939926404)]
[(45, 2.248286073812575), (3, 2.7234752131315485), (115, 2.7756089832892967), (141, 2.9160222907771254), (9, 2.9462743603746526), (149, 3.1288758549344595), (158, 3.149212282447904), (162, 3.219258749290447), (87, 3.226766379116646), (130, 3.2518277129859263), (88, 3.261252858779057), (65, 3.275280576721446), (43, 3.314623081989404)]
[(68, 0.8130731369118206), (8, 0.8934719938015085), (107, 1.0801539444642763), (79, 1.0905876261011351), (154, 1.1423867684782572), (25, 1.1524080994605708), (95, 1.1525177928978532), (155, 1.1595546820298424), (33, 1.1655147997562643), (10, 1.1803599358008208), (105, 1.1813928140073253), (119, 1.1852417525703516), (128, 1.1993427820512732)]
[(28, 1.6632497594062878), (19, 1.9551357967215837), (11, 2.0812545817967565), (117, 2.0830833774173425), (175, 2.108021245100185), (75, 2.2667631441577845), (72, 2.3086131500137537), (126, 2.3491125839063787), (84, 2.3733412590415397), (103, 2.3744370458028055), (144, 2.3806348731905334), (149, 2.386594036135153), (26, 2.4370792778126917)]
[(96, 1.0207034498068956), (37, 1.105659770340713), (94, 1.1646805689440094), (24, 1.1763712197006215), (34, 1.2052765222119524), (156, 1.2100417153644347), (89, 1.2177468018667532), (40, 1.219527479249955), (116, 1.2251841930025997), (166, 1.2954670781941213), (150, 1.3118198836626167), (146, 1.339202577606488), (161, 1.3870137074827391)]
[(162, 1.2338766143843252), (43, 1.281340394152338), (71, 1.444966656772805), (103, 1.4947724400884779), (65, 1.5688363378900836), (38, 1.5856615411730928), (149, 1.6029585385479657), (6, 1.6356612647510538), (100, 1.6553175150508732), (84, 1.7168211175206922), (87, 1.7342321523862385), (144, 1.7758287564042807), (69, 1.80594336111215)]
[(89, 0.963335997965696), (34, 1.1376408397380786), (27, 1.1953176839953454), (37, 1.2915454021365496), (154, 1.2946090245700979), (112, 1.3057271208792811), (159, 1.3206821039655383), (146, 1.3209294362504167), (131, 1.3316722619920298), (10, 1.3452809333575664), (96, 1.353881243726724), (137, 1.357798752955699), (107, 1.3767400897325683)]
[(166, 0.8940969979793565), (121, 0.9515744179808738), (107, 0.9629827591316943), (137, 0.9687384556329464), (140, 0.9869996891391873), (42, 1.0317994902812824), (8, 1.0623883823265803), (16, 1.1166677408664962), (17, 1.138460252412199), (62, 1.1772797945580051), (131, 1.213970262677491), (68, 1.2258384321462932), (144, 1.2350983623552865)]
[(122, 1.2289782806962763), (126, 1.2487449219516678), (112, 1.356808436455617), (104, 1.4099930593476047), (107, 1.4593238374865347), (80, 1.495020180604703), (124, 1.5396999518547436), (47, 1.5543866322422244), (139, 1.560181986241587), (44, 1.5802748392743793), (137, 1.5867123489634392), (101, 1.604526282147369), (38, 1.610164457614799)]
[(123, 1.084873733439403), (80, 1.1344602283783514), (42, 1.1792922461529398), (68, 1.1940624484545883), (128, 1.2090662558795726), (133, 1.2512740509079592), (69, 1.251278136521798), (16, 1.2641969066700778), (38, 1.2664826831563072), (8, 1.2859636660513611), (140, 1.3208372770936632), (137, 1.330048974592962), (25, 1.3318425308887312)]
[(68, 0.8622182666606046), (95, 0.9964014369146951), (154, 1.0056848767493802), (8, 1.0094131252375993), (105, 1.0186626521998345), (146, 1.0194918011309857), (151, 1.0558877115603433), (131, 1.0899627850558913), (33, 1.0952977104929338), (107, 1.0956535159193328), (94, 1.140884512779924), (116, 1.1434618388974274), (166, 1.1439956353467253)]
[(140, 1.0935241503630477), (56, 1.0956790231185285), (17, 1.1095206166615044), (131, 1.1147671833562667), (8, 1.1205842631122767), (137, 1.1537479197830274), (166, 1.1739439577767738), (154, 1.1781533246096845), (62, 1.211337181678672), (93, 1.2934047722491924), (101, 1.3096696095467064), (121, 1.3462278134655719), (50, 1.3466097079917112)]
[(140, 0.9495320150470216), (62, 1.3476876365450523), (7, 1.3568469111940318), (137, 1.4044989525118399), (99, 1.4968377383220945), (79, 1.5186091423846024), (119, 1.5331710778759327), (8, 1.5545248091907857), (121, 1.5570971469076507), (41, 1.607516964887938), (146, 1.625496441078499), (95, 1.6272942177197387), (122, 1.6289842011242492)]
[(57, 1.2949486459120358), (173, 1.4419414009658156), (83, 1.463375281551331), (111, 1.4649620642859584), (137, 1.4838126082243481), (175, 1.4997226382479827), (39, 1.5152753232943774), (89, 1.523618263200834), (49, 1.5433408384076461), (161, 1.5808537687757167), (116, 1.5963283411415745), (138, 1.628927043668717), (11, 1.64330062782015)]
[(80, 0.9948029520722302), (171, 1.0646929679753927), (68, 1.1224166996536806), (122, 1.1427903779317332), (174, 1.239612590684708), (41, 1.2738310918458247), (101, 1.3247441499458608), (105, 1.3277828123543998), (126, 1.3337156496046112), (84, 1.3610067395873526), (73, 1.3780792809620752), (139, 1.3820985181237542), (62, 1.3970930307395366)]
[(111, 1.483388951935853), (83, 1.588780285146334), (49, 1.671585222642348), (136, 1.7250965341282556), (35, 1.7273745546554538), (73, 1.73038713921003), (77, 1.7657078766843788), (137, 1.7665842293003333), (121, 1.7676978758283992), (26, 1.7818730062274866), (37, 1.7970759333273576), (107, 1.8108815357280257), (112, 1.8140887541153794)]
[(41, 0.954236946256712), (93, 1.0654213472994798), (131, 1.1074243266916746), (62, 1.1369931555442134), (140, 1.1778261741246392), (95, 1.2112286233324796), (55, 1.2492854753389482), (159, 1.261213098518518), (154, 1.2649759802499874), (56, 1.2904954147975567), (10, 1.3282179774754557), (119, 1.3643760388763222), (68, 1.4008867837846946)]
[(33, 1.072348188501536), (34, 1.2765703947455238), (107, 1.3259648049128574), (50, 1.3500162824338753), (137, 1.3894894974212397), (68, 1.3923986920019367), (35, 1.4055510507190836), (62, 1.4106606081118496), (95, 1.414989909735034), (140, 1.4505754888691396), (10, 1.4800842370178446), (0, 1.4914785361438592), (8, 1.4946201951051656)]
[(102, 1.654560260527055), (104, 1.6881886021718988), (81, 1.9019909766971135), (9, 2.103829808992581), (70, 2.373715716214698), (16, 2.389616432960705), (91, 2.3925073450315173), (112, 2.4001650500279954), (84, 2.4027897261863385), (109, 2.407076731940059), (132, 2.4158253728147647), (47, 2.4560026607651126), (122, 2.464268686183698)]
[(152, 1.577005544797914), (67, 1.8953288031115092), (70, 1.9414175654282446), (5, 2.478331778532198), (72, 2.5778561384819363), (124, 2.5871615968208808), (153, 2.59583801547809), (126, 2.5990494344783928), (164, 2.6636865672329737), (38, 2.7069272420577057), (75, 2.7138566258151724), (177, 2.7373923938282476), (21, 2.7752383625073196)]
[(148, 2.856904996705202), (160, 3.1357008652428844), (173, 3.176322284418431), (81, 3.216149342678441), (21, 3.222277996766354), (70, 3.2344683860469776), (152, 3.2451669041296585), (127, 3.253305054241342), (99, 3.367563801535583), (49, 3.3898953496324253), (83, 3.3908177779134805), (122, 3.3944827756513702), (5, 3.502606427308856)]
[(141, 1.779780075118144), (91, 2.1447126019360816), (87, 2.2331012591768697), (134, 2.4248589057000105), (67, 2.4952709439220073), (168, 2.582975154181455), (158, 2.6274825345079864), (170, 2.872434475660951), (45, 2.9281557164808625), (115, 2.9819066310456974), (152, 3.0150546563826035), (153, 3.0185315376063286), (70, 3.061674066831067)]
[(142, 3.281040659846756), (91, 4.175892268669844), (168, 4.290060901300416), (170, 4.433106126247982), (59, 4.805273064587048), (164, 4.897112329718411), (158, 4.936140196801183), (115, 4.9860233938454055), (23, 5.0254390940392915), (169, 5.090017448055326), (153, 5.093797629708673), (141, 5.094237828769943), (9, 5.12438270710911)]
[(126, 1.5614131844411143), (80, 1.631243714938802), (104, 1.68759899761527), (122, 1.7100029704560853), (0, 1.8531909754714155), (48, 1.8588916610191186), (47, 1.8738824188677559), (54, 1.9454442476002425), (112, 1.9750378695659663), (51, 1.9841704672520928), (137, 2.018880954902878), (29, 2.0203129072441715), (102, 2.0207046007256055)]
[(137, 1.1436059069633937), (34, 1.1732570323171645), (121, 1.201367955533661), (33, 1.269793357300573), (0, 1.315126052586891), (112, 1.3253714116515012), (128, 1.3466258480232955), (79, 1.3478838544137774), (107, 1.3667006146678449), (140, 1.422565298651604), (159, 1.4241298319265738), (175, 1.432839262838865), (16, 1.4576769587671377)]
[(27, 1.1669221846295774), (147, 1.203894600908974), (157, 1.316284824512336), (136, 1.3964106813261812), (34, 1.4348668024801303), (139, 1.5859531278189276), (55, 1.6250188342666159), (94, 1.6325237557259638), (35, 1.6383017181745618), (119, 1.6449553097171963), (0, 1.6556168400407283), (10, 1.6633281470420376), (107, 1.670673710436414)]
[(122, 1.145066806745099), (123, 1.1842586876868628), (132, 1.2567780601687313), (38, 1.2876866685903565), (99, 1.3190564283659922), (69, 1.352066326969358), (125, 1.4109491089904727), (126, 1.4802127750282517), (79, 1.4902208386693334), (92, 1.5005240501504367), (139, 1.5191616223623712), (43, 1.519595174580536), (32, 1.5275655773375894)]
[(11, 1.0751023249076352), (22, 1.324575535327837), (28, 1.407175633765356), (126, 1.6098810853469994), (39, 1.6648291027944937), (19, 1.6945639156748142), (61, 1.6992249143446605), (117, 1.6998001689886584), (150, 1.7498012573012809), (54, 1.7641628036563999), (115, 1.7721718780051317), (83, 1.7796457676123225), (43, 1.8618626302185444)]
[(116, 1.0220799350749012), (52, 1.1403993244365325), (151, 1.1495942176959841), (39, 1.1896079234798758), (63, 1.2126898339298462), (93, 1.2381477161781818), (17, 1.2533506822195328), (131, 1.2576993312489113), (105, 1.263860606216038), (10, 1.2663474485215251), (2, 1.271833685034959), (79, 1.2761673902337023), (106, 1.2836186874290834)]
[(20, 1.0333744499763522), (133, 1.1552429009780143), (6, 1.1850035650401938), (42, 1.3123630725568483), (8, 1.371849863130161), (43, 1.3728527864566216), (69, 1.4127712709438054), (38, 1.4176583965460334), (166, 1.4289952198718519), (84, 1.4391294827353862), (80, 1.4574121795569013), (144, 1.4592089441783478), (107, 1.49465423117309)]
[(171, 0.9446890833183662), (157, 1.0344928095814891), (147, 1.0374038195179944), (159, 1.0382087369027264), (55, 1.0410504918007972), (137, 1.1295346409144997), (111, 1.1331671622800534), (154, 1.1460229798812884), (139, 1.1647259722973202), (26, 1.1717192916851031), (138, 1.187104671222093), (107, 1.190142525610777), (34, 1.1991599417077707)]
[(142, 3.23067063500408), (130, 3.327192143556215), (90, 3.7718918390085054), (23, 3.8723653291544577), (158, 4.0890243227510945), (141, 4.125262735108467), (45, 4.237495727524299), (87, 4.390658140309807), (168, 4.490232746537948), (3, 4.6616491917165215), (162, 4.775197011644624), (86, 4.779360708714765), (36, 4.861937996816591)]
[(80, 0.8750659135828646), (38, 1.0229413554914264), (25, 1.0238241954762108), (122, 1.071974611788079), (43, 1.1544579216154944), (126, 1.1927631326514154), (48, 1.2002079789853368), (104, 1.2321409653135609), (84, 1.320038797598897), (107, 1.3290603103959542), (132, 1.3311802027748036), (8, 1.338167704652198), (47, 1.3590694304098012)]
