[(100, 0.3265296761825798), (43, 0.3365043015885713), (38, 0.3579743274244159), (6, 0.36382385124519895), (47, 0.36980442591355367), (163, 0.3870902172778927), (80, 0.3928550370651803), (20, 0.39589223980309096), (69, 0.3997587133175029)]
[(160, 0.5253346182055737), (144, 0.530439861364171), (175, 0.5418426710204035), (107, 0.5669083998220424), (103, 0.5714459631451382), (126, 0.5804715122867965), (161, 0.5848803162266092), (11, 0.5900824624345067), (17, 0.5970031331832242)]
[(104, 0.4152922878657474), (126, 0.5276316295225091), (111, 0.548201169473864), (54, 0.5562519626667171), (137, 0.5567522478029141), (12, 0.558993870148299), (107, 0.5616501835732293), (122, 0.5630323541444908), (112, 0.5681678171850579)]
[(73, 0.5189312694268214), (177, 0.5470701056933222), (47, 0.563299510463972), (19, 0.5642841299994938), (109, 0.5789144339761816), (80, 0.584155443105217), (32, 0.5842535988754586), (126, 0.5977845213710133), (124, 0.598507316459792)]
[(137, 0.20168096598409122), (159, 0.23581552312225149), (62, 0.26755464624525954), (146, 0.2844762394314659), (10, 0.2873280787972848), (95, 0.29677312096144903), (154, 0.30362979867820383), (93, 0.3176301166092238), (68, 0.3189383767117436)]
[(112, 0.292986857093334), (122, 0.2936422782384238), (107, 0.306830935056522), (137, 0.3392019802581361), (111, 0.35306624306630735), (35, 0.3722075134136565), (80, 0.37893109205647646), (126, 0.3875360774972412), (175, 0.403006812541747)]
[(54, 0.40966045659363104), (71, 0.44931559053646875), (48, 0.4500136985294592), (38, 0.45517203846094517), (47, 0.45757368994563813), (100, 0.45943347950194185), (43, 0.45975908474984856), (29, 0.46081567996442657), (44, 0.47179213867178366)]
[(79, 0.31947274434948075), (56, 0.34190380430797773), (106, 0.3572154028296186), (140, 0.3636671266890543), (131, 0.3645790865037515), (69, 0.36646438121085345), (119, 0.3713518302639331), (105, 0.3748531456211878), (95, 0.374857105319146)]
[(93, 0.2076196285446125), (131, 0.271584074140708), (116, 0.28145789701007), (105, 0.28650357560286577), (159, 0.28828572041984074), (56, 0.2912619033910864), (40, 0.3002773058170218), (154, 0.31848626348409537), (10, 0.3189996026242373)]
[(122, 0.36744404439652384), (12, 0.38432779019198005), (175, 0.43405570069127575), (26, 0.43574267156079344), (126, 0.4474520549702162), (62, 0.4538518986763902), (160, 0.459282922144056), (57, 0.4634835362735661), (137, 0.468155161457696)]
[(66, 0.7989572348272714), (141, 0.8649060910959064), (90, 0.8671309563361348), (87, 0.9031075383924414), (88, 0.9053369749730115), (110, 0.9466902576597676), (164, 0.9480750365392924), (134, 1.0105481694763587), (23, 1.0173897583297946)]
[(42, 0.4161887330126582), (38, 0.4188959028231765), (6, 0.43517501605021897), (69, 0.4355037768278392), (123, 0.4394601423885451), (29, 0.44068253437898003), (20, 0.4415456514515639), (133, 0.4426039946774152), (16, 0.45852799952252116)]
[(68, 0.2503400739765004), (123, 0.28287893649341045), (42, 0.2985912284105442), (95, 0.30260060503615455), (33, 0.305250378597946), (79, 0.31343122455651384), (140, 0.3145080599851164), (8, 0.31827896799532013), (119, 0.31899095886773454)]
[(61, 0.3451831767510094), (39, 0.36581914821450756), (150, 0.38363376330229104), (100, 0.39690033779225037), (52, 0.4230341849432042), (11, 0.44196221179400186), (151, 0.44675762191436674), (2, 0.4614678838325172), (116, 0.4640335270415589)]
[(96, 0.21874001151917388), (94, 0.26620481023348347), (40, 0.2833112780311226), (116, 0.3107846232901436), (159, 0.32312784557470314), (77, 0.32382009683459706), (89, 0.3309634728389752), (34, 0.3388019167116467), (147, 0.347126633135723)]
[(158, 0.9616500415214715), (142, 0.9888006674121755), (23, 1.0130112211306534), (141, 1.0790244041217756), (45, 1.0800847052114158), (87, 1.1911241502528371), (130, 1.2100153086697305), (114, 1.2527142618109928), (91, 1.2613050375660324)]
[(141, 1.2153744346920783), (108, 1.221676475008449), (67, 1.2345739396229307), (23, 1.253785890169262), (120, 1.2758608404433611), (75, 1.3288309704174093), (163, 1.3306394367605263), (20, 1.3385050622344368), (61, 1.339194401352092)]
[(83, 0.4374861209300783), (118, 0.48067390548689315), (49, 0.5089140264776618), (19, 0.5369086379082612), (150, 0.5384831064481899), (160, 0.5418818664951262), (11, 0.5563805422017571), (61, 0.5577067889692362), (147, 0.5631584858796416)]
[(157, 0.35237850205639676), (34, 0.3688318496837018), (51, 0.3709149873601207), (154, 0.3709862070370958), (55, 0.37357428618686955), (107, 0.37542295804452364), (137, 0.37728462664392753), (119, 0.3940768433688861), (121, 0.4012964793435431)]
[(20, 0.2900937255618313), (163, 0.3272844861253692), (54, 0.3678693624503614), (63, 0.3823581855217187), (100, 0.38480100732497075), (69, 0.39446223796152463), (71, 0.40135608910042), (151, 0.40398557089374615), (43, 0.42183051660659426)]
[(171, 0.33965737724197087), (139, 0.3409899832375229), (137, 0.34406006014735296), (159, 0.35861390414964534), (101, 0.3733267121128409), (77, 0.3817028963688815), (48, 0.38761226180231967), (62, 0.38790460185868836), (121, 0.38880363184536815)]
[(94, 0.3136687865513653), (34, 0.32236374604491086), (96, 0.3319694136731213), (55, 0.3415695949775969), (157, 0.34326360495143743), (37, 0.36509907438200995), (40, 0.36990260146485715), (27, 0.37450927058748107), (146, 0.38645671448817914)]
[(1, 0.3837483888479457), (19, 0.47682002537593277), (73, 0.4799227093112513), (177, 0.5062849308555022), (83, 0.5112879138899749), (126, 0.5391123964837831), (11, 0.5495525783644962), (160, 0.5620919565981051), (165, 0.5694707745551345)]
[(25, 0.3056001616966554), (79, 0.31636496417845267), (105, 0.3186392126433295), (84, 0.32171521553928334), (101, 0.32578481405232484), (123, 0.32605357451511263), (109, 0.3358705965246683), (125, 0.3443281265076047), (48, 0.34667347103890367)]
[(128, 0.39700420099240025), (112, 0.4065769418768619), (101, 0.4097905862509913), (137, 0.41810993346498165), (80, 0.42482669379172516), (68, 0.42524226150078714), (174, 0.4367878698353381), (44, 0.4466825736305579), (51, 0.4473735952277204)]
[(77, 0.3131708057153046), (116, 0.32460727399164063), (175, 0.3361614618742072), (150, 0.33812866811234416), (171, 0.34636839509599676), (111, 0.34673614961295873), (112, 0.35376097076575314), (137, 0.36444867615577087), (159, 0.3683953282691193)]
[(112, 0.33234022737025676), (174, 0.33899450195131137), (107, 0.36074606167433776), (111, 0.38104216507354427), (50, 0.3814827483413994), (17, 0.3870819101597647), (122, 0.3872894420078354), (80, 0.38855609039921785), (137, 0.39634382223956555)]
[(94, 0.3797296580823529), (40, 0.3896029878868118), (2, 0.41116460385121195), (96, 0.4219645885798301), (116, 0.45094712605217513), (150, 0.45725777069615353), (147, 0.4819195459646909), (77, 0.4879871763177925), (56, 0.4882789480292966)]
[(58, 0.19835535929476822), (10, 0.29434824551138566), (105, 0.3008308094826012), (101, 0.32388321444286455), (93, 0.3362591339012013), (60, 0.33763460221965924), (56, 0.3455346739692361), (174, 0.3458924629118891), (167, 0.3538800952260016)]
[(96, 0.30087228284198186), (94, 0.3166733399477116), (34, 0.3267026040902106), (147, 0.34172525463639125), (157, 0.36026818519456066), (37, 0.3665765505270293), (27, 0.36660308290755195), (150, 0.3709977707061554), (10, 0.38189091503590294)]
[(137, 0.22374897126285026), (51, 0.28616761596622214), (79, 0.29717167612722944), (132, 0.29786891250339775), (123, 0.30647694838864337), (107, 0.30777789793620214), (140, 0.3086550842786052), (121, 0.3131869343490197), (8, 0.32026459837708754)]
[(28, 0.4309380733006234), (126, 0.4723876849355168), (122, 0.5509835649785827), (117, 0.5583127627292378), (43, 0.5683862580399521), (48, 0.5731929988074511), (124, 0.5735681122439676), (84, 0.578342486863105), (11, 0.5821734053874166)]
[(6, 0.29943440340299055), (102, 0.3764677010559967), (133, 0.3913910961582895), (20, 0.4035411873258891), (69, 0.4091988464611852), (9, 0.41270525938681407), (38, 0.4333237023487356), (43, 0.43344588097470815), (71, 0.4368371853300272)]
[(40, 0.2894403780751043), (94, 0.3142378413037684), (131, 0.31670249738323136), (56, 0.33705093914605344), (10, 0.3474020906268854), (151, 0.35101561626665884), (146, 0.3561847504450697), (64, 0.36941612679109886), (34, 0.37555677868520115)]
[(104, 0.46724942216036813), (9, 0.4718965513716845), (102, 0.4796587090607102), (81, 0.48912521773022316), (91, 0.5387365220355171), (70, 0.5604761201481121), (38, 0.5704706568511284), (46, 0.59302136875589), (43, 0.6101833699829788)]
[(8, 0.2200903203421279), (131, 0.2481647239545017), (137, 0.25658410007260113), (68, 0.25969540728823176), (154, 0.26163199391084674), (107, 0.2628439072761577), (140, 0.2635518887051163), (166, 0.29320452636605926), (95, 0.29775043369267673)]
[(120, 0.7585861307110479), (158, 0.8681812497229275), (114, 0.9632128497649975), (135, 1.0706267340232636), (45, 1.1395988500303238), (75, 1.1523260733645673), (85, 1.183321960608779), (28, 1.2137486871574512), (13, 1.218170353793136)]
[(45, 0.6903768067386302), (3, 0.8249747978189615), (141, 0.864092584011451), (9, 0.8820516045684629), (149, 0.9131410209192495), (162, 0.9226482864737007), (115, 0.933778222464266), (87, 0.9549018581963075), (65, 0.9588459858343392)]
[(68, 0.23117897489635758), (8, 0.2606012709373168), (10, 0.31427484702763153), (25, 0.31866710537946763), (105, 0.3205583008022469), (33, 0.3227596122291214), (95, 0.3246175085092894), (154, 0.3253220456576393), (119, 0.3268180963487702)]
[(28, 0.5284576540778784), (19, 0.610944127183409), (126, 0.6230836431925583), (75, 0.642845015480607), (11, 0.7180310018215914), (175, 0.7247251020922572), (73, 0.7258210680216383), (72, 0.7303246344015933), (147, 0.7373953310220798)]
[(96, 0.32697183558911835), (37, 0.3416227891630703), (24, 0.3523926175644388), (40, 0.3611161323085116), (94, 0.3621624926176706), (156, 0.36358883064434944), (89, 0.37038117246419444), (150, 0.3759596512176968), (34, 0.3796546769388704)]
[(162, 0.36091059095848627), (43, 0.36865667899488347), (71, 0.44541947862281084), (65, 0.4497393595683723), (103, 0.4507861420272691), (38, 0.4694999435092093), (149, 0.48096365257588974), (6, 0.5173144057688415), (115, 0.5201458555804844)]
[(34, 0.2959728499233376), (89, 0.32120157096854046), (27, 0.3330580096504805), (159, 0.3648944998231614), (137, 0.3792415225367788), (146, 0.3804353354412569), (37, 0.380806290311066), (112, 0.3848954370879824), (55, 0.3881400447164616)]
[(137, 0.28696049329891093), (42, 0.2876222339672699), (107, 0.29208426293113493), (121, 0.29641368912029964), (166, 0.30127900802921387), (8, 0.3202474865568315), (16, 0.32383115970551457), (17, 0.35450734527659367), (140, 0.3553280879862703)]
[(126, 0.36382355174507935), (122, 0.3915500336879593), (104, 0.42910725488782153), (112, 0.4299624918996273), (80, 0.44550676715827037), (48, 0.46752218861420514), (137, 0.4691728214694532), (47, 0.47309471035078066), (139, 0.4828005084293153)]
[(123, 0.28678475844418516), (80, 0.3300569225897761), (42, 0.33167332625910145), (68, 0.3433693325508434), (140, 0.34619018692622633), (8, 0.34979831784581567), (137, 0.3651671032449968), (38, 0.37348731878852404), (122, 0.380439393474092)]
[(68, 0.24550472966433592), (95, 0.2916057407113257), (146, 0.29787190657608115), (131, 0.29843953552138497), (105, 0.3060620213067028), (151, 0.3071853255950945), (33, 0.31258314846435814), (154, 0.3152502097755472), (166, 0.3194605185965661)]
[(140, 0.3159193202943962), (131, 0.3259917979420979), (17, 0.3285158087896989), (137, 0.3329714767471749), (56, 0.33617090583092696), (62, 0.3365768109767522), (166, 0.337763455698493), (154, 0.3403513323599329), (8, 0.3601718938632752)]
[(140, 0.3121084878919523), (62, 0.37749425737545506), (7, 0.3914616645176727), (137, 0.4381906069197775), (122, 0.4611284313264777), (41, 0.46799607109851976), (154, 0.4708465811398196), (175, 0.47383994561041004), (121, 0.47598170679628915)]
[(173, 0.4172266571969053), (161, 0.41858265839298264), (83, 0.4228175307345733), (49, 0.4384825436576955), (39, 0.4434002946983074), (111, 0.4514385324938108), (11, 0.4561292686152222), (116, 0.4634746586541152), (160, 0.47286528483863455)]
[(171, 0.3060709798594349), (80, 0.30926845583361884), (122, 0.3269627296372148), (174, 0.34692494465812024), (84, 0.36257498903402535), (68, 0.3707784168354529), (126, 0.3718649184448411), (139, 0.3798711460203937), (101, 0.38600533037713697)]
[(111, 0.4004502250433165), (83, 0.470052997920581), (49, 0.4863026954638345), (126, 0.4959054818360324), (35, 0.5001749456301433), (136, 0.5038047869751399), (107, 0.5042047953249228), (11, 0.5054728535157643), (74, 0.5069977338597171)]
[(41, 0.2748966739924631), (62, 0.31893947146113566), (131, 0.3259780347486979), (93, 0.3340125545581646), (154, 0.34864862292097615), (140, 0.34909416686979794), (55, 0.35563705027844256), (159, 0.3703163249960232), (56, 0.3707398773270212)]
[(34, 0.3556075562876904), (33, 0.3626324007913943), (137, 0.39849962758542656), (95, 0.3991587057059789), (107, 0.4087841694362909), (10, 0.4106387722137209), (146, 0.41136359536466305), (68, 0.4118669422711425), (35, 0.4203491743314232)]
[(102, 0.48306808770992216), (104, 0.4876209228963846), (9, 0.5740981596738901), (81, 0.5971166582825365), (70, 0.6768003688239576), (6, 0.7034779073294769), (91, 0.7180672215484849), (3, 0.7338945500344636), (47, 0.7475187823250574)]
[(152, 0.500695993462045), (67, 0.5426553013897464), (70, 0.5843148960418002), (5, 0.7318577315315765), (153, 0.7496108038563514), (134, 0.7592334828884201), (126, 0.7714535413496667), (72, 0.7860439928674169), (81, 0.7913202119208332)]
[(148, 0.8779775033932571), (21, 0.8809616936727072), (153, 0.9653926092893064), (152, 0.9657111608803596), (75, 1.015225985762342), (70, 1.028796712248678), (160, 1.054323484255103), (67, 1.0586709026495427), (81, 1.0613685732460534)]
[(141, 0.5421695817521363), (87, 0.6320630301000274), (91, 0.7149035111763149), (134, 0.7380499866614568), (67, 0.7715973838829202), (115, 0.7757088121832996), (170, 0.7871772594926288), (158, 0.7963969389831141), (45, 0.8238457548031035)]
[(142, 1.1266769739377718), (170, 1.290980564234305), (168, 1.330253301196079), (59, 1.3355508712174744), (164, 1.410803443919124), (91, 1.4432733051510207), (153, 1.4709260823322117), (158, 1.4758754281182638), (23, 1.508699395816376)]
[(126, 0.4683360112443744), (80, 0.48508757873242064), (122, 0.5250724825079329), (48, 0.5339322926106015), (47, 0.5403445727693436), (104, 0.5449005189074758), (0, 0.5637356926249534), (84, 0.5686953880559601), (112, 0.5752563904972305)]
[(137, 0.33679528711007506), (107, 0.3640968494134609), (121, 0.36681059654890735), (33, 0.3693767354719406), (34, 0.3798583080058673), (112, 0.3876990044882321), (128, 0.3882258118524475), (79, 0.40503623465080485), (0, 0.42018063320329746)]
[(157, 0.3849394598009191), (147, 0.3853237996668253), (27, 0.4038395000058529), (34, 0.42590445414404227), (136, 0.43441159072738916), (0, 0.4562676799983521), (174, 0.4607243630461676), (35, 0.4624941718953765), (10, 0.4684284272396688)]
[(123, 0.34458383304181744), (122, 0.3639337758891625), (38, 0.39620765668250224), (125, 0.396466768600032), (99, 0.4023248673785275), (121, 0.4108398698057038), (132, 0.4130972043548274), (80, 0.42076749494556925), (140, 0.42431024417170604)]
[(11, 0.32863414805171154), (28, 0.3960268584320619), (22, 0.4018535877263073), (126, 0.4373122492837058), (39, 0.4693244256361222), (19, 0.4745371071742425), (150, 0.49983619121597905), (54, 0.5056805434202706), (117, 0.5126639481498098)]
[(151, 0.322570823126698), (116, 0.34722219997482906), (93, 0.3529985279165936), (131, 0.3566983498474285), (63, 0.35686064454859284), (39, 0.3642069702869738), (8, 0.3644138299582616), (52, 0.36791026869148524), (56, 0.3736009711562004)]
[(20, 0.30247227968978735), (133, 0.35442061628292476), (6, 0.3814143347579968), (103, 0.386973851243463), (84, 0.3957983269297865), (8, 0.4093971126008389), (43, 0.41147938757390845), (42, 0.4125668254437428), (38, 0.43024737209842134)]
[(171, 0.2784333518771699), (157, 0.30702352224013785), (147, 0.3129091984646302), (159, 0.32355709463341165), (154, 0.32390438410064065), (26, 0.32606379883380715), (138, 0.3298649878797246), (55, 0.3534763109173501), (111, 0.354063658142669)]
[(130, 1.0846964096388498), (142, 1.092272322266477), (23, 1.114180975499886), (90, 1.1664207833801372), (158, 1.1776626173049922), (45, 1.1924588377023653), (141, 1.238591333813301), (87, 1.3143625063881421), (168, 1.3955200025924772)]
[(38, 0.303365283430779), (122, 0.3034919908474935), (80, 0.306455496793331), (126, 0.3435714586070284), (43, 0.34507288014108783), (104, 0.3696348532216871), (48, 0.3700398294375993), (107, 0.37838471126827383), (25, 0.3831397943400046)]
[(75, 0.6066663155437058), (21, 0.7594852201625004), (59, 0.7929496833851716), (67, 0.8312234439526087), (126, 0.844439643159869), (72, 0.8483225188483196), (170, 0.8596003616007846), (177, 0.8708723950469122), (5, 0.8853673837889681)]
[(26, 0.3917949068145375), (147, 0.4150355127169897), (19, 0.42681881463683785), (129, 0.43361656985993646), (175, 0.4414133847920541), (28, 0.4490745974128956), (138, 0.45922183466665534), (73, 0.4644534139462866), (150, 0.4658691363682355)]
[(158, 0.8770930340547057), (120, 0.889992170921721), (23, 0.9417414480655569), (168, 1.0242043345632132), (135, 1.0453539820508069), (142, 1.067581526716945), (114, 1.0702141978452304), (66, 1.1202167898864774), (141, 1.1428333590395663)]
[(69, 0.4062696310107059), (38, 0.40688397362493345), (149, 0.4101247910930081), (132, 0.41392566649453416), (43, 0.41407671329884815), (32, 0.4391957030728524), (109, 0.441922136748115), (122, 0.45295327120730433), (80, 0.4537385844627722)]
[(68, 0.27595805606968704), (105, 0.27809669683003235), (123, 0.2799853020853206), (166, 0.3158576667285807), (79, 0.3280145972817012), (8, 0.33312136250167185), (101, 0.3382641452950126), (95, 0.3416072786451552), (33, 0.35176450871227677)]
[(144, 0.4403652275871205), (98, 0.4408187862611442), (69, 0.4956279747657147), (133, 0.5139802639798422), (42, 0.5273157051692717), (60, 0.5304659851756623), (20, 0.5471735219900614), (63, 0.5482317572163408), (41, 0.5548327956909903)]
[(117, 0.7624728548259744), (136, 0.7718001271427593), (91, 0.7719162785477736), (71, 0.7863229816280392), (100, 0.8485946938097615), (144, 0.8489350097001876), (162, 0.8595862688816639), (61, 0.8712874373340087), (11, 0.8718871673124111)]
[(73, 0.26733476851487276), (147, 0.27610135205705183), (77, 0.33076932866844827), (55, 0.347596989521135), (119, 0.34965454727859524), (138, 0.3567131887388302), (167, 0.3779302825756407), (58, 0.39336625778080314), (93, 0.3964699636575473)]
[(79, 0.28202332076409353), (137, 0.28933313524694443), (33, 0.29758776678161347), (68, 0.3082972032653211), (123, 0.31302738663970103), (8, 0.3239272035073376), (107, 0.32449888857252007), (25, 0.3352862003110464), (121, 0.34702142397300556)]
