[(1, 0.36228969519422227), (83, 0.38354225762383265), (49, 0.44710908281700923), (118, 0.4591918115743301), (19, 0.4656595818270148), (150, 0.4777618071122619), (73, 0.48253796042079095), (165, 0.4888325583553787), (28, 0.5137351924639837), (4, 0.5152165793598444), (147, 0.5185633130585391), (22, 0.5193649512541504), (126, 0.533502789781737), (11, 0.5352514724480186), (171, 0.5361331742131736)]
[(100, 0.3265296761825798), (43, 0.3365043015885713), (38, 0.3579743274244159), (6, 0.36382385124519895), (47, 0.36980442591355367), (163, 0.3870902172778927), (80, 0.3928550370651803), (20, 0.39589223980309096), (69, 0.3997587133175029), (29, 0.40648624605836414), (84, 0.4126351135877944), (48, 0.4281728263616733), (44, 0.429248503148435), (133, 0.4366281682456306), (8, 0.4382281634801733)]
[(160, 0.5253346182055737), (144, 0.530439861364171), (175, 0.5418426710204035), (107, 0.5669083998220424), (103, 0.5714459631451382), (126, 0.5804715122867965), (161, 0.5848803162266092), (11, 0.5900824624345067), (17, 0.5970031331832242), (122, 0.6008235784221313), (81, 0.6026479920933611), (7, 0.6035357881049231), (84, 0.612917172226972), (42, 0.6129973945392279), (77, 0.6255063889562096)]
[(104, 0.4152922878657474), (126, 0.5276316295225091), (111, 0.548201169473864), (54, 0.5562519626667171), (137, 0.5567522478029141), (12, 0.558993870148299), (107, 0.5616501835732293), (122, 0.5630323541444908), (112, 0.5681678171850579), (80, 0.5892244444765136), (0, 0.5939145247376756), (160, 0.5951974169248904), (35, 0.6044684440704314), (47, 0.6057868592432496), (175, 0.6132751523359272)]
[(73, 0.5189312694268214), (177, 0.5470701056933222), (47, 0.563299510463972), (19, 0.5642841299994938), (109, 0.5789144339761816), (80, 0.584155443105217), (32, 0.5842535988754586), (126, 0.5977845213710133), (124, 0.598507316459792), (174, 0.5985318049736339), (28, 0.6020442689727408), (84, 0.6171374505782797), (162, 0.6280147865768031), (167, 0.6287749698745558), (72, 0.6485692843852505)]
[(137, 0.20168096598409122), (159, 0.23581552312225149), (62, 0.26755464624525954), (146, 0.2844762394314659), (10, 0.2873280787972848), (95, 0.29677312096144903), (154, 0.30362979867820383), (93, 0.3176301166092238), (68, 0.3189383767117436), (121, 0.31987419482358165), (105, 0.32493341467472836), (107, 0.3261259063065856), (119, 0.32617096240283666), (79, 0.3298954020665189), (131, 0.3360230831381149)]
[(112, 0.292986857093334), (122, 0.2936422782384238), (107, 0.306830935056522), (137, 0.3392019802581361), (111, 0.35306624306630735), (35, 0.3722075134136565), (80, 0.37893109205647646), (126, 0.3875360774972412), (175, 0.403006812541747), (171, 0.40904921621730833), (173, 0.4098936819118223), (25, 0.41039044122762136), (12, 0.41550756811640527), (17, 0.4231340051148142), (51, 0.4241017011879618)]
[(54, 0.40966045659363104), (71, 0.44931559053646875), (48, 0.4500136985294592), (38, 0.45517203846094517), (47, 0.45757368994563813), (100, 0.45943347950194185), (43, 0.45975908474984856), (29, 0.46081567996442657), (44, 0.47179213867178366), (137, 0.47408869472468296), (80, 0.4826111079882553), (6, 0.4893523789155417), (0, 0.5000898138656554), (84, 0.5020978183599977), (31, 0.5078620589978008)]
[(79, 0.31947274434948075), (56, 0.34190380430797773), (106, 0.3572154028296186), (140, 0.3636671266890543), (131, 0.3645790865037515), (69, 0.36646438121085345), (119, 0.3713518302639331), (105, 0.3748531456211878), (95, 0.374857105319146), (8, 0.3882266637685263), (62, 0.39731554561057114), (125, 0.3986560919088455), (123, 0.4002954493522089), (93, 0.40079747323655435), (68, 0.40128938499319416)]
[(93, 0.2076196285446125), (131, 0.271584074140708), (116, 0.28145789701007), (105, 0.28650357560286577), (159, 0.28828572041984074), (56, 0.2912619033910864), (40, 0.3002773058170218), (154, 0.31848626348409537), (10, 0.3189996026242373), (89, 0.3197713630800205), (50, 0.3210341687608317), (95, 0.326787324687079), (166, 0.3276447880810131), (24, 0.34485338105042235), (62, 0.3452335263288059)]
[(122, 0.36744404439652384), (12, 0.38432779019198005), (175, 0.43405570069127575), (26, 0.43574267156079344), (126, 0.4474520549702162), (62, 0.4538518986763902), (160, 0.459282922144056), (57, 0.4634835362735661), (137, 0.468155161457696), (112, 0.47243973447737664), (140, 0.47623652152915413), (107, 0.4769449465197358), (111, 0.48295168282255424), (72, 0.5047188340256019), (159, 0.5076690002838949)]
[(66, 0.7989572348272714), (141, 0.8649060910959064), (90, 0.8671309563361348), (87, 0.9031075383924414), (88, 0.9053369749730115), (110, 0.9466902576597676), (164, 0.9480750365392924), (134, 1.0105481694763587), (23, 1.0173897583297946), (36, 1.0245091487808362), (3, 1.0501971690199234), (152, 1.059472572339426), (45, 1.063005483269814), (158, 1.0691852119648082), (142, 1.0843099244897583)]
[(42, 0.4161887330126582), (38, 0.4188959028231765), (6, 0.43517501605021897), (69, 0.4355037768278392), (123, 0.4394601423885451), (29, 0.44068253437898003), (20, 0.4415456514515639), (133, 0.4426039946774152), (16, 0.45852799952252116), (100, 0.45860702861206853), (144, 0.4646556448137305), (43, 0.4690603446972839), (71, 0.4784695531889198), (68, 0.47975270292718025), (8, 0.48576920373061394)]
[(68, 0.2503400739765004), (123, 0.28287893649341045), (42, 0.2985912284105442), (95, 0.30260060503615455), (33, 0.305250378597946), (79, 0.31343122455651384), (140, 0.3145080599851164), (8, 0.31827896799532013), (119, 0.31899095886773454), (146, 0.32057307003021857), (131, 0.32833283920342055), (105, 0.34950146785222086), (154, 0.3546011626145249), (41, 0.35627734083698387), (62, 0.3574578980663199)]
[(61, 0.3451831767510094), (39, 0.36581914821450756), (150, 0.38363376330229104), (100, 0.39690033779225037), (52, 0.4230341849432042), (11, 0.44196221179400186), (151, 0.44675762191436674), (2, 0.4614678838325172), (116, 0.4640335270415589), (94, 0.4689419935859757), (48, 0.4853707098709632), (78, 0.48666005280538643), (64, 0.4877855809324699), (105, 0.493623157610296), (74, 0.4998151247396357)]
[(96, 0.21874001151917388), (94, 0.26620481023348347), (40, 0.2833112780311226), (116, 0.3107846232901436), (159, 0.32312784557470314), (77, 0.32382009683459706), (89, 0.3309634728389752), (34, 0.3388019167116467), (147, 0.347126633135723), (157, 0.3522286982761033), (24, 0.359194109967893), (150, 0.36088639111048426), (27, 0.37277864055888593), (37, 0.3733013779362513), (154, 0.3758168080926982)]
[(158, 0.9616500415214715), (142, 0.9888006674121755), (23, 1.0130112211306534), (141, 1.0790244041217756), (45, 1.0800847052114158), (87, 1.1911241502528371), (130, 1.2100153086697305), (114, 1.2527142618109928), (91, 1.2613050375660324), (120, 1.2625399912441546), (168, 1.2847154195111126), (3, 1.3231792937985642), (115, 1.3276037095880124), (162, 1.3283814592135132), (86, 1.334310101649722)]
[(141, 1.2153744346920783), (108, 1.221676475008449), (67, 1.2345739396229307), (23, 1.253785890169262), (120, 1.2758608404433611), (75, 1.3288309704174093), (163, 1.3306394367605263), (20, 1.3385050622344368), (61, 1.339194401352092), (91, 1.3498504430583602), (158, 1.3504782411427936), (87, 1.352857136836212), (52, 1.3531521846309673), (11, 1.360729908237646), (144, 1.362776574490828)]
[(83, 0.4374861209300783), (118, 0.48067390548689315), (49, 0.5089140264776618), (19, 0.5369086379082612), (150, 0.5384831064481899), (160, 0.5418818664951262), (11, 0.5563805422017571), (61, 0.5577067889692362), (147, 0.5631584858796416), (175, 0.573222517864215), (1, 0.5761040364426628), (28, 0.5893644248190332), (156, 0.5997517115865869), (26, 0.5997870934239403), (111, 0.6070572126362113)]
[(157, 0.35237850205639676), (34, 0.3688318496837018), (51, 0.3709149873601207), (154, 0.3709862070370958), (55, 0.37357428618686955), (107, 0.37542295804452364), (137, 0.37728462664392753), (119, 0.3940768433688861), (121, 0.4012964793435431), (159, 0.4063859297312161), (140, 0.4083959807848991), (146, 0.41506318032080786), (27, 0.42452085623991864), (111, 0.42656207509092536), (37, 0.4267170643346506)]
[(20, 0.2900937255618313), (163, 0.3272844861253692), (54, 0.3678693624503614), (63, 0.3823581855217187), (100, 0.38480100732497075), (69, 0.39446223796152463), (71, 0.40135608910042), (151, 0.40398557089374615), (43, 0.42183051660659426), (39, 0.4246899362474345), (133, 0.4290962140039882), (29, 0.4368338131349722), (84, 0.4415846694138884), (52, 0.4514234472283107), (8, 0.4531592534020644)]
[(171, 0.33965737724197087), (139, 0.3409899832375229), (137, 0.34406006014735296), (159, 0.35861390414964534), (101, 0.3733267121128409), (77, 0.3817028963688815), (48, 0.38761226180231967), (62, 0.38790460185868836), (121, 0.38880363184536815), (26, 0.3908200270493334), (0, 0.39891769842713404), (79, 0.40196767976000064), (175, 0.41031497829164126), (138, 0.4108882246070606), (105, 0.41354987270296484)]
[(94, 0.3136687865513653), (34, 0.32236374604491086), (96, 0.3319694136731213), (55, 0.3415695949775969), (157, 0.34326360495143743), (37, 0.36509907438200995), (40, 0.36990260146485715), (27, 0.37450927058748107), (146, 0.38645671448817914), (89, 0.39632591304162046), (147, 0.4025751912061171), (10, 0.4129991114104293), (154, 0.42896019586976625), (159, 0.4289914053655927), (24, 0.4303714143462818)]
[(1, 0.3837483888479457), (19, 0.47682002537593277), (73, 0.4799227093112513), (177, 0.5062849308555022), (83, 0.5112879138899749), (126, 0.5391123964837831), (11, 0.5495525783644962), (160, 0.5620919565981051), (165, 0.5694707745551345), (111, 0.5718645462374871), (173, 0.5748760337623436), (75, 0.5765340820279444), (22, 0.577091614197998), (49, 0.5837876640326964), (122, 0.594326425256713)]
[(25, 0.3056001616966554), (79, 0.31636496417845267), (105, 0.3186392126433295), (84, 0.32171521553928334), (101, 0.32578481405232484), (123, 0.32605357451511263), (109, 0.3358705965246683), (125, 0.3443281265076047), (48, 0.34667347103890367), (69, 0.34673508670951453), (8, 0.35434490450966144), (106, 0.3560641414471209), (78, 0.35911576448509297), (119, 0.3728897062886564), (29, 0.37331637510033683)]
[(128, 0.39700420099240025), (112, 0.4065769418768619), (101, 0.4097905862509913), (137, 0.41810993346498165), (80, 0.42482669379172516), (68, 0.42524226150078714), (174, 0.4367878698353381), (44, 0.4466825736305579), (51, 0.4473735952277204), (47, 0.4478369890723194), (62, 0.4533266685883844), (29, 0.45563844207054344), (93, 0.46033026622296763), (154, 0.4616615144295084), (25, 0.4663194840871522)]
[(77, 0.3131708057153046), (116, 0.32460727399164063), (175, 0.3361614618742072), (150, 0.33812866811234416), (171, 0.34636839509599676), (111, 0.34673614961295873), (112, 0.35376097076575314), (137, 0.36444867615577087), (159, 0.3683953282691193), (154, 0.37658498523147255), (89, 0.38006660325139424), (139, 0.3806762388216667), (4, 0.3821271114809123), (11, 0.38220606827101145), (107, 0.3864013976519903)]
[(112, 0.33234022737025676), (174, 0.33899450195131137), (107, 0.36074606167433776), (111, 0.38104216507354427), (50, 0.3814827483413994), (17, 0.3870819101597647), (122, 0.3872894420078354), (80, 0.38855609039921785), (137, 0.39634382223956555), (68, 0.39911006360735685), (128, 0.40462052433486184), (154, 0.4125194304929566), (173, 0.4185967078143141), (74, 0.41970740778502735), (139, 0.42137782702649107)]
[(94, 0.3797296580823529), (40, 0.3896029878868118), (2, 0.41116460385121195), (96, 0.4219645885798301), (116, 0.45094712605217513), (150, 0.45725777069615353), (147, 0.4819195459646909), (77, 0.4879871763177925), (56, 0.4882789480292966), (138, 0.49117520823987504), (53, 0.499240523541418), (61, 0.5124938052447369), (171, 0.5127776724500915), (93, 0.5171404542838749), (159, 0.5189960541168811)]
[(58, 0.19835535929476822), (10, 0.29434824551138566), (105, 0.3008308094826012), (101, 0.32388321444286455), (93, 0.3362591339012013), (60, 0.33763460221965924), (56, 0.3455346739692361), (174, 0.3458924629118891), (167, 0.3538800952260016), (172, 0.358912345194358), (119, 0.36641424899084457), (68, 0.3763567665000708), (95, 0.40199209207172126), (78, 0.40514920696932444), (79, 0.41145017573616294)]
[(96, 0.30087228284198186), (94, 0.3166733399477116), (34, 0.3267026040902106), (147, 0.34172525463639125), (157, 0.36026818519456066), (37, 0.3665765505270293), (27, 0.36660308290755195), (150, 0.3709977707061554), (10, 0.38189091503590294), (159, 0.38395218817147614), (35, 0.3883875590276287), (73, 0.3925235501958734), (89, 0.39749941865718896), (2, 0.4004803289274552), (40, 0.4009946744769564)]
[(137, 0.22374897126285026), (51, 0.28616761596622214), (79, 0.29717167612722944), (132, 0.29786891250339775), (123, 0.30647694838864337), (107, 0.30777789793620214), (140, 0.3086550842786052), (121, 0.3131869343490197), (8, 0.32026459837708754), (68, 0.3401150757385331), (25, 0.34178655241037265), (166, 0.3519968572520327), (62, 0.36032417500500885), (154, 0.3606492249850349), (101, 0.36274700103101865)]
[(28, 0.4309380733006234), (126, 0.4723876849355168), (122, 0.5509835649785827), (117, 0.5583127627292378), (43, 0.5683862580399521), (48, 0.5731929988074511), (124, 0.5735681122439676), (84, 0.578342486863105), (11, 0.5821734053874166), (72, 0.5823301311454138), (100, 0.5902426631629437), (78, 0.5964450862686078), (101, 0.5979142063080136), (38, 0.5996037472721064), (54, 0.6016021698472237)]
[(6, 0.29943440340299055), (102, 0.3764677010559967), (133, 0.3913910961582895), (20, 0.4035411873258891), (69, 0.4091988464611852), (9, 0.41270525938681407), (38, 0.4333237023487356), (43, 0.43344588097470815), (71, 0.4368371853300272), (29, 0.4444441484032514), (84, 0.45929740773934963), (80, 0.48030455613904144), (144, 0.49037704001054305), (163, 0.49141316205116536), (103, 0.4997822864223367)]
[(40, 0.2894403780751043), (94, 0.3142378413037684), (131, 0.31670249738323136), (56, 0.33705093914605344), (10, 0.3474020906268854), (151, 0.35101561626665884), (146, 0.3561847504450697), (64, 0.36941612679109886), (34, 0.37555677868520115), (93, 0.3782926505554632), (95, 0.3811346369138478), (159, 0.38459617236658633), (119, 0.4015918745093862), (55, 0.4020490257325766), (105, 0.40715774854652326)]
[(104, 0.46724942216036813), (9, 0.4718965513716845), (102, 0.4796587090607102), (81, 0.48912521773022316), (91, 0.5387365220355171), (70, 0.5604761201481121), (38, 0.5704706568511284), (46, 0.59302136875589), (43, 0.6101833699829788), (3, 0.6160670953840333), (126, 0.6210111791961603), (47, 0.6372431981812479), (115, 0.6421768195335764), (162, 0.6428180979889048), (6, 0.6486092481559194)]
[(8, 0.2200903203421279), (131, 0.2481647239545017), (137, 0.25658410007260113), (68, 0.25969540728823176), (154, 0.26163199391084674), (107, 0.2628439072761577), (140, 0.2635518887051163), (166, 0.29320452636605926), (95, 0.29775043369267673), (119, 0.3056140096188628), (146, 0.31182463235064056), (62, 0.314423307624522), (121, 0.31618227690679207), (17, 0.3273899334514298), (42, 0.3333866629240245)]
[(120, 0.7585861307110479), (158, 0.8681812497229275), (114, 0.9632128497649975), (135, 1.0706267340232636), (45, 1.1395988500303238), (75, 1.1523260733645673), (85, 1.183321960608779), (28, 1.2137486871574512), (13, 1.218170353793136), (115, 1.2247367111585865), (153, 1.229664302562138), (19, 1.2309376201677804), (117, 1.2358778822207357), (67, 1.2534908318766567), (126, 1.2541583206304372)]
[(45, 0.6903768067386302), (3, 0.8249747978189615), (141, 0.864092584011451), (9, 0.8820516045684629), (149, 0.9131410209192495), (162, 0.9226482864737007), (115, 0.933778222464266), (87, 0.9549018581963075), (65, 0.9588459858343392), (125, 0.9894204652914456), (158, 0.9908328343071544), (130, 0.9934977840164854), (88, 1.0126384275776348), (43, 1.0224759696764287), (86, 1.027533884431635)]
[(68, 0.23117897489635758), (8, 0.2606012709373168), (10, 0.31427484702763153), (25, 0.31866710537946763), (105, 0.3205583008022469), (33, 0.3227596122291214), (95, 0.3246175085092894), (154, 0.3253220456576393), (119, 0.3268180963487702), (128, 0.3279882576961409), (79, 0.33224679466856044), (107, 0.3351911387428678), (137, 0.34498728637366277), (155, 0.3487558131734198), (50, 0.3498722178261497)]
[(28, 0.5284576540778784), (19, 0.610944127183409), (126, 0.6230836431925583), (75, 0.642845015480607), (11, 0.7180310018215914), (175, 0.7247251020922572), (73, 0.7258210680216383), (72, 0.7303246344015933), (147, 0.7373953310220798), (80, 0.7374625391180621), (84, 0.7566515559223247), (32, 0.7573380107677562), (122, 0.7599505889703705), (26, 0.7611500229932936), (177, 0.7657930323591892)]
[(96, 0.32697183558911835), (37, 0.3416227891630703), (24, 0.3523926175644388), (40, 0.3611161323085116), (94, 0.3621624926176706), (156, 0.36358883064434944), (89, 0.37038117246419444), (150, 0.3759596512176968), (34, 0.3796546769388704), (116, 0.40177810774645606), (166, 0.40274440027512715), (35, 0.43030696055283973), (39, 0.43043530421301807), (151, 0.4328251994641424), (131, 0.44001458380820757)]
[(162, 0.36091059095848627), (43, 0.36865667899488347), (71, 0.44541947862281084), (65, 0.4497393595683723), (103, 0.4507861420272691), (38, 0.4694999435092093), (149, 0.48096365257588974), (6, 0.5173144057688415), (115, 0.5201458555804844), (69, 0.5256583642194865), (60, 0.5261311851656219), (144, 0.5318443413234031), (84, 0.533964733563996), (3, 0.5372635904267798), (100, 0.540000811575586)]
[(34, 0.2959728499233376), (89, 0.32120157096854046), (27, 0.3330580096504805), (159, 0.3648944998231614), (137, 0.3792415225367788), (146, 0.3804353354412569), (37, 0.380806290311066), (112, 0.3848954370879824), (55, 0.3881400447164616), (154, 0.39029064821306586), (10, 0.39137594120636904), (131, 0.392810390722183), (111, 0.3954515794935325), (50, 0.40738219018025934), (157, 0.4090499097680668)]
[(137, 0.28696049329891093), (42, 0.2876222339672699), (107, 0.29208426293113493), (121, 0.29641368912029964), (166, 0.30127900802921387), (8, 0.3202474865568315), (16, 0.32383115970551457), (17, 0.35450734527659367), (140, 0.3553280879862703), (123, 0.36648234827041487), (144, 0.37134659201128833), (68, 0.37599140172229245), (122, 0.38217345940530295), (50, 0.39765055392857745), (12, 0.3987240795392214)]
[(126, 0.36382355174507935), (122, 0.3915500336879593), (104, 0.42910725488782153), (112, 0.4299624918996273), (80, 0.44550676715827037), (48, 0.46752218861420514), (137, 0.4691728214694532), (47, 0.47309471035078066), (139, 0.4828005084293153), (38, 0.483165268124336), (124, 0.4888735561251901), (84, 0.4921216488292366), (101, 0.4929978014243422), (128, 0.4948759252543861), (132, 0.5021815169444508)]
[(123, 0.28678475844418516), (80, 0.3300569225897761), (42, 0.33167332625910145), (68, 0.3433693325508434), (140, 0.34619018692622633), (8, 0.34979831784581567), (137, 0.3651671032449968), (38, 0.37348731878852404), (122, 0.380439393474092), (16, 0.3834331229614623), (79, 0.38945117080069513), (15, 0.39162577700037077), (69, 0.39202342689214253), (51, 0.3923376157318032), (128, 0.3938365432544353)]
[(68, 0.24550472966433592), (95, 0.2916057407113257), (146, 0.29787190657608115), (131, 0.29843953552138497), (105, 0.3060620213067028), (151, 0.3071853255950945), (33, 0.31258314846435814), (154, 0.3152502097755472), (166, 0.3194605185965661), (8, 0.32903580365755253), (137, 0.33292870631040844), (10, 0.33586000498386903), (42, 0.3422324027103468), (119, 0.34784400225744216), (107, 0.35448262914515843)]
[(140, 0.3159193202943962), (131, 0.3259917979420979), (17, 0.3285158087896989), (137, 0.3329714767471749), (56, 0.33617090583092696), (62, 0.3365768109767522), (166, 0.337763455698493), (154, 0.3403513323599329), (8, 0.3601718938632752), (93, 0.3693290579811098), (121, 0.37578654429824987), (79, 0.39194731441588465), (107, 0.39584709296653403), (105, 0.4031809766986895), (95, 0.40937527836976856)]
[(140, 0.3121084878919523), (62, 0.37749425737545506), (7, 0.3914616645176727), (137, 0.4381906069197775), (122, 0.4611284313264777), (41, 0.46799607109851976), (154, 0.4708465811398196), (175, 0.47383994561041004), (121, 0.47598170679628915), (15, 0.4785701100239423), (79, 0.4819801727505476), (123, 0.4863189525279637), (42, 0.4891414834469919), (57, 0.49227419696455516), (26, 0.49429892546683923)]
[(173, 0.4172266571969053), (161, 0.41858265839298264), (83, 0.4228175307345733), (49, 0.4384825436576955), (39, 0.4434002946983074), (111, 0.4514385324938108), (11, 0.4561292686152222), (116, 0.4634746586541152), (160, 0.47286528483863455), (24, 0.47367928984414215), (17, 0.4764638447292312), (57, 0.47872479896052794), (89, 0.47951605513766765), (175, 0.4844910853494967), (118, 0.48791061663123453)]
[(171, 0.3060709798594349), (80, 0.30926845583361884), (122, 0.3269627296372148), (174, 0.34692494465812024), (84, 0.36257498903402535), (68, 0.3707784168354529), (126, 0.3718649184448411), (139, 0.3798711460203937), (101, 0.38600533037713697), (167, 0.3909431331382502), (58, 0.39308339368121803), (41, 0.3947442652574526), (73, 0.3973921196829164), (105, 0.4002466876938184), (112, 0.4036839794494563)]
[(111, 0.4004502250433165), (83, 0.470052997920581), (49, 0.4863026954638345), (126, 0.4959054818360324), (35, 0.5001749456301433), (136, 0.5038047869751399), (107, 0.5042047953249228), (11, 0.5054728535157643), (74, 0.5069977338597171), (112, 0.5147515194168892), (121, 0.5228971227871881), (77, 0.5296142497674713), (1, 0.5298949568410686), (89, 0.5342988971692515), (173, 0.5343134583479511)]
[(41, 0.2748966739924631), (62, 0.31893947146113566), (131, 0.3259780347486979), (93, 0.3340125545581646), (154, 0.34864862292097615), (140, 0.34909416686979794), (55, 0.35563705027844256), (159, 0.3703163249960232), (56, 0.3707398773270212), (95, 0.3868088532435663), (119, 0.4002140206756986), (68, 0.4046500139244687), (171, 0.4237225145151257), (105, 0.426589929515538), (58, 0.4272954157848526)]
[(34, 0.3556075562876904), (33, 0.3626324007913943), (137, 0.39849962758542656), (95, 0.3991587057059789), (107, 0.4087841694362909), (10, 0.4106387722137209), (146, 0.41136359536466305), (68, 0.4118669422711425), (35, 0.4203491743314232), (94, 0.4262319804843392), (119, 0.4331361095320365), (151, 0.4363791949341907), (27, 0.443205902008672), (105, 0.4456481044830099), (62, 0.4548317774622062)]
[(102, 0.48306808770992216), (104, 0.4876209228963846), (9, 0.5740981596738901), (81, 0.5971166582825365), (70, 0.6768003688239576), (6, 0.7034779073294769), (91, 0.7180672215484849), (3, 0.7338945500344636), (47, 0.7475187823250574), (29, 0.7585555341445107), (20, 0.7712817828071812), (38, 0.7759246514152819), (80, 0.7809640794802668), (124, 0.7844371116859223), (84, 0.7846774770556592)]
[(152, 0.500695993462045), (67, 0.5426553013897464), (70, 0.5843148960418002), (5, 0.7318577315315765), (153, 0.7496108038563514), (134, 0.7592334828884201), (126, 0.7714535413496667), (72, 0.7860439928674169), (81, 0.7913202119208332), (38, 0.7939840383909222), (28, 0.7971638971995325), (75, 0.7998471721047603), (21, 0.8122600253722561), (43, 0.8216475358674089), (122, 0.8224590909005977)]
[(148, 0.8779775033932571), (21, 0.8809616936727072), (153, 0.9653926092893064), (152, 0.9657111608803596), (75, 1.015225985762342), (70, 1.028796712248678), (160, 1.054323484255103), (67, 1.0586709026495427), (81, 1.0613685732460534), (99, 1.0751507344177118), (49, 1.0856927112747685), (173, 1.088728620489486), (83, 1.1017332144955077), (127, 1.1190787377666584), (122, 1.120548382671983)]
[(141, 0.5421695817521363), (87, 0.6320630301000274), (91, 0.7149035111763149), (134, 0.7380499866614568), (67, 0.7715973838829202), (115, 0.7757088121832996), (170, 0.7871772594926288), (158, 0.7963969389831141), (45, 0.8238457548031035), (70, 0.8257358299829503), (9, 0.8448951846172074), (153, 0.8523383461574822), (152, 0.8531731832470145), (46, 0.8550240835603249), (168, 0.8628995979912204)]
