[(93, 0.2076196285446125), (131, 0.271584074140708), (116, 0.28145789701007)]
[(122, 0.36744404439652384), (12, 0.38432779019198005), (175, 0.43405570069127575)]
[(66, 0.7989572348272714), (141, 0.8649060910959064), (90, 0.8671309563361348)]
[(42, 0.4161887330126582), (38, 0.4188959028231765), (6, 0.43517501605021897)]
[(68, 0.2503400739765004), (123, 0.28287893649341045), (42, 0.2985912284105442)]
[(61, 0.3451831767510094), (39, 0.36581914821450756), (150, 0.38363376330229104)]
[(96, 0.21874001151917388), (94, 0.26620481023348347), (40, 0.2833112780311226)]
[(158, 0.9616500415214715), (142, 0.9888006674121755), (23, 1.0130112211306534)]
[(141, 1.2153744346920783), (108, 1.221676475008449), (67, 1.2345739396229307)]
[(83, 0.4374861209300783), (118, 0.48067390548689315), (49, 0.5089140264776618)]
[(157, 0.35237850205639676), (34, 0.3688318496837018), (51, 0.3709149873601207)]
[(20, 0.2900937255618313), (163, 0.3272844861253692), (54, 0.3678693624503614)]
[(171, 0.33965737724197087), (139, 0.3409899832375229), (137, 0.34406006014735296)]
[(94, 0.3136687865513653), (34, 0.32236374604491086), (96, 0.3319694136731213)]
[(1, 0.3837483888479457), (19, 0.47682002537593277), (73, 0.4799227093112513)]
[(25, 0.3056001616966554), (79, 0.31636496417845267), (105, 0.3186392126433295)]
[(128, 0.39700420099240025), (112, 0.4065769418768619), (101, 0.4097905862509913)]
[(77, 0.3131708057153046), (116, 0.32460727399164063), (175, 0.3361614618742072)]
[(112, 0.33234022737025676), (174, 0.33899450195131137), (107, 0.36074606167433776)]
[(94, 0.3797296580823529), (40, 0.3896029878868118), (2, 0.41116460385121195)]
[(58, 0.19835535929476822), (10, 0.29434824551138566), (105, 0.3008308094826012)]
[(96, 0.30087228284198186), (94, 0.3166733399477116), (34, 0.3267026040902106)]
[(137, 0.22374897126285026), (51, 0.28616761596622214), (79, 0.29717167612722944)]
[(28, 0.4309380733006234), (126, 0.4723876849355168), (122, 0.5509835649785827)]
[(6, 0.29943440340299055), (102, 0.3764677010559967), (133, 0.3913910961582895)]
[(40, 0.2894403780751043), (94, 0.3142378413037684), (131, 0.31670249738323136)]
[(104, 0.46724942216036813), (9, 0.4718965513716845), (102, 0.4796587090607102)]
[(8, 0.2200903203421279), (131, 0.2481647239545017), (137, 0.25658410007260113)]
[(120, 0.7585861307110479), (158, 0.8681812497229275), (114, 0.9632128497649975)]
[(45, 0.6903768067386302), (3, 0.8249747978189615), (141, 0.864092584011451)]
[(68, 0.23117897489635758), (8, 0.2606012709373168), (10, 0.31427484702763153)]
[(28, 0.5284576540778784), (19, 0.610944127183409), (126, 0.6230836431925583)]
[(96, 0.32697183558911835), (37, 0.3416227891630703), (24, 0.3523926175644388)]
[(162, 0.36091059095848627), (43, 0.36865667899488347), (71, 0.44541947862281084)]
[(34, 0.2959728499233376), (89, 0.32120157096854046), (27, 0.3330580096504805)]
[(137, 0.28696049329891093), (42, 0.2876222339672699), (107, 0.29208426293113493)]
[(126, 0.36382355174507935), (122, 0.3915500336879593), (104, 0.42910725488782153)]
[(123, 0.28678475844418516), (80, 0.3300569225897761), (42, 0.33167332625910145)]
[(68, 0.24550472966433592), (95, 0.2916057407113257), (146, 0.29787190657608115)]
[(140, 0.3159193202943962), (131, 0.3259917979420979), (17, 0.3285158087896989)]
[(140, 0.3121084878919523), (62, 0.37749425737545506), (7, 0.3914616645176727)]
[(173, 0.4172266571969053), (161, 0.41858265839298264), (83, 0.4228175307345733)]
[(171, 0.3060709798594349), (80, 0.30926845583361884), (122, 0.3269627296372148)]
[(111, 0.4004502250433165), (83, 0.470052997920581), (49, 0.4863026954638345)]
[(41, 0.2748966739924631), (62, 0.31893947146113566), (131, 0.3259780347486979)]
[(34, 0.3556075562876904), (33, 0.3626324007913943), (137, 0.39849962758542656)]
[(102, 0.48306808770992216), (104, 0.4876209228963846), (9, 0.5740981596738901)]
[(152, 0.500695993462045), (67, 0.5426553013897464), (70, 0.5843148960418002)]
[(148, 0.8779775033932571), (21, 0.8809616936727072), (153, 0.9653926092893064)]
[(141, 0.5421695817521363), (87, 0.6320630301000274), (91, 0.7149035111763149)]
[(142, 1.1266769739377718), (170, 1.290980564234305), (168, 1.330253301196079)]
[(126, 0.4683360112443744), (80, 0.48508757873242064), (122, 0.5250724825079329)]
[(137, 0.33679528711007506), (107, 0.3640968494134609), (121, 0.36681059654890735)]
[(157, 0.3849394598009191), (147, 0.3853237996668253), (27, 0.4038395000058529)]
[(123, 0.34458383304181744), (122, 0.3639337758891625), (38, 0.39620765668250224)]
[(11, 0.32863414805171154), (28, 0.3960268584320619), (22, 0.4018535877263073)]
[(151, 0.322570823126698), (116, 0.34722219997482906), (93, 0.3529985279165936)]
[(20, 0.30247227968978735), (133, 0.35442061628292476), (6, 0.3814143347579968)]
[(171, 0.2784333518771699), (157, 0.30702352224013785), (147, 0.3129091984646302)]
[(130, 1.0846964096388498), (142, 1.092272322266477), (23, 1.114180975499886)]
[(38, 0.303365283430779), (122, 0.3034919908474935), (80, 0.306455496793331)]
[(75, 0.6066663155437058), (21, 0.7594852201625004), (59, 0.7929496833851716)]
[(26, 0.3917949068145375), (147, 0.4150355127169897), (19, 0.42681881463683785)]
[(158, 0.8770930340547057), (120, 0.889992170921721), (23, 0.9417414480655569)]
[(69, 0.4062696310107059), (38, 0.40688397362493345), (149, 0.4101247910930081)]
[(68, 0.27595805606968704), (105, 0.27809669683003235), (123, 0.2799853020853206)]
[(144, 0.4403652275871205), (98, 0.4408187862611442), (69, 0.4956279747657147)]
[(117, 0.7624728548259744), (136, 0.7718001271427593), (91, 0.7719162785477736)]
[(73, 0.26733476851487276), (147, 0.27610135205705183), (77, 0.33076932866844827)]
[(79, 0.28202332076409353), (137, 0.28933313524694443), (33, 0.29758776678161347)]
