[(38, 0.0), (169, 0.0), (101, 0.0), (106, 0.0), (17, 0.0), (54, 0.0), (81, 0.0)]
[(69, 0.0), (57, 0.0), (48, 0.013333333333333308), (158, 0.013333333333333308), (51, 0.013333333333333364), (66, 0.013333333333333364), (33, 0.013333333333333364)]
[(76, 0.0), (153, 0.01333333333333342), (120, 0.01333333333333342), (134, 0.01333333333333342), (26, 0.026666666666666616), (77, 0.026666666666666616), (161, 0.026666666666666727)]
[(91, 0.0), (102, 0.0), (67, 0.0), (157, 0.0), (92, 0.0), (139, 0.0), (162, 0.013333333333333308)]
[(141, 0.0), (5, 0.0), (108, 0.0), (127, 0.0), (84, 0.0), (30, 0.0), (155, 0.013333333333333308)]
[(52, 0.0), (19, 0.0), (122, 0.0), (119, 0.0), (142, 0.0), (107, 0.0), (159, 0.013333333333333308)]
[(47, 0.0), (137, 0.0), (110, 0.0), (10, 0.0), (59, 0.0), (105, 0.0), (44, 0.013333333333333308)]
[(162, 0.0), (55, 0.0), (171, 0.0), (89, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (136, 0.013333333333333308)]
[(38, 0.0), (169, 0.0), (101, 0.0), (106, 0.0), (17, 0.0), (54, 0.0), (81, 0.0)]
[(25, 0.013333333333333308), (144, 0.013333333333333308), (61, 0.013333333333333308), (124, 0.013333333333333308), (21, 0.026666666666666616), (104, 0.026666666666666616), (36, 0.040000000000000036)]
[(73, 0.013333333333333197), (83, 0.01333333333333353), (116, 0.01333333333333353), (176, 0.01333333333333353), (160, 0.026666666666666727), (49, 0.040000000000000036), (60, 0.04000000000000015)]
[(172, 0.0), (27, 0.0), (43, 0.0), (7, 0.0), (96, 0.0), (174, 0.0), (85, 0.0)]
[(161, 0.0), (68, 0.0), (32, 0.0), (133, 0.0), (140, 0.0), (118, 0.0), (153, 0.013333333333333308)]
[(162, 0.0), (55, 0.0), (171, 0.0), (89, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (136, 0.013333333333333308)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(44, 0.0), (94, 0.0), (163, 0.0), (135, 0.0), (154, 0.0), (125, 0.0), (137, 0.013333333333333308)]
[(3, 0.026666666666666644), (87, 0.026666666666666644), (31, 0.04000000000000001), (29, 0.053333333333333316), (130, 0.05333333333333337), (148, 0.06666666666666662), (40, 0.06666666666666662)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(63, 0.013333333333333364), (99, 0.013333333333333364), (79, 0.013333333333333364), (147, 0.026666666666666616), (111, 0.040000000000000036), (18, 0.053333333333333344), (39, 0.053333333333333344)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(141, 0.0), (5, 0.0), (108, 0.0), (127, 0.0), (84, 0.0), (30, 0.0), (155, 0.013333333333333308)]
[(33, 0.0), (66, 0.0), (75, 0.0), (51, 0.0), (18, 0.013333333333333308), (69, 0.013333333333333364), (57, 0.013333333333333364)]
[(98, 0.0), (131, 0.0), (152, 0.0), (53, 0.0), (2, 0.0), (97, 0.0), (24, 0.0)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(44, 0.0), (94, 0.0), (163, 0.0), (135, 0.0), (154, 0.0), (125, 0.0), (137, 0.013333333333333308)]
[(1, 0.0), (151, 0.0), (45, 0.0), (164, 0.0), (50, 0.0), (173, 0.0), (145, 0.0)]
[(11, 0.0), (12, 0.0), (16, 0.0), (93, 0.0), (112, 0.013333333333333308), (166, 0.013333333333333308), (165, 0.013333333333333308)]
[(141, 0.0), (5, 0.0), (108, 0.0), (127, 0.0), (84, 0.0), (30, 0.0), (155, 0.013333333333333308)]
[(39, 0.026666666666666672), (79, 0.040000000000000036), (63, 0.040000000000000036), (99, 0.040000000000000036), (147, 0.05333333333333329), (129, 0.053333333333333344), (128, 0.053333333333333344)]
[(138, 0.0), (177, 0.0), (72, 0.0), (115, 0.0), (113, 0.0), (102, 0.013333333333333308), (157, 0.013333333333333308)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(150, 0.013333333333333334), (74, 0.013333333333333334), (109, 0.02666666666666667), (143, 0.02666666666666667), (95, 0.14666666666666667), (35, 0.16), (29, 0.17333333333333334)]
[(36, 0.013333333333333308), (77, 0.026666666666666616), (26, 0.026666666666666616), (124, 0.040000000000000036), (61, 0.040000000000000036), (25, 0.040000000000000036), (144, 0.040000000000000036)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(172, 0.0), (27, 0.0), (43, 0.0), (7, 0.0), (96, 0.0), (174, 0.0), (85, 0.0)]
[(138, 0.0), (177, 0.0), (72, 0.0), (115, 0.0), (113, 0.0), (102, 0.013333333333333308), (157, 0.013333333333333308)]
[(62, 0.0), (71, 0.0), (64, 0.0), (15, 0.0), (170, 0.0), (164, 0.013333333333333308), (1, 0.013333333333333308)]
[(39, 0.026666666666666672), (79, 0.040000000000000036), (63, 0.040000000000000036), (99, 0.040000000000000036), (147, 0.05333333333333329), (129, 0.053333333333333344), (128, 0.053333333333333344)]
[(44, 0.0), (94, 0.0), (163, 0.0), (135, 0.0), (154, 0.0), (125, 0.0), (137, 0.013333333333333308)]
[(160, 0.0), (83, 0.013333333333333197), (116, 0.013333333333333197), (176, 0.013333333333333197), (78, 0.01333333333333342), (60, 0.01333333333333342), (80, 0.01333333333333342)]
[(52, 0.0), (19, 0.0), (122, 0.0), (119, 0.0), (142, 0.0), (107, 0.0), (159, 0.013333333333333308)]
[(126, 0.0), (117, 0.0), (114, 0.0), (155, 0.0), (42, 0.0), (34, 0.0), (154, 0.013333333333333308)]
[(121, 0.0), (146, 0.0), (6, 0.0), (168, 0.0), (20, 0.0), (100, 0.0), (70, 0.0)]
[(21, 0.013333333333333308), (104, 0.013333333333333308), (48, 0.01333333333333342), (158, 0.01333333333333342), (124, 0.026666666666666616), (25, 0.026666666666666616), (61, 0.026666666666666616)]
[(35, 0.0), (95, 0.013333333333333336), (29, 0.013333333333333336), (3, 0.0933333333333333), (87, 0.0933333333333333), (31, 0.10666666666666666), (130, 0.12000000000000002)]
[(141, 0.0), (5, 0.0), (108, 0.0), (127, 0.0), (84, 0.0), (30, 0.0), (155, 0.013333333333333308)]
[(126, 0.0), (117, 0.0), (114, 0.0), (155, 0.0), (42, 0.0), (34, 0.0), (154, 0.013333333333333308)]
[(76, 0.0), (153, 0.01333333333333342), (120, 0.01333333333333342), (134, 0.01333333333333342), (26, 0.026666666666666616), (77, 0.026666666666666616), (161, 0.026666666666666727)]
[(47, 0.0), (137, 0.0), (110, 0.0), (10, 0.0), (59, 0.0), (105, 0.0), (44, 0.013333333333333308)]
[(172, 0.0), (27, 0.0), (43, 0.0), (7, 0.0), (96, 0.0), (174, 0.0), (85, 0.0)]
[(11, 0.0), (12, 0.0), (16, 0.0), (93, 0.0), (112, 0.013333333333333308), (166, 0.013333333333333308), (165, 0.013333333333333308)]
[(1, 0.0), (151, 0.0), (45, 0.0), (164, 0.0), (50, 0.0), (173, 0.0), (145, 0.0)]
[(49, 0.013333333333333197), (73, 0.040000000000000036), (83, 0.06666666666666676), (176, 0.06666666666666676), (116, 0.06666666666666676), (160, 0.07999999999999996), (60, 0.09333333333333338)]
[(11, 0.0), (12, 0.0), (16, 0.0), (93, 0.0), (112, 0.013333333333333308), (166, 0.013333333333333308), (165, 0.013333333333333308)]
[(138, 0.0), (177, 0.0), (72, 0.0), (115, 0.0), (113, 0.0), (102, 0.013333333333333308), (157, 0.013333333333333308)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(98, 0.0), (131, 0.0), (152, 0.0), (53, 0.0), (2, 0.0), (97, 0.0), (24, 0.0)]
[(38, 0.0), (169, 0.0), (101, 0.0), (106, 0.0), (17, 0.0), (54, 0.0), (81, 0.0)]
[(1, 0.0), (151, 0.0), (45, 0.0), (164, 0.0), (50, 0.0), (173, 0.0), (145, 0.0)]
[(98, 0.0), (131, 0.0), (152, 0.0), (53, 0.0), (2, 0.0), (97, 0.0), (24, 0.0)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(38, 0.0), (169, 0.0), (101, 0.0), (106, 0.0), (17, 0.0), (54, 0.0), (81, 0.0)]
[(63, 0.013333333333333364), (99, 0.013333333333333364), (79, 0.013333333333333364), (147, 0.026666666666666616), (111, 0.040000000000000036), (18, 0.053333333333333344), (39, 0.053333333333333344)]
[(91, 0.0), (102, 0.0), (67, 0.0), (157, 0.0), (92, 0.0), (139, 0.0), (162, 0.013333333333333308)]
[(129, 0.0), (128, 0.0), (148, 0.013333333333333364), (40, 0.013333333333333364), (130, 0.026666666666666616), (39, 0.026666666666666672), (31, 0.03999999999999998)]
[(73, 0.013333333333333197), (83, 0.01333333333333353), (116, 0.01333333333333353), (176, 0.01333333333333353), (160, 0.026666666666666727), (49, 0.040000000000000036), (60, 0.04000000000000015)]
[(38, 0.0), (169, 0.0), (101, 0.0), (106, 0.0), (17, 0.0), (54, 0.0), (81, 0.0)]
[(86, 0.0), (156, 0.0), (0, 0.0), (103, 0.0), (82, 0.0), (132, 0.0), (23, 0.0)]
[(76, 0.013333333333333308), (77, 0.013333333333333308), (26, 0.013333333333333308), (36, 0.026666666666666616), (134, 0.026666666666666727), (153, 0.026666666666666727), (120, 0.026666666666666727)]
[(52, 0.0), (19, 0.0), (122, 0.0), (119, 0.0), (142, 0.0), (107, 0.0), (159, 0.013333333333333308)]
[(86, 0.0), (156, 0.0), (0, 0.0), (103, 0.0), (82, 0.0), (132, 0.0), (23, 0.0)]
[(95, 0.013333333333333336), (35, 0.026666666666666672), (29, 0.04000000000000001), (143, 0.10666666666666666), (109, 0.10666666666666666), (3, 0.11999999999999997), (87, 0.11999999999999997)]
