[(7, 0.0), (64, 0.0), (38, 0.0)]
[(123, 0.0), (171, 0.0), (68, 0.0)]
[(103, 0.0), (142, 0.0), (79, 0.0)]
[(169, 0.0), (57, 0.013333333333333364), (77, 0.026666666666666644)]
[(32, 0.0), (112, 0.0), (116, 0.0)]
[(114, 0.0), (175, 0.0), (45, 0.0)]
[(44, 0.0), (60, 0.0), (53, 0.0)]
[(138, 0.0), (81, 0.0), (16, 0.0)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(44, 0.0), (60, 0.0), (53, 0.0)]
[(160, 0.0), (173, 0.0), (35, 0.0)]
[(48, 0.013333333333333308), (91, 0.013333333333333308), (85, 0.013333333333333308)]
[(95, 0.0), (70, 0.0), (6, 0.0)]
[(52, 0.013333333333333253), (177, 0.013333333333333253), (57, 0.013333333333333364)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(131, 0.0), (59, 0.0), (74, 0.0)]
[(27, 0.0), (52, 0.013333333333333364), (177, 0.013333333333333364)]
[(160, 0.0), (173, 0.0), (35, 0.0)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(13, 0.0), (106, 0.026666666666666672), (101, 0.026666666666666672)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(95, 0.0), (70, 0.0), (6, 0.0)]
[(30, 0.0), (56, 0.0), (113, 0.0)]
[(61, 0.0), (130, 0.0), (19, 0.0)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(32, 0.0), (112, 0.0), (116, 0.0)]
[(158, 0.0), (28, 0.0), (87, 0.0)]
[(103, 0.0), (142, 0.0), (79, 0.0)]
[(95, 0.0), (70, 0.0), (6, 0.0)]
[(114, 0.0), (175, 0.0), (45, 0.0)]
[(138, 0.0), (81, 0.0), (16, 0.0)]
[(174, 0.0), (26, 0.013333333333333308), (58, 0.013333333333333308)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(61, 0.0), (130, 0.0), (19, 0.0)]
[(103, 0.0), (142, 0.0), (79, 0.0)]
[(54, 0.0), (143, 0.013333333333333334), (25, 0.013333333333333334)]
[(65, 0.0), (91, 0.013333333333333308), (85, 0.013333333333333308)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(154, 0.0), (42, 0.0), (34, 0.0)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616)]
[(123, 0.0), (171, 0.0), (68, 0.0)]
