[(162, 0.0), (136, 0.0), (62, 0.0), (37, 0.0), (24, 0.0), (67, 0.0), (2, 0.0), (142, 0.013333333333333308), (79, 0.013333333333333308), (8, 0.013333333333333308), (103, 0.013333333333333308), (43, 0.01333333333333342), (83, 0.01333333333333342), (3, 0.01333333333333342), (141, 0.01333333333333342), (1, 0.01333333333333342), (145, 0.01333333333333342)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(142, 0.0), (103, 0.0), (79, 0.0), (8, 0.0), (2, 0.013333333333333308), (136, 0.013333333333333308), (167, 0.013333333333333308), (62, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308), (162, 0.013333333333333308), (37, 0.013333333333333308), (67, 0.013333333333333308), (24, 0.013333333333333308), (130, 0.013333333333333308), (58, 0.026666666666666616), (26, 0.026666666666666616)]
[(126, 0.0), (68, 0.0), (171, 0.0), (170, 0.0), (36, 0.0), (123, 0.0), (128, 0.013333333333333308), (160, 0.013333333333333308), (3, 0.013333333333333308), (43, 0.013333333333333308), (173, 0.013333333333333308), (83, 0.013333333333333308), (35, 0.013333333333333308), (141, 0.013333333333333308), (145, 0.013333333333333308), (1, 0.013333333333333308), (175, 0.026666666666666616)]
[(140, 0.0), (58, 0.0), (26, 0.0), (167, 0.013333333333333308), (174, 0.013333333333333308), (130, 0.013333333333333308), (61, 0.013333333333333308), (19, 0.013333333333333308), (142, 0.026666666666666616), (103, 0.026666666666666616), (79, 0.026666666666666616), (8, 0.026666666666666616), (28, 0.026666666666666727), (87, 0.026666666666666727), (158, 0.026666666666666727), (10, 0.026666666666666727), (162, 0.039999999999999925)]
[(138, 0.013333333333333308), (16, 0.013333333333333308), (90, 0.013333333333333308), (93, 0.013333333333333308), (87, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308), (158, 0.013333333333333308), (10, 0.013333333333333308), (152, 0.026666666666666616), (92, 0.026666666666666616), (88, 0.026666666666666616), (174, 0.026666666666666727), (58, 0.040000000000000036), (26, 0.040000000000000036), (22, 0.040000000000000036), (140, 0.040000000000000036)]
[(156, 0.0), (118, 0.026666666666666672), (77, 0.06666666666666665), (169, 0.0933333333333333), (57, 0.10666666666666666), (177, 0.13333333333333328), (52, 0.13333333333333328), (143, 0.13333333333333333), (27, 0.14666666666666664), (54, 0.14666666666666667), (25, 0.16), (101, 0.1733333333333333), (13, 0.19999999999999998), (155, 0.22666666666666666), (106, 0.22666666666666666), (50, 0.24000000000000002), (21, 0.24000000000000002)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (99, 0.026666666666666672), (21, 0.026666666666666672), (50, 0.026666666666666672), (109, 0.039999999999999925), (101, 0.040000000000000036), (102, 0.053333333333333344), (18, 0.06666666666666665), (27, 0.06666666666666671), (59, 0.07999999999999996), (135, 0.07999999999999996), (131, 0.07999999999999996), (74, 0.07999999999999996), (52, 0.08000000000000007), (177, 0.08000000000000007)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(115, 0.0), (4, 0.0), (33, 0.0), (100, 0.013333333333333308), (161, 0.013333333333333308), (74, 0.013333333333333364), (131, 0.013333333333333364), (59, 0.013333333333333364), (135, 0.013333333333333364), (18, 0.026666666666666672), (75, 0.026666666666666727), (102, 0.03999999999999998), (65, 0.040000000000000036), (48, 0.053333333333333344), (105, 0.053333333333333344), (85, 0.053333333333333344), (91, 0.053333333333333344)]
[(143, 0.0), (54, 0.013333333333333334), (25, 0.02666666666666667), (118, 0.10666666666666666), (156, 0.13333333333333333), (77, 0.19999999999999998), (169, 0.22666666666666663), (57, 0.24), (52, 0.2666666666666666), (177, 0.2666666666666666), (27, 0.27999999999999997), (101, 0.30666666666666664), (13, 0.3333333333333333), (155, 0.36), (106, 0.36), (50, 0.37333333333333335), (21, 0.37333333333333335)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(53, 0.0), (110, 0.0), (9, 0.0), (60, 0.0), (66, 0.0), (44, 0.0), (165, 0.0), (144, 0.013333333333333308), (32, 0.013333333333333308), (148, 0.013333333333333308), (157, 0.013333333333333308), (127, 0.013333333333333308), (116, 0.013333333333333308), (149, 0.013333333333333308), (112, 0.013333333333333308), (153, 0.013333333333333308), (122, 0.013333333333333308)]
[(125, 0.013333333333333197), (14, 0.013333333333333197), (38, 0.026666666666666727), (7, 0.026666666666666727), (64, 0.026666666666666727), (168, 0.02666666666666684), (166, 0.039999999999999925), (76, 0.039999999999999925), (29, 0.040000000000000036), (56, 0.053333333333333344), (30, 0.053333333333333344), (113, 0.053333333333333344), (11, 0.053333333333333344), (107, 0.06666666666666665), (39, 0.06666666666666665), (117, 0.06666666666666665), (147, 0.06666666666666665)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(47, 0.013333333333333308), (71, 0.026666666666666616), (23, 0.039999999999999925), (22, 0.039999999999999925), (159, 0.039999999999999925), (48, 0.053333333333333344), (152, 0.053333333333333344), (105, 0.053333333333333344), (88, 0.053333333333333344), (92, 0.053333333333333344), (91, 0.053333333333333344), (85, 0.053333333333333344), (65, 0.06666666666666665), (16, 0.06666666666666665), (90, 0.06666666666666665), (81, 0.06666666666666665), (138, 0.06666666666666665)]
[(138, 0.013333333333333308), (16, 0.013333333333333308), (90, 0.013333333333333308), (93, 0.013333333333333308), (87, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308), (158, 0.013333333333333308), (10, 0.013333333333333308), (152, 0.026666666666666616), (92, 0.026666666666666616), (88, 0.026666666666666616), (174, 0.026666666666666727), (58, 0.040000000000000036), (26, 0.040000000000000036), (22, 0.040000000000000036), (140, 0.040000000000000036)]
[(117, 0.0), (129, 0.0), (163, 0.0), (86, 0.0), (107, 0.0), (134, 0.0), (147, 0.0), (17, 0.0), (39, 0.0), (11, 0.013333333333333308), (95, 0.013333333333333308), (6, 0.013333333333333308), (56, 0.013333333333333308), (113, 0.013333333333333308), (70, 0.013333333333333308), (30, 0.013333333333333308), (97, 0.013333333333333308)]
[(126, 0.0), (68, 0.0), (171, 0.0), (170, 0.0), (36, 0.0), (123, 0.0), (128, 0.013333333333333308), (160, 0.013333333333333308), (3, 0.013333333333333308), (43, 0.013333333333333308), (173, 0.013333333333333308), (83, 0.013333333333333308), (35, 0.013333333333333308), (141, 0.013333333333333308), (145, 0.013333333333333308), (1, 0.013333333333333308), (175, 0.026666666666666616)]
[(0, 0.0), (45, 0.0), (175, 0.0), (108, 0.0), (78, 0.0), (84, 0.0), (150, 0.0), (94, 0.0), (114, 0.0), (120, 0.0), (96, 0.0), (41, 0.0), (124, 0.0), (160, 0.013333333333333308), (35, 0.013333333333333308), (173, 0.013333333333333308), (128, 0.013333333333333308)]
[(173, 0.0), (160, 0.0), (35, 0.0), (128, 0.0), (123, 0.013333333333333308), (175, 0.013333333333333308), (150, 0.013333333333333308), (120, 0.013333333333333308), (171, 0.013333333333333308), (126, 0.013333333333333308), (68, 0.013333333333333308), (36, 0.013333333333333308), (124, 0.013333333333333308), (114, 0.013333333333333308), (94, 0.013333333333333308), (170, 0.013333333333333308), (45, 0.013333333333333308)]
[(27, 0.0), (177, 0.013333333333333364), (52, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998), (169, 0.053333333333333344), (13, 0.053333333333333344), (77, 0.07999999999999999), (106, 0.08000000000000002), (155, 0.08000000000000002), (50, 0.09333333333333338), (21, 0.09333333333333338), (99, 0.09333333333333338), (109, 0.10666666666666663), (102, 0.12000000000000005), (18, 0.13333333333333336), (156, 0.14666666666666664)]
[(140, 0.0), (58, 0.0), (26, 0.0), (167, 0.013333333333333308), (174, 0.013333333333333308), (130, 0.013333333333333308), (61, 0.013333333333333308), (19, 0.013333333333333308), (142, 0.026666666666666616), (103, 0.026666666666666616), (79, 0.026666666666666616), (8, 0.026666666666666616), (28, 0.026666666666666727), (87, 0.026666666666666727), (158, 0.026666666666666727), (10, 0.026666666666666727), (162, 0.039999999999999925)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(42, 0.0), (34, 0.0), (31, 0.0), (132, 0.0), (154, 0.0), (133, 0.0), (51, 0.013333333333333308), (49, 0.013333333333333308), (121, 0.013333333333333308), (151, 0.013333333333333308), (104, 0.013333333333333308), (46, 0.013333333333333308), (69, 0.013333333333333308), (137, 0.013333333333333308), (110, 0.01333333333333342), (165, 0.01333333333333342), (9, 0.01333333333333342)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (99, 0.026666666666666672), (21, 0.026666666666666672), (50, 0.026666666666666672), (109, 0.039999999999999925), (101, 0.040000000000000036), (102, 0.053333333333333344), (18, 0.06666666666666665), (27, 0.06666666666666671), (59, 0.07999999999999996), (135, 0.07999999999999996), (131, 0.07999999999999996), (74, 0.07999999999999996), (52, 0.08000000000000007), (177, 0.08000000000000007)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(137, 0.0), (49, 0.0), (104, 0.0), (51, 0.0), (46, 0.0), (151, 0.0), (69, 0.0), (121, 0.0), (132, 0.013333333333333308), (42, 0.013333333333333308), (34, 0.013333333333333308), (70, 0.013333333333333308), (154, 0.013333333333333308), (95, 0.013333333333333308), (97, 0.013333333333333308), (133, 0.013333333333333308), (6, 0.013333333333333308)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (138, 0.026666666666666616), (90, 0.026666666666666616), (81, 0.026666666666666616), (16, 0.026666666666666616), (93, 0.026666666666666616), (140, 0.026666666666666727), (26, 0.026666666666666727), (58, 0.026666666666666727), (92, 0.039999999999999925), (88, 0.039999999999999925), (152, 0.039999999999999925), (61, 0.040000000000000036)]
[(0, 0.0), (45, 0.0), (175, 0.0), (108, 0.0), (78, 0.0), (84, 0.0), (150, 0.0), (94, 0.0), (114, 0.0), (120, 0.0), (96, 0.0), (41, 0.0), (124, 0.0), (160, 0.013333333333333308), (35, 0.013333333333333308), (173, 0.013333333333333308), (128, 0.013333333333333308)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(156, 0.013333333333333336), (118, 0.04000000000000001), (77, 0.053333333333333316), (169, 0.07999999999999996), (57, 0.09333333333333332), (177, 0.11999999999999994), (52, 0.11999999999999994), (27, 0.1333333333333333), (143, 0.14666666666666667), (101, 0.15999999999999998), (54, 0.16), (25, 0.17333333333333334), (13, 0.18666666666666665), (106, 0.21333333333333332), (155, 0.21333333333333332), (50, 0.22666666666666668), (21, 0.22666666666666668)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (138, 0.026666666666666616), (90, 0.026666666666666616), (81, 0.026666666666666616), (16, 0.026666666666666616), (93, 0.026666666666666616), (140, 0.026666666666666727), (26, 0.026666666666666727), (58, 0.026666666666666727), (92, 0.039999999999999925), (88, 0.039999999999999925), (152, 0.039999999999999925), (61, 0.040000000000000036)]
[(162, 0.0), (136, 0.0), (62, 0.0), (37, 0.0), (24, 0.0), (67, 0.0), (2, 0.0), (142, 0.013333333333333308), (79, 0.013333333333333308), (8, 0.013333333333333308), (103, 0.013333333333333308), (43, 0.01333333333333342), (83, 0.01333333333333342), (3, 0.01333333333333342), (141, 0.01333333333333342), (1, 0.01333333333333342), (145, 0.01333333333333342)]
[(7, 0.0), (38, 0.0), (64, 0.0), (166, 0.013333333333333197), (76, 0.013333333333333197), (14, 0.01333333333333353), (125, 0.01333333333333353), (56, 0.026666666666666616), (30, 0.026666666666666616), (11, 0.026666666666666616), (113, 0.026666666666666616), (39, 0.039999999999999925), (129, 0.039999999999999925), (163, 0.039999999999999925), (117, 0.039999999999999925), (147, 0.039999999999999925), (107, 0.039999999999999925)]
[(126, 0.0), (68, 0.0), (171, 0.0), (170, 0.0), (36, 0.0), (123, 0.0), (128, 0.013333333333333308), (160, 0.013333333333333308), (3, 0.013333333333333308), (43, 0.013333333333333308), (173, 0.013333333333333308), (83, 0.013333333333333308), (35, 0.013333333333333308), (141, 0.013333333333333308), (145, 0.013333333333333308), (1, 0.013333333333333308), (175, 0.026666666666666616)]
[(142, 0.0), (103, 0.0), (79, 0.0), (8, 0.0), (2, 0.013333333333333308), (136, 0.013333333333333308), (167, 0.013333333333333308), (62, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308), (162, 0.013333333333333308), (37, 0.013333333333333308), (67, 0.013333333333333308), (24, 0.013333333333333308), (130, 0.013333333333333308), (58, 0.026666666666666616), (26, 0.026666666666666616)]
[(169, 0.0), (57, 0.013333333333333364), (77, 0.026666666666666644), (177, 0.03999999999999998), (52, 0.03999999999999998), (27, 0.053333333333333344), (101, 0.08000000000000002), (156, 0.0933333333333333), (13, 0.10666666666666669), (118, 0.11999999999999997), (106, 0.13333333333333336), (155, 0.13333333333333336), (50, 0.14666666666666672), (21, 0.14666666666666672), (99, 0.14666666666666672), (109, 0.15999999999999998), (102, 0.1733333333333334)]
[(148, 0.0), (122, 0.0), (32, 0.0), (116, 0.0), (164, 0.0), (157, 0.0), (144, 0.0), (127, 0.0), (149, 0.0), (153, 0.0), (112, 0.0), (139, 0.013333333333333308), (82, 0.013333333333333308), (80, 0.013333333333333308), (63, 0.013333333333333308), (72, 0.013333333333333308), (20, 0.013333333333333308)]
[(0, 0.0), (45, 0.0), (175, 0.0), (108, 0.0), (78, 0.0), (84, 0.0), (150, 0.0), (94, 0.0), (114, 0.0), (120, 0.0), (96, 0.0), (41, 0.0), (124, 0.0), (160, 0.013333333333333308), (35, 0.013333333333333308), (173, 0.013333333333333308), (128, 0.013333333333333308)]
[(53, 0.0), (110, 0.0), (9, 0.0), (60, 0.0), (66, 0.0), (44, 0.0), (165, 0.0), (144, 0.013333333333333308), (32, 0.013333333333333308), (148, 0.013333333333333308), (157, 0.013333333333333308), (127, 0.013333333333333308), (116, 0.013333333333333308), (149, 0.013333333333333308), (112, 0.013333333333333308), (153, 0.013333333333333308), (122, 0.013333333333333308)]
[(138, 0.0), (90, 0.0), (81, 0.0), (16, 0.0), (93, 0.0), (152, 0.013333333333333308), (92, 0.013333333333333308), (88, 0.013333333333333308), (87, 0.026666666666666616), (28, 0.026666666666666616), (158, 0.026666666666666616), (10, 0.026666666666666616), (159, 0.026666666666666727), (23, 0.026666666666666727), (22, 0.026666666666666727), (71, 0.040000000000000036), (174, 0.040000000000000036)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(53, 0.0), (110, 0.0), (9, 0.0), (60, 0.0), (66, 0.0), (44, 0.0), (165, 0.0), (144, 0.013333333333333308), (32, 0.013333333333333308), (148, 0.013333333333333308), (157, 0.013333333333333308), (127, 0.013333333333333308), (116, 0.013333333333333308), (149, 0.013333333333333308), (112, 0.013333333333333308), (153, 0.013333333333333308), (122, 0.013333333333333308)]
[(173, 0.0), (160, 0.0), (35, 0.0), (128, 0.0), (123, 0.013333333333333308), (175, 0.013333333333333308), (150, 0.013333333333333308), (120, 0.013333333333333308), (171, 0.013333333333333308), (126, 0.013333333333333308), (68, 0.013333333333333308), (36, 0.013333333333333308), (124, 0.013333333333333308), (114, 0.013333333333333308), (94, 0.013333333333333308), (170, 0.013333333333333308), (45, 0.013333333333333308)]
[(105, 0.013333333333333308), (91, 0.013333333333333308), (85, 0.013333333333333308), (48, 0.013333333333333308), (65, 0.026666666666666616), (47, 0.026666666666666727), (75, 0.039999999999999925), (161, 0.053333333333333344), (100, 0.053333333333333344), (4, 0.06666666666666665), (33, 0.06666666666666665), (71, 0.06666666666666665), (115, 0.06666666666666665), (23, 0.07999999999999996), (22, 0.07999999999999996), (159, 0.07999999999999996), (131, 0.08000000000000002)]
[(40, 0.0), (6, 0.0), (95, 0.0), (176, 0.0), (97, 0.0), (70, 0.0), (163, 0.013333333333333308), (151, 0.013333333333333308), (49, 0.013333333333333308), (137, 0.013333333333333308), (129, 0.013333333333333308), (107, 0.013333333333333308), (46, 0.013333333333333308), (121, 0.013333333333333308), (69, 0.013333333333333308), (104, 0.013333333333333308), (147, 0.013333333333333308)]
[(177, 0.013333333333333253), (52, 0.013333333333333253), (57, 0.013333333333333364), (27, 0.026666666666666616), (169, 0.026666666666666727), (101, 0.05333333333333329), (77, 0.05333333333333337), (13, 0.07999999999999996), (106, 0.10666666666666663), (155, 0.10666666666666663), (50, 0.12), (99, 0.12), (21, 0.12), (156, 0.12000000000000002), (109, 0.13333333333333325), (102, 0.14666666666666667), (118, 0.1466666666666667)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(131, 0.0), (74, 0.0), (135, 0.0), (59, 0.0), (18, 0.013333333333333308), (4, 0.013333333333333364), (33, 0.013333333333333364), (115, 0.013333333333333364), (102, 0.026666666666666616), (100, 0.026666666666666672), (161, 0.026666666666666672), (109, 0.040000000000000036), (75, 0.04000000000000009), (99, 0.05333333333333329), (50, 0.05333333333333329), (21, 0.05333333333333329), (65, 0.0533333333333334)]
[(27, 0.0), (177, 0.013333333333333364), (52, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998), (169, 0.053333333333333344), (13, 0.053333333333333344), (77, 0.07999999999999999), (106, 0.08000000000000002), (155, 0.08000000000000002), (50, 0.09333333333333338), (21, 0.09333333333333338), (99, 0.09333333333333338), (109, 0.10666666666666663), (102, 0.12000000000000005), (18, 0.13333333333333336), (156, 0.14666666666666664)]
[(173, 0.0), (160, 0.0), (35, 0.0), (128, 0.0), (123, 0.013333333333333308), (175, 0.013333333333333308), (150, 0.013333333333333308), (120, 0.013333333333333308), (171, 0.013333333333333308), (126, 0.013333333333333308), (68, 0.013333333333333308), (36, 0.013333333333333308), (124, 0.013333333333333308), (114, 0.013333333333333308), (94, 0.013333333333333308), (170, 0.013333333333333308), (45, 0.013333333333333308)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(13, 0.0), (155, 0.026666666666666672), (106, 0.026666666666666672), (101, 0.026666666666666672), (99, 0.040000000000000036), (21, 0.040000000000000036), (50, 0.040000000000000036), (109, 0.05333333333333329), (27, 0.053333333333333344), (177, 0.06666666666666671), (52, 0.06666666666666671), (102, 0.06666666666666671), (18, 0.08000000000000002), (59, 0.09333333333333332), (131, 0.09333333333333332), (74, 0.09333333333333332), (57, 0.09333333333333332)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(1, 0.0), (43, 0.0), (145, 0.0), (141, 0.0), (3, 0.0), (83, 0.0), (126, 0.013333333333333308), (36, 0.013333333333333308), (171, 0.013333333333333308), (68, 0.013333333333333308), (170, 0.013333333333333308), (123, 0.013333333333333308), (62, 0.01333333333333342), (24, 0.01333333333333342), (67, 0.01333333333333342), (2, 0.01333333333333342), (37, 0.01333333333333342)]
[(40, 0.0), (6, 0.0), (95, 0.0), (176, 0.0), (97, 0.0), (70, 0.0), (163, 0.013333333333333308), (151, 0.013333333333333308), (49, 0.013333333333333308), (137, 0.013333333333333308), (129, 0.013333333333333308), (107, 0.013333333333333308), (46, 0.013333333333333308), (121, 0.013333333333333308), (69, 0.013333333333333308), (104, 0.013333333333333308), (147, 0.013333333333333308)]
